ACCESSION: MSBNK-SMB_Measured-HSA001P0124012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'BLK02_2642': {'bp': 1100943.0, 'sum': 1250350.0}, '19_posi_3252': {'bp': 642546.0, 'sum': 751524.0}, '4_posi_2939': {'bp': 834676.0, 'sum': 981956.0}, '13_posi_2832': {'bp': 852067.0, 'sum': 997222.0}, '18_posi_3019': {'bp': 854426.0, 'sum': 989680.0}, '9_posi_2763': {'bp': 868466.0, 'sum': 985455.0}, '6_posi_2682': {'bp': 885761.0, 'sum': 1016908.0}, '4_posi_2703': {'bp': 894398.0, 'sum': 1035186.0}, '15_posi_3211': {'bp': 589037.0, 'sum': 682259.0}, '3_posi_3086': {'bp': 703628.0, 'sum': 837904.0}, '16_posi_3043': {'bp': 791579.0, 'sum': 913345.0}, '15_posi_2875': {'bp': 799770.0, 'sum': 918782.0}, '13_posi_3002': {'bp': 827429.0, 'sum': 966753.0}, '6_posi_2939': {'bp': 830552.0, 'sum': 985743.0}, '5_posi_2791': {'bp': 835068.0, 'sum': 957794.0}, '14_posi_2939': {'bp': 845500.0, 'sum': 992286.0}, '10_posi_2788': {'bp': 854009.0, 'sum': 979520.0}, '16_posi_2895': {'bp': 861878.0, 'sum': 1007682.0}, '2_posi_2645': {'bp': 870024.0, 'sum': 1019796.0}, '17_posi_2685': {'bp': 899198.0, 'sum': 1025428.0}, '3_posi_2642': {'bp': 920446.0, 'sum': 1062145.0}, '18_posi_2766': {'bp': 934593.0, 'sum': 1060735.0}, '7_posi_2664': {'bp': 969735.0, 'sum': 1114713.0}, '19_posi_2644': {'bp': 1093308.0, 'sum': 1246009.0}, '7_posi_3357': {'bp': 446650.0, 'sum': 522400.0}, '8_posi_3170': {'bp': 619108.0, 'sum': 720525.0}, '3_posi_2873': {'bp': 827239.0, 'sum': 951852.0}, '10_posi_2686': {'bp': 872258.0, 'sum': 1006416.0}, '19_posi_3001': {'bp': 880208.0, 'sum': 1030038.0}, '7_posi_2915': {'bp': 890906.0, 'sum': 1064759.0}, '4_posi_3190': {'bp': 592893.0, 'sum': 694306.0}, '3_posi_2724': {'bp': 871952.0, 'sum': 993172.0}, '14_posi_2685': {'bp': 895897.0, 'sum': 1037127.0}, '8_posi_2806': {'bp': 786238.0, 'sum': 910583.0}, '17_posi_2854': {'bp': 806695.0, 'sum': 917461.0}, '7_posi_2745': {'bp': 860050.0, 'sum': 976531.0}, '18_posi_2937': {'bp': 877272.0, 'sum': 1007499.0}, '3_posi_3231': {'bp': 565506.0, 'sum': 681350.0}, '19_posi_2914': {'bp': 821793.0, 'sum': 938423.0}, '1_posi_2770': {'bp': 864990.0, 'sum': 998835.0}, '11_posi_2685': {'bp': 867345.0, 'sum': 1002902.0}, '14_posi_3212': {'bp': 589080.0, 'sum': 697680.0}, '12_posi_2854': {'bp': 805562.0, 'sum': 936338.0}, '10_posi_2872': {'bp': 831125.0, 'sum': 974440.0}, '2_posi_2728': {'bp': 876704.0, 'sum': 1024258.0}, '19_posi_2726': {'bp': 905956.0, 'sum': 1046498.0}, '16_posi_2727': {'bp': 913400.0, 'sum': 1054142.0}, '15_posi_2788': {'bp': 807313.0, 'sum': 927596.0}, '8_posi_2725': {'bp': 832184.0, 'sum': 963538.0}, '14_posi_2854': {'bp': 851288.0, 'sum': 972389.0}, '4_posi_2790': {'bp': 859192.0, 'sum': 993218.0}, '1_posi_2684': {'bp': 874765.0, 'sum': 1016245.0}, '1_posi_2851': {'bp': 915275.0, 'sum': 1070365.0}, '1_posi_2939': {'bp': 822494.0, 'sum': 974716.0}, '6_posi_2855': {'bp': 827560.0, 'sum': 974436.0}, '11_posi_2874': {'bp': 835643.0, 'sum': 979927.0}, '9_posi_2855': {'bp': 846752.0, 'sum': 986598.0}, '16_posi_2807': {'bp': 848418.0, 'sum': 961755.0}, '13_posi_2666': {'bp': 923793.0, 'sum': 1068889.0}, '12_posi_2770': {'bp': 847021.0, 'sum': 966066.0}, '12_posi_2666': {'bp': 899232.0, 'sum': 1036025.0}, '7_posi_2833': {'bp': 912931.0, 'sum': 1076289.0}, '6_posi_2769': {'bp': 898580.0, 'sum': 1024485.0}, '15_posi_2664': {'bp': 931710.0, 'sum': 1082364.0}, '17_posi_3359': {'bp': 438131.0, 'sum': 522696.0}, '9_posi_2685': {'bp': 951798.0, 'sum': 1087967.0}, '13_posi_2914': {'bp': 874817.0, 'sum': 1031439.0}, '18_posi_2848': {'bp': 843333.0, 'sum': 963662.0}, '5_posi_2707': {'bp': 832010.0, 'sum': 954778.0}, '17_posi_2771': {'bp': 830405.0, 'sum': 959509.0}, '3_posi_2959': {'bp': 812039.0, 'sum': 953111.0}, '13_posi_2750': {'bp': 812002.0, 'sum': 934694.0}, '14_posi_2771': {'bp': 798764.0, 'sum': 898383.0}, '15_posi_3023': {'bp': 789810.0, 'sum': 911183.0}, '19_posi_2831': {'bp': 912782.0, 'sum': 1048062.0}, 'ProcedureBlank_2959': {'bp': 848007.0, 'sum': 995773.0}, '17_posi_2938': {'bp': 827582.0, 'sum': 956968.0}, '10_posi_3002': {'bp': 813421.0, 'sum': 948543.0}, '11_posi_3021': {'bp': 767902.0, 'sum': 894458.0}, '6_posi_3149': {'bp': 615215.0, 'sum': 732257.0}, '9_posi_3190': {'bp': 571013.0, 'sum': 652243.0}, '18_posi_3274': {'bp': 539419.0, 'sum': 628689.0}, 'ProcedureBlank_2661': {'bp': 1007931.0, 'sum': 1178589.0}, '8_posi_2917': {'bp': 850612.0, 'sum': 1001089.0}, '19_posi_3086': {'bp': 821795.0, 'sum': 952369.0}, '9_posi_3001': {'bp': 790680.0, 'sum': 921230.0}, 'ProcedureBlank_3127': {'bp': 706685.0, 'sum': 838069.0}, '16_posi_3233': {'bp': 580076.0, 'sum': 683395.0}, '7_posi_3233': {'bp': 541382.0, 'sum': 651231.0}, 'BLK02_3023': {'bp': 834161.0, 'sum': 977369.0}, '2_posi_2834': {'bp': 814014.0, 'sum': 947282.0}, '11_posi_3168': {'bp': 588814.0, 'sum': 692800.0}, '13_posi_3273': {'bp': 540296.0, 'sum': 628122.0}, '10_posi_3338': {'bp': 435576.0, 'sum': 504542.0}, '11_posi_2770': {'bp': 840902.0, 'sum': 958097.0}, '2_posi_2916': {'bp': 827604.0, 'sum': 976411.0}, '8_posi_3000': {'bp': 791941.0, 'sum': 923624.0}, '17_posi_3042': {'bp': 752885.0, 'sum': 885707.0}, '7_posi_3104': {'bp': 676601.0, 'sum': 788388.0}, '5_posi_3169': {'bp': 575925.0, 'sum': 692897.0}, '19_posi_3359': {'bp': 524807.0, 'sum': 624123.0}, 'ProcedureBlank_2872': {'bp': 973312.0, 'sum': 1141146.0}, 'ProcedureBlank_2750': {'bp': 972674.0, 'sum': 1156232.0}, 'BLK01_2686': {'bp': 970918.0, 'sum': 1109093.0}, '12_posi_2959': {'bp': 805391.0, 'sum': 950279.0}, '14_posi_3020': {'bp': 778400.0, 'sum': 899608.0}, '13_posi_3190': {'bp': 608578.0, 'sum': 720774.0}, 'ProcedureBlank_3210': {'bp': 553484.0, 'sum': 673298.0}, '4_posi_3275': {'bp': 514501.0, 'sum': 618679.0}, 'BLK02_2729': {'bp': 1093596.0, 'sum': 1309155.0}, 'BLK02_3249': {'bp': 595639.0, 'sum': 698907.0}, '7_posi_2999': {'bp': 826500.0, 'sum': 962868.0}, '5_posi_2981': {'bp': 745620.0, 'sum': 882856.0}, '16_posi_3128': {'bp': 672794.0, 'sum': 811004.0}, '5_posi_2875': {'bp': 936762.0, 'sum': 1098148.0}, '5_posi_3084': {'bp': 688694.0, 'sum': 803090.0}, 'BLK02_2897': {'bp': 928792.0, 'sum': 1109691.0}, 'BLK02_2813': {'bp': 972731.0, 'sum': 1156120.0}, 'BLK02_3146': {'bp': 759838.0, 'sum': 911749.0}, 'ProcedureBlank_3042': {'bp': 800893.0, 'sum': 962769.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 124.086823
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 124.086938; int 64.351; delta(ppm) 1.367954
COMMENT: PROPOSED_CHARGE_STATE +1; mz 125.090363; int 4.192; cor 0.659
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 141.113483; int 102.613; cor 0.814
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 156.113179; int 59.582; cor 0.782
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 206.139978; int 4.335; cor 0.621
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 100.086947; int 7.913; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C6H9N3; [M+H]+; delta(ppm) 0.146247
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C4H6N2; [M+ACN+H]+; delta(ppm) 0.243745
COMMENT: PROPOSED_MF MS-FINDER 3.306; C4H6N2; [M+ACN+H]+; delta(ppm) 137750.021121
COMMENT: PROPOSED_MF MS-FINDER 3.233; C6H9N3; [M+H]+; delta(ppm) 0.139086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.865; C4H6N2; [M+C2H3N+H]+; delta(ppm) 0.139086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.865; C6H9N3; [M+H]+; delta(ppm) 0.139086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2; [M+C2H3N+H]+; delta(ppm) 0.139086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+H]+; delta(ppm) 0.139086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.072; C4H6N2; [M+C2H3N+H]+; delta(ppm) 0.139086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.072; C6H9N3; [M+H]+; delta(ppm) 0.139086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.312; C3H10FN3O; [M+H]+; delta(ppm) -9.069326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.251; C2H12N4P; [M+H]+; delta(ppm) -2.351929
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.785; C8H11O; [M+H]+; delta(ppm) -10.681145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2; [M+C2H3N+H]+; delta(ppm) 0.139086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+H]+; delta(ppm) 0.139086
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.253; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+H]+; C1CC2=C(CN1)N=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; CC1=CN=C(C)N=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.100; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+H]+; C(CNCCC#N)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.074; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+H]+; NC1=CC=CC(N)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.070; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+H]+; CC1=NC(C)=CC(=N)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; RIKMMFOAQPJVMX-UHFFFAOYSA-N; [M+ACN+H]+; Fomepizole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; XLSZMDLNRCVEIJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; MCTWTZJPVLRJOU-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; LXBGSDVWAMZHDD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; WRLAXLNSBDVNRL-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; WCFAPJDPAPDDAQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; UQFQONCQIQEYPJ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; XKVUYEYANWFIJX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; YNZAFFFENDLJQG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD133976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; QLSWIGRIBOSFMV-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; BKWQKVJYXODDAC-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLSWIGRIBOSFMV-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WCFAPJDPAPDDAQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; WRLAXLNSBDVNRL-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BKWQKVJYXODDAC-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyridazine
