ACCESSION: MSBNK-SMB_Measured-HSA001P0228013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'BLK02_2584': {'bp': 2247270.0, 'sum': 14669272.0}, 'ProcedureBlank_1892': {'bp': 899092.0, 'sum': 5679931.0}, '2_posi_2144': {'bp': 960031.0, 'sum': 6363229.0}, '5_posi_1892': {'bp': 987086.0, 'sum': 6222573.0}, '7_posi_1957': {'bp': 931422.0, 'sum': 5828555.0}, '13_posi_1955': {'bp': 1002272.0, 'sum': 6395371.0}, '18_posi_1892': {'bp': 1025280.0, 'sum': 6526441.0}, '17_posi_1957': {'bp': 1099478.0, 'sum': 6573424.0}, '17_posi_1894': {'bp': 1103905.0, 'sum': 6757240.0}, '2_posi_2669': {'bp': 1764700.0, 'sum': 11371599.0}, '12_posi_1892': {'bp': 834659.0, 'sum': 5456748.0}, '1_posi_1893': {'bp': 888328.0, 'sum': 5692097.0}, '9_posi_1957': {'bp': 943042.0, 'sum': 6009058.0}, '11_posi_1892': {'bp': 973508.0, 'sum': 6262629.0}, '4_posi_3257': {'bp': 1287596.0, 'sum': 8272454.0}, '12_posi_1955': {'bp': 872619.0, 'sum': 5678839.0}, '8_posi_1956': {'bp': 909022.0, 'sum': 5916815.0}, '4_posi_1955': {'bp': 1003859.0, 'sum': 6324635.0}, '16_posi_1956': {'bp': 1005507.0, 'sum': 6285579.0}, '13_posi_1892': {'bp': 1052169.0, 'sum': 6672344.0}, '12_posi_2922': {'bp': 1939748.0, 'sum': 12562799.0}, '6_posi_1892': {'bp': 917252.0, 'sum': 5644352.0}, '3_posi_2472': {'bp': 1446516.0, 'sum': 9880402.0}, '1_posi_1956': {'bp': 869096.0, 'sum': 5825999.0}, '10_posi_1956': {'bp': 895321.0, 'sum': 5801645.0}, '15_posi_3152': {'bp': 1579719.0, 'sum': 9943133.0}, '7_posi_2983': {'bp': 1790817.0, 'sum': 11693271.0}, '18_posi_1955': {'bp': 1012102.0, 'sum': 6568277.0}, '16_posi_1893': {'bp': 1080929.0, 'sum': 6624796.0}, '4_posi_3194': {'bp': 1360206.0, 'sum': 8816908.0}, '3_posi_1892': {'bp': 858190.0, 'sum': 5663522.0}, '11_posi_2921': {'bp': 1933753.0, 'sum': 12522985.0}, '3_posi_1955': {'bp': 899466.0, 'sum': 6015242.0}, '11_posi_3047': {'bp': 1713138.0, 'sum': 11183855.0}, 'ProcedureBlank_2459': {'bp': 1640179.0, 'sum': 10768444.0}, '15_posi_1955': {'bp': 992346.0, 'sum': 6253615.0}, '14_posi_1893': {'bp': 952766.0, 'sum': 6060777.0}, 'BLK02_1892': {'bp': 940899.0, 'sum': 6205147.0}, 'ProcedureBlank_2710': {'bp': 1824128.0, 'sum': 11731634.0}, '14_posi_1956': {'bp': 1086121.0, 'sum': 6908368.0}, '7_posi_1894': {'bp': 1015594.0, 'sum': 6234882.0}, '10_posi_1893': {'bp': 943920.0, 'sum': 5877147.0}, 'ProcedureBlank_1955': {'bp': 943538.0, 'sum': 6190588.0}, '8_posi_1893': {'bp': 904224.0, 'sum': 5777933.0}, '2_posi_1892': {'bp': 897644.0, 'sum': 5879794.0}, '9_posi_1894': {'bp': 846336.0, 'sum': 5457871.0}, '11_posi_2857': {'bp': 2038964.0, 'sum': 13057672.0}, '11_posi_1955': {'bp': 1065406.0, 'sum': 6543220.0}, '15_posi_1892': {'bp': 1006622.0, 'sum': 6228202.0}, '5_posi_1955': {'bp': 939499.0, 'sum': 5992529.0}, '19_posi_1892': {'bp': 901455.0, 'sum': 5764117.0}, '4_posi_1892': {'bp': 892409.0, 'sum': 6048232.0}, '6_posi_1955': {'bp': 1039296.0, 'sum': 6576639.0}, '2_posi_1955': {'bp': 952304.0, 'sum': 5972558.0}, '19_posi_1955': {'bp': 1004927.0, 'sum': 6457946.0}, 'BLK02_1955': {'bp': 908436.0, 'sum': 5777705.0}}
COMMENT: RETENTION_TIME_STDEV 0.838
COMMENT: PRECURSOR_M/Z_RAW 228.195389
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 228.195820; int 795.899; delta(ppm) 1.228054
COMMENT: PROPOSED_CHARGE_STATE +1; mz 229.199104; int 107.781; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.169184; int 11.556; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C13H25NO2; [M+H]+; delta(ppm) 0.017607
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C13H22O2; [M+NH4]+; delta(ppm) 0.028549
COMMENT: PROPOSED_MF MS-FINDER 3.405; C13H22O2; [M+NH4]+; delta(ppm) 0.015422
COMMENT: PROPOSED_MF MS-FINDER 3.279; C13H25NO2; [M+H]+; delta(ppm) 0.015422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 185.660; C13H25NO2; [M+H]+; delta(ppm) 0.015422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 185.660; C13H22O2; [M+H3N+H]+; delta(ppm) 0.015422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) 0.015422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) 0.015422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 292.209; C13H25NO2; [M+H]+; delta(ppm) 0.015422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 292.209; C13H22O2; [M+H3N+H]+; delta(ppm) 0.015422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 226.894; C11H23N4O; [M+H]+; delta(ppm) 5.899279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 226.894; C11H20N3O; [M+H3N+H]+; delta(ppm) 5.899279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.698; C6H19FN6O; [M+H3N+H]+; delta(ppm) 6.775773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) 0.015422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) 0.015422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; WNNWZLRNFSNZOJ-QWRGUYRKSA-N; [M+NH4]+; (5S,S)-5-methyl-3-(5-methylheptyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+NH4]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+NH4]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+NH4]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+NH4]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; PLLSZDUGGPZQOO-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-7-(propan-2-yl)-octahydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+NH4]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+NH4]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+NH4]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+NH4]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+NH4]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+NH4]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+NH4]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+NH4]+; UNPD192539
