ACCESSION: MSBNK-SMB_Measured-HSA001P0164000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'19_posi_13648': {'bp': 71117.0, 'sum': 230080.0}, '16_posi_13667': {'bp': 66328.0, 'sum': 192565.0}, '18_posi_13984': {'bp': 65522.0, 'sum': 195714.0}, '19_posi_14001': {'bp': 62785.0, 'sum': 190442.0}, '19_posi_13858': {'bp': 62323.0, 'sum': 202461.0}, '19_posi_14090': {'bp': 62055.0, 'sum': 208273.0}, '19_posi_14235': {'bp': 61860.0, 'sum': 171304.0}, '13_posi_14085': {'bp': 60247.0, 'sum': 191695.0}, '2_posi_14153': {'bp': 59903.0, 'sum': 195523.0}, '4_posi_13502': {'bp': 59602.0, 'sum': 199029.0}, '4_posi_14089': {'bp': 59402.0, 'sum': 173351.0}, '2_posi_13731': {'bp': 57811.0, 'sum': 172426.0}, '1_posi_13520': {'bp': 54447.0, 'sum': 175849.0}, '6_posi_13760': {'bp': 54429.0, 'sum': 172362.0}, '6_posi_13563': {'bp': 52473.0, 'sum': 162734.0}, '8_posi_14048': {'bp': 52148.0, 'sum': 172155.0}, '15_posi_13565': {'bp': 51838.0, 'sum': 172345.0}, '8_posi_14173': {'bp': 49885.0, 'sum': 161676.0}, '16_posi_14150': {'bp': 49795.0, 'sum': 156916.0}, '3_posi_13607': {'bp': 49727.0, 'sum': 166597.0}, '10_posi_14089': {'bp': 47352.0, 'sum': 156167.0}, '19_posi_13754': {'bp': 47322.0, 'sum': 184467.0}, '7_posi_13544': {'bp': 47297.0, 'sum': 140102.0}, '18_posi_14067': {'bp': 46264.0, 'sum': 172695.0}, '7_posi_14172': {'bp': 45894.0, 'sum': 141106.0}, '16_posi_13877': {'bp': 45399.0, 'sum': 150395.0}, '18_posi_14149': {'bp': 45291.0, 'sum': 146423.0}, '10_posi_13858': {'bp': 45080.0, 'sum': 155865.0}, '15_posi_13731': {'bp': 42928.0, 'sum': 130978.0}, '11_posi_13670': {'bp': 42817.0, 'sum': 148709.0}, '6_posi_14111': {'bp': 42802.0, 'sum': 127636.0}, 'ProcedureBlank_14057': {'bp': 42673.0, 'sum': 136878.0}, '8_posi_13858': {'bp': 40013.0, 'sum': 146197.0}, '16_posi_13754': {'bp': 39889.0, 'sum': 140137.0}, '13_posi_13607': {'bp': 39124.0, 'sum': 122271.0}, '5_posi_13686': {'bp': 34956.0, 'sum': 126765.0}}
COMMENT: RETENTION_TIME_STDEV 0.465
COMMENT: PRECURSOR_M/Z_RAW 164.091370
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 164.091704; int 73.651; delta(ppm) 1.356373
COMMENT: PROPOSED_CHARGE_STATE +1; mz 165.095063; int 3.891; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 147.065152; int 20.083; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C6H13NO4; [M+H]+; delta(ppm) -0.183954
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C6H10O4; [M+NH4]+; delta(ppm) -0.191705
COMMENT: PROPOSED_MF MS-FINDER 4.120; C6H13NO4; [M+H]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF MS-FINDER 3.970; C6H10O4; [M+NH4]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.397; C6H13NO4; [M+H]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.397; C6H10O4; [M+H3N+H]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.420; C7H9N5; [M+H]+; delta(ppm) -8.335245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.420; C7H6N4; [M+H3N+H]+; delta(ppm) -8.335245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13NO4; [M+H]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O4; [M+H3N+H]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.982; C6H13NO4; [M+H]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.982; C6H10O4; [M+H3N+H]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.342; C4H11N4O3; [M+H]+; delta(ppm) 7.997553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.342; C4H8N3O3; [M+H3N+H]+; delta(ppm) 7.997553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.212; C6H14FNOSi; [M+H]+; delta(ppm) -280407.762036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.212; C6H11FOSi; [M+H3N+H]+; delta(ppm) -280407.762036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.538; C7H9N5; [M+H]+; delta(ppm) -8.335245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.538; C7H6N4; [M+H3N+H]+; delta(ppm) -8.335245
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.121; C3H12N6P; [M+H]+; delta(ppm) -10.218932
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.121; C3H9N5P; [M+H3N+H]+; delta(ppm) -10.218932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O4; [M+H3N+H]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C6H13NO4; [M+H]+; delta(ppm) -0.184909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H11N4O3; [M+H]+; delta(ppm) 7.997553
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.190; SNDZDGQLFKEBLF-FSIIMWSLSA-N; [M+H]+; N[C@H]1C[C@@H](O)[C@H](CO)O[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.031; MXRBVRXQDKNIBH-SLPGGIOYSA-N; [M+H]+; C1C(C(C(C(O1)CO)O)O)N
