ACCESSION: MSBNK-SMB_Measured-HSA001P0104035
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'17_posi_4720': {'bp': 241058.0, 'sum': 628432.0}, '13_posi_4758': {'bp': 153420.0, 'sum': 647948.0}, '12_posi_4678': {'bp': 182355.0, 'sum': 609609.0}, '2_posi_4652': {'bp': 164394.0, 'sum': 661909.0}, '18_posi_4826': {'bp': 175441.0, 'sum': 565739.0}, '11_posi_4738': {'bp': 193391.0, 'sum': 557910.0}, '14_posi_4722': {'bp': 198582.0, 'sum': 591276.0}, '6_posi_4653': {'bp': 201212.0, 'sum': 645874.0}, '3_posi_4679': {'bp': 203797.0, 'sum': 671493.0}, '13_posi_4685': {'bp': 161976.0, 'sum': 657403.0}, '19_posi_4844': {'bp': 197641.0, 'sum': 611864.0}, '10_posi_4643': {'bp': 153651.0, 'sum': 627173.0}, '11_posi_4653': {'bp': 181214.0, 'sum': 659060.0}, '8_posi_4654': {'bp': 212013.0, 'sum': 612440.0}, '15_posi_4673': {'bp': 174176.0, 'sum': 672660.0}, '9_posi_4703': {'bp': 185765.0, 'sum': 584144.0}, '14_posi_4642': {'bp': 162601.0, 'sum': 667013.0}, '1_posi_4642': {'bp': 189272.0, 'sum': 700563.0}, '15_posi_4764': {'bp': 185717.0, 'sum': 571019.0}, '10_posi_4719': {'bp': 200663.0, 'sum': 613489.0}, '8_posi_4740': {'bp': 217626.0, 'sum': 571890.0}, '5_posi_4680': {'bp': 210675.0, 'sum': 600662.0}, '19_posi_4760': {'bp': 207363.0, 'sum': 582630.0}, '16_posi_4744': {'bp': 178806.0, 'sum': 572162.0}, '17_posi_4803': {'bp': 168854.0, 'sum': 607947.0}, '7_posi_4695': {'bp': 184240.0, 'sum': 640227.0}, '6_posi_4744': {'bp': 176837.0, 'sum': 606336.0}, '18_posi_4737': {'bp': 168769.0, 'sum': 641086.0}, '4_posi_4678': {'bp': 196858.0, 'sum': 652012.0}, '5_posi_4766': {'bp': 157106.0, 'sum': 595539.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 104.070770
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C4H9NO2; [M+H]+; delta(ppm) 0.300786
COMMENT: PROPOSED_MF MS-FINDER 4.220; C4H9NO2; [M+H]+; delta(ppm) 0.298159
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.180; C4H9NO2; [M+H]+; delta(ppm) 0.298159
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.298159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.371; C4H9NO2; [M+H]+; delta(ppm) 0.298159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.843; C2H7N4O; [M+H]+; delta(ppm) 13.199798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.298159
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-AMINOISOBUTANOATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.571; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; CN(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.299; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; CC(C)(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; CN[C@@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
