ACCESSION: MSBNK-SMB_Measured-HSA001P0190011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 184
COMMENT: RAW_SPEC {'BLK01_6190': {'bp': 6327581.0, 'sum': 16521195.0}, '14_posi_6211': {'bp': 670238.0, 'sum': 2244257.0}, '7_posi_6046': {'bp': 838581.0, 'sum': 3044680.0}, '3_posi_6003': {'bp': 846379.0, 'sum': 3091570.0}, '8_posi_6129': {'bp': 943201.0, 'sum': 3231631.0}, '19_posi_6381': {'bp': 953993.0, 'sum': 2898315.0}, 'ProcedureBlank_6046': {'bp': 1107455.0, 'sum': 3286776.0}, '15_posi_6383': {'bp': 1150960.0, 'sum': 3293645.0}, '17_posi_6488': {'bp': 1201505.0, 'sum': 3294241.0}, '12_posi_6441': {'bp': 1226256.0, 'sum': 3378494.0}, '3_posi_6130': {'bp': 1333667.0, 'sum': 3852154.0}, '15_posi_6488': {'bp': 1393431.0, 'sum': 3930748.0}, '15_posi_6719': {'bp': 1408224.0, 'sum': 3657298.0}, '19_posi_6759': {'bp': 1492370.0, 'sum': 3784047.0}, '17_posi_6801': {'bp': 1534038.0, 'sum': 3910736.0}, '11_posi_6362': {'bp': 1656262.0, 'sum': 4468804.0}, '6_posi_6399': {'bp': 1956171.0, 'sum': 5048009.0}, '3_posi_6380': {'bp': 1992492.0, 'sum': 4991984.0}, '7_posi_6590': {'bp': 2002883.0, 'sum': 4860082.0}, '7_posi_6509': {'bp': 2175980.0, 'sum': 5359846.0}, '3_posi_6907': {'bp': 2302437.0, 'sum': 5445722.0}, '3_posi_6506': {'bp': 2466050.0, 'sum': 5890320.0}, '10_posi_6758': {'bp': 2480186.0, 'sum': 6106752.0}, '9_posi_6718': {'bp': 2544596.0, 'sum': 6223887.0}, '1_posi_6738': {'bp': 2634562.0, 'sum': 6147335.0}, 'BLK02_6572': {'bp': 3009136.0, 'sum': 6985250.0}, 'BLK01_5936': {'bp': 3413134.0, 'sum': 10157103.0}, '18_posi_6257': {'bp': 647345.0, 'sum': 2290835.0}, '3_posi_5916': {'bp': 814448.0, 'sum': 2944514.0}, '2_posi_5941': {'bp': 830649.0, 'sum': 2860080.0}, '16_posi_6274': {'bp': 974357.0, 'sum': 3193704.0}, '19_posi_6464': {'bp': 1020864.0, 'sum': 2847579.0}, '1_posi_6026': {'bp': 1028373.0, 'sum': 3161856.0}, '2_posi_6068': {'bp': 1091172.0, 'sum': 3486541.0}, '17_posi_6404': {'bp': 1122773.0, 'sum': 3308817.0}, '6_posi_6229': {'bp': 1185346.0, 'sum': 3610208.0}, '9_posi_6149': {'bp': 1196026.0, 'sum': 3766523.0}, '4_posi_6236': {'bp': 1236594.0, 'sum': 3602118.0}, '15_posi_6592': {'bp': 1453060.0, 'sum': 3825710.0}, '1_posi_6128': {'bp': 1455351.0, 'sum': 4161265.0}, '12_posi_6611': {'bp': 1458328.0, 'sum': 3935829.0}, '12_posi_6885': {'bp': 1526120.0, 'sum': 3919907.0}, '16_posi_6761': {'bp': 1564844.0, 'sum': 4073032.0}, '8_posi_6398': {'bp': 1913828.0, 'sum': 5003551.0}, '3_posi_6299': {'bp': 1923935.0, 'sum': 5072308.0}, '4_posi_6635': {'bp': 2145911.0, 'sum': 5297855.0}, '6_posi_6803': {'bp': 2195148.0, 'sum': 5287693.0}, '8_posi_6781': {'bp': 2326553.0, 'sum': 5518625.0}, '11_posi_6550': {'bp': 2345389.0, 'sum': 5677471.0}, '4_posi_6824': {'bp': 2666460.0, 'sum': 6242666.0}, 'BLK01_6276': {'bp': 5943905.0, 'sum': 14983272.0}, '15_posi_6297': {'bp': 876204.0, 'sum': 2667900.0}, '11_posi_6063': {'bp': 876893.0, 'sum': 2997654.0}, '11_posi_6149': {'bp': 1025831.0, 'sum': 3428614.0}, '16_posi_6382': {'bp': 1055968.0, 'sum': 2993727.0}, '13_posi_6339': {'bp': 1072837.0, 'sum': 3198350.0}, '14_posi_6865': {'bp': 1536172.0, 'sum': 3945622.0}, '10_posi_6317': {'bp': 1608072.0, 'sum': 4530440.0}, '2_posi_6257': {'bp': 1738258.0, 'sum': 4656490.0}, '11_posi_6442': {'bp': 1811350.0, 'sum': 4707297.0}, '8_posi_6698': {'bp': 2150559.0, 'sum': 5192837.0}, '8_posi_6590': {'bp': 2471546.0, 'sum': 6059122.0}, 'ProcedureBlank_6487': {'bp': 2869163.0, 'sum': 6693652.0}, '19_posi_6276': {'bp': 621394.0, 'sum': 2255383.0}, '16_posi_6194': {'bp': 631346.0, 'sum': 2314077.0}, '15_posi_6193': {'bp': 683701.0, 'sum': 2450118.0}, '16_posi_6488': {'bp': 1262260.0, 'sum': 3416032.0}, '11_posi_6257': {'bp': 1363603.0, 'sum': 3918050.0}, '16_posi_6677': {'bp': 1391382.0, 'sum': 3643903.0}, '16_posi_6845': {'bp': 1668314.0, 'sum': 4215593.0}, '6_posi_6481': {'bp': 1920045.0, 'sum': 4841238.0}, '10_posi_6675': {'bp': 2315228.0, 'sum': 5623248.0}, '10_posi_6152': {'bp': 1030994.0, 'sum': 3557910.0}, '10_posi_6234': {'bp': 1147473.0, 'sum': 3411571.0}, '10_posi_6403': {'bp': 1807689.0, 'sum': 4772387.0}, '10_posi_6509': {'bp': 2262685.0, 'sum': 5631283.0}, '13_posi_6171': {'bp': 673290.0, 'sum': 2479150.0}, '14_posi_6593': {'bp': 1502085.0, 'sum': 3992765.0}, '16_posi_6570': {'bp': 1369164.0, 'sum': 3594349.0}, 'BLK01_6101': {'bp': 4827837.0, 'sum': 13183363.0}, '1_posi_6649': {'bp': 2650717.0, 'sum': 6096948.0}, '2_posi_6654': {'bp': 2559544.0, 'sum': 6026257.0}, '2_posi_6466': {'bp': 2313915.0, 'sum': 5495241.0}, '9_posi_6590': {'bp': 2200608.0, 'sum': 5474700.0}, 'BLK02_6214': {'bp': 2119778.0, 'sum': 5470417.0}, '14_posi_6671': {'bp': 2023709.0, 'sum': 4988331.0}, '6_posi_6316': {'bp': 1698870.0, 'sum': 4477331.0}, '1_posi_6214': {'bp': 1674332.0, 'sum': 4406037.0}, '14_posi_6337': {'bp': 1602356.0, 'sum': 4475878.0}, 'BLK02_6104': {'bp': 1546479.0, 'sum': 4272392.0}, '8_posi_6320': {'bp': 1489533.0, 'sum': 4132577.0}, '6_posi_6146': {'bp': 999498.0, 'sum': 3129689.0}, 'ProcedureBlank_5771': {'bp': 946346.0, 'sum': 3432079.0}, '6_posi_6065': {'bp': 890301.0, 'sum': 2967127.0}, '18_posi_6339': {'bp': 870608.0, 'sum': 2765032.0}, '17_posi_6215': {'bp': 736393.0, 'sum': 2583632.0}, '9_posi_6824': {'bp': 2493750.0, 'sum': 5967106.0}, '3_posi_6593': {'bp': 2394604.0, 'sum': 5730700.0}, 'BLK01_5836': {'bp': 2345134.0, 'sum': 8165184.0}, '12_posi_6696': {'bp': 2323463.0, 'sum': 5793252.0}, '1_posi_6294': {'bp': 2235042.0, 'sum': 5529423.0}, '10_posi_6590': {'bp': 2217922.0, 'sum': 5515153.0}, '9_posi_6507': {'bp': 2077862.0, 'sum': 5096809.0}, '7_posi_6782': {'bp': 2071949.0, 'sum': 5007604.0}, '9_posi_6402': {'bp': 2007917.0, 'sum': 5195733.0}, '17_posi_6611': {'bp': 1680944.0, 'sum': 4357845.0}, 'ProcedureBlank_6213': {'bp': 1661092.0, 'sum': 4352128.0}, '18_posi_6675': {'bp': 1417908.0, 'sum': 3766550.0}, '19_posi_6565': {'bp': 1358361.0, 'sum': 3679836.0}, '2_posi_6171': {'bp': 1319795.0, 'sum': 3712207.0}, 'BLK02_5773': {'bp': 1209458.0, 'sum': 4214427.0}, '13_posi_6422': {'bp': 1162004.0, 'sum': 3202163.0}, '7_posi_6215': {'bp': 1067902.0, 'sum': 3208542.0}, 'ProcedureBlank_5942': {'bp': 991422.0, 'sum': 3235816.0}, '1_posi_5942': {'bp': 875173.0, 'sum': 2867196.0}, '17_posi_6316': {'bp': 816164.0, 'sum': 2703357.0}, 'BLK01_6357': {'bp': 6127378.0, 'sum': 14953063.0}, 'BLK01_6021': {'bp': 4390172.0, 'sum': 12871112.0}, '10_posi_6845': {'bp': 2478292.0, 'sum': 5856985.0}, '1_posi_6381': {'bp': 2468487.0, 'sum': 6162573.0}, '11_posi_6634': {'bp': 2454230.0, 'sum': 5929842.0}, '6_posi_6716': {'bp': 2186136.0, 'sum': 5256917.0}, '2_posi_6340': {'bp': 2100869.0, 'sum': 5243928.0}, '6_posi_6612': {'bp': 2078000.0, 'sum': 5106310.0}, '12_posi_6528': {'bp': 2025615.0, 'sum': 5111112.0}, '13_posi_6908': {'bp': 1617355.0, 'sum': 4143925.0}, '9_posi_6319': {'bp': 1605272.0, 'sum': 4431711.0}, '19_posi_6672': {'bp': 1474198.0, 'sum': 3939193.0}, '3_posi_6212': {'bp': 1340995.0, 'sum': 3795426.0}, '8_posi_6211': {'bp': 1328147.0, 'sum': 4024028.0}, 'BLK02_5855': {'bp': 1266366.0, 'sum': 4171054.0}, '12_posi_6215': {'bp': 1108400.0, 'sum': 3556321.0}, '9_posi_6068': {'bp': 847458.0, 'sum': 3008633.0}, '14_posi_6106': {'bp': 836590.0, 'sum': 2966137.0}, '3_posi_6782': {'bp': 2588480.0, 'sum': 6088704.0}, '5_posi_6719': {'bp': 2418567.0, 'sum': 5869321.0}, '1_posi_6466': {'bp': 2338632.0, 'sum': 5620442.0}, '11_posi_6824': {'bp': 2275089.0, 'sum': 5441435.0}, '12_posi_6799': {'bp': 2207196.0, 'sum': 5399600.0}, '7_posi_6887': {'bp': 2048064.0, 'sum': 4932052.0}, '5_posi_6444': {'bp': 1916752.0, 'sum': 4821199.0}, '7_posi_6404': {'bp': 1879424.0, 'sum': 4680968.0}, '4_posi_6319': {'bp': 1699430.0, 'sum': 4464434.0}, '18_posi_6887': {'bp': 1614908.0, 'sum': 4090667.0}, '5_posi_6360': {'bp': 1609355.0, 'sum': 4278677.0}, 'BLK02_6025': {'bp': 1508976.0, 'sum': 4354092.0}, '15_posi_6824': {'bp': 1419731.0, 'sum': 3561016.0}, '18_posi_6801': {'bp': 1395612.0, 'sum': 3726634.0}, '9_posi_6233': {'bp': 1202398.0, 'sum': 3611514.0}, '18_posi_6425': {'bp': 1141356.0, 'sum': 3323107.0}, '4_posi_6109': {'bp': 998710.0, 'sum': 3143253.0}, '4_posi_6026': {'bp': 822796.0, 'sum': 2877767.0}, 'BLK02_6866': {'bp': 2935670.0, 'sum': 6773911.0}, '7_posi_6676': {'bp': 2477750.0, 'sum': 5956122.0}, '1_posi_6551': {'bp': 2396602.0, 'sum': 5627832.0}, '11_posi_6717': {'bp': 2373064.0, 'sum': 5848093.0}, '14_posi_6484': {'bp': 2077192.0, 'sum': 5206087.0}, '4_posi_6421': {'bp': 1960341.0, 'sum': 4958243.0}, '17_posi_6715': {'bp': 1617638.0, 'sum': 4288795.0}, '19_posi_6907': {'bp': 1525456.0, 'sum': 3883972.0}, '7_posi_6299': {'bp': 1503558.0, 'sum': 4051401.0}, '13_posi_6677': {'bp': 1469156.0, 'sum': 3777737.0}, 'BLK02_5937': {'bp': 1348423.0, 'sum': 4134903.0}, '18_posi_6530': {'bp': 1336128.0, 'sum': 3726314.0}, '5_posi_6149': {'bp': 1096731.0, 'sum': 3355582.0}, 'ProcedureBlank_5857': {'bp': 1045766.0, 'sum': 3587096.0}, '13_posi_6254': {'bp': 970984.0, 'sum': 2999502.0}, '1_posi_5836': {'bp': 896360.0, 'sum': 3172989.0}, '7_posi_6129': {'bp': 871590.0, 'sum': 2947877.0}, 'BLK01_6467': {'bp': 5974250.0, 'sum': 14247168.0}, 'ProcedureBlank_6761': {'bp': 2330524.0, 'sum': 5586681.0}, '13_posi_6529': {'bp': 2239745.0, 'sum': 5483591.0}, 'ProcedureBlank_6298': {'bp': 2090793.0, 'sum': 5244225.0}, '13_posi_6782': {'bp': 1674893.0, 'sum': 4253809.0}, '12_posi_6359': {'bp': 1659209.0, 'sum': 4499917.0}, 'BLK02_6446': {'bp': 2723972.0, 'sum': 6553945.0}, '5_posi_6634': {'bp': 2478861.0, 'sum': 5946716.0}, 'ProcedureBlank_6382': {'bp': 2277178.0, 'sum': 5471576.0}, '5_posi_6887': {'bp': 2266191.0, 'sum': 5318342.0}, '5_posi_6236': {'bp': 1422144.0, 'sum': 3951446.0}, 'ProcedureBlank_6129': {'bp': 1355702.0, 'sum': 3854256.0}, '2_posi_6780': {'bp': 2507460.0, 'sum': 5864065.0}, '5_posi_6005': {'bp': 915708.0, 'sum': 3175925.0}, '4_posi_6529': {'bp': 2422620.0, 'sum': 5960767.0}}
COMMENT: RETENTION_TIME_STDEV 0.564
COMMENT: PRECURSOR_M/Z_RAW 190.107056
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 190.107362; int 145.772; delta(ppm) 0.938897
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110623; int 11.703; cor 0.806
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 175.107708; int 9.477; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C8H15NO4; [M+H]+; delta(ppm) -0.137493
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C7H11NO3; [M+CH3OH+H]+; delta(ppm) -0.152794
COMMENT: PROPOSED_MF MS-FINDER 3.775; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF MS-FINDER 3.653; C7H11NO3; [M+CH3OH+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.223; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.886; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.312; C9H11N5; [M+H]+; delta(ppm) -7.173894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.690; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.690; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.241; C5H9N4O2; [M+CH4O+H]+; delta(ppm) 6.923808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.241; C6H13N4O3; [M+H]+; delta(ppm) 6.923808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.883; C6H15NSi2; [M+CH4O+H]+; delta(ppm) -251698.849467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.883; C7H19NOSi2; [M+H]+; delta(ppm) -251698.849467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.682; C7H12FNSi; [M+CH4O+H]+; delta(ppm) -251692.958208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.682; C8H16FNOSi; [M+H]+; delta(ppm) -251692.958208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.416; C9H11N5; [M+H]+; delta(ppm) -7.173894
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.519; C8H19NSSi; [M+H]+; delta(ppm) -251699.522146
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.116; C5H14N6P; [M+H]+; delta(ppm) -8.799808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.090; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; O[C@H]1CCN2C[C@H](O)[C@@H](O)[C@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.071; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; O[C@@H]1CN2(=O)CCC[C@@H](O)[C@@H]2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; OC[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[C@@H](O)CCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.962; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; CN1C2CCC1(O)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.846; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C)CC(O)C(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; Paramethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+CH3OH+H]+; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+CH3OH+H]+; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD149056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD56624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+CH3OH+H]+; UNPD20878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+CH3OH+H]+; furanomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD93618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+CH3OH+H]+; UNPD109941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD146866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD140628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-acetyl-3-iminobutanoate
