ACCESSION: MSBNK-SMB_Measured-HSA001P0113023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'BLK02_57': {'bp': 1070877.0, 'sum': 2109908.0}, 'ProcedureBlank_60': {'bp': 999078.0, 'sum': 1929345.0}, 'BLK01_144': {'bp': 623693.0, 'sum': 1447169.0}, '4_posi_145': {'bp': 917423.0, 'sum': 1719551.0}, '9_posi_140': {'bp': 929698.0, 'sum': 1782429.0}, '19_posi_143': {'bp': 767126.0, 'sum': 1513762.0}, '5_posi_57': {'bp': 950863.0, 'sum': 1853328.0}, '1_posi_56': {'bp': 1001435.0, 'sum': 1895805.0}, '14_posi_56': {'bp': 1010936.0, 'sum': 1950377.0}, '7_posi_144': {'bp': 925512.0, 'sum': 1766790.0}, '2_posi_145': {'bp': 1000653.0, 'sum': 1948071.0}, 'BLK01_60': {'bp': 616690.0, 'sum': 1455229.0}, '12_posi_57': {'bp': 960179.0, 'sum': 1918871.0}, '2_posi_59': {'bp': 1029067.0, 'sum': 1953162.0}, '9_posi_54': {'bp': 899250.0, 'sum': 1783024.0}, '16_posi_145': {'bp': 888122.0, 'sum': 1750739.0}, '11_posi_146': {'bp': 897026.0, 'sum': 1757160.0}, '10_posi_146': {'bp': 913990.0, 'sum': 1810413.0}, '3_posi_75': {'bp': 952505.0, 'sum': 1848308.0}, '18_posi_61': {'bp': 884113.0, 'sum': 1763592.0}, '12_posi_142': {'bp': 894123.0, 'sum': 1765506.0}, '16_posi_57': {'bp': 963832.0, 'sum': 1857726.0}, '4_posi_58': {'bp': 1044772.0, 'sum': 1956584.0}, '5_posi_145': {'bp': 873584.0, 'sum': 1721354.0}, '8_posi_143': {'bp': 933410.0, 'sum': 1759665.0}, '7_posi_58': {'bp': 999444.0, 'sum': 1886025.0}, '13_posi_61': {'bp': 957117.0, 'sum': 1866376.0}, '14_posi_145': {'bp': 874015.0, 'sum': 1703875.0}, '11_posi_60': {'bp': 977470.0, 'sum': 1852500.0}, '8_posi_59': {'bp': 987177.0, 'sum': 1909924.0}, '19_posi_58': {'bp': 822663.0, 'sum': 1653193.0}, '10_posi_58': {'bp': 961979.0, 'sum': 1892212.0}, '15_posi_78': {'bp': 904022.0, 'sum': 1822732.0}, '6_posi_56': {'bp': 969293.0, 'sum': 1856902.0}, '6_posi_145': {'bp': 911326.0, 'sum': 1777283.0}, '17_posi_145': {'bp': 880124.0, 'sum': 1760730.0}, '17_posi_54': {'bp': 940298.0, 'sum': 1841357.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 113.070961
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 113.070928; int 250.003; delta(ppm) 1.423284
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 65.464; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C5H8N2O; [M+H]+; delta(ppm) -0.089235
COMMENT: PROPOSED_MF MS-FINDER 3.660; C5H8N2O; [M+H]+; delta(ppm) -0.091305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.927; C5H8N2O; [M+H]+; delta(ppm) -0.091305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.091305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.208; C5H8N2O; [M+H]+; delta(ppm) -0.091305
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.287; C3H6N5; [M+H]+; delta(ppm) 11.783359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.091305
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.200; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
