ACCESSION: MSBNK-SMB_Measured-HSA001P0188010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK02_579': {'bp': 335050.0, 'sum': 968767.0}, '4_posi_601': {'bp': 147687.0, 'sum': 470354.0}, '16_posi_601': {'bp': 177960.0, 'sum': 550558.0}, 'ProcedureBlank_616': {'bp': 113156.0, 'sum': 445595.0}, '19_posi_615': {'bp': 112330.0, 'sum': 421110.0}, '5_posi_601': {'bp': 173954.0, 'sum': 515613.0}, '1_posi_600': {'bp': 206898.0, 'sum': 646767.0}, '15_posi_598': {'bp': 191159.0, 'sum': 591316.0}, '17_posi_600': {'bp': 196733.0, 'sum': 640545.0}, '13_posi_617': {'bp': 100207.0, 'sum': 399893.0}, '11_posi_612': {'bp': 125344.0, 'sum': 398395.0}, '7_posi_598': {'bp': 175150.0, 'sum': 520128.0}, '3_posi_599': {'bp': 202366.0, 'sum': 602402.0}, '12_posi_600': {'bp': 220309.0, 'sum': 634254.0}, '10_posi_599': {'bp': 205332.0, 'sum': 628913.0}, '14_posi_597': {'bp': 182392.0, 'sum': 570802.0}, '2_posi_620': {'bp': 94478.0, 'sum': 357147.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 188.138981
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 188.139288; int 69.124; delta(ppm) 0.958474
COMMENT: PROPOSED_CHARGE_STATE +1; mz 189.142523; int 7.816; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 229.165959; int 37.952; cor 0.809
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 212.139533; int 18.858; cor 0.813
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 229.165959; int 37.952; cor 0.809
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 238.166198; int 43.800; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 229.165959; int 37.952; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C8H17N3O2; [M+H]+; delta(ppm) -0.358036
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C8H14N2O2; [M+NH4]+; delta(ppm) -0.382116
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C7H13N3O; [M+CH3OH+H]+; delta(ppm) -0.419069
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C6H14N2O2; [M+ACN+H]+; delta(ppm) -0.444884
COMMENT: PROPOSED_MF MS-FINDER 3.726; C6H14N2O2; [M+ACN+H]+; delta(ppm) 86782.379619
COMMENT: PROPOSED_MF MS-FINDER 3.623; C8H17N3O2; [M+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF MS-FINDER 3.554; C8H14N2O2; [M+NH4]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF MS-FINDER 2.806; C7H13N3O; [M+CH3OH+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.690; C8H14N2O2; [M+H3N+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.690; C6H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.690; C8H17N3O2; [M+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.690; C7H13N3O; [M+CH4O+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O2; [M+H3N+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O2; [M+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+CH4O+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.813; C8H14N2O2; [M+H3N+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.813; C8H17N3O2; [M+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.813; C7H13N3O; [M+CH4O+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.813; C6H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.322; C10H19O3; [M+H]+; delta(ppm) -7.493881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.322; C9H15O2; [M+CH4O+H]+; delta(ppm) -7.493881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C6H12N5O; [M+H3N+H]+; delta(ppm) 6.779189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C6H15N6O; [M+H]+; delta(ppm) 6.779189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C5H11N6; [M+CH4O+H]+; delta(ppm) 6.779189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C4H12N5O; [M+C2H3N+H]+; delta(ppm) 6.779189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.179; C11H19N; [M+Na]+; delta(ppm) 50152.367160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+H3N+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O2; [M+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N; [M+Na]+; delta(ppm) 50152.367160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+CH4O+H]+; delta(ppm) -0.357397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.357397
