ACCESSION: MSBNK-SMB_Measured-HSA001P0229004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_11053': {'bp': 126141.0, 'sum': 404844.0}, 'BLK01_11514': {'bp': 114836.0, 'sum': 434256.0}, 'BLK01_11330': {'bp': 106742.0, 'sum': 393623.0}, 'BLK01_11202': {'bp': 106465.0, 'sum': 351326.0}, 'BLK01_11117': {'bp': 102682.0, 'sum': 371515.0}, 'BLK01_11452': {'bp': 95999.0, 'sum': 332143.0}, 'BLK01_11265': {'bp': 92908.0, 'sum': 336605.0}, 'BLK01_11682': {'bp': 89751.0, 'sum': 333245.0}, 'BLK01_11393': {'bp': 86781.0, 'sum': 291735.0}, 'BLK01_11601': {'bp': 83937.0, 'sum': 337173.0}, 'BLK01_11746': {'bp': 83521.0, 'sum': 322516.0}}
COMMENT: RETENTION_TIME_STDEV 0.458
COMMENT: PRECURSOR_M/Z_RAW 229.165512
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 229.165936; int 73.263; delta(ppm) 1.189731
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 246.192433; int 10.234; cor 0.624
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 212.139401; int 108.678; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 238.166172; int 14.389; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 147.112808; int 120.562; cor 0.855
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C10H20N4O2; [M+H]+; delta(ppm) 0.149019
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C10H17N3O2; [M+NH4]+; delta(ppm) 0.170509
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C9H16N4O; [M+CH3OH+H]+; delta(ppm) 0.183549
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C8H17N3O2; [M+ACN+H]+; delta(ppm) 0.192377
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C6H14N2O2; [M+2ACN+H]+; delta(ppm) 0.260086
COMMENT: PROPOSED_MF MS-FINDER 3.546; C10H20N4O2; [M+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF MS-FINDER 3.505; C6H14N2O2; [M+2ACN+H]+; delta(ppm) 323771.906171
COMMENT: PROPOSED_MF MS-FINDER 3.482; C10H17N3O2; [M+NH4]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF MS-FINDER 3.404; C8H17N3O2; [M+ACN+H]+; delta(ppm) 70156.619336
COMMENT: PROPOSED_MF MS-FINDER 3.049; C9H16N4O; [M+CH3OH+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.610; C10H20N4O2; [M+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.610; C10H17N3O2; [M+H3N+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.610; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.610; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.610; C9H16N4O; [M+CH4O+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N4O2; [M+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O2; [M+H3N+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4O; [M+CH4O+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.999; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.999; C10H20N4O2; [M+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.999; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.999; C9H16N4O; [M+CH4O+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.999; C10H17N3O2; [M+H3N+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.385; C10H24NO3; [M+Na]+; delta(ppm) 40820.545529
