ACCESSION: MSBNK-SMB_Measured-HSA001P0287020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'17_posi_14394': {'bp': 1240136.0, 'sum': 3218012.0}, '15_posi_14396': {'bp': 1140207.0, 'sum': 3007926.0}, '9_posi_14396': {'bp': 599790.0, 'sum': 1645415.0}, '11_posi_14396': {'bp': 630712.0, 'sum': 1822215.0}, '3_posi_14396': {'bp': 719074.0, 'sum': 1981781.0}, '16_posi_14397': {'bp': 916629.0, 'sum': 2518326.0}, '10_posi_14394': {'bp': 824524.0, 'sum': 2152803.0}, '14_posi_14394': {'bp': 907378.0, 'sum': 2514287.0}, '13_posi_14393': {'bp': 769801.0, 'sum': 2093207.0}, 'ProcedureBlank_14395': {'bp': 634475.0, 'sum': 1809805.0}, '7_posi_14394': {'bp': 602342.0, 'sum': 1692982.0}, '2_posi_14397': {'bp': 541700.0, 'sum': 1656583.0}, '12_posi_14393': {'bp': 823618.0, 'sum': 2270939.0}, '4_posi_14393': {'bp': 785127.0, 'sum': 2128208.0}, '6_posi_14393': {'bp': 650641.0, 'sum': 1774554.0}, 'BLK01_14420': {'bp': 472224.0, 'sum': 1470354.0}, '8_posi_14396': {'bp': 518325.0, 'sum': 1507131.0}, '5_posi_14395': {'bp': 607884.0, 'sum': 1775447.0}, 'BLK02_14396': {'bp': 385354.0, 'sum': 1283883.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 287.236224
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 287.236810; int 121.564; delta(ppm) 1.391069
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.239893; int 25.505; cor 0.763
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.262977; int 28.521; cor 0.837
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 255.210291; int 13.628; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C20H30O; [M+H]+; delta(ppm) -0.468156
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C19H26; [M+CH3OH+H]+; delta(ppm) -0.519269
COMMENT: PROPOSED_MF MS-FINDER 3.505; C20H30O; [M+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H26; [M+CH3OH+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.227; C20H30O; [M+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.699; C19H26; [M+CH4O+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H26; [M+CH4O+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H30O; [M+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.445; C19H26; [M+CH4O+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.445; C20H30O; [M+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.889; C18H28N3; [M+H]+; delta(ppm) 4.207879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.096; C16H27FO; [M+CH4O+H]+; delta(ppm) -4.444622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.096; C17H31FO2; [M+H]+; delta(ppm) -4.444622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.696; C13H26BNO3; [M+CH4O+H]+; delta(ppm) 36115.273830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.696; C14H30BNO4; [M+H]+; delta(ppm) 36115.273830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.179; C9H24F2N6; [M+CH4O+H]+; delta(ppm) 0.926096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.539; C14H31N4P; [M+H]+; delta(ppm) 3.131745
