ACCESSION: MSBNK-SMB_Measured-HSA001P0694000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'5_posi_4739': {'bp': 17728528.0, 'sum': 19563233.0}, '19_posi_4764': {'bp': 17638936.0, 'sum': 19337937.0}, '8_posi_4724': {'bp': 17574584.0, 'sum': 19224919.0}, '5_posi_4655': {'bp': 17101412.0, 'sum': 18732223.0}, '8_posi_4640': {'bp': 16489833.0, 'sum': 18044252.0}, '16_posi_4763': {'bp': 16442555.0, 'sum': 18130297.0}, '9_posi_4741': {'bp': 15646228.0, 'sum': 17030924.0}, '9_posi_4660': {'bp': 14661878.0, 'sum': 15974231.0}, '4_posi_4717': {'bp': 14210753.0, 'sum': 15623069.0}, '17_posi_4782': {'bp': 13793436.0, 'sum': 15124826.0}, '14_posi_4673': {'bp': 13651013.0, 'sum': 14894939.0}, '6_posi_4661': {'bp': 13624412.0, 'sum': 14772242.0}, '14_posi_4757': {'bp': 13463149.0, 'sum': 14723355.0}, '2_posi_4699': {'bp': 13445934.0, 'sum': 14776207.0}, '19_posi_4845': {'bp': 12449914.0, 'sum': 13628737.0}, '6_posi_4745': {'bp': 12295624.0, 'sum': 13585286.0}, '10_posi_4676': {'bp': 11811465.0, 'sum': 12871085.0}, '1_posi_4702': {'bp': 11787892.0, 'sum': 12886458.0}, '16_posi_4679': {'bp': 11730970.0, 'sum': 12839293.0}, '12_posi_4680': {'bp': 11395239.0, 'sum': 12387407.0}, '17_posi_4680': {'bp': 11326469.0, 'sum': 12484742.0}, '18_posi_4744': {'bp': 11162169.0, 'sum': 12211062.0}, '3_posi_4658': {'bp': 10736257.0, 'sum': 11782803.0}, '7_posi_4703': {'bp': 10651349.0, 'sum': 11738701.0}, '4_posi_4636': {'bp': 10631156.0, 'sum': 11666396.0}, '15_posi_4719': {'bp': 10220718.0, 'sum': 11218714.0}, '11_posi_4660': {'bp': 9113143.0, 'sum': 9993280.0}, '10_posi_4760': {'bp': 7331468.0, 'sum': 8090633.0}, '3_posi_4742': {'bp': 6549274.0, 'sum': 7244127.0}, '11_posi_4763': {'bp': 3312508.0, 'sum': 3679908.0}, '13_posi_4766': {'bp': 3010702.0, 'sum': 3443734.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 694.846741
COMMENT: PRECURSOR_M/Z_STDEV 0.000168
COMMENT: PRECURSOR_IN_MS1 mz 694.848064; int 22.329; delta(ppm) 1.350122
COMMENT: PROPOSED_CHARGE_STATE +1; mz 695.851598; int 2.204; cor 0.796
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 716.830031; int 14.465; cor 0.856
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 716.830031; int 14.465; cor 0.856
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H12N4O17P4S2; [M+Na]+; delta(ppm) 13102.664649
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H16O14P6S2; [M+H]+; delta(ppm) 0.117076
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H6N10O15P4S2; [M+H]+; delta(ppm) 0.283476
COMMENT: PROPOSED_MF MS-FINDER 2.563; C8H9N8O18P3S3; [M+H]+; delta(ppm) -0.266208
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H12O23P2S3; [M+H]+; delta(ppm) 0.171087
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H6N8O15P2S3; [M+Na]+; delta(ppm) 13102.564804
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H9N6O14P5S; [M+Na]+; delta(ppm) 13103.228832
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H10N4O12P4S3; [M+H]+; delta(ppm) 0.019796
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H13O11P5S2; [M+Na]+; delta(ppm) 13102.958197
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H3N10O12P3S2; [M+Na]+; delta(ppm) 13103.128987
COMMENT: PROPOSED_MF MS-FINDER 2.494; C8H11N12O9P3S5; [M+Na]+; delta(ppm) 13102.807854
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H6N4O21S4; [M+H]+; delta(ppm) 0.073808
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H5N6O23PS2; [M+Na]+; delta(ppm) 13103.284268
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H7N4O9P3S3; [M+Na]+; delta(ppm) 13102.858352
COMMENT: PROPOSED_MF MS-FINDER 2.422; C9H3N12O16PS4; [M+H]+; delta(ppm) -0.363487
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H8N4O15P6; [M+H]+; delta(ppm) -0.557023
COMMENT: PROPOSED_MF MS-FINDER 2.397; C19H4N8O10P2S4; [M+H]+; delta(ppm) -0.077483
COMMENT: PROPOSED_MF MS-FINDER 2.389; C11H17N2O17PS6; [M+Na]+; delta(ppm) 13102.692500
COMMENT: PROPOSED_MF MS-FINDER 2.385; C9H5N16O7PS6; [M+Na]+; delta(ppm) 13102.708009
COMMENT: PROPOSED_MF MS-FINDER 2.363; C8H17N4O17P3S5; [M+H]+; delta(ppm) 0.407891
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H10O26P4; [M+H]+; delta(ppm) -0.405733
COMMENT: PROPOSED_MF MS-FINDER 2.326; C11H18N6O9P4S6; [M+H]+; delta(ppm) -0.293083
COMMENT: PROPOSED_MF MS-FINDER 2.323; C9H11N8O15PS6; [M+H]+; delta(ppm) 0.310612
COMMENT: PROPOSED_MF MS-FINDER 2.309; C24HN8O7PS4; [M+Na]+; delta(ppm) 13102.758507
COMMENT: PROPOSED_MF MS-FINDER 2.299; C12H20O16P4S4; [M+Na]+; delta(ppm) 13103.356529
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H2N8O13P4S; [M+H]+; delta(ppm) -0.654302
