ACCESSION: MSBNK-SMB_Measured-HSA001P0287017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'15_posi_12689': {'bp': 754625.0, 'sum': 1103677.0}, '14_posi_12659': {'bp': 617594.0, 'sum': 927687.0}, '17_posi_12772': {'bp': 635090.0, 'sum': 941121.0}, '13_posi_12780': {'bp': 652533.0, 'sum': 959190.0}, '9_posi_12611': {'bp': 509446.0, 'sum': 758524.0}, '7_posi_12677': {'bp': 567410.0, 'sum': 833080.0}, '7_posi_12751': {'bp': 572527.0, 'sum': 850334.0}, '16_posi_12814': {'bp': 578540.0, 'sum': 864858.0}, '9_posi_12665': {'bp': 583630.0, 'sum': 872551.0}, '18_posi_12782': {'bp': 595641.0, 'sum': 886958.0}, '15_posi_12752': {'bp': 608022.0, 'sum': 930726.0}, '3_posi_12617': {'bp': 614765.0, 'sum': 948074.0}, '1_posi_12824': {'bp': 641606.0, 'sum': 962842.0}, '19_posi_12815': {'bp': 683600.0, 'sum': 1009454.0}, '12_posi_12824': {'bp': 725968.0, 'sum': 1055547.0}, '19_posi_12739': {'bp': 726720.0, 'sum': 1124508.0}, '1_posi_12604': {'bp': 734378.0, 'sum': 1082440.0}, '9_posi_12791': {'bp': 498170.0, 'sum': 772281.0}, 'ProcedureBlank_12739': {'bp': 508255.0, 'sum': 779761.0}, '6_posi_12751': {'bp': 531037.0, 'sum': 785967.0}, '10_posi_12689': {'bp': 628686.0, 'sum': 956763.0}, '6_posi_12687': {'bp': 524572.0, 'sum': 812714.0}, '4_posi_12648': {'bp': 609072.0, 'sum': 913633.0}, '2_posi_12815': {'bp': 697621.0, 'sum': 1068922.0}, '2_posi_12569': {'bp': 706508.0, 'sum': 1042984.0}, '2_posi_12689': {'bp': 750294.0, 'sum': 1136125.0}, '13_posi_12709': {'bp': 626817.0, 'sum': 920908.0}, '2_posi_12752': {'bp': 686815.0, 'sum': 1026996.0}, '1_posi_12740': {'bp': 677066.0, 'sum': 980745.0}, '7_posi_12591': {'bp': 588641.0, 'sum': 859417.0}, '10_posi_12752': {'bp': 587015.0, 'sum': 885267.0}, '8_posi_12708': {'bp': 581296.0, 'sum': 890077.0}, '18_posi_12625': {'bp': 576829.0, 'sum': 844808.0}, 'BLK01_12765': {'bp': 571396.0, 'sum': 945967.0}, '11_posi_12667': {'bp': 569120.0, 'sum': 876334.0}, '5_posi_12739': {'bp': 568339.0, 'sum': 835097.0}, 'BLK01_12597': {'bp': 491224.0, 'sum': 798191.0}, '6_posi_12616': {'bp': 481388.0, 'sum': 723452.0}, '2_posi_12625': {'bp': 744952.0, 'sum': 1124606.0}, '17_posi_12571': {'bp': 673607.0, 'sum': 1070443.0}, '10_posi_12614': {'bp': 672163.0, 'sum': 1011119.0}, '17_posi_12709': {'bp': 667650.0, 'sum': 991769.0}, '17_posi_12646': {'bp': 647420.0, 'sum': 962106.0}, '19_posi_12584': {'bp': 639378.0, 'sum': 909545.0}, '3_posi_12688': {'bp': 635807.0, 'sum': 963606.0}, '13_posi_12584': {'bp': 632998.0, 'sum': 995999.0}, '13_posi_12646': {'bp': 605347.0, 'sum': 913143.0}, 'BLK02_12561': {'bp': 583154.0, 'sum': 912323.0}, '11_posi_12592': {'bp': 582269.0, 'sum': 870714.0}, '11_posi_12728': {'bp': 576559.0, 'sum': 869435.0}, '5_posi_12611': {'bp': 551449.0, 'sum': 830612.0}, '12_posi_12752': {'bp': 729228.0, 'sum': 1108518.0}, '12_posi_12562': {'bp': 664187.0, 'sum': 984004.0}, '19_posi_12655': {'bp': 619408.0, 'sum': 928609.0}, '10_posi_12814': {'bp': 611943.0, 'sum': 890381.0}, '15_posi_12814': {'bp': 602716.0, 'sum': 915508.0}, '8_posi_12782': {'bp': 573089.0, 'sum': 862394.0}, '16_posi_12687': {'bp': 534558.0, 'sum': 802691.0}, 'BLK01_12679': {'bp': 517557.0, 'sum': 856805.0}, '6_posi_12821': {'bp': 484166.0, 'sum': 753009.0}, 'ProcedureBlank_12669': {'bp': 476360.0, 'sum': 733030.0}, '3_posi_12763': {'bp': 690981.0, 'sum': 1003834.0}, '14_posi_12791': {'bp': 675220.0, 'sum': 1044144.0}, '16_posi_12625': {'bp': 665043.0, 'sum': 992795.0}, '12_posi_12626': {'bp': 620458.0, 'sum': 976843.0}, '18_posi_12560': {'bp': 590287.0, 'sum': 914660.0}, '9_posi_12728': {'bp': 510641.0, 'sum': 778738.0}, 'ProcedureBlank_12606': {'bp': 480684.0, 'sum': 750794.0}, '12_posi_12689': {'bp': 713663.0, 'sum': 1099580.0}, '4_posi_12710': {'bp': 638236.0, 'sum': 947300.0}, '8_posi_12634': {'bp': 617047.0, 'sum': 926525.0}, 'BLK02_12803': {'bp': 612544.0, 'sum': 928307.0}, '4_posi_12586': {'bp': 599407.0, 'sum': 903588.0}, 'BLK01_12850': {'bp': 533066.0, 'sum': 876539.0}, 'BLK02_12633': {'bp': 544364.0, 'sum': 822429.0}, '11_posi_12791': {'bp': 517365.0, 'sum': 800309.0}, '15_posi_12612': {'bp': 691309.0, 'sum': 1077718.0}, '1_posi_12667': {'bp': 684837.0, 'sum': 975500.0}, '5_posi_12815': {'bp': 604532.0, 'sum': 915341.0}, '16_posi_12750': {'bp': 596322.0, 'sum': 877360.0}, '14_posi_12731': {'bp': 698756.0, 'sum': 1033531.0}, '14_posi_12573': {'bp': 662996.0, 'sum': 964234.0}, '5_posi_12667': {'bp': 657952.0, 'sum': 952089.0}, '4_posi_12773': {'bp': 607098.0, 'sum': 901370.0}, '18_posi_12696': {'bp': 587869.0, 'sum': 868891.0}, 'BLK02_12717': {'bp': 525289.0, 'sum': 819944.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 287.221039
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 287.221624; int 216.658; delta(ppm) 1.388388
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.224986; int 35.206; cor 0.868
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C16H30O4; [M+H]+; delta(ppm) -0.216621
COMMENT: PROPOSED_MF MS-FINDER 3.707; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.746; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.955; C17H26N4; [M+H]+; delta(ppm) -4.875274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.787; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.776; C17H26N4; [M+H]+; delta(ppm) -4.875274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.340; C14H28N3O3; [M+H]+; delta(ppm) 4.455766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.972; C12H26N6O2; [M+H]+; delta(ppm) 9.130490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.944; C14H27FN4O; [M+H]+; delta(ppm) -8.853520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.722; C16H34SSi; [M+H]+; delta(ppm) -182092.686089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.226; C19H28NO; [M+H]+; delta(ppm) -9.549867
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.277; C13H29N5P; [M+H]+; delta(ppm) -5.951445
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.258; C2H22N16O; [M+H]+; delta(ppm) -6.625064
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.347; H20N19; [M+H]+; delta(ppm) -1.950443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(OC(=O)C(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.882; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; CCCC[C@]1(CC)C[C@@H](CC)[C@H](CC(=O)OCC)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; OCCCCCCC(=O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; OC(CCCCCCCC(O)=O)CCCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
