ACCESSION: MSBNK-SMB_Measured-HSA001P0131011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 158
COMMENT: RAW_SPEC {'4_posi_17015': {'bp': 442959.0, 'sum': 1129456.0}, '17_posi_17372': {'bp': 274926.0, 'sum': 899217.0}, '15_posi_17204': {'bp': 322664.0, 'sum': 1004095.0}, '18_posi_17059': {'bp': 330460.0, 'sum': 988293.0}, '14_posi_17392': {'bp': 336328.0, 'sum': 1002683.0}, '14_posi_17141': {'bp': 341485.0, 'sum': 1022203.0}, '12_posi_17353': {'bp': 347616.0, 'sum': 1004636.0}, '17_posi_16995': {'bp': 351380.0, 'sum': 1051090.0}, '16_posi_17287': {'bp': 352613.0, 'sum': 1008199.0}, '5_posi_17415': {'bp': 353590.0, 'sum': 1039161.0}, '14_posi_17266': {'bp': 358578.0, 'sum': 1004186.0}, '16_posi_17036': {'bp': 362821.0, 'sum': 1050215.0}, '13_posi_17184': {'bp': 365815.0, 'sum': 1052612.0}, '16_posi_17163': {'bp': 372753.0, 'sum': 1111435.0}, '9_posi_17331': {'bp': 373729.0, 'sum': 1005699.0}, 'ProcedureBlank_17269': {'bp': 380095.0, 'sum': 999853.0}, 'ProcedureBlank_17331': {'bp': 392336.0, 'sum': 1108272.0}, 'BLK01_17078': {'bp': 394910.0, 'sum': 1170244.0}, '3_posi_17036': {'bp': 405086.0, 'sum': 1120029.0}, '2_posi_16995': {'bp': 407928.0, 'sum': 1125393.0}, '8_posi_17159': {'bp': 409468.0, 'sum': 1029269.0}, '5_posi_17038': {'bp': 414566.0, 'sum': 1156422.0}, 'ProcedureBlank_17078': {'bp': 424698.0, 'sum': 1124443.0}, 'ProcedureBlank_17013': {'bp': 434070.0, 'sum': 1109556.0}, '6_posi_17246': {'bp': 435899.0, 'sum': 1130926.0}, '11_posi_17140': {'bp': 440078.0, 'sum': 1143556.0}, '18_posi_17122': {'bp': 307384.0, 'sum': 970605.0}, '18_posi_16996': {'bp': 320229.0, 'sum': 956552.0}, '10_posi_17371': {'bp': 325341.0, 'sum': 992165.0}, '17_posi_17121': {'bp': 325851.0, 'sum': 982692.0}, '15_posi_17131': {'bp': 336820.0, 'sum': 1030127.0}, '16_posi_17413': {'bp': 339125.0, 'sum': 993367.0}, '13_posi_17372': {'bp': 344769.0, 'sum': 1047751.0}, 'ProcedureBlank_17394': {'bp': 355821.0, 'sum': 968402.0}, '11_posi_17265': {'bp': 359280.0, 'sum': 1020547.0}, '16_posi_17225': {'bp': 365796.0, 'sum': 1096337.0}, '15_posi_16993': {'bp': 369744.0, 'sum': 990249.0}, '3_posi_17286': {'bp': 377690.0, 'sum': 1040466.0}, '2_posi_17309': {'bp': 378373.0, 'sum': 1035694.0}, '8_posi_17096': {'bp': 378633.0, 'sum': 1037848.0}, '2_posi_17435': {'bp': 380674.0, 'sum': 1033779.0}, '6_posi_17372': {'bp': 382787.0, 'sum': 1083432.0}, '13_posi_17056': {'bp': 385989.0, 'sum': 1076757.0}, '10_posi_17120': {'bp': 392295.0, 'sum': 1117479.0}, '4_posi_17329': {'bp': 400483.0, 'sum': 1022528.0}, '1_posi_17100': {'bp': 409229.0, 'sum': 1120368.0}, 'ProcedureBlank_17142': {'bp': 409917.0, 'sum': 1091441.0}, '3_posi_17160': {'bp': 412250.0, 'sum': 1166808.0}, 'ProcedureBlank_17205': {'bp': 418737.0, 'sum': 1148256.0}, '2_posi_17120': {'bp': 424173.0, 'sum': 1153021.0}, '7_posi_17098': {'bp': 427630.0, 'sum': 1160151.0}, '8_posi_17223': {'bp': 441727.0, 'sum': 1101170.0}, '4_posi_17204': {'bp': 442745.0, 'sum': 1148030.0}, '17_posi_17435': {'bp': 263905.0, 'sum': 891835.0}, '19_posi_17372': {'bp': 269055.0, 'sum': 885350.0}, '19_posi_17122': {'bp': 279668.0, 'sum': 881425.0}, '1_posi_17350': {'bp': 321135.0, 'sum': 950596.0}, '15_posi_17394': {'bp': 326764.0, 'sum': 1001839.0}, '8_posi_17349': {'bp': 331421.0, 'sum': 962772.0}, '14_posi_17329': {'bp': 332034.0, 'sum': 952305.0}, '8_posi_17286': {'bp': 343669.0, 'sum': 1025016.0}, '12_posi_17417': {'bp': 366996.0, 'sum': 1026188.0}, '12_posi_17227': {'bp': 369436.0, 'sum': 1093971.0}, '1_posi_17412': {'bp': 370252.0, 'sum': 1018540.0}, '5_posi_17290': {'bp': 372838.0, 'sum': 1044507.0}, '13_posi_16993': {'bp': 373759.0, 'sum': 1024109.0}, '3_posi_17098': {'bp': 376461.0, 'sum': 1072089.0}, '11_posi_17328': {'bp': 378899.0, 'sum': 1034265.0}, 'BLK02_17306': {'bp': 379892.0, 'sum': 1054579.0}, '9_posi_17141': {'bp': 380731.0, 'sum': 1064964.0}, '7_posi_17036': {'bp': 384536.0, 'sum': 1098475.0}, '6_posi_17309': {'bp': 396689.0, 'sum': 1095388.0}, 'BLK02_17055': {'bp': 398179.0, 'sum': 1108747.0}, 'BLK01_17141': {'bp': 400953.0, 'sum': 1154534.0}, '9_posi_17079': {'bp': 401704.0, 'sum': 1138315.0}, 'BLK02_17180': {'bp': 405034.0, 'sum': 1129549.0}, '13_posi_17119': {'bp': 411804.0, 'sum': 1081838.0}, '2_posi_17058': {'bp': 420269.0, 'sum': 1144826.0}, '11_posi_17078': {'bp': 427098.0, 'sum': 1116341.0}, '19_posi_17247': {'bp': 236473.0, 'sum': 778651.0}, '18_posi_17310': {'bp': 261960.0, 'sum': 846165.0}, '17_posi_17183': {'bp': 306357.0, 'sum': 918293.0}, '9_posi_17393': {'bp': 335672.0, 'sum': 959900.0}, '16_posi_17351': {'bp': 341782.0, 'sum': 996731.0}, '14_posi_17078': {'bp': 343895.0, 'sum': 1024226.0}, '3_posi_17412': {'bp': 344809.0, 'sum': 972830.0}, '14_posi_17205': {'bp': 355909.0, 'sum': 1067140.0}, '9_posi_17204': {'bp': 358708.0, 'sum': 1087490.0}, '2_posi_17246': {'bp': 362167.0, 'sum': 1066969.0}, '3_posi_17223': {'bp': 370462.0, 'sum': 1047070.0}, '12_posi_17162': {'bp': 370967.0, 'sum': 1051792.0}, '9_posi_17267': {'bp': 373385.0, 'sum': 1108592.0}, '11_posi_17391': {'bp': 373630.0, 'sum': 1015847.0}, '5_posi_17165': {'bp': 380272.0, 'sum': 1047321.0}, '10_posi_17183': {'bp': 386460.0, 'sum': 1091102.0}, '1_posi_17287': {'bp': 391960.0, 'sum': 1115707.0}, '7_posi_17160': {'bp': 404545.0, 'sum': 1108473.0}, '13_posi_17246': {'bp': 412462.0, 'sum': 1089199.0}, '1_posi_17036': {'bp': 418976.0, 'sum': 1155042.0}, '6_posi_17058': {'bp': 425716.0, 'sum': 1145356.0}, '1_posi_17162': {'bp': 428844.0, 'sum': 1139931.0}, '9_posi_17013': {'bp': 432204.0, 'sum': 1098543.0}, '19_posi_17436': {'bp': 241002.0, 'sum': 772376.0}, '19_posi_17185': {'bp': 252449.0, 'sum': 838734.0}, '19_posi_17059': {'bp': 268816.0, 'sum': 839146.0}, '19_posi_16996': {'bp': 304491.0, 'sum': 970841.0}, '18_posi_17247': {'bp': 342199.0, 'sum': 980719.0}, '15_posi_17055': {'bp': 348050.0, 'sum': 995326.0}, '10_posi_17434': {'bp': 359981.0, 'sum': 990791.0}, '13_posi_17309': {'bp': 376523.0, 'sum': 1064858.0}, '16_posi_17099': {'bp': 380364.0, 'sum': 1081884.0}, '11_posi_17205': {'bp': 380670.0, 'sum': 1082340.0}, '5_posi_17227': {'bp': 384020.0, 'sum': 1074434.0}, '6_posi_16994': {'bp': 385952.0, 'sum': 1116517.0}, '12_posi_17098': {'bp': 393048.0, 'sum': 1092263.0}, '8_posi_17033': {'bp': 394881.0, 'sum': 1130095.0}, '10_posi_16994': {'bp': 397372.0, 'sum': 1117773.0}, '12_posi_17035': {'bp': 399042.0, 'sum': 1066238.0}, '5_posi_17101': {'bp': 403167.0, 'sum': 1112439.0}, '7_posi_17224': {'bp': 407096.0, 'sum': 1103398.0}, '2_posi_17183': {'bp': 422688.0, 'sum': 1146343.0}, '11_posi_17016': {'bp': 438100.0, 'sum': 1189166.0}, '6_posi_17183': {'bp': 439291.0, 'sum': 1169573.0}, '7_posi_17414': {'bp': 359003.0, 'sum': 998730.0}, '14_posi_17016': {'bp': 372594.0, 'sum': 1055314.0}, '6_posi_17120': {'bp': 373737.0, 'sum': 1098485.0}, '7_posi_17287': {'bp': 398877.0, 'sum': 1135392.0}, '19_posi_17310': {'bp': 258373.0, 'sum': 863774.0}, '3_posi_17349': {'bp': 362729.0, 'sum': 1015889.0}, '7_posi_17351': {'bp': 365379.0, 'sum': 1064256.0}, '2_posi_17372': {'bp': 409145.0, 'sum': 1131167.0}, '10_posi_17056': {'bp': 398575.0, 'sum': 1091259.0}, 'BLK02_17369': {'bp': 388927.0, 'sum': 1050661.0}, '1_posi_17225': {'bp': 386762.0, 'sum': 1097537.0}, 'BLK02_17117': {'bp': 381879.0, 'sum': 1115554.0}, '12_posi_17290': {'bp': 379541.0, 'sum': 1056688.0}, 'BLK01_17391': {'bp': 353077.0, 'sum': 1064629.0}, '10_posi_17308': {'bp': 351045.0, 'sum': 1065049.0}, '4_posi_17392': {'bp': 349580.0, 'sum': 927258.0}, '15_posi_17331': {'bp': 324056.0, 'sum': 965210.0}, '15_posi_17268': {'bp': 323710.0, 'sum': 939718.0}, '4_posi_17079': {'bp': 435994.0, 'sum': 1135664.0}, '4_posi_17140': {'bp': 432797.0, 'sum': 1129069.0}, '5_posi_17352': {'bp': 386710.0, 'sum': 1084047.0}, 'BLK01_17202': {'bp': 361332.0, 'sum': 1079543.0}, 'BLK01_17267': {'bp': 361298.0, 'sum': 1071256.0}, '10_posi_17245': {'bp': 336537.0, 'sum': 980249.0}, '8_posi_17412': {'bp': 333263.0, 'sum': 952199.0}, '17_posi_17246': {'bp': 300574.0, 'sum': 938548.0}, '17_posi_17309': {'bp': 289762.0, 'sum': 962654.0}, '18_posi_17373': {'bp': 262011.0, 'sum': 856366.0}, '4_posi_17266': {'bp': 423215.0, 'sum': 1069974.0}, 'BLK01_17456': {'bp': 363809.0, 'sum': 1032225.0}, 'BLK01_17330': {'bp': 356338.0, 'sum': 1029445.0}, 'BLK02_17433': {'bp': 356104.0, 'sum': 1017501.0}, '17_posi_17058': {'bp': 355005.0, 'sum': 1064586.0}, '18_posi_17185': {'bp': 273842.0, 'sum': 889126.0}, 'BLK02_17243': {'bp': 379400.0, 'sum': 1053532.0}}
COMMENT: RETENTION_TIME_STDEV 0.263
COMMENT: PRECURSOR_M/Z_RAW 131.081284
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 131.081506; int 177.823; delta(ppm) 1.336669
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 213.134570; int 152.153; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C5H10N2O2; [M+H]+; delta(ppm) 0.046128
COMMENT: PROPOSED_MF MS-FINDER 3.783; C5H10N2O2; [M+H]+; delta(ppm) 0.045699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.482; C5H10N2O2; [M+H]+; delta(ppm) 0.045699
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) 0.045699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.653; C5H10N2O2; [M+H]+; delta(ppm) 0.045699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.134; C3H8N5O; [M+H]+; delta(ppm) 10.288772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) 0.045699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.056; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.934; JSSXHAMIXJGYCS-UHFFFAOYSA-N; [M+H]+; piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.299; OUCUOMVLTQBZCY-UHFFFAOYSA-N; [M+H]+; 1-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; LSNOAQQZECGQNS-UHFFFAOYSA-N; [M+H]+; morpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; WBRYLZHYOFBTPD-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyiminopentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; DIKLYCVDFLTLOP-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-iminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; DWAKXSZUASEUHH-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; DLRQZSOHVPOGGS-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; PNCOVHJMURHEPK-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; MQHAXHRKPMZBQN-UHFFFAOYSA-N; [M+H]+; N'-hydroxyoxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; QCVPQZJTIBYSOX-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; BZIBRGSBQKLEDC-BYPYZUCNSA-N; [M+H]+; (3S)-diazinane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; WBLAGXUBLXMTAS-DAXSKMNVSA-N; [M+H]+; (2Z)-2-hydroxyiminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; YPSPPJRTCRMQGD-UHFFFAOYSA-N; [M+H]+; morpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; LLGRORFWHFVNIK-UHFFFAOYSA-N; [M+H]+; oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; VJLXSTXGGXYQCT-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; RMNHPXDNGOBDOT-IMJSIDKUSA-N; [M+H]+; (3S,4R)-4-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; AOUYCCFUYHPVGG-SCSAIBSYSA-N; [M+H]+; (6R)-6-(hydroxymethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; QGVWIIQJCHMZSJ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DQAVTPNFFSXYDH-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; WYZFWCBQXQXNDS-IUYQGCFVSA-N; [M+H]+; (3R,5S)-3-amino-5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NVMPGZVKUQCGLJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-hydroxyethyl)diazirin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; CLMHBZXXCPPCOH-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; GPUZXRISKZMMQG-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; FUIVIYZQYPWELC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; KZGJDCTWVFBAPY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; WRUMOCUMNFEQKU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,4-oxazepan-5-one
