ACCESSION: MSBNK-SMB_Measured-HSA001P0211015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'13_posi_15604': {'bp': 1191168.0, 'sum': 1948719.0}, '1_posi_14906': {'bp': 283696.0, 'sum': 706797.0}, '5_posi_15011': {'bp': 304334.0, 'sum': 703901.0}, '12_posi_14906': {'bp': 273989.0, 'sum': 694798.0}, '11_posi_14968': {'bp': 293094.0, 'sum': 694959.0}, 'BLK02_14908': {'bp': 311667.0, 'sum': 760271.0}, '13_posi_15013': {'bp': 325092.0, 'sum': 704428.0}, '3_posi_15034': {'bp': 344772.0, 'sum': 842823.0}, '5_posi_14928': {'bp': 266123.0, 'sum': 674077.0}, '14_posi_15014': {'bp': 298625.0, 'sum': 678768.0}, '6_posi_14949': {'bp': 363697.0, 'sum': 865366.0}, '15_posi_14971': {'bp': 278498.0, 'sum': 672205.0}, '17_posi_15035': {'bp': 306435.0, 'sum': 631025.0}, '4_posi_15012': {'bp': 323168.0, 'sum': 755467.0}, '10_posi_15031': {'bp': 341578.0, 'sum': 840983.0}, '19_posi_14929': {'bp': 231446.0, 'sum': 519622.0}, '8_posi_14887': {'bp': 258616.0, 'sum': 640063.0}, '19_posi_15032': {'bp': 261894.0, 'sum': 496599.0}, '8_posi_14968': {'bp': 297799.0, 'sum': 704001.0}, '6_posi_14864': {'bp': 317104.0, 'sum': 797488.0}, '1_posi_14991': {'bp': 340575.0, 'sum': 823253.0}, 'BLK01_15034': {'bp': 389097.0, 'sum': 931536.0}, '10_posi_14947': {'bp': 265269.0, 'sum': 620916.0}, '14_posi_14928': {'bp': 278985.0, 'sum': 675405.0}, '9_posi_15013': {'bp': 300579.0, 'sum': 697087.0}, 'ProcedureBlank_14970': {'bp': 340148.0, 'sum': 853794.0}, '16_posi_14929': {'bp': 294196.0, 'sum': 732242.0}, '17_posi_14950': {'bp': 301564.0, 'sum': 651322.0}, '2_posi_14990': {'bp': 324167.0, 'sum': 848851.0}, '18_posi_14993': {'bp': 267700.0, 'sum': 536109.0}, '4_posi_14926': {'bp': 321645.0, 'sum': 765130.0}, '13_posi_14908': {'bp': 282117.0, 'sum': 664014.0}, '9_posi_14928': {'bp': 303907.0, 'sum': 729565.0}, '7_posi_14992': {'bp': 318042.0, 'sum': 750481.0}, '3_posi_14909': {'bp': 304076.0, 'sum': 752637.0}, '12_posi_15013': {'bp': 303161.0, 'sum': 706823.0}, '16_posi_15012': {'bp': 317843.0, 'sum': 715150.0}, '15_posi_14887': {'bp': 291858.0, 'sum': 677897.0}, 'BLK01_14949': {'bp': 355032.0, 'sum': 905140.0}, 'BLK02_14987': {'bp': 377069.0, 'sum': 947209.0}, '18_posi_14909': {'bp': 260129.0, 'sum': 557286.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 211.154846
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 211.155214; int 57.444; delta(ppm) 1.075943
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181617; int 13.418; cor 0.766
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181617; int 13.418; cor 0.766
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128669; int 36.016; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181617; int 13.418; cor 0.766
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128669; int 36.016; cor 0.777
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 129.102155; int 30.524; cor 0.626
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128669; int 36.016; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C10H18N4O; [M+H]+; delta(ppm) -0.604336
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C8H15N3O; [M+ACN+H]+; delta(ppm) -0.739114
COMMENT: PROPOSED_MF MS-FINDER 2.079; C10H18N4O; [M+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.218; C10H18N4O; [M+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.218; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.578; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.151; C12H20NO2; [M+H]+; delta(ppm) -6.963177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.419; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.419; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.419; C10H18N4O; [M+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.608; C7H19FN4O2; [M+H]+; delta(ppm) -6.015973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.159; C10H22NO2; [M+Na]+; delta(ppm) 44456.339972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.159; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.339972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.931; C10H17O2; [M+C2H3N+H]+; delta(ppm) -6.963177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.931; C12H20NO2; [M+H]+; delta(ppm) -6.963177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.790; C6H21N5OP; [M+H]+; delta(ppm) -2.068431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.384; C4H10N5; [M+C4H6N2+H]+; delta(ppm) 5.754122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.384; C6H13N6; [M+C2H3N+H]+; delta(ppm) 5.754122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.384; C8H16N7; [M+H]+; delta(ppm) 5.754122
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.203; C4H19N8P; [M+H]+; delta(ppm) 4.290241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO2; [M+Na]+; delta(ppm) 44456.339972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.339972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.604568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.841; YMQKNCXIAQYUQU-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.737; AELNGSYDNICUTH-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.637; YKOUFZWBCNJRRJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.201; WASNZWYTDZEYJN-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,9-triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; YRZKUGKRJMSWSX-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpyrrolidin-2-one
