ACCESSION: MSBNK-SMB_Measured-HSA001P0132004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_2371': {'bp': 188400.0, 'sum': 517230.0}, '19_posi_2350': {'bp': 176208.0, 'sum': 483348.0}, '18_posi_2330': {'bp': 155818.0, 'sum': 425445.0}, '14_posi_2203': {'bp': 151171.0, 'sum': 419241.0}, 'BLK01_2779': {'bp': 135784.0, 'sum': 273759.0}, 'BLK01_2570': {'bp': 131908.0, 'sum': 285501.0}, 'BLK01_2652': {'bp': 127504.0, 'sum': 300676.0}, 'BLK01_2716': {'bp': 124363.0, 'sum': 277882.0}, 'BLK01_2867': {'bp': 123692.0, 'sum': 254030.0}, 'BLK01_2928': {'bp': 113219.0, 'sum': 246019.0}}
COMMENT: RETENTION_TIME_STDEV 0.501
COMMENT: PRECURSOR_M/Z_RAW 132.112933
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 132.113180; int 62.457; delta(ppm) 1.386320
COMMENT: PROPOSED_CHARGE_STATE +1; mz 133.116558; int 3.376; cor 0.818
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 115.086599; int 48.221; cor 0.867
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 156.113216; int 164.043; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 107.060395; int 86.489; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C5H13N3O; [M+H]+; delta(ppm) 0.289842
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C5H10N2O; [M+NH4]+; delta(ppm) 0.350633
COMMENT: PROPOSED_MF MS-FINDER 3.247; C5H13N3O; [M+H]+; delta(ppm) 0.283917
COMMENT: PROPOSED_MF MS-FINDER 3.225; C5H10N2O; [M+NH4]+; delta(ppm) 0.283917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.870; C5H13N3O; [M+H]+; delta(ppm) 0.283917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.870; C5H10N2O; [M+H3N+H]+; delta(ppm) 0.283917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H13N3O; [M+H]+; delta(ppm) 0.283917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+H3N+H]+; delta(ppm) 0.283917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.874; C5H13N3O; [M+H]+; delta(ppm) 0.283917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.874; C5H10N2O; [M+H3N+H]+; delta(ppm) 0.283917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.595; C7H15O2; [M+H]+; delta(ppm) -9.878965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.375; C3H11N6; [M+H]+; delta(ppm) 10.447007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.375; C3H8N5; [M+H3N+H]+; delta(ppm) 10.447007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13N3O; [M+H]+; delta(ppm) 0.283917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+H3N+H]+; delta(ppm) 0.283917
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; YANFYYGANIYHGI-UHFFFAOYSA-N; [M+H]+; NCCCCNC(O)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; FULLTSYFDLSFSF-UHFFFAOYSA-N; [M+H]+; NC(=N)NCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ULDDTFAPYWLDGF-UHFFFAOYSA-N; [M+H]+; CCCCNC(=N)NO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; YANFYYGANIYHGI-UHFFFAOYSA-N; [M+H]+; N-Carbamoylputrescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+NH4]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+NH4]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+NH4]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; FULLTSYFDLSFSF-UHFFFAOYSA-N; [M+H]+; 4-Guanidino-1-butanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+NH4]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+NH4]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; ULDDTFAPYWLDGF-UHFFFAOYSA-N; [M+H]+; N-Butyl-N'-Hydroxyguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+NH4]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+NH4]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YANFYYGANIYHGI-UHFFFAOYSA-N; [M+H]+; N-Carbamoylputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+NH4]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+NH4]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; FULLTSYFDLSFSF-UHFFFAOYSA-N; [M+H]+; 4-Guanidino-1-butanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ULDDTFAPYWLDGF-UHFFFAOYSA-N; [M+H]+; N-Butyl-N'-Hydroxyguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+NH4]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+NH4]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+NH4]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+NH4]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+NH4]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.788; YANFYYGANIYHGI-UHFFFAOYSA-N; [M+H]+; 4-aminobutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.337; SYUSPJZZPLJCLO-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.078; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; VLJNHYLEOZPXFW-BYPYZUCNSA-N; [M+NH4]+; (2S)-pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+NH4]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; IJPSRXDFSSPKQT-UHFFFAOYSA-N; [M+H]+; (2-amino-2-methylpropyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; HXJGFDIZSMWOGY-UHFFFAOYSA-N; [M+NH4]+; N-(2-aminoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; KYUUPPKLZSVGMG-UHFFFAOYSA-N; [M+NH4]+; cyclobutanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GVPVKNZZLIICEQ-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RJDIBXFCPXYMQK-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; NTVYKGPYJZTKJR-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; OSQSUDBBOWHAHA-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-aminoethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; JDQBJMHNGNZBIO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; GFOAHABINHRDKL-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+NH4]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; SLZBOFGNZPNOOK-UHFFFAOYSA-N; [M+NH4]+; 4-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; FKNQPMKUSCPENH-NSCUHMNNSA-N; [M+NH4]+; (E)-4-amino-N-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; TXFBWVRKVAEOPA-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; FABRNCRSZARATD-UHFFFAOYSA-N; [M+NH4]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ADCBCVDWUYMSGD-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-methylpyrrolidin-2-one
