ACCESSION: MSBNK-SMB_Measured-HSA001P0111034
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'17_posi_5549': {'bp': 934789.0, 'sum': 2231614.0}, '9_posi_5464': {'bp': 690271.0, 'sum': 1858111.0}, '16_posi_5479': {'bp': 729656.0, 'sum': 1917137.0}, '16_posi_5548': {'bp': 799044.0, 'sum': 2094817.0}, '16_posi_5627': {'bp': 465675.0, 'sum': 1447889.0}, '17_posi_5613': {'bp': 534750.0, 'sum': 1743497.0}, '11_posi_5526': {'bp': 560122.0, 'sum': 1672716.0}, '17_posi_5488': {'bp': 786791.0, 'sum': 2015211.0}, '10_posi_5527': {'bp': 577938.0, 'sum': 1679739.0}, '6_posi_5497': {'bp': 652666.0, 'sum': 1872449.0}, '11_posi_5464': {'bp': 710061.0, 'sum': 1915164.0}, '4_posi_5479': {'bp': 733726.0, 'sum': 2026351.0}, '18_posi_5573': {'bp': 704453.0, 'sum': 1891223.0}, '14_posi_5570': {'bp': 521095.0, 'sum': 1609234.0}, '19_posi_5590': {'bp': 865987.0, 'sum': 2129229.0}, '12_posi_5464': {'bp': 715468.0, 'sum': 1882731.0}, '12_posi_5526': {'bp': 691577.0, 'sum': 1833164.0}, '15_posi_5485': {'bp': 652784.0, 'sum': 1787941.0}, '15_posi_5547': {'bp': 544597.0, 'sum': 1675037.0}, '19_posi_5654': {'bp': 501235.0, 'sum': 1576874.0}, '14_posi_5505': {'bp': 868852.0, 'sum': 2115855.0}, '14_posi_5446': {'bp': 594816.0, 'sum': 1701470.0}, '18_posi_5513': {'bp': 561817.0, 'sum': 1637888.0}, '8_posi_5505': {'bp': 803421.0, 'sum': 2057288.0}, '10_posi_5465': {'bp': 697651.0, 'sum': 1881742.0}, '13_posi_5532': {'bp': 516715.0, 'sum': 1670468.0}, '19_posi_5528': {'bp': 686465.0, 'sum': 1854974.0}, '8_posi_5436': {'bp': 641899.0, 'sum': 1780275.0}, '13_posi_5468': {'bp': 539587.0, 'sum': 1553391.0}, '5_posi_5564': {'bp': 488839.0, 'sum': 1483365.0}, '5_posi_5477': {'bp': 842546.0, 'sum': 2159143.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 111.055344
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 111.055284; int 40.940; delta(ppm) 1.403336
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.058636; int 2.098; cor 0.622
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C5H6N2O; [M+H]+; delta(ppm) -0.009087
COMMENT: PROPOSED_MF MS-FINDER 3.639; C5H6N2O; [M+H]+; delta(ppm) -0.011347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.386; C5H6N2O; [M+H]+; delta(ppm) -0.011347
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6N2O; [M+H]+; delta(ppm) -0.011347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.436; C5H6N2O; [M+H]+; delta(ppm) -0.011347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.405; C2H7FN2O2; [M+H]+; delta(ppm) -10.300295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.076; CH9N3OP; [M+H]+; delta(ppm) -2.794665
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.291; C3H4N5; [M+H]+; delta(ppm) 12.078846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6N2O; [M+H]+; delta(ppm) -0.011347
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.353; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+H]+; OC1=CNC=CC1=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+H]+; O=CCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.016; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+H]+; C1=CNC(=O)C(=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+H]+; CC1=CC=NC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+H]+; NC1=C(O)C=CC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+H]+; Imidazole-4-acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+H]+; N-acetylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-2-one
