ACCESSION: MSBNK-SMB_Measured-HSA001P0238005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'2_posi_179': {'bp': 381695.0, 'sum': 688131.0}, '1_posi_99': {'bp': 380845.0, 'sum': 722786.0}, '7_posi_100': {'bp': 360306.0, 'sum': 687013.0}, '2_posi_94': {'bp': 358241.0, 'sum': 746129.0}, '7_posi_176': {'bp': 346979.0, 'sum': 621200.0}, 'BLK02_135': {'bp': 346126.0, 'sum': 638356.0}, 'ProcedureBlank_160': {'bp': 341028.0, 'sum': 629065.0}, '8_posi_97': {'bp': 338235.0, 'sum': 624756.0}, '12_posi_181': {'bp': 336449.0, 'sum': 651500.0}, '12_posi_100': {'bp': 335244.0, 'sum': 630585.0}, '3_posi_97': {'bp': 334355.0, 'sum': 653949.0}, '13_posi_178': {'bp': 331716.0, 'sum': 610654.0}, '11_posi_101': {'bp': 324628.0, 'sum': 633642.0}, '4_posi_140': {'bp': 323799.0, 'sum': 599495.0}, '3_posi_176': {'bp': 323113.0, 'sum': 611784.0}, '14_posi_101': {'bp': 322301.0, 'sum': 643568.0}, '13_posi_97': {'bp': 312411.0, 'sum': 572690.0}, '10_posi_176': {'bp': 311255.0, 'sum': 579770.0}, '10_posi_103': {'bp': 310625.0, 'sum': 628550.0}, '15_posi_157': {'bp': 308778.0, 'sum': 568347.0}, '5_posi_112': {'bp': 304924.0, 'sum': 548710.0}, '15_posi_95': {'bp': 304034.0, 'sum': 555697.0}, '17_posi_201': {'bp': 300665.0, 'sum': 556093.0}, '11_posi_180': {'bp': 299385.0, 'sum': 536519.0}, '18_posi_201': {'bp': 297567.0, 'sum': 555982.0}, '6_posi_96': {'bp': 296030.0, 'sum': 574662.0}, '8_posi_177': {'bp': 295116.0, 'sum': 583400.0}, '5_posi_200': {'bp': 294525.0, 'sum': 562885.0}, '9_posi_99': {'bp': 289689.0, 'sum': 543386.0}, '14_posi_202': {'bp': 288878.0, 'sum': 585043.0}, '16_posi_101': {'bp': 287324.0, 'sum': 538105.0}, '17_posi_111': {'bp': 286673.0, 'sum': 541274.0}, '15_posi_221': {'bp': 278788.0, 'sum': 546553.0}, '16_posi_178': {'bp': 270503.0, 'sum': 536664.0}, '18_posi_98': {'bp': 255141.0, 'sum': 491908.0}, '19_posi_101': {'bp': 234642.0, 'sum': 462919.0}, 'BLK01_75': {'bp': 234348.0, 'sum': 608302.0}, '19_posi_202': {'bp': 212571.0, 'sum': 441875.0}, 'BLK01_286': {'bp': 210211.0, 'sum': 506198.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 238.165726
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 238.166185; int 35.112; delta(ppm) 1.268371
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192411; int 20.554; cor 0.681
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 206.139998; int 36.729; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 229.165984; int 23.786; cor 0.757
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113159; int 289.545; cor 0.651
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 173.139666; int 5.743; cor 0.657
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C11H19N5O; [M+H]+; delta(ppm) -0.231912
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C10H15N5; [M+CH3OH+H]+; delta(ppm) -0.263244
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C9H16N4O; [M+ACN+H]+; delta(ppm) -0.270226
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C7H13N3O; [M+2ACN+H]+; delta(ppm) -0.328808
COMMENT: PROPOSED_MF MS-FINDER 3.334; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF MS-FINDER 3.182; C9H16N4O; [M+ACN+H]+; delta(ppm) 67326.492201
COMMENT: PROPOSED_MF MS-FINDER 3.166; C10H15N5; [M+CH3OH+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF MS-FINDER 2.452; C7H13N3O; [M+2ACN+H]+; delta(ppm) 307770.339241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.848; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.848; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.848; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.511; C10H23NO5; [M+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.511; C9H19NO4; [M+CH4O+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.064; C7H18N4O; [M+C2H3N+Na]+; delta(ppm) 39223.132948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.882; C10H15N5; [M+CH4O+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.239; C8H20N3OP; [M+CH4O+H]+; delta(ppm) -7.169160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H18N4O; [M+C2H3N+Na]+; delta(ppm) 39223.132948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.669; C10H15N5; [M+CH4O+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.331; C9H19NO4; [M+CH4O+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.823; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.823; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.823; C10H15N5; [M+CH4O+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.823; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.973; C9H20ClN3; [M+CH4O+H]+; delta(ppm) -91551.523154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.973; C10H24ClN3O; [M+H]+; delta(ppm) -91551.523154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.271; C6H17FN4O2; [M+C2H3N+H]+; delta(ppm) -5.031549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.271; C7H16FN5O; [M+CH4O+H]+; delta(ppm) -5.031549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.271; C8H20FN5O2; [M+H]+; delta(ppm) -5.031549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.510; C9H19NO4; [M+CH4O+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.510; C10H23NO5; [M+H]+; delta(ppm) 5.381637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.138; C11H18NO2; [M+C2H3N+H]+; delta(ppm) -5.871331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.138; C9H15O2; [M+C4H6N2+H]+; delta(ppm) -5.871331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.138; C12H17N2O; [M+CH4O+H]+; delta(ppm) -5.871331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.138; C13H21N2O2; [M+H]+; delta(ppm) -5.871331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.889; C9H20NO2; [M+C2H3N+Na]+; delta(ppm) 39217.044562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.889; C11H23N2O2; [M+Na]+; delta(ppm) 39217.044562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.568; C8H20N3OP; [M+CH4O+H]+; delta(ppm) -7.169160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.568; C9H24N3O2P; [M+H]+; delta(ppm) -7.169160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.249; C7H14N7; [M+C2H3N+H]+; delta(ppm) 5.403679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.249; C5H11N6; [M+C4H6N2+H]+; delta(ppm) 5.403679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.249; C9H17N8; [M+H]+; delta(ppm) 5.403679
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.131; C7H18N4O; [M+C2H3N+Na]+; delta(ppm) 39223.132948
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.131; C9H21N5O; [M+Na]+; delta(ppm) 39223.132948
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.201; C5H19N5OP; [M+C2H3N+H]+; delta(ppm) -1.531702
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.201; C6H18N6P; [M+CH4O+H]+; delta(ppm) -1.531702
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.201; C7H22N6OP; [M+H]+; delta(ppm) -1.531702
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.332; C3H17N8P; [M+C2H3N+H]+; delta(ppm) 4.105820
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.332; C5H20N9P; [M+H]+; delta(ppm) 4.105820
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.675; C4H18N7S; [M+C2H3N+H]+; delta(ppm) -8.750792
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.675; C6H21N8S; [M+H]+; delta(ppm) -8.750792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20NO2; [M+C2H3N+Na]+; delta(ppm) 39217.044562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N5O; [M+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23N2O2; [M+Na]+; delta(ppm) 39217.044562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C10H15N5; [M+CH4O+H]+; delta(ppm) -0.233858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H16FN5O; [M+CH4O+H]+; delta(ppm) -5.031549
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; CC(C)C1=NC=C(CCCNC(N)=N)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; ICFJFFQQTFMIBG-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenformin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+ACN+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DIMSEFDETYWFFK-UHFFFAOYNA-N; [M+CH3OH+H]+; Isopentenyladenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; DDGRELYEXVSKCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; GSNOZLZNQMLSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Trapidil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; FZQMZXGTZAPBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; VBVIUKBNFWREGF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD170898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; CPKDPKIXTPQUFG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; BZRDIUOANJMDDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-6-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; Argvalin;NSC 221020
