ACCESSION: MSBNK-SMB_Measured-HSA001P0218006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'18_posi_10077': {'bp': 73445.0, 'sum': 303839.0}, '15_posi_10791': {'bp': 70342.0, 'sum': 323570.0}, '15_posi_10098': {'bp': 68239.0, 'sum': 310249.0}, '8_posi_10183': {'bp': 66073.0, 'sum': 281641.0}, '8_posi_10393': {'bp': 65982.0, 'sum': 310655.0}, '17_posi_10352': {'bp': 65433.0, 'sum': 282164.0}, '13_posi_10562': {'bp': 65380.0, 'sum': 304931.0}, '13_posi_10096': {'bp': 65274.0, 'sum': 286164.0}, 'ProcedureBlank_10772': {'bp': 65128.0, 'sum': 259065.0}, '16_posi_10791': {'bp': 64869.0, 'sum': 318576.0}, '17_posi_10645': {'bp': 63618.0, 'sum': 291262.0}, '18_posi_10751': {'bp': 63218.0, 'sum': 292072.0}, '17_posi_10748': {'bp': 63002.0, 'sum': 298069.0}, '18_posi_10268': {'bp': 62075.0, 'sum': 269522.0}, '13_posi_10224': {'bp': 61773.0, 'sum': 291491.0}, '15_posi_10352': {'bp': 61736.0, 'sum': 334167.0}, '13_posi_10436': {'bp': 60725.0, 'sum': 289200.0}, '14_posi_10813': {'bp': 60449.0, 'sum': 285601.0}, '14_posi_10372': {'bp': 60049.0, 'sum': 265705.0}, '8_posi_10310': {'bp': 59851.0, 'sum': 270741.0}, '16_posi_10310': {'bp': 59603.0, 'sum': 260936.0}, '8_posi_10477': {'bp': 58645.0, 'sum': 326364.0}, '8_posi_10644': {'bp': 58342.0, 'sum': 308366.0}, '18_posi_10666': {'bp': 58331.0, 'sum': 281821.0}, '9_posi_10729': {'bp': 57831.0, 'sum': 313080.0}, '9_posi_10331': {'bp': 57677.0, 'sum': 246116.0}, '15_posi_10686': {'bp': 57560.0, 'sum': 298179.0}, '17_posi_10435': {'bp': 57304.0, 'sum': 275699.0}, '17_posi_10518': {'bp': 57102.0, 'sum': 286415.0}, '6_posi_10499': {'bp': 56567.0, 'sum': 268856.0}, '18_posi_10393': {'bp': 56241.0, 'sum': 314282.0}, '10_posi_10520': {'bp': 56018.0, 'sum': 292355.0}, '19_posi_10455': {'bp': 55853.0, 'sum': 273155.0}, '4_posi_10772': {'bp': 55751.0, 'sum': 273236.0}, '11_posi_10306': {'bp': 55282.0, 'sum': 259123.0}, '13_posi_10725': {'bp': 54297.0, 'sum': 308264.0}, '15_posi_10435': {'bp': 53966.0, 'sum': 305256.0}, '15_posi_10583': {'bp': 53532.0, 'sum': 262377.0}, '19_posi_10666': {'bp': 53207.0, 'sum': 264679.0}, '9_posi_10455': {'bp': 53172.0, 'sum': 266941.0}, '4_posi_10120': {'bp': 52787.0, 'sum': 254016.0}, '4_posi_10520': {'bp': 52723.0, 'sum': 245335.0}, '6_posi_10665': {'bp': 51692.0, 'sum': 252320.0}, '6_posi_10793': {'bp': 51211.0, 'sum': 285741.0}, '4_posi_10373': {'bp': 50952.0, 'sum': 248915.0}, '18_posi_10562': {'bp': 49321.0, 'sum': 256238.0}, '7_posi_10373': {'bp': 48188.0, 'sum': 250182.0}, '10_posi_10751': {'bp': 45883.0, 'sum': 265768.0}, '10_posi_10666': {'bp': 42359.0, 'sum': 257386.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 218.138214
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 218.138597; int 74.428; delta(ppm) 1.088713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112023; int 19.565; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C10H19NO4; [M+H]+; delta(ppm) -0.382257
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C10H16O4; [M+NH4]+; delta(ppm) -0.404788
COMMENT: PROPOSED_MF MS-FINDER 3.520; C10H19NO4; [M+H]+; delta(ppm) -0.382937
COMMENT: PROPOSED_MF MS-FINDER 3.191; C10H16O4; [M+NH4]+; delta(ppm) -0.382937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.905; C10H16O4; [M+H3N+H]+; delta(ppm) -0.382937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.905; C10H19NO4; [M+H]+; delta(ppm) -0.382937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.978; C11H12N4; [M+H3N+H]+; delta(ppm) -6.513923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.978; C11H15N5; [M+H]+; delta(ppm) -6.513923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.465; C8H14N3O3; [M+H3N+H]+; delta(ppm) 5.772190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.465; C8H17N4O3; [M+H]+; delta(ppm) 5.772190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.372; C7H15N5P; [M+H3N+H]+; delta(ppm) -7.930906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.372; C7H18N6P; [M+H]+; delta(ppm) -7.930906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.241; CH14N9OS; [M+H3N+H]+; delta(ppm) 2.628289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO4; [M+H]+; delta(ppm) -0.382937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.864; C10H16O4; [M+H3N+H]+; delta(ppm) -0.382937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.135; C11H12N4; [M+H3N+H]+; delta(ppm) -6.513923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14N3O3; [M+H3N+H]+; delta(ppm) 5.772190
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; CC(C)C(C(=O)OC(C(C)C)C(=O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCC(N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; CCCCCC(=O)N[C@@H](CCO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; CC(C)C(N=C(O)OC(C)(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; Streptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; SLLDHXKXDFLVPF-LVPXJQAFNA-N; [M+H]+; UNPD53724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; 2-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; CXGDCGIPEJKSCK-IWQZZHSRSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; VSKXYKGCLVJSEW-UHFFFAOYNA-N; [M+NH4]+; Matsutakic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; XUNMWLWTZWWEIE-FNORWQNLSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; LSPHULWDVZXLIL-UHFFFAOYNA-N; [M+NH4]+; (??)-Camphoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; OIFCPZGZZQQDNO-UHFFFAOYNA-N; [M+NH4]+; (1R,2R,3S,1'R)-Nepetalinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; WAGQZQAZCIOEDU-UPHRSURJSA-N; [M+NH4]+; cis-5-Decenedioic acid
