ACCESSION: MSBNK-SMB_Measured-HSA001P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK01_5326': {'bp': 9810098.0, 'sum': 17471307.0}, 'BLK01_5430': {'bp': 7300774.0, 'sum': 14704528.0}, 'BLK01_5249': {'bp': 6907430.0, 'sum': 14772684.0}, '6_posi_5424': {'bp': 1353680.0, 'sum': 2477021.0}, '13_posi_5426': {'bp': 1324990.0, 'sum': 2480840.0}, '9_posi_5426': {'bp': 1255684.0, 'sum': 2348656.0}, '12_posi_5424': {'bp': 1230525.0, 'sum': 2238995.0}, '2_posi_5427': {'bp': 1224599.0, 'sum': 2589095.0}, '5_posi_5430': {'bp': 1224407.0, 'sum': 2339946.0}, '10_posi_5424': {'bp': 1186946.0, 'sum': 2283706.0}, '8_posi_5424': {'bp': 1167765.0, 'sum': 2157002.0}, '7_posi_5426': {'bp': 1154315.0, 'sum': 2199803.0}, '14_posi_5450': {'bp': 1122248.0, 'sum': 2072890.0}, '15_posi_5451': {'bp': 985277.0, 'sum': 1912617.0}, '19_posi_5533': {'bp': 919086.0, 'sum': 1879773.0}, '14_posi_5323': {'bp': 532272.0, 'sum': 992167.0}, '17_posi_5342': {'bp': 490007.0, 'sum': 853219.0}, '9_posi_5300': {'bp': 445436.0, 'sum': 791720.0}, '16_posi_5321': {'bp': 427259.0, 'sum': 795299.0}, '19_posi_5387': {'bp': 394054.0, 'sum': 703589.0}, '18_posi_5343': {'bp': 349787.0, 'sum': 664408.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 341.217826
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 341.218511; int 37.829; delta(ppm) 1.372539
COMMENT: PROPOSED_CHARGE_STATE +1; mz 342.222160; int 5.422; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 300.191948; int 4.783; cor 0.853
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 313.187028; int 1.991; cor 0.668
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 300.191948; int 4.783; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 259.165324; int 18.718; cor 0.890
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 300.191948; int 4.783; cor 0.853
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C16H28N4O4; [M+H]+; delta(ppm) 0.537901
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C14H25N3O4; [M+ACN+H]+; delta(ppm) 0.618347
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C12H22N2O4; [M+2ACN+H]+; delta(ppm) 0.724362
COMMENT: PROPOSED_MF MS-FINDER 4.499; C16H28N4O4; [M+H]+; delta(ppm) 0.533844
COMMENT: PROPOSED_MF MS-FINDER 4.484; C13H20N4O3; [M+IsoProp+H]+; delta(ppm) 93177.556031
COMMENT: PROPOSED_MF MS-FINDER 4.444; C14H25N3O4; [M+ACN+H]+; delta(ppm) 46057.308821
COMMENT: PROPOSED_MF MS-FINDER 3.668; C12H22N2O4; [M+2ACN+H]+; delta(ppm) 196551.316727
COMMENT: PROPOSED_MF MS-FINDER 2.372; C9H36N6OS3; [M+H]+; delta(ppm) -0.103297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.079; C15H32O8; [M+H]+; delta(ppm) 4.453387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.152; C16H28N4O4; [M+H]+; delta(ppm) 0.533844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.152; C12H22N2O4; [M+C4H6N2+H]+; delta(ppm) 0.533844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.152; C14H25N3O4; [M+C2H3N+H]+; delta(ppm) 0.533844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.710; C17H27NO2; [M+C2H3N+Na]+; delta(ppm) 27045.036217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.691; C17H24N8; [M+H]+; delta(ppm) -3.385669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.691; C13H18N6; [M+C4H6N2+H]+; delta(ppm) -3.385669
