ACCESSION: MSBNK-SMB_Measured-HSA001P0215005
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'15_posi_584': {'bp': 98410.0, 'sum': 509954.0}, '6_posi_647': {'bp': 58769.0, 'sum': 316887.0}, '4_posi_158': {'bp': 59358.0, 'sum': 350516.0}, '6_posi_1002': {'bp': 62181.0, 'sum': 304996.0}, '7_posi_480': {'bp': 62559.0, 'sum': 347016.0}, '4_posi_616': {'bp': 64601.0, 'sum': 324311.0}, '7_posi_226': {'bp': 64630.0, 'sum': 366920.0}, '1_posi_615': {'bp': 66599.0, 'sum': 321222.0}, '8_posi_1122': {'bp': 68755.0, 'sum': 359567.0}, 'ProcedureBlank_174': {'bp': 69326.0, 'sum': 384798.0}, 'BLK02_1166': {'bp': 89312.0, 'sum': 443958.0}, '17_posi_1039': {'bp': 59358.0, 'sum': 342931.0}, '2_posi_244': {'bp': 59595.0, 'sum': 397113.0}, '6_posi_179': {'bp': 69158.0, 'sum': 422465.0}, 'ProcedureBlank_366': {'bp': 72005.0, 'sum': 351865.0}, '3_posi_326': {'bp': 82681.0, 'sum': 415604.0}, '15_posi_242': {'bp': 67015.0, 'sum': 342972.0}, '2_posi_345': {'bp': 75604.0, 'sum': 372007.0}, 'BLK02_35': {'bp': 79142.0, 'sum': 408614.0}, 'ProcedureBlank_618': {'bp': 81092.0, 'sum': 379369.0}, '6_posi_346': {'bp': 60373.0, 'sum': 332345.0}, '8_posi_1187': {'bp': 66327.0, 'sum': 355358.0}, '15_posi_866': {'bp': 66518.0, 'sum': 336078.0}, '1_posi_914': {'bp': 75619.0, 'sum': 389186.0}, '8_posi_915': {'bp': 75866.0, 'sum': 382060.0}, 'ProcedureBlank_49': {'bp': 77313.0, 'sum': 440152.0}, '12_posi_458': {'bp': 57601.0, 'sum': 322219.0}, '2_posi_137': {'bp': 64464.0, 'sum': 388814.0}, '10_posi_1273': {'bp': 66046.0, 'sum': 297362.0}, '12_posi_110': {'bp': 66214.0, 'sum': 327872.0}, '14_posi_368': {'bp': 66403.0, 'sum': 346367.0}, '6_posi_97': {'bp': 69275.0, 'sum': 396717.0}, '17_posi_1102': {'bp': 71174.0, 'sum': 360752.0}, 'BLK02_1085': {'bp': 76527.0, 'sum': 380760.0}, '3_posi_137': {'bp': 76698.0, 'sum': 422767.0}, 'BLK02_136': {'bp': 84526.0, 'sum': 409275.0}, '1_posi_178': {'bp': 51142.0, 'sum': 322771.0}, '3_posi_618': {'bp': 65965.0, 'sum': 335194.0}, '11_posi_111': {'bp': 69431.0, 'sum': 373767.0}, '13_posi_98': {'bp': 71065.0, 'sum': 363450.0}, '6_posi_915': {'bp': 76451.0, 'sum': 361108.0}, 'BLK02_725': {'bp': 97016.0, 'sum': 579884.0}, '10_posi_1146': {'bp': 71334.0, 'sum': 305179.0}, '8_posi_136': {'bp': 58657.0, 'sum': 317320.0}, '10_posi_727': {'bp': 74365.0, 'sum': 460334.0}, 'BLK02_999': {'bp': 82672.0, 'sum': 382476.0}, '13_posi_995': {'bp': 64459.0, 'sum': 355742.0}, '8_posi_391': {'bp': 64650.0, 'sum': 321298.0}, '16_posi_1086': {'bp': 62966.0, 'sum': 321166.0}, '12_posi_1042': {'bp': 71994.0, 'sum': 330988.0}, '12_posi_368': {'bp': 78614.0, 'sum': 385528.0}, '1_posi_1018': {'bp': 62607.0, 'sum': 345413.0}, 'ProcedureBlank_285': {'bp': 79098.0, 'sum': 434865.0}, 'BLK02_1294': {'bp': 76537.0, 'sum': 359600.0}, '1_posi_1271': {'bp': 74774.0, 'sum': 384390.0}, '10_posi_1061': {'bp': 71046.0, 'sum': 329017.0}, '8_posi_1041': {'bp': 69328.0, 'sum': 345565.0}, '17_posi_957': {'bp': 60909.0, 'sum': 343668.0}, '6_posi_1105': {'bp': 56266.0, 'sum': 307752.0}, '1_posi_111': {'bp': 67507.0, 'sum': 371939.0}, '3_posi_461': {'bp': 64361.0, 'sum': 387960.0}, 'ProcedureBlank_1123': {'bp': 63170.0, 'sum': 336973.0}, '11_posi_305': {'bp': 59614.0, 'sum': 299574.0}, 'BLK02_894': {'bp': 96259.0, 'sum': 534659.0}, '2_posi_621': {'bp': 75521.0, 'sum': 366568.0}, 'ProcedureBlank_110': {'bp': 70908.0, 'sum': 377096.0}, '6_posi_264': {'bp': 60901.0, 'sum': 352739.0}, 'BLK02_642': {'bp': 86658.0, 'sum': 431925.0}, 'BLK02_561': {'bp': 76996.0, 'sum': 433817.0}, '4_posi_1164': {'bp': 67610.0, 'sum': 358201.0}, 'ProcedureBlank_431': {'bp': 60984.0, 'sum': 359878.0}, '2_posi_894': {'bp': 83649.0, 'sum': 384929.0}, 'BLK02_263': {'bp': 72045.0, 'sum': 377703.0}, '4_posi_261': {'bp': 69609.0, 'sum': 344993.0}, '3_posi_1316': {'bp': 68653.0, 'sum': 342853.0}, '5_posi_1187': {'bp': 64834.0, 'sum': 342014.0}, 'BLK02_199': {'bp': 85613.0, 'sum': 419162.0}, 'BLK02_1226': {'bp': 83131.0, 'sum': 442372.0}, '17_posi_139': {'bp': 63159.0, 'sum': 355186.0}, '2_posi_461': {'bp': 60174.0, 'sum': 383011.0}, 'ProcedureBlank_997': {'bp': 70180.0, 'sum': 365559.0}, 'BLK02_391': {'bp': 80059.0, 'sum': 462474.0}, 'BLK02_477': {'bp': 81915.0, 'sum': 467133.0}, '3_posi_1104': {'bp': 70742.0, 'sum': 391810.0}}
COMMENT: RETENTION_TIME_STDEV 0.807
COMMENT: PRECURSOR_M/Z_RAW 215.149918
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 215.150297; int 31.619; delta(ppm) 1.094713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123724; int 63.004; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123724; int 63.004; cor 0.625
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123724; int 63.004; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C9H18N4O2; [M+H]+; delta(ppm) 0.200800
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C7H15N3O2; [M+ACN+H]+; delta(ppm) 0.259941
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C5H12N2O2; [M+2ACN+H]+; delta(ppm) 0.355818
COMMENT: PROPOSED_MF MS-FINDER 3.634; C5H12N2O2; [M+2ACN+H]+; delta(ppm) 352294.070192
COMMENT: PROPOSED_MF MS-FINDER 3.578; C9H18N4O2; [M+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF MS-FINDER 3.479; C7H15N3O2; [M+ACN+H]+; delta(ppm) 75070.003262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.498; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.498; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.498; C9H18N4O2; [M+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O2; [M+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.555; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.555; C9H18N4O2; [M+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.555; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.244; C11H20NO3; [M+H]+; delta(ppm) -6.041988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.244; C9H17O3; [M+C2H3N+H]+; delta(ppm) -6.041988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.189; C3H10N5O; [M+C4H6N2+H]+; delta(ppm) 6.439186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.189; C7H16N7O; [M+H]+; delta(ppm) 6.439186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.189; C5H13N6O; [M+C2H3N+H]+; delta(ppm) 6.439186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.564; C10H17N; [M+C2H3N+Na]+; delta(ppm) 43582.147086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N; [M+C2H3N+Na]+; delta(ppm) 43582.147086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O2; [M+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.198560
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; O=C1NCCNCCNCCNC(=O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+2ACN+H]+; Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; CNP0450955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+ACN+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; PQGAAJQIFBEYSA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD142683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; KEZRWUUMKVVUPT-UHFFFAOYNA-N; [M+2ACN+H]+; 4-azaleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+ACN+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+ACN+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; GESGFMPICZBILN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+2ACN+H]+; Hydroxyaminovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-hydroxyethyl)amino]propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; DCUKVUVLSDGDEZ-UHFFFAOYNA-N; [M+2ACN+H]+; 1-methoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; CNP0450955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-hydroxyethyl)amino]propionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GESGFMPICZBILN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+ACN+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+ACN+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+ACN+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
