ACCESSION: MSBNK-SMB_Measured-HSA001P0279012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 171
COMMENT: RAW_SPEC {'9_posi_1294': {'bp': 327350.0, 'sum': 674420.0}, '6_posi_1462': {'bp': 254071.0, 'sum': 627152.0}, '5_posi_1271': {'bp': 254460.0, 'sum': 612124.0}, '15_posi_1465': {'bp': 167560.0, 'sum': 498141.0}, '3_posi_1773': {'bp': 191032.0, 'sum': 577447.0}, '4_posi_1771': {'bp': 194436.0, 'sum': 522343.0}, '13_posi_1692': {'bp': 200473.0, 'sum': 510382.0}, 'BLK01_1630': {'bp': 211469.0, 'sum': 473448.0}, '3_posi_1562': {'bp': 212981.0, 'sum': 635537.0}, '3_posi_1438': {'bp': 215411.0, 'sum': 637877.0}, '16_posi_1319': {'bp': 220426.0, 'sum': 580021.0}, '16_posi_1546': {'bp': 222361.0, 'sum': 539041.0}, '17_posi_1464': {'bp': 223910.0, 'sum': 571121.0}, '15_posi_1776': {'bp': 241891.0, 'sum': 616815.0}, '9_posi_1547': {'bp': 278164.0, 'sum': 659524.0}, '12_posi_1670': {'bp': 173321.0, 'sum': 498017.0}, '10_posi_1670': {'bp': 176003.0, 'sum': 523048.0}, '18_posi_1399': {'bp': 181467.0, 'sum': 471511.0}, '1_posi_1738': {'bp': 182831.0, 'sum': 531196.0}, '12_posi_1255': {'bp': 191907.0, 'sum': 545817.0}, '1_posi_1396': {'bp': 194854.0, 'sum': 581479.0}, '9_posi_1755': {'bp': 195911.0, 'sum': 545572.0}, '16_posi_1249': {'bp': 203395.0, 'sum': 535167.0}, '14_posi_1692': {'bp': 206068.0, 'sum': 519492.0}, '19_posi_1228': {'bp': 207751.0, 'sum': 465833.0}, '1_posi_1254': {'bp': 208350.0, 'sum': 598514.0}, '4_posi_1628': {'bp': 217999.0, 'sum': 536612.0}, 'ProcedureBlank_1393': {'bp': 223019.0, 'sum': 635117.0}, '11_posi_1505': {'bp': 223659.0, 'sum': 611222.0}, '10_posi_1339': {'bp': 226748.0, 'sum': 553221.0}, '18_posi_1483': {'bp': 228409.0, 'sum': 540298.0}, '2_posi_1313': {'bp': 248430.0, 'sum': 620995.0}, '11_posi_1420': {'bp': 181875.0, 'sum': 528808.0}, '10_posi_1734': {'bp': 191337.0, 'sum': 587364.0}, '10_posi_1423': {'bp': 199415.0, 'sum': 574898.0}, 'ProcedureBlank_1586': {'bp': 200090.0, 'sum': 581658.0}, '12_posi_1733': {'bp': 203004.0, 'sum': 540068.0}, '14_posi_1563': {'bp': 214384.0, 'sum': 551750.0}, 'BLK02_1310': {'bp': 228529.0, 'sum': 607657.0}, '17_posi_1608': {'bp': 243426.0, 'sum': 612313.0}, '3_posi_1502': {'bp': 247247.0, 'sum': 682907.0}, '7_posi_1276': {'bp': 252077.0, 'sum': 583903.0}, '2_posi_1688': {'bp': 175497.0, 'sum': 543921.0}, '7_posi_1524': {'bp': 195435.0, 'sum': 575801.0}, '12_posi_1587': {'bp': 197538.0, 'sum': 531647.0}, '15_posi_1694': {'bp': 200253.0, 'sum': 498357.0}, '13_posi_1775': {'bp': 202494.0, 'sum': 504198.0}, '9_posi_1461': {'bp': 209784.0, 'sum': 566716.0}, '11_posi_1251': {'bp': 217062.0, 'sum': 549099.0}, '12_posi_1336': {'bp': 271060.0, 'sum': 608645.0}, 'BLK01_1546': {'bp': 173418.0, 'sum': 442721.0}, 'BLK01_1294': {'bp': 211208.0, 'sum': 486820.0}, '2_posi_1234': {'bp': 235671.0, 'sum': 598449.0}, '5_posi_1565': {'bp': 272478.0, 'sum': 665526.0}, 'BLK01_1943': {'bp': 170762.0, 'sum': 484016.0}, '13_posi_1525': {'bp': 224450.0, 'sum': 569425.0}, '12_posi_1422': {'bp': 314456.0, 'sum': 669996.0}, '3_posi_1271': {'bp': 205370.0, 'sum': 591540.0}, '1_posi_1459': {'bp': 223500.0, 'sum': 631103.0}, 'BLK01_1713': {'bp': 160161.0, 'sum': 388291.0}, 'BLK01_1793': {'bp': 161205.0, 'sum': 429687.0}, 'BLK02_1609': {'bp': 185222.0, 'sum': 620868.0}, 'BLK01_1860': {'bp': 146272.0, 'sum': 412512.0}, '2_posi_1608': {'bp': 245645.0, 'sum': 650491.0}, '13_posi_1609': {'bp': 243101.0, 'sum': 580184.0}, '12_posi_1507': {'bp': 229417.0, 'sum': 606939.0}, '5_posi_1335': {'bp': 223126.0, 'sum': 543555.0}, '19_posi_1524': {'bp': 216840.0, 'sum': 502301.0}, '17_posi_1378': {'bp': 209980.0, 'sum': 504442.0}, '17_posi_1691': {'bp': 205591.0, 'sum': 564915.0}, '1_posi_1334': {'bp': 200965.0, 'sum': 592268.0}, '18_posi_1568': {'bp': 199457.0, 'sum': 450342.0}, '9_posi_1626': {'bp': 191346.0, 'sum': 530653.0}, '16_posi_1480': {'bp': 189232.0, 'sum': 552832.0}, '4_posi_1693': {'bp': 187808.0, 'sum': 583347.0}, '19_posi_1442': {'bp': 181419.0, 'sum': 427447.0}, 'BLK01_1227': {'bp': 177874.0, 'sum': 389753.0}, '2_posi_1755': {'bp': 246807.0, 'sum': 700978.0}, '7_posi_1359': {'bp': 238771.0, 'sum': 570529.0}, '19_posi_1902': {'bp': 236035.0, 'sum': 501752.0}, '11_posi_1673': {'bp': 235075.0, 'sum': 569207.0}, '11_posi_1756': {'bp': 226716.0, 'sum': 539716.0}, '16_posi_1037': {'bp': 224911.0, 'sum': 626392.0}, '18_posi_1271': {'bp': 213453.0, 'sum': 497446.0}, '17_posi_1752': {'bp': 212226.0, 'sum': 541117.0}, '8_posi_1418': {'bp': 192986.0, 'sum': 547730.0}, '19_posi_1604': {'bp': 187156.0, 'sum': 407181.0}, '2_posi_1527': {'bp': 185137.0, 'sum': 551807.0}, 'BLK01_2030': {'bp': 173760.0, 'sum': 544625.0}, 'BLK01_1380': {'bp': 171979.0, 'sum': 449956.0}, '19_posi_1292': {'bp': 170704.0, 'sum': 430080.0}, '7_posi_1692': {'bp': 169870.0, 'sum': 497049.0}, '6_posi_1382': {'bp': 262555.0, 'sum': 635069.0}, '4_posi_1399': {'bp': 241396.0, 'sum': 582160.0}, '13_posi_1313': {'bp': 236830.0, 'sum': 521290.0}, 'BLK02_1774': {'bp': 223893.0, 'sum': 662975.0}, '17_posi_1312': {'bp': 222739.0, 'sum': 526270.0}, '14_posi_1419': {'bp': 218886.0, 'sum': 557211.0}, '19_posi_1821': {'bp': 213974.0, 'sum': 454724.0}, '6_posi_1775': {'bp': 213516.0, 'sum': 518689.0}, '6_posi_1545': {'bp': 207907.0, 'sum': 607004.0}, '11_posi_1337': {'bp': 201745.0, 'sum': 527515.0}, '17_posi_1248': {'bp': 199887.0, 'sum': 530909.0}, '9_posi_1691': {'bp': 193632.0, 'sum': 525047.0}, '2_posi_1443': {'bp': 192938.0, 'sum': 587477.0}, '1_posi_1585': {'bp': 187244.0, 'sum': 566475.0}, 'BLK02_1524': {'bp': 184852.0, 'sum': 630466.0}, '3_posi_1630': {'bp': 175022.0, 'sum': 557473.0}, '5_posi_1484': {'bp': 226603.0, 'sum': 588445.0}, '5_posi_1712': {'bp': 222424.0, 'sum': 546716.0}, '7_posi_1609': {'bp': 220893.0, 'sum': 584148.0}, 'BLK02_1378': {'bp': 205065.0, 'sum': 655477.0}, '2_posi_1376': {'bp': 195930.0, 'sum': 601533.0}, '8_posi_1483': {'bp': 193947.0, 'sum': 525737.0}, '15_posi_1380': {'bp': 186978.0, 'sum': 511624.0}, '5_posi_1630': {'bp': 238686.0, 'sum': 623055.0}, '9_posi_1378': {'bp': 226509.0, 'sum': 575779.0}, '10_posi_1587': {'bp': 226289.0, 'sum': 535667.0}, '15_posi_1611': {'bp': 219184.0, 'sum': 532271.0}, '14_posi_1502': {'bp': 218339.0, 'sum': 566847.0}, '3_posi_1356': {'bp': 216685.0, 'sum': 619157.0}, '9_posi_1227': {'bp': 215682.0, 'sum': 568490.0}, '8_posi_1267': {'bp': 211726.0, 'sum': 565874.0}, '18_posi_1713': {'bp': 210677.0, 'sum': 495784.0}, 'BLK02_1460': {'bp': 209683.0, 'sum': 691456.0}, '14_posi_1353': {'bp': 209634.0, 'sum': 501452.0}, '13_posi_1230': {'bp': 207526.0, 'sum': 574897.0}, '15_posi_1543': {'bp': 201805.0, 'sum': 543565.0}, '8_posi_1733': {'bp': 176492.0, 'sum': 495790.0}, '19_posi_1356': {'bp': 173196.0, 'sum': 370469.0}, '6_posi_1711': {'bp': 163691.0, 'sum': 509586.0}, '4_posi_1545': {'bp': 273128.0, 'sum': 686755.0}, '16_posi_1399': {'bp': 248603.0, 'sum': 593305.0}, 'ProcedureBlank_1713': {'bp': 243576.0, 'sum': 649618.0}, '14_posi_1274': {'bp': 225032.0, 'sum': 562000.0}, 'ProcedureBlank_1230': {'bp': 210016.0, 'sum': 599767.0}, '11_posi_1587': {'bp': 209251.0, 'sum': 587420.0}, '16_posi_1629': {'bp': 208579.0, 'sum': 541536.0}, '8_posi_1651': {'bp': 202150.0, 'sum': 547310.0}, 'ProcedureBlank_1522': {'bp': 200626.0, 'sum': 554586.0}, '18_posi_1649': {'bp': 192932.0, 'sum': 471880.0}, '1_posi_1654': {'bp': 188401.0, 'sum': 599256.0}, '6_posi_1312': {'bp': 243592.0, 'sum': 600207.0}, '17_posi_1544': {'bp': 229024.0, 'sum': 619472.0}, '3_posi_1712': {'bp': 209559.0, 'sum': 597537.0}, '19_posi_1669': {'bp': 207877.0, 'sum': 465815.0}, '16_posi_1712': {'bp': 206684.0, 'sum': 513663.0}, 'ProcedureBlank_1649': {'bp': 194663.0, 'sum': 596864.0}, '14_posi_1773': {'bp': 185113.0, 'sum': 491836.0}, '14_posi_1628': {'bp': 182706.0, 'sum': 499711.0}, 'ProcedureBlank_1315': {'bp': 305931.0, 'sum': 686586.0}, '18_posi_1333': {'bp': 273750.0, 'sum': 526604.0}, 'ProcedureBlank_1458': {'bp': 256432.0, 'sum': 673728.0}, '1_posi_1521': {'bp': 255135.0, 'sum': 667258.0}, '13_posi_1441': {'bp': 237470.0, 'sum': 596938.0}, '7_posi_1443': {'bp': 219550.0, 'sum': 605033.0}, '8_posi_1336': {'bp': 213214.0, 'sum': 565336.0}, '6_posi_1629': {'bp': 207639.0, 'sum': 531189.0}, '15_posi_1294': {'bp': 191910.0, 'sum': 478479.0}, 'BLK02_1712': {'bp': 185906.0, 'sum': 634085.0}, '5_posi_1418': {'bp': 223404.0, 'sum': 610458.0}, '4_posi_1481': {'bp': 197855.0, 'sum': 594110.0}, '13_posi_1376': {'bp': 190896.0, 'sum': 496882.0}, '16_posi_1776': {'bp': 219876.0, 'sum': 570137.0}, 'BLK01_1462': {'bp': 184546.0, 'sum': 454569.0}, '5_posi_1776': {'bp': 228962.0, 'sum': 587881.0}, '6_posi_1249': {'bp': 220099.0, 'sum': 587774.0}, '8_posi_1566': {'bp': 209988.0, 'sum': 574930.0}, '10_posi_1504': {'bp': 188061.0, 'sum': 557466.0}, '4_posi_1315': {'bp': 231576.0, 'sum': 584382.0}, '19_posi_1734': {'bp': 212416.0, 'sum': 448128.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 279.158569
COMMENT: PRECURSOR_M/Z_STDEV 0.000131
COMMENT: PRECURSOR_IN_MS1 mz 279.159138; int 20.874; delta(ppm) 1.389106
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C16H22O4; [M+H]+; delta(ppm) 0.186948
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H22O4; [M+H]+; delta(ppm) 0.184047
COMMENT: PROPOSED_MF MS-FINDER 1.516; C9H30N2OS3; [M+H]+; delta(ppm) -0.594735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.952; C16H22O4; [M+H]+; delta(ppm) 0.184047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.622; C12H18N6O2; [M+H]+; delta(ppm) 9.803485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.023; C11H22N2O6; [M+H]+; delta(ppm) 14.594468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.171; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.588613
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.178; C12H26N2OS2; [M+H]+; delta(ppm) 11.481404
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.706; C13H23FO5; [M+H]+; delta(ppm) -3.909137
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.770; C10H23N4O3P; [M+H]+; delta(ppm) 3.886468
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.561; C9H22N6O2S; [M+H]+; delta(ppm) -2.272613
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.667; C14H20N3O3; [M+H]+; delta(ppm) 4.993743
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.585; C10H16N9O; [M+H]+; delta(ppm) 14.613273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.838; C16H22O4; [M+H]+; delta(ppm) 0.184047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C12H18N6O2; [M+H]+; delta(ppm) 9.803485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C11H22N2O6; [M+H]+; delta(ppm) 14.594468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.588613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C12H26N2OS2; [M+H]+; delta(ppm) 11.481404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C10H23N4O3P; [M+H]+; delta(ppm) 3.886468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C13H23FO5; [M+H]+; delta(ppm) -3.909137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H22N6O2S; [M+H]+; delta(ppm) -2.272613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; AXODOWFEFKOVSH-UHFFFAOYNA-N; [M+H]+; Alpha-CEHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; GRTATZFIZSZURL-XGJSPVFONA-N; [M+H]+; Emmotin A;(2R-trans)-3,4-Dihydro-2-hydroxy-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-5-methyl-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; CSUAKCSONPLSER-YZKJMZGSNA-N; [M+H]+; Hyrtiosenolide A;(-)-Hyrtiosenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; DLYGIKVZDGBGDN-SDQBBNPINA-N; [M+H]+; C00050763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; OMZUEHMZFLBHNI-KHMIPNJYNA-N; [M+H]+; Norbotrydialone acetate;(-)-Norbotrydialone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; QZDLOWBWMWAWPV-SPWOZHHKNA-N; [M+H]+; Acrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; SQWYVTVFJMUPOS-YZKJMZGSNA-N; [M+H]+; Hyrtiosenolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M+H]+; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; FBZJTDYUBDAZIH-UHFFFAOYNA-N; [M+H]+; 2-[4-Methyl-2-(2-methylpropoxy)phenyl]-oxiranemethanol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; HHDYPZVHXGPCRG-MCCDFFCYNA-N; [M+H]+; (+)-Methyl abscisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; LJFSXCYUDNGDGD-AATRIKPKSA-N; [M+H]+; Boropinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; NWIQYROLUSXJOB-RGMMXDPINA-N; [M+H]+; Ligolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; PODCOQYVEJPGET-FVLOLRAPNA-N; [M+H]+; 4alpha,5alpha-Epoxy-3-oxo-4(15)-dihydrocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; RCKXDYPRQOIBKT-ZQWJIHNYNA-N; [M+H]+; Ivangulin;[3aR-[3aalpha,5(S*),7aalpha]]-2,3,3a,4,7,7a-Hexahydro-gamma,6-dimethyl-3-methylene-2-oxo-5-benzofuranbutanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; SHPPNIIVJSBNKW-BBRRHWMTNA-N; [M+H]+; Isoacrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; UVNPJKFWGLZXDE-ZCERYAFKNA-N; [M+H]+; Mansonone N;(+)-Mansonone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; NCSRSZJMEGATGP-JROZGNNDNA-N; [M+H]+; (S)-1'-methylhexyl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; HKAIYTYUJIXIHQ-HMZGLDLJSA-N; [M+H]+; 1beta,10beta-epoxy-8alpha-methoxyeremophil-7(11)-en-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; KOPBXBMGJCLPOI-CZLJMHDISA-N; [M+H]+; 1beta-hydroxy-8alpha-methoxyeremophil-7(11),9-dien-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; BRIZKGNSBNBPFG-ADLYGNSANA-N; [M+H]+; UNPD157134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; DIFREUFYEBCDCG-RJWCUQIMNA-N; [M+H]+; UNPD200372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; HATUFMMWPRCINF-XISACWJONA-N; [M+H]+; UNPD199772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; IKUWMGOXYQGWPC-CXWUTGODNA-N; [M+H]+; UNPD24046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; SFCGEIHSBRXLDW-ZSYCZDTMNA-N; [M+H]+; UNPD52181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; XAWQKTLFXGDJQK-QHVFUHIXNA-N; [M+H]+; UNPD110208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M+H]+; UNPD205954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; BGMAMLYHJJWYEB-VOTSOKGWNA-N; [M+H]+; 3',4'-Dimethoxycinnamyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; ANLJDENCJSOZMI-UHFFFAOYSA-N; [M+H]+; UNPD507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; AOMMNALRTMPDHY-GTKRQGRHNA-N; [M+H]+; UNPD205585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; AWWBFEOENJFBHI-RLCCDNCMSA-N; [M+H]+; UNPD222042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; AZOKWZGGQMSBFD-CLILVITENA-N; [M+H]+; UNPD176371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; CMUZZFCPJQEXNM-IMWMWJONNA-N; [M+H]+; UNPD44166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; CQFZPEWAXNNTKG-UGPWUYPHNA-N; [M+H]+; UNPD32312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; DFFUDJHJYIXSKR-YAVLLAMGNA-N; [M+H]+; UNPD144211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M+H]+; UNPD88873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; DIWPTTYPVHMQFU-IOFSZCEFNA-N; [M+H]+; UNPD125348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; DJAOAMDRXOFIBC-REUUFZOJNA-N; [M+H]+; UNPD190096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M+H]+; UNPD153823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; FOARYHMYWPXOBW-PJMYMDMSNA-N; [M+H]+; UNPD172220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; FXYUEDPFVAOJNN-CBGFFWCXNA-N; [M+H]+; UNPD152982
