ACCESSION: MSBNK-SMB_Measured-HSA001P0192000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'5_posi_571': {'bp': 18456666.0, 'sum': 27452724.0}, '1_posi_571': {'bp': 17375232.0, 'sum': 26027412.0}, '11_posi_571': {'bp': 14868204.0, 'sum': 22419072.0}, '3_posi_571': {'bp': 14050977.0, 'sum': 20965546.0}, '13_posi_572': {'bp': 11396341.0, 'sum': 16967382.0}, '15_posi_574': {'bp': 6860015.0, 'sum': 10254076.0}, '4_posi_573': {'bp': 5369274.0, 'sum': 7993863.0}, '7_posi_571': {'bp': 4752008.0, 'sum': 7043792.0}, '2_posi_573': {'bp': 4430318.0, 'sum': 6569876.0}, '6_posi_573': {'bp': 3961940.0, 'sum': 5908182.0}, '8_posi_572': {'bp': 3748302.0, 'sum': 5691925.0}, '10_posi_578': {'bp': 3373096.0, 'sum': 5076205.0}, '19_posi_592': {'bp': 3125712.0, 'sum': 4568922.0}, '17_posi_580': {'bp': 2762594.0, 'sum': 4600155.0}, '9_posi_580': {'bp': 2467044.0, 'sum': 3668901.0}, '14_posi_580': {'bp': 2376176.0, 'sum': 3561321.0}, 'ProcedureBlank_572': {'bp': 2095125.0, 'sum': 3163118.0}, '1_posi_636': {'bp': 1267838.0, 'sum': 1964270.0}, '3_posi_634': {'bp': 1253325.0, 'sum': 1880225.0}, '5_posi_634': {'bp': 1139293.0, 'sum': 1684073.0}, '18_posi_593': {'bp': 1096383.0, 'sum': 1742563.0}, '11_posi_638': {'bp': 778529.0, 'sum': 1237042.0}, '19_posi_655': {'bp': 696004.0, 'sum': 1121748.0}, '16_posi_596': {'bp': 596476.0, 'sum': 989310.0}, '13_posi_637': {'bp': 578119.0, 'sum': 941938.0}, '8_posi_638': {'bp': 541546.0, 'sum': 885441.0}, '18_posi_657': {'bp': 482299.0, 'sum': 795356.0}, '10_posi_638': {'bp': 481094.0, 'sum': 793635.0}, '4_posi_638': {'bp': 467423.0, 'sum': 794637.0}, '15_posi_639': {'bp': 443395.0, 'sum': 779336.0}, 'ProcedureBlank_639': {'bp': 430731.0, 'sum': 732305.0}, '7_posi_637': {'bp': 410374.0, 'sum': 721506.0}, '6_posi_640': {'bp': 408761.0, 'sum': 726355.0}, '9_posi_660': {'bp': 362156.0, 'sum': 687359.0}, '16_posi_658': {'bp': 284960.0, 'sum': 522696.0}, '12_posi_660': {'bp': 272467.0, 'sum': 543842.0}, '2_posi_638': {'bp': 269236.0, 'sum': 540831.0}, '17_posi_662': {'bp': 265041.0, 'sum': 608087.0}, '14_posi_658': {'bp': 214116.0, 'sum': 447054.0}, '5_posi_704': {'bp': 166711.0, 'sum': 330226.0}, '1_posi_702': {'bp': 160546.0, 'sum': 350536.0}, '3_posi_703': {'bp': 144324.0, 'sum': 353966.0}, 'BLK02_577': {'bp': 122722.0, 'sum': 339912.0}, '11_posi_706': {'bp': 104710.0, 'sum': 282699.0}, '19_posi_728': {'bp': 91711.0, 'sum': 239386.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 192.159164
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 192.159466; int 352.881; delta(ppm) 0.898758
COMMENT: PROPOSED_CHARGE_STATE +1; mz 193.162789; int 33.860; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 208.133154; int 3.028; cor 0.614
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 160.133147; int 20.278; cor 0.726
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 201.159808; int 4.025; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C9H21NO3; [M+H]+; delta(ppm) 0.261572
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C8H17NO2; [M+CH3OH+H]+; delta(ppm) 0.326785
COMMENT: PROPOSED_MF MS-FINDER 3.406; C8H17NO2; [M+CH3OH+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_MF MS-FINDER 3.184; C9H21NO3; [M+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.440; C9H21NO3; [M+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.137; C8H17NO2; [M+CH4O+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H21NO3; [M+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17NO2; [M+CH4O+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.834; C8H17NO2; [M+CH4O+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.834; C9H21NO3; [M+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.568; C6H15N4O; [M+CH4O+H]+; delta(ppm) 7.247618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.568; C7H19N4O2; [M+H]+; delta(ppm) 7.247618
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.700; C10H21N2; [M+Na]+; delta(ppm) 49060.019503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17NO2; [M+CH4O+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N2; [M+Na]+; delta(ppm) 49060.019503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H21NO3; [M+H]+; delta(ppm) 0.260330
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.177; SLINHMUFWFWBMU-UHFFFAOYNA-N; [M+H]+; CC(O)CN(CC(C)O)CC(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LMSTZURTLRFQAA-UHFFFAOYSA-N; [M+H]+; O=C(O)C(O)CCCCN(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+CH3OH+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; SLINHMUFWFWBMU-UHFFFAOYNA-N; [M+H]+; 1,1',1''-nitrilotripropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+CH3OH+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+CH3OH+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+CH3OH+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+CH3OH+H]+; UNPD147250
