ACCESSION: MSBNK-SMB_Measured-HSA001P0309007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'BLK01_3350': {'bp': 816142.0, 'sum': 1326721.0}, 'BLK01_3770': {'bp': 730464.0, 'sum': 1326493.0}, 'BLK01_3266': {'bp': 722899.0, 'sum': 1276483.0}, 'BLK01_3164': {'bp': 712817.0, 'sum': 1231362.0}, '15_posi_3146': {'bp': 315062.0, 'sum': 544700.0}, '17_posi_3105': {'bp': 310755.0, 'sum': 529697.0}, '1_posi_3183': {'bp': 302259.0, 'sum': 486792.0}, '6_posi_3123': {'bp': 302092.0, 'sum': 539934.0}, '6_posi_3039': {'bp': 300532.0, 'sum': 543704.0}, '11_posi_3101': {'bp': 300490.0, 'sum': 549275.0}, '16_posi_3203': {'bp': 299322.0, 'sum': 499928.0}, '12_posi_3147': {'bp': 291477.0, 'sum': 492697.0}, '16_posi_3124': {'bp': 288498.0, 'sum': 505930.0}, '2_posi_3184': {'bp': 285927.0, 'sum': 496069.0}, '19_posi_3080': {'bp': 283953.0, 'sum': 505604.0}, '14_posi_3041': {'bp': 283134.0, 'sum': 515498.0}, '5_posi_3186': {'bp': 282442.0, 'sum': 478310.0}, '13_posi_3104': {'bp': 277968.0, 'sum': 490467.0}, '8_posi_3041': {'bp': 275924.0, 'sum': 458605.0}, '4_posi_3064': {'bp': 272313.0, 'sum': 500430.0}, '9_posi_3128': {'bp': 268665.0, 'sum': 497346.0}, '18_posi_3144': {'bp': 262505.0, 'sum': 434629.0}, '17_posi_3228': {'bp': 261128.0, 'sum': 435429.0}, '13_posi_3225': {'bp': 249423.0, 'sum': 481900.0}, '10_posi_3248': {'bp': 247807.0, 'sum': 430454.0}}
COMMENT: RETENTION_TIME_STDEV 0.290
COMMENT: PRECURSOR_M/Z_RAW 309.239214
COMMENT: PRECURSOR_M/Z_STDEV 0.000120
COMMENT: PRECURSOR_IN_MS1 mz 309.239842; int 8.422; delta(ppm) 1.388165
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 326.266310; int 5.044; cor 0.703
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 350.266081; int 2.021; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 350.266081; int 2.021; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 268.213239; int 6.669; cor 0.614
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 350.266081; int 2.021; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 268.213239; int 6.669; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 268.213239; int 6.669; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C17H34O3; [M+Na]+; delta(ppm) -0.600872
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C13H25N5O; [M+ACN+H]+; delta(ppm) 0.404183
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C11H22N4O; [M+2ACN+H]+; delta(ppm) 0.486339
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H28N6O; [M+H]+; delta(ppm) 0.339570
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H34O3; [M+Na]+; delta(ppm) 29929.796051
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H22N4O; [M+2ACN+H]+; delta(ppm) 221376.014098
COMMENT: PROPOSED_MF MS-FINDER 2.180; C13H25N5O; [M+ACN+H]+; delta(ppm) 51063.051575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.718; C17H34O3; [M+Na]+; delta(ppm) 29929.796051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.742; C19H32O3; [M+H]+; delta(ppm) -8.344000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.918; C15H28N6O; [M+H]+; delta(ppm) 0.339570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.918; C13H25N5O; [M+C2H3N+H]+; delta(ppm) 0.339570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.918; C11H22N4O; [M+C4H6N2+H]+; delta(ppm) 0.339570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.432; C14H32N2O5; [M+H]+; delta(ppm) 4.664435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.364; C17H31F3O; [M+H]+; delta(ppm) -0.436693
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.026; C11H27N5O; [M+C2H3N+Na]+; delta(ppm) 29939.007351
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.026; C13H30N6O; [M+Na]+; delta(ppm) 29939.007351
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.976; C13H33N4O2P; [M+H]+; delta(ppm) -5.001783
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.507; C15H35NO3P; [M+H]+; delta(ppm) -9.343540
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.137; C12H32N6OS; [M+H]+; delta(ppm) -10.561655
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.237; C13H29N2O2; [M+C2H3N+Na]+; delta(ppm) 29934.401680
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.791; C17H30N3O2; [M+H]+; delta(ppm) -4.002234
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.791; C15H27N2O2; [M+C2H3N+H]+; delta(ppm) -4.002234
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.791; C13H24NO2; [M+C4H6N2+H]+; delta(ppm) -4.002234
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.070; C15H32N3O2; [M+Na]+; delta(ppm) 29934.401680
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.401; C13H26N9; [M+H]+; delta(ppm) 4.681411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.401; C11H23N8; [M+C2H3N+H]+; delta(ppm) 4.681411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.401; C9H20N7; [M+C4H6N2+H]+; delta(ppm) 4.681411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.487; C18H29; [M+C2H3N+Na]+; delta(ppm) 29920.602923
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.487; C20H32N; [M+Na]+; delta(ppm) 29920.602923
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.630; C14H32NP; [M+C2H3N+Na]+; delta(ppm) 29919.542657
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.630; C16H35N2P; [M+Na]+; delta(ppm) 29919.542657
