ACCESSION: MSBNK-SMB_Measured-HSA001P0147012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 142
COMMENT: RAW_SPEC {'BLK01_4805': {'bp': 1730066.0, 'sum': 4995041.0}, '15_posi_4577': {'bp': 299724.0, 'sum': 1187551.0}, '2_posi_4533': {'bp': 346724.0, 'sum': 1141424.0}, '16_posi_5164': {'bp': 453207.0, 'sum': 1131618.0}, '15_posi_5074': {'bp': 956744.0, 'sum': 2516695.0}, '3_posi_4992': {'bp': 978458.0, 'sum': 2707804.0}, '15_posi_4992': {'bp': 1087588.0, 'sum': 2803285.0}, '10_posi_5009': {'bp': 1114888.0, 'sum': 2909446.0}, 'BLK01_4551': {'bp': 1626399.0, 'sum': 4668638.0}, '11_posi_5288': {'bp': 292087.0, 'sum': 863886.0}, '10_posi_5308': {'bp': 394954.0, 'sum': 1347452.0}, '3_posi_5139': {'bp': 513360.0, 'sum': 1318847.0}, 'ProcedureBlank_4910': {'bp': 550108.0, 'sum': 1886073.0}, 'BLK01_4465': {'bp': 1467564.0, 'sum': 4050831.0}, '12_posi_4909': {'bp': 343870.0, 'sum': 1281268.0}, '1_posi_5264': {'bp': 396935.0, 'sum': 1698315.0}, '3_posi_4913': {'bp': 435632.0, 'sum': 1547161.0}, '12_posi_4989': {'bp': 989651.0, 'sum': 2632837.0}, '3_posi_5070': {'bp': 808069.0, 'sum': 2083265.0}, '10_posi_5073': {'bp': 934620.0, 'sum': 2380695.0}, '11_posi_5014': {'bp': 1071372.0, 'sum': 2776756.0}, '1_posi_5010': {'bp': 1026885.0, 'sum': 2976317.0}, '13_posi_5128': {'bp': 850615.0, 'sum': 2040354.0}, '16_posi_4992': {'bp': 842805.0, 'sum': 2336977.0}, '5_posi_4973': {'bp': 760577.0, 'sum': 2187187.0}, '4_posi_4928': {'bp': 550703.0, 'sum': 1795022.0}, '16_posi_5232': {'bp': 369657.0, 'sum': 1018643.0}, '13_posi_4890': {'bp': 313437.0, 'sum': 1189919.0}, '13_posi_4577': {'bp': 299619.0, 'sum': 1003426.0}, '14_posi_4555': {'bp': 293024.0, 'sum': 1138239.0}, '16_posi_5308': {'bp': 237370.0, 'sum': 749456.0}, 'BLK01_4632': {'bp': 1700625.0, 'sum': 4808119.0}, 'BLK01_4884': {'bp': 1656766.0, 'sum': 4904230.0}, 'BLK01_4974': {'bp': 1287121.0, 'sum': 4483545.0}, 'BLK01_4381': {'bp': 1199042.0, 'sum': 3436923.0}, 'BLK01_4149': {'bp': 1110439.0, 'sum': 3123546.0}, '13_posi_5054': {'bp': 1079894.0, 'sum': 2837003.0}, 'BLK01_4075': {'bp': 1063564.0, 'sum': 2936578.0}, '13_posi_4969': {'bp': 970747.0, 'sum': 2613573.0}, '8_posi_4991': {'bp': 967240.0, 'sum': 2563367.0}, '15_posi_5147': {'bp': 612465.0, 'sum': 1491387.0}, '6_posi_5123': {'bp': 549411.0, 'sum': 1369287.0}, '7_posi_5288': {'bp': 433387.0, 'sum': 1699550.0}, '17_posi_5212': {'bp': 420327.0, 'sum': 1066425.0}, '14_posi_5351': {'bp': 412554.0, 'sum': 1803138.0}, '3_posi_5309': {'bp': 395433.0, 'sum': 1773339.0}, '15_posi_4913': {'bp': 382130.0, 'sum': 1303924.0}, '11_posi_5213': {'bp': 376751.0, 'sum': 1100095.0}, '16_posi_4913': {'bp': 295533.0, 'sum': 1241252.0}, '3_posi_5225': {'bp': 281826.0, 'sum': 876640.0}, 'BLK01_4718': {'bp': 1478088.0, 'sum': 4380516.0}, 'BLK01_4229': {'bp': 1193504.0, 'sum': 3327760.0}, 'BLK02_5056': {'bp': 1170153.0, 'sum': 3528343.0}, '7_posi_5054': {'bp': 951575.0, 'sum': 2577371.0}, '17_posi_5078': {'bp': 899728.0, 'sum': 2250053.0}, '9_posi_5073': {'bp': 850927.0, 'sum': 2087742.0}, 'BLK02_5225': {'bp': 721260.0, 'sum': 2885228.0}, 'ProcedureBlank_5161': {'bp': 678998.0, 'sum': 2327779.0}, '8_posi_5074': {'bp': 611774.0, 'sum': 1508344.0}, '18_posi_5192': {'bp': 588330.0, 'sum': 1479323.0}, '12_posi_5146': {'bp': 544651.0, 'sum': 1351569.0}, '11_posi_4930': {'bp': 525571.0, 'sum': 1604622.0}, '6_posi_5201': {'bp': 377007.0, 'sum': 1091958.0}, '10_posi_5228': {'bp': 347172.0, 'sum': 1044817.0}, '1_posi_5180': {'bp': 327883.0, 'sum': 1014387.0}, '8_posi_5311': {'bp': 304941.0, 'sum': 998624.0}, '9_posi_5305': {'bp': 290701.0, 'sum': 907596.0}, '19_posi_5393': {'bp': 252402.0, 'sum': 825725.0}, '18_posi_5321': {'bp': 244061.0, 'sum': 770203.0}, '7_posi_4576': {'bp': 238924.0, 'sum': 803787.0}, 'BLK01_4299': {'bp': 1319949.0, 'sum': 3771379.0}, '18_posi_5115': {'bp': 945015.0, 'sum': 2460229.0}, '12_posi_5076': {'bp': 943599.0, 'sum': 2404011.0}, '19_posi_5071': {'bp': 908528.0, 'sum': 2406249.0}, '16_posi_5077': {'bp': 857616.0, 'sum': 1996161.0}, '17_posi_4991': {'bp': 734952.0, 'sum': 2018110.0}, '10_posi_4932': {'bp': 563281.0, 'sum': 1865392.0}, '13_posi_5189': {'bp': 503832.0, 'sum': 1342701.0}, '10_posi_5148': {'bp': 494026.0, 'sum': 1252370.0}, '18_posi_5255': {'bp': 409958.0, 'sum': 1092018.0}, '2_posi_4912': {'bp': 405494.0, 'sum': 1561065.0}, '12_posi_5224': {'bp': 378612.0, 'sum': 1072102.0}, '5_posi_5203': {'bp': 349837.0, 'sum': 1056713.0}, '17_posi_5352': {'bp': 322489.0, 'sum': 1038905.0}, '17_posi_4912': {'bp': 285778.0, 'sum': 1191465.0}, '6_posi_4892': {'bp': 277909.0, 'sum': 1224132.0}, '17_posi_5275': {'bp': 254388.0, 'sum': 775244.0}, '15_posi_5288': {'bp': 251820.0, 'sum': 785354.0}, '5_posi_5273': {'bp': 242131.0, 'sum': 762444.0}, 'ProcedureBlank_4511': {'bp': 224683.0, 'sum': 787462.0}, '14_posi_5054': {'bp': 960410.0, 'sum': 2404115.0}, '4_posi_5010': {'bp': 956344.0, 'sum': 2718651.0}, '18_posi_5035': {'bp': 919111.0, 'sum': 2440444.0}, '11_posi_5093': {'bp': 834482.0, 'sum': 2059534.0}, '14_posi_4972': {'bp': 818519.0, 'sum': 2214784.0}, '1_posi_5095': {'bp': 583868.0, 'sum': 1559722.0}, '17_posi_5148': {'bp': 518942.0, 'sum': 1287518.0}, '19_posi_5190': {'bp': 517090.0, 'sum': 1240692.0}, '11_posi_5147': {'bp': 500797.0, 'sum': 1262976.0}, '4_posi_5159': {'bp': 452489.0, 'sum': 1191615.0}, '9_posi_5149': {'bp': 436194.0, 'sum': 1142848.0}, '15_posi_5210': {'bp': 434415.0, 'sum': 1198321.0}, '8_posi_4911': {'bp': 389524.0, 'sum': 1407870.0}, '19_posi_4996': {'bp': 355521.0, 'sum': 1310350.0}, '18_posi_4955': {'bp': 331868.0, 'sum': 1244934.0}, '8_posi_5224': {'bp': 315039.0, 'sum': 933566.0}, '14_posi_4891': {'bp': 290680.0, 'sum': 1311647.0}, '6_posi_5289': {'bp': 263311.0, 'sum': 806576.0}, '14_posi_5276': {'bp': 241114.0, 'sum': 757068.0}, 'ProcedureBlank_4597': {'bp': 165857.0, 'sum': 615268.0}, 'ProcedureBlank_4992': {'bp': 1122046.0, 'sum': 3173884.0}, 'ProcedureBlank_5077': {'bp': 999957.0, 'sum': 3047194.0}, 'BLK02_5141': {'bp': 938999.0, 'sum': 3282973.0}, '6_posi_5051': {'bp': 909820.0, 'sum': 2388275.0}, '2_posi_5075': {'bp': 892000.0, 'sum': 2337643.0}, '7_posi_4971': {'bp': 786936.0, 'sum': 2226156.0}, '1_posi_4927': {'bp': 757188.0, 'sum': 2321389.0}, '7_posi_5128': {'bp': 659852.0, 'sum': 1632173.0}, '4_posi_5086': {'bp': 600777.0, 'sum': 1538738.0}, '2_posi_5148': {'bp': 483998.0, 'sum': 1300144.0}, '8_posi_5149': {'bp': 477408.0, 'sum': 1222109.0}, '5_posi_5127': {'bp': 453637.0, 'sum': 1199957.0}, '18_posi_5393': {'bp': 383480.0, 'sum': 1692799.0}, '7_posi_5202': {'bp': 370726.0, 'sum': 1039526.0}, '7_posi_4888': {'bp': 308092.0, 'sum': 1251427.0}, '5_posi_4891': {'bp': 280583.0, 'sum': 1213404.0}, '4_posi_5246': {'bp': 256754.0, 'sum': 821756.0}, '2_posi_4993': {'bp': 984907.0, 'sum': 2751229.0}, '6_posi_4969': {'bp': 766393.0, 'sum': 2123949.0}, '5_posi_5053': {'bp': 705544.0, 'sum': 1729712.0}, '19_posi_5253': {'bp': 453934.0, 'sum': 1151179.0}, '9_posi_4913': {'bp': 353842.0, 'sum': 1333456.0}, '9_posi_5224': {'bp': 335549.0, 'sum': 1007165.0}, '13_posi_5268': {'bp': 308957.0, 'sum': 915325.0}, '2_posi_5223': {'bp': 308884.0, 'sum': 955317.0}, '12_posi_5306': {'bp': 303700.0, 'sum': 947113.0}, '19_posi_5319': {'bp': 295794.0, 'sum': 895346.0}, '9_posi_4990': {'bp': 944461.0, 'sum': 2610045.0}, '19_posi_5133': {'bp': 854414.0, 'sum': 2123995.0}, '14_posi_5127': {'bp': 493518.0, 'sum': 1236064.0}, '14_posi_5200': {'bp': 432641.0, 'sum': 1218118.0}, 'BLK02_4974': {'bp': 618506.0, 'sum': 2226884.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 147.112503
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C6H14N2O2; [M+H]+; delta(ppm) 0.280619
COMMENT: PROPOSED_MF MS-FINDER 3.471; C6H14N2O2; [M+H]+; delta(ppm) 0.277764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 88.770; C6H14N2O2; [M+H]+; delta(ppm) 0.277764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.277764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.108; C6H14N2O2; [M+H]+; delta(ppm) 0.277764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.645; C4H12N5O; [M+H]+; delta(ppm) 9.404613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.277764
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KDXKERNSBIXSRK-YFKPBYRVSA-N; C6H14N2O2; L-(+)-Lysine - 30.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.044; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; C1C(C(CC(C1N)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.955; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; NC[C@@H](O)CC[C@@H](N)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; N[C@H]1C[C@@H](N)[C@H](O)[C@@H](O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; NC[C@@H]1CC[C@H](N)[C@@H](O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; C[C@H]1O[C@H](O)[C@H](N)C[C@H]1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.797; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methoxyacetamide
