ACCESSION: MSBNK-SMB_Measured-HSA001P0156014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'12_posi_14287': {'bp': 113274.0, 'sum': 480691.0}, '8_posi_13564': {'bp': 53142.0, 'sum': 212570.0}, '18_posi_13712': {'bp': 59607.0, 'sum': 223961.0}, '3_posi_14286': {'bp': 88137.0, 'sum': 379878.0}, 'BLK01_14309': {'bp': 89390.0, 'sum': 383549.0}, '8_posi_14286': {'bp': 107258.0, 'sum': 423294.0}, '10_posi_14279': {'bp': 67788.0, 'sum': 291759.0}, '9_posi_14287': {'bp': 97899.0, 'sum': 396394.0}, '2_posi_14285': {'bp': 91652.0, 'sum': 369521.0}, '7_posi_14288': {'bp': 90125.0, 'sum': 375888.0}, '13_posi_14285': {'bp': 106994.0, 'sum': 441769.0}, '14_posi_14290': {'bp': 105131.0, 'sum': 434479.0}, '16_posi_14287': {'bp': 101745.0, 'sum': 474884.0}, '19_posi_14330': {'bp': 92498.0, 'sum': 404256.0}, '10_posi_13857': {'bp': 55941.0, 'sum': 197200.0}, '1_posi_14287': {'bp': 99780.0, 'sum': 419525.0}, '4_posi_14286': {'bp': 88838.0, 'sum': 375708.0}, '11_posi_14279': {'bp': 72103.0, 'sum': 330329.0}, '6_posi_13796': {'bp': 55654.0, 'sum': 216246.0}, '5_posi_14286': {'bp': 103043.0, 'sum': 419594.0}, '15_posi_14287': {'bp': 87605.0, 'sum': 377595.0}, '6_posi_14288': {'bp': 97611.0, 'sum': 377517.0}, 'BLK02_14287': {'bp': 103576.0, 'sum': 466951.0}, '18_posi_14289': {'bp': 75917.0, 'sum': 301249.0}, 'ProcedureBlank_14279': {'bp': 85846.0, 'sum': 375816.0}, 'ProcedureBlank_13900': {'bp': 60866.0, 'sum': 229089.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 156.112750
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 156.113090; int 78.493; delta(ppm) 1.498828
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139257; int 17.228; cor 0.664
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 139.086580; int 5.703; cor 0.832
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 180.113237; int 2.611; cor 0.795
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086928; int 47.887; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113452; int 16.806; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 74.060052; int 19.606; cor 0.779
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C7H13N3O; [M+H]+; delta(ppm) -0.315913
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C7H10N2O; [M+NH4]+; delta(ppm) -0.340384
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C6H9N3; [M+CH3OH+H]+; delta(ppm) -0.381867
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C5H10N2O; [M+ACN+H]+; delta(ppm) -0.411994
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C3H7NO; [M+2ACN+H]+; delta(ppm) -0.615993
COMMENT: PROPOSED_MF MS-FINDER 3.261; C7H10N2O; [M+NH4]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF MS-FINDER 3.256; C5H10N2O; [M+ACN+H]+; delta(ppm) 106481.405111
COMMENT: PROPOSED_MF MS-FINDER 3.170; C3H7NO; [M+2ACN+H]+; delta(ppm) 560146.214762
COMMENT: PROPOSED_MF MS-FINDER 2.996; C6H9N3; [M+CH3OH+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF MS-FINDER 2.665; C7H13N3O; [M+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.197; C7H10N2O; [M+H3N+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.197; C5H10N2O; [M+C2H3N+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.197; C7H13N3O; [M+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.410; C3H7NO; [M+C4H6N2+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.231; C6H9N3; [M+CH4O+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2O; [M+H3N+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H7NO; [M+C4H6N2+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.366; C3H7NO; [M+C4H6N2+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.366; C5H10N2O; [M+C2H3N+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.366; C6H9N3; [M+CH4O+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.366; C7H13N3O; [M+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.366; C7H10N2O; [M+H3N+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.870; C3H10FN3O; [M+CH4O+H]+; delta(ppm) -7.636359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.870; C4H11FN2O2; [M+H3N+H]+; delta(ppm) -7.636359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.873; CH8FN6; [M+CH4O+H]+; delta(ppm) 0.964167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.873; C2H9FN5O; [M+H3N+H]+; delta(ppm) 0.964167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.809; C8H11O; [M+CH4O+H]+; delta(ppm) -8.917523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.809; C9H15O2; [M+H]+; delta(ppm) -8.917523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.402; CH5N4; [M+C4H6N2+H]+; delta(ppm) 8.283633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.402; C3H8N5; [M+C2H3N+H]+; delta(ppm) 8.283633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.402; C5H11N6; [M+H]+; delta(ppm) 8.283633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.402; C5H8N5; [M+H3N+H]+; delta(ppm) 8.283633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.009; C7H17O2; [M+Na]+; delta(ppm) 61088.772002
