ACCESSION: MSBNK-SMB_Measured-HSA001P0132002
RECORD_TITLE: Annotated; 4-Hydroxyproline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'14_posi_5379': {'bp': 902831.0, 'sum': 1943834.0}, '17_posi_5401': {'bp': 875671.0, 'sum': 1944671.0}, '16_posi_5399': {'bp': 838812.0, 'sum': 1861924.0}, '19_posi_5443': {'bp': 817436.0, 'sum': 1843540.0}, '9_posi_5359': {'bp': 771390.0, 'sum': 1683177.0}, '8_posi_5339': {'bp': 700989.0, 'sum': 1591457.0}, '5_posi_5358': {'bp': 673434.0, 'sum': 1531955.0}, '12_posi_5392': {'bp': 643888.0, 'sum': 1525081.0}, '10_posi_5379': {'bp': 619078.0, 'sum': 1452871.0}, '4_posi_5357': {'bp': 617017.0, 'sum': 1451424.0}, '18_posi_5446': {'bp': 584344.0, 'sum': 1344481.0}, '11_posi_5379': {'bp': 518114.0, 'sum': 1215664.0}, '15_posi_5354': {'bp': 511337.0, 'sum': 1216205.0}, '3_posi_5359': {'bp': 498190.0, 'sum': 1142363.0}, '6_posi_5378': {'bp': 478818.0, 'sum': 1134068.0}, '2_posi_5350': {'bp': 451171.0, 'sum': 1068353.0}, '16_posi_5325': {'bp': 431384.0, 'sum': 1032398.0}, '13_posi_5339': {'bp': 360839.0, 'sum': 933115.0}, '8_posi_5403': {'bp': 358083.0, 'sum': 911036.0}, '5_posi_5290': {'bp': 351718.0, 'sum': 845845.0}, '7_posi_5338': {'bp': 343512.0, 'sum': 834913.0}, '14_posi_5311': {'bp': 325278.0, 'sum': 796719.0}, '12_posi_5308': {'bp': 322615.0, 'sum': 825735.0}, '11_posi_5308': {'bp': 317512.0, 'sum': 832946.0}, '1_posi_5352': {'bp': 316138.0, 'sum': 805847.0}, '19_posi_5504': {'bp': 315178.0, 'sum': 826791.0}, '19_posi_5382': {'bp': 305601.0, 'sum': 746784.0}, '18_posi_5374': {'bp': 300870.0, 'sum': 783760.0}, '10_posi_5309': {'bp': 283532.0, 'sum': 750117.0}, '6_posi_5308': {'bp': 282946.0, 'sum': 757750.0}, '9_posi_5296': {'bp': 273016.0, 'sum': 676051.0}, '17_posi_5329': {'bp': 272940.0, 'sum': 702665.0}, '4_posi_5290': {'bp': 262048.0, 'sum': 663453.0}, '3_posi_5285': {'bp': 245401.0, 'sum': 658708.0}, '15_posi_5424': {'bp': 242835.0, 'sum': 634644.0}, '1_posi_5277': {'bp': 235228.0, 'sum': 676097.0}, '7_posi_5403': {'bp': 210844.0, 'sum': 604114.0}, '13_posi_5413': {'bp': 204309.0, 'sum': 578771.0}, '8_posi_5278': {'bp': 193768.0, 'sum': 532762.0}, '17_posi_5467': {'bp': 155953.0, 'sum': 565528.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 132.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 132.065553; int 137.253; delta(ppm) 1.378846
COMMENT: PROPOSED_CHARGE_STATE +1; mz 133.068919; int 6.858; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 100.039367; int 2.749; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C5H9NO3; [M+H]+; delta(ppm) 0.244166
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C4H5NO2; [M+CH3OH+H]+; delta(ppm) 0.343323
COMMENT: PROPOSED_MF MS-FINDER 3.886; C5H9NO3; [M+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_MF MS-FINDER 3.442; C4H5NO2; [M+CH3OH+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.224; C5H9NO3; [M+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.655; C4H5NO2; [M+CH4O+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO3; [M+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5NO2; [M+CH4O+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.819; C4H5NO2; [M+CH4O+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.819; C5H9NO3; [M+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.289; C2H3N4O; [M+CH4O+H]+; delta(ppm) 10.404572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.289; C3H7N4O2; [M+H]+; delta(ppm) 10.404572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.894; C4H13NSi2; [M+H]+; delta(ppm) -326230.798227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5NO2; [M+CH4O+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO3; [M+H]+; delta(ppm) 0.237818
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 29.000; PMMYEEVYMWASQN-DMTCNVIQSA-N; C5H9NO3; TRANS-4-HYDROXYPROLINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; PMMYEEVYMWASQN-QWWZWVQMSA-N; C5H9NO3; CIS-4-HYDROXY-D-PROLINE - 20.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; PMMYEEVYMWASQN-BKLSDQPFSA-N; C5H9NO3; TRANS-4-HYDROXY-L-PROLINE - 20.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; PMMYEEVYMWASQN-UHFFFAOYSA-N; C5H9NO3; ReSpect:PT103620 trans-4-Hydroxy-L-prolineHypHypro(2S,4R)-4-Hydroxypyrrolidine-2-carboxylic acidOxaceprol(2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.530; KABXUUFDPUOJMW-BYPYZUCNSA-N; [M+H]+; N[C@@H](CCC=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.399; PMDLOOQFASKEJA-YEQUQEJONA-N; [M+H]+; N[C@H](C(O)=O)C1(O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.292; PMMYEEVYMWASQN-DMTCNVIQSA-N; [M+H]+; O[C@H]1CN[C@@H](C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.282; KYBXNPIASYUWLN-UHFFFAOYSA-N; [M+H]+; C1CC(NC1C(=O)O)O
