ACCESSION: MSBNK-SMB_Measured-HSA001P0117001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'16_posi_16304': {'bp': 101334.0, 'sum': 251499.0}, '16_posi_16366': {'bp': 101038.0, 'sum': 255462.0}, '12_posi_16222': {'bp': 95839.0, 'sum': 259193.0}, 'ProcedureBlank_16178': {'bp': 94757.0, 'sum': 267108.0}, '18_posi_16179': {'bp': 91174.0, 'sum': 246226.0}, 'BLK01_16161': {'bp': 91112.0, 'sum': 287483.0}, '13_posi_16222': {'bp': 90565.0, 'sum': 257110.0}, 'BLK02_16119': {'bp': 89845.0, 'sum': 274497.0}, 'BLK01_15990': {'bp': 84308.0, 'sum': 263647.0}, '13_posi_16160': {'bp': 80415.0, 'sum': 222012.0}, 'ProcedureBlank_16096': {'bp': 79817.0, 'sum': 225081.0}, 'ProcedureBlank_15825': {'bp': 79156.0, 'sum': 202081.0}, '15_posi_15950': {'bp': 79135.0, 'sum': 209642.0}, '1_posi_16053': {'bp': 78229.0, 'sum': 227264.0}, '12_posi_15969': {'bp': 78214.0, 'sum': 199984.0}, '18_posi_16032': {'bp': 77904.0, 'sum': 195067.0}, '17_posi_16091': {'bp': 77686.0, 'sum': 199933.0}, '7_posi_16033': {'bp': 77629.0, 'sum': 202126.0}, '15_posi_16051': {'bp': 77164.0, 'sum': 220425.0}, '13_posi_15993': {'bp': 77048.0, 'sum': 216826.0}, 'BLK02_15991': {'bp': 77026.0, 'sum': 238535.0}, '5_posi_15990': {'bp': 77000.0, 'sum': 209342.0}, 'BLK02_15888': {'bp': 76585.0, 'sum': 224355.0}, 'BLK01_16052': {'bp': 76494.0, 'sum': 262458.0}, 'BLK02_16055': {'bp': 76423.0, 'sum': 244946.0}, '6_posi_16015': {'bp': 76362.0, 'sum': 209244.0}, '16_posi_16053': {'bp': 75546.0, 'sum': 208055.0}, '4_posi_15969': {'bp': 75476.0, 'sum': 207735.0}, '11_posi_15887': {'bp': 73580.0, 'sum': 188766.0}, '14_posi_15948': {'bp': 73009.0, 'sum': 174712.0}, '8_posi_16052': {'bp': 72894.0, 'sum': 194489.0}, '5_posi_15909': {'bp': 72865.0, 'sum': 188356.0}, '1_posi_15929': {'bp': 72636.0, 'sum': 193791.0}, '19_posi_16028': {'bp': 72319.0, 'sum': 193215.0}, '8_posi_15927': {'bp': 71036.0, 'sum': 197899.0}, 'BLK02_15804': {'bp': 70932.0, 'sum': 210449.0}, '13_posi_15927': {'bp': 70889.0, 'sum': 188009.0}, '7_posi_15931': {'bp': 70799.0, 'sum': 175321.0}, '6_posi_15781': {'bp': 70053.0, 'sum': 178940.0}, '12_posi_16031': {'bp': 69824.0, 'sum': 213596.0}, '18_posi_15950': {'bp': 69744.0, 'sum': 196751.0}, '14_posi_15845': {'bp': 68657.0, 'sum': 165949.0}, 'ProcedureBlank_15677': {'bp': 67810.0, 'sum': 197643.0}, '17_posi_16010': {'bp': 67647.0, 'sum': 202023.0}, '9_posi_15802': {'bp': 67490.0, 'sum': 178451.0}, '6_posi_15932': {'bp': 67402.0, 'sum': 164423.0}, '6_posi_15716': {'bp': 66812.0, 'sum': 157403.0}, '10_posi_15759': {'bp': 66709.0, 'sum': 154355.0}, '3_posi_15847': {'bp': 65970.0, 'sum': 187845.0}, '5_posi_15759': {'bp': 65751.0, 'sum': 167921.0}, '2_posi_15969': {'bp': 65578.0, 'sum': 201055.0}, '17_posi_15886': {'bp': 65360.0, 'sum': 173052.0}, '2_posi_15635': {'bp': 65216.0, 'sum': 156692.0}, '14_posi_15677': {'bp': 64873.0, 'sum': 140339.0}, '15_posi_15782': {'bp': 64871.0, 'sum': 172533.0}, '17_posi_15802': {'bp': 64770.0, 'sum': 173820.0}, '4_posi_15823': {'bp': 64761.0, 'sum': 156841.0}, '3_posi_15968': {'bp': 64725.0, 'sum': 178693.0}, '6_posi_15636': {'bp': 64459.0, 'sum': 144841.0}, '9_posi_15910': {'bp': 64450.0, 'sum': 177798.0}, '13_posi_15843': {'bp': 64319.0, 'sum': 160101.0}, '19_posi_15968': {'bp': 64133.0, 'sum': 168982.0}, '18_posi_15867': {'bp': 64098.0, 'sum': 176706.0}, '12_posi_15863': {'bp': 63938.0, 'sum': 202109.0}, 'ProcedureBlank_15949': {'bp': 63769.0, 'sum': 206633.0}, '9_posi_15719': {'bp': 63455.0, 'sum': 165221.0}, '13_posi_15737': {'bp': 62678.0, 'sum': 145641.0}, '5_posi_15822': {'bp': 62547.0, 'sum': 188799.0}, '7_posi_15676': {'bp': 62146.0, 'sum': 139179.0}, '15_posi_15845': {'bp': 62084.0, 'sum': 184305.0}, '16_posi_15698': {'bp': 61993.0, 'sum': 148185.0}, '12_posi_15802': {'bp': 61953.0, 'sum': 163706.0}, '4_posi_15904': {'bp': 61874.0, 'sum': 174739.0}, '1_posi_15763': {'bp': 61179.0, 'sum': 180933.0}, '2_posi_15890': {'bp': 60989.0, 'sum': 164680.0}, '1_posi_15866': {'bp': 60680.0, 'sum': 180177.0}, '19_posi_15865': {'bp': 60599.0, 'sum': 158574.0}, '18_posi_15739': {'bp': 60587.0, 'sum': 143102.0}, '7_posi_15740': {'bp': 60359.0, 'sum': 166364.0}, '16_posi_15925': {'bp': 60155.0, 'sum': 175146.0}, '15_posi_15635': {'bp': 60152.0, 'sum': 122134.0}, '7_posi_15866': {'bp': 60149.0, 'sum': 150219.0}, '4_posi_15741': {'bp': 59599.0, 'sum': 150965.0}, '19_posi_15716': {'bp': 59447.0, 'sum': 143310.0}, '14_posi_15762': {'bp': 59416.0, 'sum': 144060.0}, '11_posi_15802': {'bp': 59318.0, 'sum': 129260.0}, '1_posi_15698': {'bp': 58504.0, 'sum': 152694.0}, '6_posi_15841': {'bp': 58476.0, 'sum': 177414.0}, '17_posi_15697': {'bp': 58272.0, 'sum': 126886.0}, '12_posi_15721': {'bp': 56958.0, 'sum': 151056.0}, '8_posi_15783': {'bp': 56617.0, 'sum': 150088.0}, '4_posi_15658': {'bp': 56393.0, 'sum': 145168.0}, '15_posi_15699': {'bp': 56130.0, 'sum': 141852.0}, '16_posi_15781': {'bp': 55746.0, 'sum': 142036.0}, '5_posi_15698': {'bp': 55181.0, 'sum': 147581.0}, '2_posi_15741': {'bp': 53524.0, 'sum': 136994.0}, '8_posi_15636': {'bp': 51528.0, 'sum': 126662.0}, '16_posi_15866': {'bp': 49445.0, 'sum': 143957.0}, '13_posi_15658': {'bp': 47320.0, 'sum': 118947.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 117.065796
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 117.065819; int 32.539; delta(ppm) 1.451656
COMMENT: PROPOSED_CHARGE_STATE +1; mz 118.069173; int 1.665; cor 0.747
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 158.092408; int 32.270; cor 0.853
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 199.118966; int 10.561; cor 0.839
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 141.065853; int 5.804; cor 0.675
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 182.092384; int 15.296; cor 0.876
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 158.092408; int 32.270; cor 0.853
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 126.066287; int 5.684; cor 0.823
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 167.092721; int 3.772; cor 0.767
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 158.092408; int 32.270; cor 0.853
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C4H8N2O2; [M+H]+; delta(ppm) -0.336037
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C4H5NO2; [M+NH4]+; delta(ppm) -0.363519
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C3H4N2O; [M+CH3OH+H]+; delta(ppm) -0.440307
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C2H5NO2; [M+ACN+H]+; delta(ppm) -0.479795
COMMENT: PROPOSED_MF MS-FINDER 3.751; C2H5NO2; [M+ACN+H]+; delta(ppm) 147227.419814
COMMENT: PROPOSED_MF MS-FINDER 3.631; C4H8N2O2; [M+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF MS-FINDER 3.597; C4H5NO2; [M+NH4]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF MS-FINDER 3.476; C3H4N2O; [M+CH3OH+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.561; C4H5NO2; [M+H3N+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.561; C2H5NO2; [M+C2H3N+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.561; C4H8N2O2; [M+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.245; C3H4N2O; [M+CH4O+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5NO2; [M+H3N+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H5NO2; [M+C2H3N+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O2; [M+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H4N2O; [M+CH4O+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.800; C3H4N2O; [M+CH4O+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.800; C4H5NO2; [M+H3N+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.800; C2H5NO2; [M+C2H3N+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.800; C4H8N2O2; [M+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.630; CH2N5; [M+CH4O+H]+; delta(ppm) 11.136746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.630; C2H3N4O; [M+H3N+H]+; delta(ppm) 11.136746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.630; H3N4O; [M+C2H3N+H]+; delta(ppm) 11.136746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.630; C2H6N5O; [M+H]+; delta(ppm) 11.136746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.605; C7H10; [M+Na]+; delta(ppm) 83132.631249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4N2O; [M+CH4O+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10; [M+Na]+; delta(ppm) 83132.631249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5NO2; [M+H3N+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5NO2; [M+C2H3N+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O2; [M+H]+; delta(ppm) -0.332684
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; FVRHIJPPPSYMGI-UHFFFAOYSA-N; [M+H]+; C(C(C=O)N)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.881; SNCZNSNPXMPCGN-UHFFFAOYSA-N; [M+H]+; NC(=O)CCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.875; GBGBFESMVVCWBU-UHFFFAOYSA-N; [M+H]+; OC(N)=CC=C(O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.816; XDZKGLWJXJTZJZ-UHFFFAOYNA-N; [M+H]+; OC1CCN(C1)N=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; HCKUBNLZMKAEIN-UHFFFAOYSA-N; [M+H]+; C1CN(C(=O)C1N)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; DHMQDGOQFOQNFH-UHFFFAOYSA-N; [M+ACN+H]+; Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; ZLHNYIHIHQEHJQ-UHFFFAOYSA-N; [M+H]+; N,N'-Diacetylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; TZGPACAKMCUCKX-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; SNCZNSNPXMPCGN-UHFFFAOYSA-N; [M+H]+; Succinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; MNQOPPDTVHYCEZ-UHFFFAOYSA-N; [M+ACN+H]+; N-(hydroxymethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; XDZKGLWJXJTZJZ-UHFFFAOYNA-N; [M+H]+; N-Nitroso-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; HCKUBNLZMKAEIN-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; JGUQDUKBUKFFRO-GGWOSOGESA-N; [M+H]+; UNPD25328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; CAAMSDWKXXPUJR-UHFFFAOYSA-N; [M+CH3OH+H]+; Imidazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; IPZCJUOJSODZNK-UHFFFAOYSA-N; [M+H]+; UNPD20580
