ACCESSION: MSBNK-SMB_Measured-HSA001P0088012
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'BLK01_16483': {'bp': 585165.0, 'sum': 783079.0}, '5_posi_16398': {'bp': 406378.0, 'sum': 574728.0}, '10_posi_16463': {'bp': 432464.0, 'sum': 629860.0}, '19_posi_16148': {'bp': 434180.0, 'sum': 596241.0}, '10_posi_16357': {'bp': 437866.0, 'sum': 613664.0}, '19_posi_16356': {'bp': 442892.0, 'sum': 591548.0}, '11_posi_16377': {'bp': 444624.0, 'sum': 627033.0}, '4_posi_16462': {'bp': 457781.0, 'sum': 638250.0}, '11_posi_16187': {'bp': 458822.0, 'sum': 633244.0}, 'BLK02_16271': {'bp': 483501.0, 'sum': 659773.0}, '7_posi_16400': {'bp': 501034.0, 'sum': 704135.0}, 'BLK01_16313': {'bp': 525019.0, 'sum': 720008.0}, 'ProcedureBlank_16250': {'bp': 530053.0, 'sum': 733000.0}, '6_posi_16144': {'bp': 435160.0, 'sum': 615634.0}, '13_posi_16272': {'bp': 436667.0, 'sum': 626813.0}, '8_posi_16230': {'bp': 437037.0, 'sum': 609774.0}, '8_posi_16335': {'bp': 439036.0, 'sum': 628771.0}, '14_posi_16379': {'bp': 441283.0, 'sum': 623086.0}, '7_posi_16314': {'bp': 447883.0, 'sum': 645420.0}, '18_posi_16421': {'bp': 454064.0, 'sum': 626334.0}, '9_posi_16145': {'bp': 460816.0, 'sum': 634709.0}, '2_posi_16148': {'bp': 464172.0, 'sum': 668913.0}, 'BLK02_16169': {'bp': 468073.0, 'sum': 652296.0}, 'ProcedureBlank_16356': {'bp': 472216.0, 'sum': 647445.0}, '12_posi_16378': {'bp': 477052.0, 'sum': 656810.0}, '1_posi_16442': {'bp': 478663.0, 'sum': 672433.0}, '17_posi_16441': {'bp': 438446.0, 'sum': 621831.0}, '3_posi_16188': {'bp': 454848.0, 'sum': 629997.0}, '8_posi_16442': {'bp': 465247.0, 'sum': 651186.0}, '16_posi_16208': {'bp': 471513.0, 'sum': 659788.0}, '1_posi_16169': {'bp': 488070.0, 'sum': 667979.0}, '10_posi_16252': {'bp': 422649.0, 'sum': 601199.0}, '3_posi_16400': {'bp': 427213.0, 'sum': 590355.0}, '9_posi_16316': {'bp': 433367.0, 'sum': 614706.0}, '12_posi_16461': {'bp': 446585.0, 'sum': 630027.0}, '12_posi_16272': {'bp': 456187.0, 'sum': 637514.0}, '19_posi_16274': {'bp': 460477.0, 'sum': 624687.0}, '16_posi_16292': {'bp': 465520.0, 'sum': 633238.0}, '15_posi_16399': {'bp': 466684.0, 'sum': 662864.0}, '16_posi_16440': {'bp': 470384.0, 'sum': 672958.0}, '9_posi_16398': {'bp': 473957.0, 'sum': 669828.0}, '9_posi_16230': {'bp': 396190.0, 'sum': 556407.0}, '5_posi_16315': {'bp': 430376.0, 'sum': 620937.0}, '5_posi_16190': {'bp': 438643.0, 'sum': 621811.0}, '15_posi_16316': {'bp': 457255.0, 'sum': 634473.0}, '3_posi_16273': {'bp': 463833.0, 'sum': 640102.0}, '11_posi_16294': {'bp': 482617.0, 'sum': 667506.0}, '2_posi_16253': {'bp': 484600.0, 'sum': 689254.0}, '12_posi_16189': {'bp': 411364.0, 'sum': 594761.0}, '7_posi_16211': {'bp': 426277.0, 'sum': 615533.0}, '17_posi_16356': {'bp': 443246.0, 'sum': 623839.0}, '11_posi_16463': {'bp': 468045.0, 'sum': 647735.0}, '17_posi_16231': {'bp': 469304.0, 'sum': 652700.0}, 'ProcedureBlank_16147': {'bp': 469937.0, 'sum': 665044.0}, '2_posi_16336': {'bp': 490930.0, 'sum': 681211.0}, '13_posi_16441': {'bp': 496762.0, 'sum': 687341.0}, 'BLK01_16399': {'bp': 515557.0, 'sum': 705161.0}, '18_posi_16295': {'bp': 449998.0, 'sum': 627258.0}, '4_posi_16209': {'bp': 448659.0, 'sum': 623230.0}, '15_posi_16210': {'bp': 448396.0, 'sum': 621823.0}, '6_posi_16358': {'bp': 446734.0, 'sum': 625251.0}, '14_posi_16148': {'bp': 427546.0, 'sum': 605507.0}, 'BLK01_16189': {'bp': 556906.0, 'sum': 763527.0}, '1_posi_16335': {'bp': 473965.0, 'sum': 675337.0}, '2_posi_16419': {'bp': 450512.0, 'sum': 626126.0}, 'ProcedureBlank_16442': {'bp': 493285.0, 'sum': 667166.0}, 'BLK02_16356': {'bp': 491037.0, 'sum': 672030.0}, '18_posi_16208': {'bp': 458745.0, 'sum': 624684.0}, '4_posi_16316': {'bp': 438638.0, 'sum': 620362.0}, '6_posi_16441': {'bp': 487175.0, 'sum': 680184.0}, '6_posi_16273': {'bp': 428716.0, 'sum': 626281.0}, '1_posi_16252': {'bp': 471919.0, 'sum': 682001.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 88.076004
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 88.075681; int 114.232; delta(ppm) 1.326928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C4H9NO; [M+H]+; delta(ppm) -0.057426
COMMENT: PROPOSED_MF MS-FINDER 4.091; C4H9NO; [M+H]+; delta(ppm) -0.060725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.686; C4H9NO; [M+H]+; delta(ppm) -0.060725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.060725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.076; C4H9NO; [M+H]+; delta(ppm) -0.060725
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.639; C2H7N4; [M+H]+; delta(ppm) 15.183935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.060725
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YNAVUWVOSKDBBP-UHFFFAOYSA-N; C4H9NO; MassbankEU:SM836501 MorpholineMorpholin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.295; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.202; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.117; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; CC\C(C)=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; CC(C)N=CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; NCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
