ACCESSION: MSBNK-SMB_Measured-HSA001P0167010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK02_17093': {'bp': 1590339.0, 'sum': 2498888.0}, '1_posi_17176': {'bp': 1562683.0, 'sum': 2340514.0}, '3_posi_17006': {'bp': 1521110.0, 'sum': 2327452.0}, '7_posi_17154': {'bp': 1514032.0, 'sum': 2311161.0}, 'BLK01_17408': {'bp': 1495016.0, 'sum': 2272140.0}, '10_posi_17045': {'bp': 1395338.0, 'sum': 2152743.0}, '12_posi_17093': {'bp': 1371183.0, 'sum': 2081707.0}, '10_posi_17342': {'bp': 1313810.0, 'sum': 1992880.0}, '4_posi_17155': {'bp': 1313487.0, 'sum': 2024386.0}, '9_posi_17408': {'bp': 1304565.0, 'sum': 1986354.0}, '13_posi_17298': {'bp': 1264972.0, 'sum': 1953544.0}}
COMMENT: RETENTION_TIME_STDEV 0.281
COMMENT: PRECURSOR_M/Z_RAW 167.128813
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129144; int 259.484; delta(ppm) 1.303359
COMMENT: PROPOSED_CHARGE_STATE +1; mz 168.132437; int 20.667; cor 0.600
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 126.102582; int 793.327; cor 0.809
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 126.102582; int 793.327; cor 0.809
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 85.076036; int 807.428; cor 0.636
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 126.102582; int 793.327; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C8H14N4; [M+H]+; delta(ppm) 0.132433
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C6H11N3; [M+ACN+H]+; delta(ppm) 0.191854
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C4H8N2; [M+2ACN+H]+; delta(ppm) 0.309271
COMMENT: PROPOSED_MF MS-FINDER 3.872; C6H11N3; [M+ACN+H]+; delta(ppm) 98770.140384
COMMENT: PROPOSED_MF MS-FINDER 3.550; C8H14N4; [M+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF MS-FINDER 3.453; C4H8N2; [M+2ACN+H]+; delta(ppm) 504595.787524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.028; C4H8N2; [M+C4H6N2+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.028; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.028; C8H14N4; [M+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.687; C10H16NO; [M+H]+; delta(ppm) -7.907425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2; [M+C4H6N2+H]+; delta(ppm) 0.126201
