ACCESSION: MSBNK-SMB_Measured-HSA001P0114024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'12_posi_2271': {'bp': 2717654.0, 'sum': 7307453.0}, '2_posi_2227': {'bp': 2258979.0, 'sum': 6881813.0}, '1_posi_2208': {'bp': 2516164.0, 'sum': 6978436.0}, '10_posi_2248': {'bp': 2104412.0, 'sum': 6429069.0}, '18_posi_2353': {'bp': 2037797.0, 'sum': 5857328.0}, '13_posi_2248': {'bp': 1943908.0, 'sum': 5973794.0}, '13_posi_2650': {'bp': 1287510.0, 'sum': 3950276.0}, '8_posi_2248': {'bp': 1878265.0, 'sum': 5861583.0}, '9_posi_2640': {'bp': 1531127.0, 'sum': 4130146.0}, '17_posi_2290': {'bp': 1974227.0, 'sum': 6086548.0}, '16_posi_2663': {'bp': 1394031.0, 'sum': 4005090.0}, '12_posi_2734': {'bp': 792688.0, 'sum': 2295590.0}, '19_posi_2437': {'bp': 2036619.0, 'sum': 6674771.0}, '3_posi_2227': {'bp': 2030137.0, 'sum': 5448505.0}, '19_posi_2792': {'bp': 1194106.0, 'sum': 3492123.0}, '1_posi_2608': {'bp': 1151810.0, 'sum': 3346274.0}, '14_posi_2744': {'bp': 756861.0, 'sum': 2174217.0}, '11_posi_2650': {'bp': 1243784.0, 'sum': 3774754.0}, '15_posi_2686': {'bp': 1188462.0, 'sum': 3562428.0}, '7_posi_2609': {'bp': 1319181.0, 'sum': 4105864.0}, '4_posi_2620': {'bp': 1286050.0, 'sum': 4025361.0}, '16_posi_2733': {'bp': 928673.0, 'sum': 2694599.0}, '3_posi_2629': {'bp': 1248339.0, 'sum': 3755605.0}, '9_posi_2712': {'bp': 880138.0, 'sum': 2548431.0}, '5_posi_2670': {'bp': 842857.0, 'sum': 2483626.0}, '5_posi_2187': {'bp': 1887414.0, 'sum': 6236200.0}, '11_posi_2249': {'bp': 1883567.0, 'sum': 5271202.0}, '15_posi_2271': {'bp': 1613875.0, 'sum': 5188245.0}, '6_posi_2663': {'bp': 1136395.0, 'sum': 3459666.0}, '10_posi_2674': {'bp': 1018815.0, 'sum': 3032070.0}, '2_posi_2627': {'bp': 1193257.0, 'sum': 3333289.0}, '14_posi_2672': {'bp': 1068689.0, 'sum': 3393618.0}, '12_posi_2671': {'bp': 1008945.0, 'sum': 3075460.0}, '8_posi_2671': {'bp': 988276.0, 'sum': 3062745.0}, '17_posi_2704': {'bp': 1133062.0, 'sum': 3571362.0}, '17_posi_2774': {'bp': 790197.0, 'sum': 2271601.0}, '19_posi_2859': {'bp': 682230.0, 'sum': 2050685.0}, '18_posi_2746': {'bp': 1085780.0, 'sum': 3348007.0}}
COMMENT: RETENTION_TIME_STDEV 0.423
COMMENT: PRECURSOR_M/Z_RAW 114.102604
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 114.102571; int 363.230; delta(ppm) 1.305390
COMMENT: PROPOSED_CHARGE_STATE +1; mz 115.105954; int 21.096; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 196.155506; int 6.532; cor 0.838
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 97.076065; int 76.895; cor 0.666
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 129.102235; int 21.192; cor 0.827
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 138.102632; int 39.790; cor 0.707
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 179.129058; int 6.048; cor 0.728
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 73.076064; int 20.430; cor 0.897
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 73.076064; int 20.430; cor 0.897
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 73.076064; int 20.430; cor 0.897
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C5H11N3; [M+H]+; delta(ppm) 0.106105
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C5H8N2; [M+NH4]+; delta(ppm) 0.145729
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C3H8N2; [M+ACN+H]+; delta(ppm) 0.194259
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; CH5N; [M+2ACN+H]+; delta(ppm) 0.515427
COMMENT: PROPOSED_MF MS-FINDER 3.060; C5H8N2; [M+NH4]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF MS-FINDER 3.051; C3H8N2; [M+ACN+H]+; delta(ppm) 151631.236925
COMMENT: PROPOSED_MF MS-FINDER 2.992; C5H11N3; [M+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.977; C5H8N2; [M+H3N+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.977; C5H11N3; [M+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.977; C3H8N2; [M+C2H3N+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.803; CH5N; [M+C4H6N2+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2; [M+H3N+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11N3; [M+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; CH5N; [M+C4H6N2+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H8N2; [M+C2H3N+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.278; C5H8N2; [M+H3N+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.278; C3H8N2; [M+C2H3N+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.278; CH5N; [M+C4H6N2+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.278; C5H11N3; [M+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.285; C7H13O; [M+H]+; delta(ppm) -11.668912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2; [M+H3N+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8N2; [M+C2H3N+H]+; delta(ppm) 0.098113
