ACCESSION: MSBNK-SMB_Measured-HSA001P0166000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'14_posi_4306': {'bp': 4729680.0, 'sum': 5830425.0}, '9_posi_4285': {'bp': 4712062.0, 'sum': 5809469.0}, '19_posi_4369': {'bp': 4658281.0, 'sum': 5732321.0}, '8_posi_4286': {'bp': 4653572.0, 'sum': 5737865.0}, '17_posi_4328': {'bp': 4622326.0, 'sum': 5721930.0}, '5_posi_4285': {'bp': 4458771.0, 'sum': 5524146.0}, '16_posi_4307': {'bp': 4419314.0, 'sum': 5414161.0}, '11_posi_4285': {'bp': 4097071.0, 'sum': 5067799.0}, '12_posi_4307': {'bp': 4038479.0, 'sum': 4995413.0}, '18_posi_4348': {'bp': 4030574.0, 'sum': 5003656.0}, '10_posi_4285': {'bp': 3918675.0, 'sum': 4811091.0}, '3_posi_4286': {'bp': 3914946.0, 'sum': 4791797.0}, '6_posi_4286': {'bp': 3865213.0, 'sum': 4800759.0}, '4_posi_4286': {'bp': 3743758.0, 'sum': 4611111.0}, '15_posi_4306': {'bp': 3680898.0, 'sum': 4532268.0}, '1_posi_4264': {'bp': 3514189.0, 'sum': 4349628.0}, '2_posi_4285': {'bp': 3279332.0, 'sum': 4097512.0}, '13_posi_4307': {'bp': 3117466.0, 'sum': 3875747.0}, '7_posi_4306': {'bp': 2666990.0, 'sum': 3314886.0}, '5_posi_4225': {'bp': 1669180.0, 'sum': 2128159.0}, '12_posi_4247': {'bp': 1509803.0, 'sum': 1922233.0}, '4_posi_4226': {'bp': 1491965.0, 'sum': 1957386.0}, '17_posi_4269': {'bp': 1416576.0, 'sum': 1853508.0}, '14_posi_4247': {'bp': 1409905.0, 'sum': 1798427.0}, '2_posi_4225': {'bp': 1335196.0, 'sum': 1765738.0}, '7_posi_4247': {'bp': 1320040.0, 'sum': 1683974.0}, '16_posi_4252': {'bp': 1264119.0, 'sum': 1616942.0}, '13_posi_4246': {'bp': 1068384.0, 'sum': 1409388.0}, '3_posi_4226': {'bp': 1047516.0, 'sum': 1368921.0}, '19_posi_4432': {'bp': 1042552.0, 'sum': 1358997.0}, '1_posi_4204': {'bp': 1041656.0, 'sum': 1385761.0}, '18_posi_4290': {'bp': 992454.0, 'sum': 1308641.0}, '19_posi_4313': {'bp': 967778.0, 'sum': 1284836.0}, '15_posi_4248': {'bp': 954031.0, 'sum': 1250856.0}, '6_posi_4226': {'bp': 932959.0, 'sum': 1224526.0}, '8_posi_4227': {'bp': 891190.0, 'sum': 1235019.0}, '11_posi_4226': {'bp': 860185.0, 'sum': 1168238.0}, '9_posi_4226': {'bp': 810091.0, 'sum': 1078571.0}, '10_posi_4348': {'bp': 766766.0, 'sum': 1037671.0}, '16_posi_4370': {'bp': 743018.0, 'sum': 989116.0}, '8_posi_4349': {'bp': 674818.0, 'sum': 914539.0}, '9_posi_4348': {'bp': 650260.0, 'sum': 867695.0}, '10_posi_4225': {'bp': 539989.0, 'sum': 782373.0}, '11_posi_4348': {'bp': 526733.0, 'sum': 748680.0}, '14_posi_4371': {'bp': 457011.0, 'sum': 647288.0}, '17_posi_4392': {'bp': 439165.0, 'sum': 638025.0}, '18_posi_4417': {'bp': 423276.0, 'sum': 622923.0}, '6_posi_4349': {'bp': 398740.0, 'sum': 602280.0}, '15_posi_4370': {'bp': 385645.0, 'sum': 574048.0}, '5_posi_4349': {'bp': 370527.0, 'sum': 559436.0}, '3_posi_4354': {'bp': 262059.0, 'sum': 455400.0}, '12_posi_4377': {'bp': 239720.0, 'sum': 414068.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 166.085999
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 166.086332; int 195.017; delta(ppm) 1.328797
COMMENT: PROPOSED_CHARGE_STATE +1; mz 167.089651; int 18.445; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 149.059682; int 0.807; cor 0.803
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C9H11NO2; [M+H]+; delta(ppm) 0.460385
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C9H8O2; [M+NH4]+; delta(ppm) 0.533594
COMMENT: PROPOSED_MF MS-FINDER 4.096; C9H11NO2; [M+H]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF MS-FINDER 3.830; C9H8O2; [M+NH4]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.161; C9H11NO2; [M+H]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.161; C9H8O2; [M+H3N+H]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.419; C6H9FO3; [M+H3N+H]+; delta(ppm) -6.422451
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.910; C4H9ClN4; [M+H3N+H]+; delta(ppm) -126254.140878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M+H]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O2; [M+H3N+H]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.135; C9H11NO2; [M+H]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.135; C9H8O2; [M+H3N+H]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.420; C6H12FNO3; [M+H]+; delta(ppm) -6.422451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.420; C6H9FO3; [M+H3N+H]+; delta(ppm) -6.422451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.147; C3H11BN2O5; [M+H]+; delta(ppm) 64150.681185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.147; C3H8BNO5; [M+H3N+H]+; delta(ppm) 64150.681185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.477; C5H14N2O2P; [M+H]+; delta(ppm) -1.403710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.477; C5H11NO2P; [M+H3N+H]+; delta(ppm) -1.403710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C7H9N4O; [M+H]+; delta(ppm) 8.541591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C7H6N3O; [M+H3N+H]+; delta(ppm) 8.541591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.173; C6H14ClN2O; [M+H]+; delta(ppm) -126260.312517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.173; C6H11ClNO; [M+H3N+H]+; delta(ppm) -126260.312517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.285; C4H12ClN5; [M+H]+; delta(ppm) -126254.140878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.285; C4H9ClN4; [M+H3N+H]+; delta(ppm) -126254.140878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.948; C3H12N5OP; [M+H]+; delta(ppm) 6.680464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.948; C3H9N4OP; [M+H3N+H]+; delta(ppm) 6.680464
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.673; C7H17S2; [M+H]+; delta(ppm) 11.361846
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.740; C2H11N7S; [M+H]+; delta(ppm) -3.671779
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.740; C2H8N6S; [M+H3N+H]+; delta(ppm) -3.671779
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.903; C4H10N3OS; [M+H3N+H]+; delta(ppm) -11.755785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O2; [M+H3N+H]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H11NO2; [M+H]+; delta(ppm) 0.457388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H12FNO3; [M+H]+; delta(ppm) -6.422451
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 56.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; C9H11NO2; L-PHENYLALANINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 43.000; COLNVLDHVKWLRT-UHFFFAOYSA-N; C9H11NO2; Spectral Match to DL-Phenylalanine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BLFLLBZGZJTVJG-UHFFFAOYSA-N; C9H11NO2; Massbank:AU272605 Benzocaineethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; TWLLPUMZVVGILS-UHFFFAOYSA-N; C9H11NO2; MLS002415730-01!
