ACCESSION: MSBNK-SMB_Measured-HSA001P0147020
RECORD_TITLE: Characterized; L-Lysine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'2_posi_12702': {'bp': 436990.0, 'sum': 1782553.0}, '11_posi_12826': {'bp': 254827.0, 'sum': 1150269.0}, '17_posi_12765': {'bp': 280059.0, 'sum': 1307458.0}, '7_posi_12660': {'bp': 285306.0, 'sum': 1288033.0}, '15_posi_12784': {'bp': 304519.0, 'sum': 1385275.0}, '9_posi_12805': {'bp': 320524.0, 'sum': 1402349.0}, '1_posi_12742': {'bp': 430907.0, 'sum': 1773593.0}, 'BLK01_12830': {'bp': 415524.0, 'sum': 1492800.0}, '6_posi_12720': {'bp': 246476.0, 'sum': 1118046.0}, 'BLK01_12744': {'bp': 423537.0, 'sum': 1543984.0}, '1_posi_12827': {'bp': 325405.0, 'sum': 1426894.0}, '8_posi_12722': {'bp': 322976.0, 'sum': 1433763.0}, 'BLK02_12827': {'bp': 312621.0, 'sum': 1339400.0}, '2_posi_12803': {'bp': 307441.0, 'sum': 1445361.0}, '17_posi_12695': {'bp': 307039.0, 'sum': 1431571.0}, '7_posi_12828': {'bp': 305083.0, 'sum': 1407039.0}, '19_posi_12681': {'bp': 291087.0, 'sum': 1325136.0}, '16_posi_12697': {'bp': 252978.0, 'sum': 1227882.0}, '13_posi_12783': {'bp': 336109.0, 'sum': 1515378.0}, '7_posi_12743': {'bp': 310444.0, 'sum': 1405990.0}, '6_posi_12808': {'bp': 300368.0, 'sum': 1348276.0}, '10_posi_12761': {'bp': 270837.0, 'sum': 1210086.0}, '8_posi_12804': {'bp': 369579.0, 'sum': 1632014.0}, '4_posi_12744': {'bp': 347622.0, 'sum': 1602378.0}, '3_posi_12659': {'bp': 328411.0, 'sum': 1526082.0}, '11_posi_12723': {'bp': 292907.0, 'sum': 1289448.0}, '12_posi_12788': {'bp': 269374.0, 'sum': 1240868.0}, '18_posi_12804': {'bp': 256810.0, 'sum': 1203529.0}, '14_posi_12683': {'bp': 330044.0, 'sum': 1521613.0}, '1_posi_12659': {'bp': 319282.0, 'sum': 1422904.0}, '15_posi_12703': {'bp': 299297.0, 'sum': 1346708.0}, '9_posi_12724': {'bp': 285612.0, 'sum': 1281298.0}, '12_posi_12702': {'bp': 278320.0, 'sum': 1379351.0}, '13_posi_12681': {'bp': 325205.0, 'sum': 1503062.0}, '3_posi_12742': {'bp': 284251.0, 'sum': 1279197.0}, 'BLK02_12722': {'bp': 375584.0, 'sum': 1572834.0}, '3_posi_12828': {'bp': 297763.0, 'sum': 1338553.0}, '16_posi_12783': {'bp': 314175.0, 'sum': 1425977.0}, '4_posi_12830': {'bp': 311017.0, 'sum': 1432349.0}, '19_posi_12762': {'bp': 253155.0, 'sum': 1237637.0}, 'ProcedureBlank_12703': {'bp': 357403.0, 'sum': 1532905.0}, 'ProcedureBlank_12784': {'bp': 340199.0, 'sum': 1472170.0}, '5_posi_12808': {'bp': 322128.0, 'sum': 1440877.0}, '14_posi_12767': {'bp': 274342.0, 'sum': 1239625.0}, '18_posi_12718': {'bp': 286474.0, 'sum': 1309735.0}, '5_posi_12723': {'bp': 326195.0, 'sum': 1490640.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 147.112442
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C6H14N2O2; [M+H]+; delta(ppm) -0.136887
COMMENT: PROPOSED_MF MS-FINDER 3.544; C6H14N2O2; [M+H]+; delta(ppm) -0.136883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.376; C6H14N2O2; [M+H]+; delta(ppm) -0.136883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.136883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.021; C6H14N2O2; [M+H]+; delta(ppm) -0.136883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.878; C4H12N5O; [M+H]+; delta(ppm) 8.989961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.136883
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; C[C@H](N)C[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.012; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; C1C(C(CC(C1N)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.992; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; NCCC[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.969; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; CC(N)CCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; C[C@H]1O[C@H](O)[C@H](N)C[C@H]1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
