ACCESSION: MSBNK-SMB_Measured-HSA001P0128019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'2_posi_15143': {'bp': 1269121.0, 'sum': 3090993.0}, '9_posi_15144': {'bp': 1142260.0, 'sum': 2660498.0}, '5_posi_15142': {'bp': 1156465.0, 'sum': 2726021.0}, '7_posi_15144': {'bp': 1229012.0, 'sum': 2933736.0}, '16_posi_15142': {'bp': 1101504.0, 'sum': 2569690.0}, '14_posi_15142': {'bp': 1063333.0, 'sum': 2590351.0}, '11_posi_15144': {'bp': 1226106.0, 'sum': 2878698.0}, '3_posi_15143': {'bp': 1188753.0, 'sum': 2827802.0}, '15_posi_15143': {'bp': 1157020.0, 'sum': 2704920.0}, '1_posi_15143': {'bp': 1121908.0, 'sum': 2737362.0}, '10_posi_15142': {'bp': 1173823.0, 'sum': 2808495.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 128.117970
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 128.118151; int 504.547; delta(ppm) 1.391566
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.121493; int 31.824; cor 0.718
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.091616; int 74.957; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C6H13N3; [M+H]+; delta(ppm) -0.582169
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C6H10N2; [M+NH4]+; delta(ppm) -0.654044
COMMENT: PROPOSED_MF MS-FINDER 3.427; C6H13N3; [M+H]+; delta(ppm) -0.584373
COMMENT: PROPOSED_MF MS-FINDER 3.308; C6H10N2; [M+NH4]+; delta(ppm) -0.584373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.332; C6H10N2; [M+H3N+H]+; delta(ppm) -0.584373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.332; C6H13N3; [M+H]+; delta(ppm) -0.584373
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3; [M+H]+; delta(ppm) -0.584373
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H3N+H]+; delta(ppm) -0.584373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.870; C6H10N2; [M+H3N+H]+; delta(ppm) -0.584373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.870; C6H13N3; [M+H]+; delta(ppm) -0.584373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.174; C8H15O; [M+H]+; delta(ppm) -11.064137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H3N+H]+; delta(ppm) -0.584373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3; [M+H]+; delta(ppm) -0.584373
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+H]+; CC(C)=CN[C@H](N)C=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; CC(C)=CCNC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+NH4]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+NH4]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+H]+; UNPD124876
