ACCESSION: MSBNK-SMB_Measured-HSA001P0190027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_3814': {'bp': 4971638.0, 'sum': 12500174.0}, 'ProcedureBlank_3734': {'bp': 385581.0, 'sum': 1410348.0}, '4_posi_3706': {'bp': 233733.0, 'sum': 862509.0}, '1_posi_3590': {'bp': 322367.0, 'sum': 1148406.0}, '9_posi_3704': {'bp': 243285.0, 'sum': 892217.0}, '2_posi_3682': {'bp': 287522.0, 'sum': 1013086.0}, '1_posi_3754': {'bp': 347241.0, 'sum': 1301307.0}, '1_posi_3669': {'bp': 350334.0, 'sum': 1141179.0}, '5_posi_3746': {'bp': 281943.0, 'sum': 1015176.0}, '4_posi_3800': {'bp': 284897.0, 'sum': 1099057.0}, 'BLK01_3646': {'bp': 4049578.0, 'sum': 10270826.0}, 'BLK01_3477': {'bp': 2628608.0, 'sum': 6915547.0}, 'BLK01_3562': {'bp': 3190930.0, 'sum': 8213585.0}, 'BLK01_3231': {'bp': 1474852.0, 'sum': 4361255.0}, 'BLK01_3729': {'bp': 4158156.0, 'sum': 10541447.0}, 'BLK01_3393': {'bp': 2234077.0, 'sum': 6011168.0}, 'BLK01_3313': {'bp': 1776799.0, 'sum': 5182785.0}, 'BLK01_3144': {'bp': 1314440.0, 'sum': 3843645.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 190.107062
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 190.107363; int 189.366; delta(ppm) 0.913122
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110639; int 15.426; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 158.081171; int 8.933; cor 0.622
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 175.107756; int 32.342; cor 0.934
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 199.107727; int 4.986; cor 0.901
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C8H15NO4; [M+H]+; delta(ppm) -0.105764
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C7H11NO3; [M+CH3OH+H]+; delta(ppm) -0.114596
COMMENT: PROPOSED_MF MS-FINDER 3.563; C7H11NO3; [M+CH3OH+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_MF MS-FINDER 3.444; C8H15NO4; [M+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.541; C8H15NO4; [M+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.543; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.783; C9H11N5; [M+H]+; delta(ppm) -7.142333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.039; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.039; C8H15NO4; [M+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.367; C5H9N4O2; [M+CH4O+H]+; delta(ppm) 6.955370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.367; C6H13N4O3; [M+H]+; delta(ppm) 6.955370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.456; C6H15NSi2; [M+CH4O+H]+; delta(ppm) -251698.825850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.456; C7H19NOSi2; [M+H]+; delta(ppm) -251698.825850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.800; C9H11N5; [M+H]+; delta(ppm) -7.142333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.325; C7H12FNSi; [M+CH4O+H]+; delta(ppm) -251692.934591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.325; C8H16FNOSi; [M+H]+; delta(ppm) -251692.934591
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.995; C5H14N6P; [M+H]+; delta(ppm) -8.768247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.107338
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; O[C@H]1CCN2C[C@H](O)[C@@H](O)[C@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.866; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; OC[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[C@@H](O)CCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.845; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; O[C@@H]1CN2(=O)CCC[C@@H](O)[C@@H]2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.820; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C)CC(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; CN1C2CCC1(O)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; Paramethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+CH3OH+H]+; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
