ACCESSION: MSBNK-SMB_Measured-HSA001P0186018
RECORD_TITLE: Characterized; N-Acetylhistamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK02_28': {'bp': 169658.0, 'sum': 953263.0}, '17_posi_27': {'bp': 144304.0, 'sum': 722941.0}, '7_posi_27': {'bp': 144131.0, 'sum': 782549.0}, '4_posi_49': {'bp': 148416.0, 'sum': 793679.0}, '19_posi_49': {'bp': 117328.0, 'sum': 595385.0}, '2_posi_8': {'bp': 149174.0, 'sum': 739892.0}, '12_posi_73': {'bp': 124888.0, 'sum': 646301.0}, 'ProcedureBlank_73': {'bp': 164581.0, 'sum': 808802.0}, '14_posi_48': {'bp': 140604.0, 'sum': 697770.0}, '18_posi_74': {'bp': 122159.0, 'sum': 598069.0}, 'BLK01_426': {'bp': 55076.0, 'sum': 429538.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 186.123330
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 186.123639; int 88.814; delta(ppm) 0.990169
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 203.150243; int 72.188; cor 0.936
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176805; int 24.169; cor 0.845
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 169.097151; int 14.491; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097485; int 78.016; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 236.150511; int 36.804; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C8H15N3O2; [M+H]+; delta(ppm) -0.345728
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C8H12N2O2; [M+NH4]+; delta(ppm) -0.368850
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.404990
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.430287
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C4H9NO2; [M+2ACN+H]+; delta(ppm) -0.582167
COMMENT: PROPOSED_MF MS-FINDER 3.623; C8H12N2O2; [M+NH4]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF MS-FINDER 3.559; C8H15N3O2; [M+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF MS-FINDER 3.288; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF MS-FINDER 3.254; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87804.739290
COMMENT: PROPOSED_MF MS-FINDER 3.135; C4H9NO2; [M+2ACN+H]+; delta(ppm) 430909.315879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.361; C8H15N3O2; [M+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.361; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.361; C8H12N2O2; [M+H3N+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.074; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.014; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.126; C11H17N; [M+Na]+; delta(ppm) 50723.065312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17N; [M+Na]+; delta(ppm) 50723.065312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N2O2; [M+H3N+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.919; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.919; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.919; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.919; C8H12N2O2; [M+H3N+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.919; C8H15N3O2; [M+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.127; C2H10FN6O; [M+CH4O+H]+; delta(ppm) 0.729801
