ACCESSION: MSBNK-SMB_Measured-HSA001P0111027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'1_posi_10746': {'bp': 534111.0, 'sum': 1390621.0}, '8_posi_10713': {'bp': 434047.0, 'sum': 1099620.0}, '9_posi_10472': {'bp': 454526.0, 'sum': 1142203.0}, '16_posi_10692': {'bp': 497192.0, 'sum': 1146981.0}, '10_posi_10533': {'bp': 415330.0, 'sum': 1088545.0}, '11_posi_10427': {'bp': 426809.0, 'sum': 1111658.0}, '12_posi_10734': {'bp': 444482.0, 'sum': 1017982.0}, '10_posi_10672': {'bp': 462712.0, 'sum': 1160021.0}, '15_posi_10671': {'bp': 469501.0, 'sum': 1104587.0}, '17_posi_10524': {'bp': 513589.0, 'sum': 1162950.0}, '17_posi_10461': {'bp': 495122.0, 'sum': 1205800.0}, '9_posi_10755': {'bp': 428885.0, 'sum': 1027188.0}, '13_posi_10523': {'bp': 475964.0, 'sum': 1183980.0}, '17_posi_10713': {'bp': 499978.0, 'sum': 1122692.0}, '19_posi_10440': {'bp': 379693.0, 'sum': 973488.0}, '9_posi_10556': {'bp': 441682.0, 'sum': 1171847.0}, '15_posi_10409': {'bp': 450738.0, 'sum': 1166142.0}, '8_posi_10493': {'bp': 512926.0, 'sum': 1341396.0}, '16_posi_10629': {'bp': 488799.0, 'sum': 1111480.0}, '18_posi_10504': {'bp': 487761.0, 'sum': 1148103.0}, '11_posi_10544': {'bp': 429120.0, 'sum': 1112750.0}, '2_posi_10744': {'bp': 405684.0, 'sum': 1052126.0}, '7_posi_10733': {'bp': 388760.0, 'sum': 1038031.0}, '13_posi_10650': {'bp': 516579.0, 'sum': 1231666.0}, '17_posi_10398': {'bp': 515342.0, 'sum': 1222291.0}, '16_posi_10441': {'bp': 511898.0, 'sum': 1220985.0}, '17_posi_10587': {'bp': 505206.0, 'sum': 1172152.0}, '15_posi_10482': {'bp': 498318.0, 'sum': 1215642.0}, '13_posi_10367': {'bp': 495224.0, 'sum': 1254939.0}, '17_posi_10650': {'bp': 487837.0, 'sum': 1131001.0}, '13_posi_10587': {'bp': 476850.0, 'sum': 1187048.0}, '16_posi_10755': {'bp': 460673.0, 'sum': 1047795.0}, '19_posi_10566': {'bp': 436296.0, 'sum': 1038475.0}, '4_posi_10682': {'bp': 429179.0, 'sum': 1102804.0}, '9_posi_10692': {'bp': 424852.0, 'sum': 1085478.0}, '12_posi_10386': {'bp': 417458.0, 'sum': 1079829.0}, '19_posi_10378': {'bp': 406062.0, 'sum': 1048990.0}, '9_posi_10629': {'bp': 379651.0, 'sum': 968385.0}, '11_posi_10733': {'bp': 466244.0, 'sum': 1137976.0}, '18_posi_10440': {'bp': 462482.0, 'sum': 1096304.0}, '10_posi_10734': {'bp': 434643.0, 'sum': 1037407.0}, '14_posi_10482': {'bp': 427472.0, 'sum': 1161898.0}, '4_posi_10757': {'bp': 409883.0, 'sum': 1068921.0}, '11_posi_10670': {'bp': 401804.0, 'sum': 1014211.0}, '8_posi_10650': {'bp': 400801.0, 'sum': 1031082.0}, '6_posi_10694': {'bp': 372470.0, 'sum': 946624.0}, '7_posi_10410': {'bp': 471161.0, 'sum': 1168981.0}, '10_posi_10609': {'bp': 450070.0, 'sum': 1051005.0}, '15_posi_10735': {'bp': 444260.0, 'sum': 1033645.0}, '11_posi_10607': {'bp': 437225.0, 'sum': 1088800.0}, '19_posi_10629': {'bp': 409963.0, 'sum': 971235.0}, '19_posi_10755': {'bp': 396513.0, 'sum': 898151.0}, '16_posi_10504': {'bp': 520371.0, 'sum': 1238032.0}, '15_posi_10545': {'bp': 494784.0, 'sum': 1214115.0}, '11_posi_10490': {'bp': 473872.0, 'sum': 1260695.0}, '18_posi_10629': {'bp': 457735.0, 'sum': 1056959.0}, '18_posi_10377': {'bp': 474989.0, 'sum': 1165837.0}, '8_posi_10576': {'bp': 440080.0, 'sum': 1133040.0}, '12_posi_10545': {'bp': 437092.0, 'sum': 1124135.0}, '14_posi_10545': {'bp': 367322.0, 'sum': 962690.0}, '16_posi_10378': {'bp': 451095.0, 'sum': 1158212.0}, '6_posi_10535': {'bp': 444721.0, 'sum': 1132287.0}, '14_posi_10409': {'bp': 444041.0, 'sum': 1123070.0}, '14_posi_10608': {'bp': 431542.0, 'sum': 1077138.0}, '7_posi_10662': {'bp': 427350.0, 'sum': 1088167.0}, '6_posi_10754': {'bp': 400145.0, 'sum': 983421.0}, '2_posi_10663': {'bp': 503571.0, 'sum': 1306734.0}, '18_posi_10692': {'bp': 495860.0, 'sum': 1164798.0}, '15_posi_10608': {'bp': 470099.0, 'sum': 1140093.0}, '10_posi_10366': {'bp': 438404.0, 'sum': 1128903.0}, '3_posi_10724': {'bp': 430630.0, 'sum': 1112081.0}, '5_posi_10754': {'bp': 412386.0, 'sum': 1015418.0}, '12_posi_10475': {'bp': 411028.0, 'sum': 1087947.0}, '5_posi_10686': {'bp': 345513.0, 'sum': 925921.0}, '13_posi_10713': {'bp': 520681.0, 'sum': 1204354.0}, '16_posi_10566': {'bp': 483954.0, 'sum': 1137786.0}, '7_posi_10497': {'bp': 422074.0, 'sum': 1046752.0}, '18_posi_10566': {'bp': 504194.0, 'sum': 1135272.0}, '19_posi_10692': {'bp': 488277.0, 'sum': 1106500.0}, '14_posi_10734': {'bp': 481526.0, 'sum': 1136198.0}, '12_posi_10671': {'bp': 478313.0, 'sum': 1165936.0}, '18_posi_10755': {'bp': 436905.0, 'sum': 984654.0}, '19_posi_10503': {'bp': 414992.0, 'sum': 1006402.0}, '13_posi_10452': {'bp': 482129.0, 'sum': 1161095.0}, '6_posi_10621': {'bp': 414353.0, 'sum': 1104635.0}, '10_posi_10449': {'bp': 410671.0, 'sum': 1091379.0}, '14_posi_10671': {'bp': 350867.0, 'sum': 880078.0}, '12_posi_10607': {'bp': 432444.0, 'sum': 1092233.0}, 'ProcedureBlank_10764': {'bp': 469029.0, 'sum': 1178321.0}}
COMMENT: RETENTION_TIME_STDEV 0.243
COMMENT: PRECURSOR_M/Z_RAW 111.116837
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 111.116785; int 391.975; delta(ppm) 1.465854
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.120127; int 34.097; cor 0.851
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C8H14; [M+H]+; delta(ppm) -0.399602
COMMENT: PROPOSED_MF MS-FINDER 3.194; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.107; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.711; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-2,4-hexadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; trans-cyclooctene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; Oct-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; Dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; OHIIGLSGZTXTBM-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylcyclopentene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; AEBWATHAIVJLTA-UHFFFAOYSA-N; [M+H]+; octahydropentalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; JCZSETXGLMHOIT-UHFFFAOYSA-N; [M+H]+; UNPD8767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; Oct-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; Dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; JCZSETXGLMHOIT-UHFFFAOYSA-N; [M+H]+; UNPD8767
