ACCESSION: MSBNK-SMB_Measured-HSA001P0115006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'8_posi_8123': {'bp': 313369.0, 'sum': 642910.0}, '9_posi_8396': {'bp': 307436.0, 'sum': 606248.0}, '9_posi_8273': {'bp': 304892.0, 'sum': 639536.0}, '10_posi_8185': {'bp': 300323.0, 'sum': 634480.0}, '10_posi_8293': {'bp': 300134.0, 'sum': 626760.0}, '9_posi_8123': {'bp': 294639.0, 'sum': 588945.0}, '8_posi_8041': {'bp': 289260.0, 'sum': 577852.0}, '11_posi_8063': {'bp': 284982.0, 'sum': 612252.0}, '10_posi_8397': {'bp': 282929.0, 'sum': 604615.0}, '10_posi_8104': {'bp': 277853.0, 'sum': 597799.0}, '10_posi_8483': {'bp': 277086.0, 'sum': 566770.0}, '11_posi_8378': {'bp': 272147.0, 'sum': 577900.0}, '12_posi_8646': {'bp': 266230.0, 'sum': 593495.0}, '11_posi_8147': {'bp': 265909.0, 'sum': 608890.0}, '13_posi_8710': {'bp': 258577.0, 'sum': 553349.0}, '13_posi_8461': {'bp': 258355.0, 'sum': 596934.0}, '12_posi_8546': {'bp': 257791.0, 'sum': 602740.0}, '14_posi_8672': {'bp': 257373.0, 'sum': 582318.0}, '12_posi_8125': {'bp': 256896.0, 'sum': 583238.0}, '13_posi_8630': {'bp': 256667.0, 'sum': 559955.0}, '11_posi_8273': {'bp': 255064.0, 'sum': 564190.0}, '12_posi_8270': {'bp': 253522.0, 'sum': 561293.0}, '14_posi_8756': {'bp': 250377.0, 'sum': 567773.0}, '12_posi_8441': {'bp': 244252.0, 'sum': 544205.0}, '15_posi_8503': {'bp': 236006.0, 'sum': 539907.0}, '17_posi_8756': {'bp': 234500.0, 'sum': 511717.0}, '14_posi_8126': {'bp': 233507.0, 'sum': 513699.0}, '16_posi_8504': {'bp': 231502.0, 'sum': 588937.0}, '14_posi_8315': {'bp': 231176.0, 'sum': 538191.0}, '15_posi_8333': {'bp': 229380.0, 'sum': 495127.0}, '17_posi_8374': {'bp': 227177.0, 'sum': 540473.0}, '15_posi_8714': {'bp': 227161.0, 'sum': 548678.0}, '13_posi_8252': {'bp': 222223.0, 'sum': 509429.0}, '14_posi_8542': {'bp': 220329.0, 'sum': 512694.0}, '16_posi_8398': {'bp': 218960.0, 'sum': 534317.0}, '15_posi_8630': {'bp': 213521.0, 'sum': 517604.0}, '18_posi_8735': {'bp': 212413.0, 'sum': 513411.0}, '17_posi_8567': {'bp': 208473.0, 'sum': 494853.0}, '17_posi_8670': {'bp': 205392.0, 'sum': 486683.0}, '18_posi_8607': {'bp': 191767.0, 'sum': 472196.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 115.122921
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 170.468; delta(ppm) 1.415470
COMMENT: PROPOSED_CHARGE_STATE +1; mz 116.126247; int 10.548; cor 0.799
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 132.149504; int 4.602; cor 0.668
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.149484; int 32.168; cor 0.683
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 197.176011; int 41.097; cor 0.688
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 98.096419; int 9.840; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.149484; int 32.168; cor 0.683
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.149484; int 32.168; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C6H14N2; [M+H]+; delta(ppm) -0.517019
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C6H11N; [M+NH4]+; delta(ppm) -0.587090
COMMENT: PROPOSED_MF MS-FINDER 3.091; C6H14N2; [M+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF MS-FINDER 2.997; C6H11N; [M+NH4]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.347; C6H14N2; [M+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.347; C6H11N; [M+H3N+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.382; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N; [M+H3N+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.931; C6H14N2; [M+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.931; C6H11N; [M+H3N+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.931; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N; [M+H3N+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.520255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; SZNJAJYHMVOXMW-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dihydropyrrole
