ACCESSION: MSBNK-SMB_Measured-HSA001P0212034
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'11_posi_4028': {'bp': 3023130.0, 'sum': 5725314.0}, '9_posi_4030': {'bp': 2601416.0, 'sum': 5102250.0}, '12_posi_4216': {'bp': 2160105.0, 'sum': 3957199.0}, '7_posi_4071': {'bp': 2599355.0, 'sum': 4961210.0}, '12_posi_4325': {'bp': 1845601.0, 'sum': 3518876.0}, '7_posi_4595': {'bp': 1628437.0, 'sum': 3189112.0}, '8_posi_4261': {'bp': 1979442.0, 'sum': 3728473.0}, '16_posi_4196': {'bp': 2350194.0, 'sum': 4432695.0}, '1_posi_4535': {'bp': 1791709.0, 'sum': 3607365.0}, '15_posi_4325': {'bp': 1756082.0, 'sum': 3379321.0}, '4_posi_4301': {'bp': 1990560.0, 'sum': 3733575.0}, '18_posi_4405': {'bp': 1941508.0, 'sum': 3599174.0}, '9_posi_4300': {'bp': 1852507.0, 'sum': 3435825.0}, 'ProcedureBlank_4492': {'bp': 1381168.0, 'sum': 2852160.0}, '14_posi_4325': {'bp': 2041494.0, 'sum': 3782084.0}, '10_posi_4281': {'bp': 1812811.0, 'sum': 3537756.0}, '19_posi_4386': {'bp': 1777394.0, 'sum': 3344455.0}, '6_posi_4240': {'bp': 2209500.0, 'sum': 4072658.0}, '5_posi_4556': {'bp': 1856484.0, 'sum': 3569755.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 212.139039
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 212.139405; int 72.016; delta(ppm) 1.058660
COMMENT: PROPOSED_CHARGE_STATE +1; mz 213.142729; int 6.960; cor 0.733
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 294.192410; int 1.028; cor 0.626
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 162.112490; int 18.114; cor 0.878
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C10H17N3O2; [M+H]+; delta(ppm) 0.251028
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C6H11NO2; [M+2ACN+H]+; delta(ppm) 0.441590
COMMENT: PROPOSED_MF MS-FINDER 3.661; C6H11NO2; [M+2ACN+H]+; delta(ppm) 359089.742409
COMMENT: PROPOSED_MF MS-FINDER 3.363; C10H17N3O2; [M+H]+; delta(ppm) 0.248703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.219; C10H17N3O2; [M+H]+; delta(ppm) 0.248703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.581; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.248703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.248703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) 0.248703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.970; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.248703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.970; C10H17N3O2; [M+H]+; delta(ppm) 0.248703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.665; C12H19O3; [M+H]+; delta(ppm) -6.080418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.316; C7H18FN3O3; [M+H]+; delta(ppm) -5.137606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.460; C6H20N4O2P; [M+H]+; delta(ppm) -1.208371
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.768; C4H9N4O; [M+C4H6N2+H]+; delta(ppm) 6.577903
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.768; C8H15N6O; [M+H]+; delta(ppm) 6.577903
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.530; C5H19N6OS; [M+H]+; delta(ppm) -9.313149
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.644; C3H17N9S; [M+H]+; delta(ppm) -2.984070
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.007; C4H18N7OP; [M+H]+; delta(ppm) 5.120810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.248703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) 0.248703
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=NOC(=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; CNCC[C@@H]1NC(=O)[C@@H]2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; OC1CN(C)C(C2=NC(=NO2)C(C)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; O=C1N=C(NC)C(C(=O)N1C)(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; O=C1N=C(N)C(C(=O)N1)(CC)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+2ACN+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+2ACN+H]+; (4e)-4-Aminohex-4-Enoic Acid
