ACCESSION: MSBNK-SMB_Measured-HSA001P0419010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'12_posi_5328': {'bp': 91001.0, 'sum': 300624.0}, '18_posi_5408': {'bp': 60137.0, 'sum': 286022.0}, '8_posi_5284': {'bp': 64033.0, 'sum': 234427.0}, '10_posi_5259': {'bp': 84584.0, 'sum': 261881.0}, 'BLK02_5286': {'bp': 70299.0, 'sum': 334208.0}, '7_posi_5348': {'bp': 63272.0, 'sum': 255484.0}, '7_posi_5242': {'bp': 38924.0, 'sum': 193718.0}, '18_posi_5344': {'bp': 65416.0, 'sum': 240301.0}, '10_posi_5366': {'bp': 76531.0, 'sum': 245242.0}, 'ProcedureBlank_5243': {'bp': 59002.0, 'sum': 248466.0}, '6_posi_5414': {'bp': 63517.0, 'sum': 213176.0}, '19_posi_5347': {'bp': 58009.0, 'sum': 231874.0}, '9_posi_5280': {'bp': 58820.0, 'sum': 205601.0}, '14_posi_5283': {'bp': 53610.0, 'sum': 203658.0}, '18_posi_5265': {'bp': 65696.0, 'sum': 273334.0}, 'BLK02_5368': {'bp': 66087.0, 'sum': 282102.0}, '17_posi_5344': {'bp': 71630.0, 'sum': 237120.0}, '15_posi_5325': {'bp': 56273.0, 'sum': 238637.0}, '16_posi_5392': {'bp': 59873.0, 'sum': 251530.0}, '1_posi_5391': {'bp': 59973.0, 'sum': 252170.0}, '17_posi_5411': {'bp': 80295.0, 'sum': 302337.0}, '6_posi_5328': {'bp': 62207.0, 'sum': 231619.0}, '12_posi_5242': {'bp': 80157.0, 'sum': 253835.0}, '12_posi_5410': {'bp': 65665.0, 'sum': 239658.0}, '3_posi_5263': {'bp': 53525.0, 'sum': 198109.0}, 'ProcedureBlank_5348': {'bp': 59944.0, 'sum': 269429.0}, '13_posi_5242': {'bp': 72658.0, 'sum': 305753.0}, '16_posi_5304': {'bp': 56151.0, 'sum': 239759.0}, '9_posi_5369': {'bp': 65484.0, 'sum': 279659.0}, '19_posi_5263': {'bp': 68182.0, 'sum': 272451.0}, '5_posi_5348': {'bp': 69288.0, 'sum': 285135.0}, '13_posi_5408': {'bp': 72771.0, 'sum': 261958.0}, '15_posi_5241': {'bp': 45401.0, 'sum': 196233.0}, '15_posi_5415': {'bp': 48439.0, 'sum': 201818.0}, '2_posi_5327': {'bp': 49780.0, 'sum': 283605.0}, '11_posi_5281': {'bp': 54083.0, 'sum': 252666.0}, '4_posi_5331': {'bp': 69642.0, 'sum': 276428.0}, '4_posi_5260': {'bp': 55403.0, 'sum': 255007.0}, '17_posi_5264': {'bp': 85035.0, 'sum': 294208.0}, '19_posi_4823': {'bp': 36076.0, 'sum': 195069.0}, '1_posi_5288': {'bp': 59157.0, 'sum': 230917.0}, '11_posi_5367': {'bp': 66889.0, 'sum': 238834.0}, '2_posi_4927': {'bp': 45792.0, 'sum': 270853.0}, '13_posi_5327': {'bp': 68083.0, 'sum': 277404.0}, '2_posi_5411': {'bp': 60979.0, 'sum': 232876.0}, '3_posi_5350': {'bp': 67205.0, 'sum': 220131.0}, '2_posi_5241': {'bp': 57756.0, 'sum': 254946.0}, '6_posi_5242': {'bp': 72949.0, 'sum': 302919.0}, '8_posi_5389': {'bp': 62643.0, 'sum': 255296.0}, '14_posi_5367': {'bp': 58290.0, 'sum': 231613.0}}
COMMENT: RETENTION_TIME_STDEV 0.213
COMMENT: PRECURSOR_M/Z_RAW 419.314911
COMMENT: PRECURSOR_M/Z_STDEV 0.000297
COMMENT: PRECURSOR_IN_MS1 mz 419.315745; int 7.702; delta(ppm) 1.371733
COMMENT: PROPOSED_CHARGE_STATE +1; mz 420.319017; int 2.184; cor 0.631
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C26H42O4; [M+H]+; delta(ppm) 0.382493
COMMENT: PROPOSED_MF MS-FINDER 3.017; C26H42O4; [M+H]+; delta(ppm) 0.380955
COMMENT: PROPOSED_MF MS-FINDER 1.995; C19H50N2OS3; [M+H]+; delta(ppm) -0.137519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.818; C26H42O4; [M+H]+; delta(ppm) 0.380955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.060; C22H38N6O2; [M+H]+; delta(ppm) 6.785070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 0.380955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.207; C26H42O4; [M+H]+; delta(ppm) 0.380955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.450; C22H38N6O2; [M+H]+; delta(ppm) 6.785070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.775; C27H38N4; [M+H]+; delta(ppm) -2.808553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.675; C21H42N2O6; [M+H]+; delta(ppm) 9.974639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.089; C23H43FO5; [M+H]+; delta(ppm) -2.344084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.715; C24H39FN4O; [M+H]+; delta(ppm) -5.533574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.682; C23H46O4S; [M+H]+; delta(ppm) -7.658579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.112; C20H43N4O3P; [M+H]+; delta(ppm) 2.845837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.325; C19H39FN6O3; [M+H]+; delta(ppm) 4.059997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.920; C24H40N3O3; [M+H]+; delta(ppm) 3.583002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42N2O6; [M+H]+; delta(ppm) 9.974639
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; CCCCC[C@H](CC)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.399; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; CC(CCOC(=O)C1=CC=CC=C1C(=O)OCCC(C)CC(C)(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
