ACCESSION: MSBNK-SMB_Measured-HSA001P0115002
RECORD_TITLE: Characterized; N,N-Dimethylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'17_posi_1580': {'bp': 206037.0, 'sum': 934877.0}, '17_posi_1517': {'bp': 174528.0, 'sum': 920379.0}, '17_posi_1454': {'bp': 164769.0, 'sum': 833504.0}, '19_posi_1685': {'bp': 161848.0, 'sum': 819292.0}, '19_posi_1560': {'bp': 161588.0, 'sum': 753696.0}, '18_posi_1661': {'bp': 159748.0, 'sum': 727474.0}, '16_posi_1519': {'bp': 159741.0, 'sum': 883101.0}, '9_posi_1518': {'bp': 159506.0, 'sum': 822170.0}, '12_posi_1556': {'bp': 159101.0, 'sum': 809256.0}, '6_posi_1601': {'bp': 158698.0, 'sum': 794587.0}, '3_posi_1531': {'bp': 157938.0, 'sum': 878141.0}, '19_posi_1622': {'bp': 157369.0, 'sum': 803544.0}, '16_posi_1581': {'bp': 156471.0, 'sum': 848826.0}, '12_posi_1619': {'bp': 155533.0, 'sum': 793043.0}, '8_posi_1538': {'bp': 154006.0, 'sum': 822838.0}, '9_posi_1581': {'bp': 153608.0, 'sum': 854740.0}, '17_posi_1643': {'bp': 153474.0, 'sum': 813937.0}, '10_posi_1571': {'bp': 152583.0, 'sum': 826158.0}, '18_posi_1598': {'bp': 151519.0, 'sum': 762869.0}, '11_posi_1601': {'bp': 151420.0, 'sum': 759090.0}, '13_posi_1580': {'bp': 150883.0, 'sum': 752139.0}, '15_posi_1581': {'bp': 150587.0, 'sum': 788298.0}, '5_posi_1573': {'bp': 150402.0, 'sum': 818973.0}, '4_posi_1456': {'bp': 150121.0, 'sum': 749172.0}, '4_posi_1594': {'bp': 149822.0, 'sum': 764208.0}, '16_posi_1645': {'bp': 148949.0, 'sum': 752765.0}, '4_posi_1519': {'bp': 148541.0, 'sum': 797121.0}, '14_posi_1558': {'bp': 148092.0, 'sum': 835662.0}, '12_posi_1495': {'bp': 147588.0, 'sum': 839698.0}, '1_posi_1510': {'bp': 147346.0, 'sum': 832905.0}, '14_posi_1495': {'bp': 146928.0, 'sum': 771259.0}, '6_posi_1528': {'bp': 144660.0, 'sum': 824651.0}, '9_posi_1448': {'bp': 143429.0, 'sum': 752446.0}, '16_posi_1456': {'bp': 143156.0, 'sum': 741297.0}, '10_posi_1643': {'bp': 143066.0, 'sum': 715776.0}, '8_posi_1413': {'bp': 142585.0, 'sum': 715289.0}, '8_posi_1477': {'bp': 141802.0, 'sum': 781817.0}, '17_posi_1707': {'bp': 141114.0, 'sum': 764656.0}, '14_posi_1620': {'bp': 141043.0, 'sum': 805153.0}, '15_posi_1519': {'bp': 138933.0, 'sum': 688880.0}, '18_posi_1725': {'bp': 138866.0, 'sum': 676319.0}, '15_posi_1644': {'bp': 138666.0, 'sum': 695367.0}, '9_posi_1645': {'bp': 138477.0, 'sum': 725154.0}, '11_posi_1539': {'bp': 138319.0, 'sum': 738355.0}, '10_posi_1496': {'bp': 138317.0, 'sum': 764859.0}, '8_posi_1602': {'bp': 138269.0, 'sum': 810963.0}, '19_posi_1812': {'bp': 137888.0, 'sum': 671174.0}, '5_posi_1495': {'bp': 135730.0, 'sum': 787635.0}, '2_posi_1550': {'bp': 135058.0, 'sum': 770368.0}, '12_posi_1684': {'bp': 134691.0, 'sum': 684038.0}, '11_posi_1476': {'bp': 134097.0, 'sum': 718764.0}, '11_posi_1665': {'bp': 133376.0, 'sum': 681124.0}, '1_posi_1609': {'bp': 132291.0, 'sum': 698332.0}, '3_posi_1622': {'bp': 131746.0, 'sum': 729127.0}, '2_posi_1466': {'bp': 131277.0, 'sum': 735647.0}, '19_posi_1748': {'bp': 130959.0, 'sum': 715264.0}, '3_posi_1456': {'bp': 130953.0, 'sum': 766637.0}, '4_posi_1666': {'bp': 129579.0, 'sum': 659993.0}, '14_posi_1685': {'bp': 119835.0, 'sum': 611869.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 115.086571
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 115.086564; int 95.963; delta(ppm) 1.416159
COMMENT: PROPOSED_CHARGE_STATE +1; mz 116.089896; int 4.765; cor 0.679
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.113179; int 217.917; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.113179; int 217.917; cor 0.690
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.113179; int 217.917; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C5H10N2O; [M+H]+; delta(ppm) -0.210380
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C3H7NO; [M+ACN+H]+; delta(ppm) -0.301152
COMMENT: PROPOSED_MF MS-FINDER 3.390; C3H7NO; [M+ACN+H]+; delta(ppm) 150139.747441
COMMENT: PROPOSED_MF MS-FINDER 3.277; C5H10N2O; [M+H]+; delta(ppm) -0.211907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.133; C3H7NO; [M+C2H3N+H]+; delta(ppm) -0.211907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.133; C5H10N2O; [M+H]+; delta(ppm) -0.211907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H7NO; [M+C2H3N+H]+; delta(ppm) -0.211907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+H]+; delta(ppm) -0.211907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.107; C5H10N2O; [M+H]+; delta(ppm) -0.211907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.107; C3H7NO; [M+C2H3N+H]+; delta(ppm) -0.211907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.045; C3H8N5; [M+H]+; delta(ppm) 11.454778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.045; CH5N4; [M+C2H3N+H]+; delta(ppm) 11.454778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+H]+; delta(ppm) -0.211907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7NO; [M+C2H3N+H]+; delta(ppm) -0.211907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; O=NC1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; O=C1NCCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; NC1CCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; NC(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+H]+; NC(=O)[C@@H]1CCCN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-Dimethylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+ACN+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+ACN+H]+; 3-Aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+ACN+H]+; acetone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+H]+; L-prolinamide
