ACCESSION: MSBNK-SMB_Measured-HSA001P0113025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'4_posi_9489': {'bp': 1181909.0, 'sum': 3778679.0}, '12_posi_9658': {'bp': 552952.0, 'sum': 1973189.0}, '9_posi_9281': {'bp': 763563.0, 'sum': 2544469.0}, '14_posi_9653': {'bp': 417585.0, 'sum': 1578270.0}, '15_posi_9405': {'bp': 503575.0, 'sum': 1785981.0}, '18_posi_9700': {'bp': 396611.0, 'sum': 1530479.0}, '10_posi_9552': {'bp': 620085.0, 'sum': 2173768.0}, '11_posi_9239': {'bp': 665808.0, 'sum': 2202127.0}, '9_posi_9407': {'bp': 700729.0, 'sum': 2334170.0}, '6_posi_9637': {'bp': 718209.0, 'sum': 2393719.0}, '19_posi_9677': {'bp': 350054.0, 'sum': 1370880.0}, '18_posi_9532': {'bp': 430089.0, 'sum': 1605146.0}, '11_posi_9701': {'bp': 486750.0, 'sum': 1679140.0}, '9_posi_9785': {'bp': 502737.0, 'sum': 1790632.0}, '16_posi_9785': {'bp': 326057.0, 'sum': 1289723.0}, '15_posi_9762': {'bp': 354282.0, 'sum': 1392421.0}, '13_posi_9742': {'bp': 439687.0, 'sum': 1627204.0}, '10_posi_9743': {'bp': 501766.0, 'sum': 1782069.0}, '14_posi_9553': {'bp': 506595.0, 'sum': 1813536.0}, '11_posi_9617': {'bp': 524431.0, 'sum': 1865849.0}, '10_posi_9638': {'bp': 539195.0, 'sum': 1901182.0}, '14_posi_9782': {'bp': 385748.0, 'sum': 1443488.0}, '16_posi_9364': {'bp': 503638.0, 'sum': 1812431.0}, '17_posi_9680': {'bp': 359797.0, 'sum': 1399138.0}, '16_posi_9470': {'bp': 498388.0, 'sum': 1822334.0}, '13_posi_9658': {'bp': 510154.0, 'sum': 1823760.0}, '15_posi_9489': {'bp': 447385.0, 'sum': 1584999.0}, '12_posi_9551': {'bp': 571737.0, 'sum': 1997784.0}, '12_posi_9446': {'bp': 621950.0, 'sum': 2160348.0}, '12_posi_9785': {'bp': 351264.0, 'sum': 1352520.0}, '13_posi_9549': {'bp': 499189.0, 'sum': 1773635.0}, '4_posi_9784': {'bp': 774484.0, 'sum': 2535209.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 113.070950
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 113.070918; int 89.101; delta(ppm) 1.432129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097092; int 75.393; cor 0.667
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071253; int 16.805; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070904; int 111.467; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070556; int 290.589; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C5H8N2O; [M+H]+; delta(ppm) -0.187394
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.237389
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C3H5NO; [M+ACN+H]+; delta(ppm) -0.267466
COMMENT: PROPOSED_MF MS-FINDER 3.128; C3H5NO; [M+ACN+H]+; delta(ppm) 153226.336755
COMMENT: PROPOSED_MF MS-FINDER 3.031; C5H8N2O; [M+H]+; delta(ppm) -0.188589
COMMENT: PROPOSED_MF MS-FINDER 2.859; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.188589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.373; C5H8N2O; [M+H]+; delta(ppm) -0.188589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.373; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.188589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.373; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.188589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.371; CH5FN2O; [M+CH4O+H]+; delta(ppm) -10.294122
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.281; C3H6N5; [M+H]+; delta(ppm) 11.686074
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.281; CH3N4; [M+C2H3N+H]+; delta(ppm) 11.686074
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.747; H7N3P; [M+CH4O+H]+; delta(ppm) -2.922290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.188589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.188589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.188589
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
