ACCESSION: MSBNK-SMB_Measured-HSA001P0211006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'19_posi_2685': {'bp': 1349731.0, 'sum': 3065054.0}, '19_posi_1949': {'bp': 603052.0, 'sum': 1438677.0}, '19_posi_2036': {'bp': 648091.0, 'sum': 1517781.0}, '9_posi_2064': {'bp': 732988.0, 'sum': 1767918.0}, '9_posi_2204': {'bp': 798819.0, 'sum': 1934465.0}, '2_posi_2078': {'bp': 815439.0, 'sum': 1936721.0}, '1_posi_2158': {'bp': 894407.0, 'sum': 2113149.0}, '18_posi_2103': {'bp': 985999.0, 'sum': 2039670.0}, '18_posi_2166': {'bp': 1051939.0, 'sum': 2325524.0}, '4_posi_2456': {'bp': 1090373.0, 'sum': 2381831.0}, '12_posi_2477': {'bp': 1196452.0, 'sum': 2685541.0}, '11_posi_2141': {'bp': 723641.0, 'sum': 1861840.0}, '1_posi_2057': {'bp': 790508.0, 'sum': 1934673.0}, '6_posi_2204': {'bp': 808021.0, 'sum': 1936107.0}, '1_posi_1971': {'bp': 820115.0, 'sum': 1943279.0}, '19_posi_2456': {'bp': 948882.0, 'sum': 2543113.0}, '7_posi_2454': {'bp': 963821.0, 'sum': 2265995.0}, 'BLK02_2034': {'bp': 1006473.0, 'sum': 2507638.0}, '5_posi_2392': {'bp': 1053419.0, 'sum': 2348087.0}, '4_posi_2107': {'bp': 1099006.0, 'sum': 2227073.0}, '4_posi_2538': {'bp': 1139736.0, 'sum': 2625596.0}, 'ProcedureBlank_2624': {'bp': 1246237.0, 'sum': 3088830.0}, '13_posi_1951': {'bp': 606704.0, 'sum': 1571793.0}, '13_posi_2224': {'bp': 675026.0, 'sum': 1751440.0}, '16_posi_2066': {'bp': 838762.0, 'sum': 1915641.0}, '19_posi_2203': {'bp': 860674.0, 'sum': 1947739.0}, '19_posi_2306': {'bp': 861205.0, 'sum': 2009521.0}, '2_posi_2414': {'bp': 868980.0, 'sum': 2090249.0}, '4_posi_1982': {'bp': 897348.0, 'sum': 1993263.0}, '13_posi_2622': {'bp': 934112.0, 'sum': 2361609.0}, '7_posi_2040': {'bp': 986770.0, 'sum': 2201033.0}, '16_posi_2351': {'bp': 1019162.0, 'sum': 2552097.0}, '18_posi_2456': {'bp': 1127058.0, 'sum': 2499405.0}, '6_posi_2411': {'bp': 1215377.0, 'sum': 2569532.0}, '16_posi_1994': {'bp': 681853.0, 'sum': 1661218.0}, '15_posi_2160': {'bp': 726311.0, 'sum': 1776303.0}, '11_posi_2014': {'bp': 732610.0, 'sum': 1868026.0}, '18_posi_2792': {'bp': 753738.0, 'sum': 1980778.0}, '17_posi_2707': {'bp': 892985.0, 'sum': 2299841.0}, '5_posi_2022': {'bp': 909599.0, 'sum': 2091880.0}, '16_posi_2128': {'bp': 950689.0, 'sum': 2270251.0}, '4_posi_2171': {'bp': 957059.0, 'sum': 2118822.0}, '1_posi_2497': {'bp': 969298.0, 'sum': 2344113.0}, '4_posi_2252': {'bp': 1049226.0, 'sum': 2363998.0}, '17_posi_2498': {'bp': 1072132.0, 'sum': 2487288.0}, '16_posi_2603': {'bp': 1073989.0, 'sum': 2507652.0}, 'BLK02_2392': {'bp': 1185607.0, 'sum': 2853373.0}, 'BLK02_2644': {'bp': 1238383.0, 'sum': 3229614.0}, '6_posi_2023': {'bp': 713385.0, 'sum': 1602983.0}, '13_posi_2118': {'bp': 757506.0, 'sum': 1897556.0}, '14_posi_2539': {'bp': 884983.0, 'sum': 2116566.0}, '5_posi_2495': {'bp': 951794.0, 'sum': 2189747.0}, '13_posi_2539': {'bp': 990465.0, 'sum': 2441758.0}, '18_posi_2304': {'bp': 1061952.0, 'sum': 2332450.0}, '16_posi_2495': {'bp': 1170561.0, 'sum': 2722049.0}, '9_posi_2475': {'bp': 1219870.0, 'sum': 2798519.0}, 'ProcedureBlank_2434': {'bp': 1258565.0, 'sum': 2801276.0}, '9_posi_2769': {'bp': 736117.0, 'sum': 1822013.0}, '6_posi_2120': {'bp': 736239.0, 'sum': 1805948.0}, '14_posi_2434': {'bp': 816161.0, 'sum': 2079398.0}, '6_posi_2687': {'bp': 819479.0, 'sum': 2128222.0}, '7_posi_2102': {'bp': 943210.0, 'sum': 2132775.0}, '7_posi_2180': {'bp': 1031079.0, 'sum': 2379353.0}, '18_posi_2538': {'bp': 1067843.0, 'sum': 2497834.0}, '8_posi_2433': {'bp': 1128304.0, 'sum': 2494300.0}, 'BLK02_2539': {'bp': 1151837.0, 'sum': 2901371.0}, '4_posi_2370': {'bp': 1157058.0, 'sum': 2599077.0}, '6_posi_2603': {'bp': 1206892.0, 'sum': 2766084.0}, '18_posi_2042': {'bp': 712226.0, 'sum': 1573087.0}, '15_posi_2055': {'bp': 762784.0, 'sum': 1855505.0}, '7_posi_1976': {'bp': 836121.0, 'sum': 1851381.0}, '13_posi_2729': {'bp': 854232.0, 'sum': 2229036.0}, '17_posi_2622': {'bp': 1040723.0, 'sum': 2468527.0}, '19_posi_2561': {'bp': 1069419.0, 'sum': 2548241.0}, '15_posi_2601': {'bp': 1135656.0, 'sum': 2580378.0}, '6_posi_2512': {'bp': 1185362.0, 'sum': 2579028.0}, '13_posi_2454': {'bp': 1202600.0, 'sum': 2751484.0}, '2_posi_2578': {'bp': 1221260.0, 'sum': 2941014.0}, '11_posi_2330': {'bp': 1245666.0, 'sum': 2731429.0}, '11_posi_2791': {'bp': 599472.0, 'sum': 1443985.0}, '14_posi_2120': {'bp': 612575.0, 'sum': 1684372.0}, '16_posi_2790': {'bp': 706072.0, 'sum': 1823286.0}, '18_posi_1980': {'bp': 738497.0, 'sum': 1689419.0}, '17_posi_2064': {'bp': 780306.0, 'sum': 1841962.0}, '12_posi_2107': {'bp': 817879.0, 'sum': 1893316.0}, '16_posi_2687': {'bp': 826366.0, 'sum': 2149384.0}, '12_posi_2582': {'bp': 927731.0, 'sum': 2241100.0}, '7_posi_2539': {'bp': 994622.0, 'sum': 2415862.0}, '16_posi_2203': {'bp': 1005747.0, 'sum': 2341030.0}, '3_posi_2560': {'bp': 1040772.0, 'sum': 2459652.0}, '12_posi_2706': {'bp': 867113.0, 'sum': 2219660.0}, '15_posi_2727': {'bp': 920191.0, 'sum': 2307322.0}, '11_posi_2431': {'bp': 983036.0, 'sum': 2346355.0}, '2_posi_2497': {'bp': 987100.0, 'sum': 2262180.0}, '1_posi_2393': {'bp': 1117418.0, 'sum': 2529667.0}, '1_posi_2579': {'bp': 1150412.0, 'sum': 2717273.0}, '11_posi_2519': {'bp': 1205691.0, 'sum': 2746989.0}, '11_posi_2603': {'bp': 1303359.0, 'sum': 2999789.0}, '8_posi_2728': {'bp': 801083.0, 'sum': 2033626.0}, '12_posi_2183': {'bp': 907613.0, 'sum': 2141576.0}, '3_posi_2664': {'bp': 963792.0, 'sum': 2475874.0}, '9_posi_2582': {'bp': 1050971.0, 'sum': 2453252.0}, '18_posi_2621': {'bp': 1290965.0, 'sum': 2804692.0}, '14_posi_2665': {'bp': 895014.0, 'sum': 2287216.0}, '8_posi_2516': {'bp': 1060629.0, 'sum': 2289483.0}, '3_posi_2413': {'bp': 1108284.0, 'sum': 2595737.0}, '4_posi_2748': {'bp': 694460.0, 'sum': 1735842.0}, '10_posi_2560': {'bp': 980980.0, 'sum': 2369052.0}, '8_posi_2624': {'bp': 997922.0, 'sum': 2381261.0}, 'ProcedureBlank_2540': {'bp': 1268590.0, 'sum': 2955390.0}, '10_posi_2473': {'bp': 1249546.0, 'sum': 2777522.0}, '8_posi_2022': {'bp': 710185.0, 'sum': 1741147.0}, '15_posi_2517': {'bp': 1150719.0, 'sum': 2531895.0}, 'ProcedureBlank_2708': {'bp': 1137652.0, 'sum': 2831144.0}, '4_posi_2045': {'bp': 1024189.0, 'sum': 1997130.0}, '2_posi_2707': {'bp': 855308.0, 'sum': 2160488.0}, '5_posi_2084': {'bp': 799382.0, 'sum': 1906563.0}, 'ProcedureBlank_2118': {'bp': 768124.0, 'sum': 1889956.0}, '19_posi_2103': {'bp': 727418.0, 'sum': 1751866.0}, '18_posi_2231': {'bp': 968222.0, 'sum': 2208763.0}, 'ProcedureBlank_2014': {'bp': 781462.0, 'sum': 1895984.0}, '5_posi_2602': {'bp': 1042959.0, 'sum': 2469280.0}, 'ProcedureBlank_2349': {'bp': 936966.0, 'sum': 2400741.0}, '5_posi_2162': {'bp': 815452.0, 'sum': 2099905.0}}
COMMENT: RETENTION_TIME_STDEV 0.498
COMMENT: PRECURSOR_M/Z_RAW 211.097488
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 211.097854; int 105.429; delta(ppm) 1.065982
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C12H10N4; [M+H]+; delta(ppm) 0.142796
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H10N4; [M+H]+; delta(ppm) 0.138417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.802; C11H14O4; [M+H]+; delta(ppm) 6.473976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.712; C8H18O4S; [M+H]+; delta(ppm) -9.495478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.909; C11H15ClN2; [M+H]+; delta(ppm) -102092.030450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.872; C12H10N4; [M+H]+; delta(ppm) 0.138417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O4; [M+H]+; delta(ppm) 6.473976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.419; C11H14O4; [M+H]+; delta(ppm) 6.473976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.163; C8H15FO5; [M+H]+; delta(ppm) 1.061024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.167; C10H18OSi2; [M+H]+; delta(ppm) -232485.987235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.152; C8H18O4S; [M+H]+; delta(ppm) -9.495478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.647; C9H11FN4O; [M+H]+; delta(ppm) -5.274466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.565; C8H17ClNO3; [M+H]+; delta(ppm) -102081.794406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.539; C10H15N2OP; [M+H]+; delta(ppm) -7.686174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.078; C11H15ClN2; [M+H]+; delta(ppm) -102092.030450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.408; C14H12NO; [M+H]+; delta(ppm) -6.221929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.283; C9H16F2OS; [M+H]+; delta(ppm) 7.501012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O4; [M+H]+; delta(ppm) 6.473976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; KDIQWDOHXRBUBC-UHFFFAOYSA-N; [M+H]+; 2-(3-cyano-4,5,6-trimethyl-1H-pyridin-2-ylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; DMIMDIGPBYDVRA-UHFFFAOYSA-N; [M+H]+; UNPD160939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; QNMZWFNNJMGJPU-UHFFFAOYSA-N; [M+H]+; UNPD13513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; VZPGINJWPPHRLS-UHFFFAOYSA-N; [M+H]+; phenazine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDIQWDOHXRBUBC-UHFFFAOYSA-N; [M+H]+; 2-(3-cyano-4,5,6-trimethyl-1H-pyridin-2-ylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMIMDIGPBYDVRA-UHFFFAOYSA-N; [M+H]+; UNPD160939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNMZWFNNJMGJPU-UHFFFAOYSA-N; [M+H]+; UNPD13513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZPGINJWPPHRLS-UHFFFAOYSA-N; [M+H]+; phenazine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VZPGINJWPPHRLS-UHFFFAOYSA-N; [M+H]+; phenazine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; CKESBCLFVFLERD-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylcyclohex-4-ene-1,1,2,2-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; NRSBGAZEEFLSFW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexa-1,5-diene-1,1,6,6-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; XLLIUDMGQNPRJS-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-yl-N-(pyridin-4-ylmethylideneamino)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; OOXNKQISMJMZRH-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-yl-N-(pyridin-3-ylmethylideneamino)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; POALUWHJFRTBJA-UHFFFAOYSA-N; [M+H]+; 1,10-phenanthroline-4,7-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; PZIMYJGAHSBALP-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-yl-3H-benzimidazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; BWWCSYRRKAQGID-UHFFFAOYSA-N; [M+H]+; 4-imidazo[1,2-a]pyrimidin-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; HUUWWGMUBHRQMS-UHFFFAOYSA-N; [M+H]+; 3-imidazo[1,2-a]pyrimidin-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; YTMQMLSWUCSZHX-UHFFFAOYSA-N; [M+H]+; N-phenyl-5H-pyrrolo[3,2-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; DMQJTSJKMFPBMN-KAVGSWPWSA-N; [M+H]+; (E)-1-pyridin-2-yl-N-[(E)-pyridin-2-ylmethylideneamino]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; WEZAEJUVUHTITP-UHFFFAOYSA-N; [M+H]+; 2-(benzotriazol-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; GFHKPJCWBZMRSN-UHFFFAOYSA-N; [M+H]+; 4-phenyl-2H-pyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; FOJZDMGNAKIZQC-UHFFFAOYSA-N; [M+H]+; 2-phenylimidazo[1,2-a]pyrimidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; RUGLQPNWHSDVER-UHFFFAOYSA-N; [M+H]+; 4-[4-(1H-pyrazol-4-yl)phenyl]-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; ZFHJWSHCGWBMLE-UHFFFAOYSA-N; [M+H]+; 3-methyl-7-phenyl-[1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; JMXFPJFOKBVPST-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-yl-3H-benzimidazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; RWDMSXRQOHSDKA-UHFFFAOYSA-N; [M+H]+; 5-naphthalen-1-yl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; JSDZLUVNBPEQDJ-UHFFFAOYSA-N; [M+H]+; [4-(4-diazenylphenyl)phenyl]diazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; XGIXQEZHBIDXNZ-UHFFFAOYSA-N; [M+H]+; 4-(benzotriazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; GJDPUDWEEVLQBH-UHFFFAOYSA-N; [M+H]+; 2-phenyl-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; CVEAUYZTYNHIES-UHFFFAOYSA-N; [M+H]+; 2-phenylimidazo[1,2-a]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; ZHJWNZRJIFJECV-UHFFFAOYSA-N; [M+H]+; 6-(benzimidazol-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; BUKXUMUHGCYFPT-UHFFFAOYSA-N; [M+H]+; 5-(1H-pyrrolo[2,3-b]pyridin-5-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; NZEYYCRFYLXEHL-UHFFFAOYSA-N; [M+H]+; 5-methyl-3,4,6,10-tetrazatetracyclo[6.6.1.02,6.011,15]pentadeca-1(15),2,4,8,11,13-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; BSHTXCZIGIGEDV-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylimidazo[1,2-a]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WOOYYFOUNCBKTP-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylimidazo[1,2-a]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.001; QCEODMDPMRZZDI; [M+H]+; ACMC-20admr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.746; CLZWNNSTRIEAMH; [M+H]+; Ambap6512-32-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.811; LEYIAQXZHTVTCH; [M+H]+; Ambap60441-79-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.179; WBINBYCPVTVQIN; [M+H]+; methyl 2,6-dimethoxy-4-methylbenzoate
