ACCESSION: MSBNK-SMB_Measured-HSA001P0174007
RECORD_TITLE: Characterized; N5-Iminoethyl-L-Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 157
COMMENT: RAW_SPEC {'BLK02_2488': {'bp': 185377.0, 'sum': 547857.0}, '17_posi_2676': {'bp': 101065.0, 'sum': 325092.0}, '13_posi_2590': {'bp': 120640.0, 'sum': 395680.0}, '8_posi_2422': {'bp': 121061.0, 'sum': 424490.0}, '11_posi_2848': {'bp': 123923.0, 'sum': 396761.0}, '2_posi_2697': {'bp': 132888.0, 'sum': 399038.0}, '1_posi_2445': {'bp': 145125.0, 'sum': 473926.0}, 'ProcedureBlank_2594': {'bp': 167145.0, 'sum': 516853.0}, '15_posi_2638': {'bp': 91801.0, 'sum': 345287.0}, '14_posi_2719': {'bp': 94601.0, 'sum': 301499.0}, '12_posi_3225': {'bp': 94933.0, 'sum': 357666.0}, '7_posi_3205': {'bp': 95046.0, 'sum': 366243.0}, '18_posi_2638': {'bp': 97705.0, 'sum': 326233.0}, '14_posi_3078': {'bp': 101540.0, 'sum': 408051.0}, '17_posi_2742': {'bp': 103532.0, 'sum': 338535.0}, '14_posi_3014': {'bp': 118113.0, 'sum': 409863.0}, '11_posi_2509': {'bp': 121345.0, 'sum': 398652.0}, '13_posi_2826': {'bp': 127507.0, 'sum': 404887.0}, '2_posi_2826': {'bp': 153482.0, 'sum': 421811.0}, 'BLK02_2740': {'bp': 177913.0, 'sum': 567558.0}, '19_posi_2746': {'bp': 76635.0, 'sum': 290830.0}, '19_posi_2825': {'bp': 91492.0, 'sum': 330728.0}, '16_posi_2552': {'bp': 96328.0, 'sum': 361711.0}, '18_posi_3201': {'bp': 105969.0, 'sum': 353493.0}, '15_posi_2849': {'bp': 112422.0, 'sum': 351584.0}, '5_posi_2679': {'bp': 118674.0, 'sum': 368281.0}, '18_posi_3138': {'bp': 121000.0, 'sum': 449587.0}, '1_posi_2382': {'bp': 123509.0, 'sum': 498292.0}, '8_posi_3036': {'bp': 125790.0, 'sum': 429093.0}, '1_posi_2510': {'bp': 126214.0, 'sum': 410708.0}, '4_posi_2469': {'bp': 127217.0, 'sum': 441678.0}, '7_posi_2634': {'bp': 128001.0, 'sum': 378764.0}, '10_posi_2635': {'bp': 128206.0, 'sum': 390430.0}, '6_posi_2992': {'bp': 134593.0, 'sum': 402757.0}, '3_posi_2488': {'bp': 134868.0, 'sum': 416747.0}, '2_posi_2572': {'bp': 136563.0, 'sum': 435010.0}, '17_posi_2824': {'bp': 77384.0, 'sum': 299152.0}, '16_posi_2823': {'bp': 81471.0, 'sum': 291816.0}, '19_posi_2972': {'bp': 93535.0, 'sum': 313047.0}, '19_posi_3224': {'bp': 94377.0, 'sum': 346616.0}, '14_posi_2573': {'bp': 99113.0, 'sum': 373921.0}, '3_posi_2552': {'bp': 102238.0, 'sum': 380981.0}, '12_posi_2572': {'bp': 102531.0, 'sum': 348679.0}, '6_posi_2827': {'bp': 102987.0, 'sum': 329570.0}, '10_posi_2764': {'bp': 104992.0, 'sum': 338776.0}, '10_posi_2573': {'bp': 105623.0, 'sum': 365406.0}, '18_posi_2992': {'bp': 109629.0, 'sum': 374631.0}, '5_posi_3137': {'bp': 114301.0, 'sum': 442568.0}, 'BLK02_3201': {'bp': 115958.0, 'sum': 396112.0}, '14_posi_2507': {'bp': 116892.0, 'sum': 397143.0}, '6_posi_2534': {'bp': 119245.0, 'sum': 383398.0}, '4_posi_2550': {'bp': 121202.0, 'sum': 391484.0}, '1_posi_2700': {'bp': 121207.0, 'sum': 429475.0}, '5_posi_3075': {'bp': 122357.0, 'sum': 436780.0}, '7_posi_3121': {'bp': 124044.0, 'sum': 413671.0}, '2_posi_3036': {'bp': 135673.0, 'sum': 431239.0}, '4_posi_2634': {'bp': 144991.0, 'sum': 392733.0}, '2_posi_2634': {'bp': 149629.0, 'sum': 447787.0}, 'BLK02_2592': {'bp': 164491.0, 'sum': 571356.0}, '6_posi_2760': {'bp': 93561.0, 'sum': 333007.0}, '14_posi_2846': {'bp': 94662.0, 'sum': 294879.0}, '8_posi_3120': {'bp': 99004.0, 'sum': 386635.0}, '17_posi_3162': {'bp': 101634.0, 'sum': 385220.0}, '16_posi_3096': {'bp': 103493.0, 'sum': 409464.0}, '9_posi_2490': {'bp': 106540.0, 'sum': 385281.0}, '14_posi_2950': {'bp': 107848.0, 'sum': 357446.0}, '9_posi_3203': {'bp': 108328.0, 'sum': 413161.0}, '6_posi_3182': {'bp': 108633.0, 'sum': 413000.0}, '8_posi_2640': {'bp': 116569.0, 'sum': 352762.0}, '2_posi_2761': {'bp': 118069.0, 'sum': 370978.0}, '16_posi_2697': {'bp': 125817.0, 'sum': 382817.0}, '19_posi_2572': {'bp': 125828.0, 'sum': 475859.0}, '2_posi_3118': {'bp': 126889.0, 'sum': 423284.0}, '7_posi_2844': {'bp': 135183.0, 'sum': 429704.0}, 'ProcedureBlank_2439': {'bp': 177188.0, 'sum': 542462.0}, '13_posi_3205': {'bp': 94003.0, 'sum': 317866.0}, '8_posi_2553': {'bp': 98586.0, 'sum': 344567.0}, '15_posi_3163': {'bp': 99551.0, 'sum': 362711.0}, '9_posi_2575': {'bp': 107173.0, 'sum': 397295.0}, '4_posi_3076': {'bp': 107306.0, 'sum': 427630.0}, '7_posi_2700': {'bp': 111829.0, 'sum': 387743.0}, '12_posi_2638': {'bp': 111903.0, 'sum': 336901.0}, '15_posi_2782': {'bp': 114026.0, 'sum': 343675.0}, '9_posi_3120': {'bp': 115152.0, 'sum': 454666.0}, '4_posi_2807': {'bp': 117401.0, 'sum': 336931.0}, '8_posi_2848': {'bp': 120430.0, 'sum': 359968.0}, '17_posi_3055': {'bp': 121571.0, 'sum': 410705.0}, '7_posi_2550': {'bp': 122548.0, 'sum': 397292.0}, '5_posi_2510': {'bp': 125653.0, 'sum': 394625.0}, '12_posi_2490': {'bp': 126572.0, 'sum': 398904.0}, '16_posi_2886': {'bp': 129695.0, 'sum': 438607.0}, '7_posi_2487': {'bp': 129944.0, 'sum': 425770.0}, '11_posi_2952': {'bp': 131095.0, 'sum': 426065.0}, '16_posi_2950': {'bp': 131362.0, 'sum': 414672.0}, '3_posi_3057': {'bp': 144012.0, 'sum': 506328.0}, '19_posi_3053': {'bp': 144084.0, 'sum': 424300.0}, '11_posi_3223': {'bp': 94556.0, 'sum': 365098.0}, '8_posi_2716': {'bp': 99134.0, 'sum': 331827.0}, '14_posi_3163': {'bp': 103046.0, 'sum': 384843.0}, '9_posi_2847': {'bp': 110967.0, 'sum': 341131.0}, '11_posi_3158': {'bp': 113262.0, 'sum': 415499.0}, '1_posi_2635': {'bp': 116403.0, 'sum': 427704.0}, '11_posi_2700': {'bp': 118408.0, 'sum': 384398.0}, '10_posi_2698': {'bp': 118727.0, 'sum': 345401.0}, '4_posi_3161': {'bp': 119458.0, 'sum': 432091.0}, '11_posi_2574': {'bp': 120152.0, 'sum': 388558.0}, '12_posi_3100': {'bp': 126195.0, 'sum': 420764.0}, '12_posi_3034': {'bp': 130934.0, 'sum': 414210.0}, '15_posi_3057': {'bp': 132800.0, 'sum': 418011.0}, '13_posi_2679': {'bp': 133086.0, 'sum': 403320.0}, '10_posi_2955': {'bp': 133365.0, 'sum': 434800.0}, '1_posi_2573': {'bp': 135507.0, 'sum': 437278.0}, '3_posi_2655': {'bp': 149763.0, 'sum': 457657.0}, '19_posi_2889': {'bp': 93915.0, 'sum': 308671.0}, '9_posi_3055': {'bp': 98267.0, 'sum': 354917.0}, '16_posi_2761': {'bp': 107648.0, 'sum': 339530.0}, '10_posi_3139': {'bp': 114287.0, 'sum': 417494.0}, '11_posi_3098': {'bp': 115401.0, 'sum': 390522.0}, '12_posi_2783': {'bp': 116633.0, 'sum': 383493.0}, '3_posi_2806': {'bp': 127328.0, 'sum': 373527.0}, '6_posi_2636': {'bp': 131498.0, 'sum': 433238.0}, '10_posi_2508': {'bp': 136410.0, 'sum': 434556.0}, '1_posi_2780': {'bp': 138750.0, 'sum': 446251.0}, '3_posi_2971': {'bp': 140265.0, 'sum': 418894.0}, '18_posi_2891': {'bp': 87866.0, 'sum': 296254.0}, '17_posi_2889': {'bp': 88336.0, 'sum': 312727.0}, '9_posi_2742': {'bp': 104174.0, 'sum': 362641.0}, '9_posi_2952': {'bp': 110058.0, 'sum': 383395.0}, '13_posi_3016': {'bp': 127896.0, 'sum': 404262.0}, '14_posi_2781': {'bp': 92744.0, 'sum': 284766.0}, '8_posi_3224': {'bp': 99219.0, 'sum': 372170.0}, '6_posi_2699': {'bp': 113455.0, 'sum': 369772.0}, '10_posi_3202': {'bp': 116252.0, 'sum': 422334.0}, '6_posi_2909': {'bp': 136015.0, 'sum': 483861.0}, '2_posi_2949': {'bp': 152488.0, 'sum': 464211.0}, '11_posi_2783': {'bp': 105842.0, 'sum': 323100.0}, '15_posi_2720': {'bp': 112845.0, 'sum': 367293.0}, '9_posi_2658': {'bp': 126591.0, 'sum': 402422.0}, '4_posi_2721': {'bp': 120375.0, 'sum': 364176.0}, '10_posi_2846': {'bp': 95659.0, 'sum': 327396.0}, '2_posi_2508': {'bp': 134651.0, 'sum': 415387.0}, '16_posi_2449': {'bp': 134048.0, 'sum': 462016.0}, '19_posi_2638': {'bp': 118084.0, 'sum': 379109.0}, '17_posi_2614': {'bp': 97423.0, 'sum': 332528.0}, '18_posi_2805': {'bp': 93933.0, 'sum': 316228.0}, '14_posi_2636': {'bp': 80774.0, 'sum': 285695.0}, '7_posi_2424': {'bp': 147594.0, 'sum': 472181.0}, '5_posi_2846': {'bp': 136087.0, 'sum': 435768.0}, '13_posi_2527': {'bp': 127090.0, 'sum': 424748.0}, '19_posi_3141': {'bp': 112922.0, 'sum': 446754.0}, '18_posi_2722': {'bp': 110190.0, 'sum': 364160.0}, '16_posi_2616': {'bp': 73070.0, 'sum': 335005.0}, '5_posi_2576': {'bp': 67367.0, 'sum': 303102.0}, 'ProcedureBlank_2719': {'bp': 179909.0, 'sum': 540624.0}, '6_posi_2448': {'bp': 133818.0, 'sum': 447162.0}, '13_posi_2762': {'bp': 106310.0, 'sum': 375517.0}, '5_posi_2765': {'bp': 73878.0, 'sum': 269220.0}}
COMMENT: RETENTION_TIME_STDEV 0.466
COMMENT: PRECURSOR_M/Z_RAW 174.123413
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 174.123734; int 23.095; delta(ppm) 1.170304
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 215.150307; int 11.131; cor 0.613
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 215.150307; int 11.131; cor 0.613
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 215.150307; int 11.131; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C7H15N3O2; [M+H]+; delta(ppm) 0.196400
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C5H12N2O2; [M+ACN+H]+; delta(ppm) 0.272542
COMMENT: PROPOSED_MF MS-FINDER 3.818; C7H15N3O2; [M+H]+; delta(ppm) 0.194249
COMMENT: PROPOSED_MF MS-FINDER 3.794; C5H12N2O2; [M+ACN+H]+; delta(ppm) 94427.953375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.296; C5H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.194249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.296; C7H15N3O2; [M+H]+; delta(ppm) 0.194249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.922; C10H17N; [M+Na]+; delta(ppm) 54409.512282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.194249
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O2; [M+H]+; delta(ppm) 0.194249
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N; [M+Na]+; delta(ppm) 54409.512282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.634; C5H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.194249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.634; C7H15N3O2; [M+H]+; delta(ppm) 0.194249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.506; C3H10N5O; [M+C2H3N+H]+; delta(ppm) 7.905286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.506; C5H13N6O; [M+H]+; delta(ppm) 7.905286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.686; C9H17O3; [M+H]+; delta(ppm) -7.516668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.311; C10H17N; [M+Na]+; delta(ppm) 54409.512282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N; [M+Na]+; delta(ppm) 54409.512282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.194249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O2; [M+H]+; delta(ppm) 0.194249
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; NC(CCCCC(N)=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; C(CC(C(=O)O)NCC=N)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.374; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; NCCCC[C@H](NC=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; NC(=N)NCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; CC(=N)NCCC[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+ACN+H]+; Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; KEZRWUUMKVVUPT-UHFFFAOYNA-N; [M+ACN+H]+; 4-azaleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; GESGFMPICZBILN-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; PQGAAJQIFBEYSA-SGAVLPGINA-N; [M+ACN+H]+; UNPD142683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(2-hydroxyethyl)amino]propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+ACN+H]+; Hydroxyaminovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; DCUKVUVLSDGDEZ-UHFFFAOYNA-N; [M+ACN+H]+; 1-methoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GESGFMPICZBILN-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+ACN+H]+; Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; PQGAAJQIFBEYSA-SGAVLPGINA-N; [M+ACN+H]+; UNPD142683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KEZRWUUMKVVUPT-UHFFFAOYNA-N; [M+ACN+H]+; 4-azaleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+ACN+H]+; Hydroxyaminovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(2-hydroxyethyl)amino]propionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; DCUKVUVLSDGDEZ-UHFFFAOYNA-N; [M+ACN+H]+; 1-methoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.955; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.012; UYZFAUAYFLEHRC-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-(1-aminoethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.414; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; (2S)-6-amino-2-formamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.166; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; 6-(diaminomethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; SILQDLDAWPQMEL-YFKPBYRVSA-N; [M+H]+; (2S)-2,7-diamino-7-iminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; DHHXMRKFJWOESU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; UMIHKUQVXHVFDJ-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; DKACXUFSLUYRFU-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; VGMYEKAPTYTGAL-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-3-morpholin-4-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; VTWZAXWDPQYNEU-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; WJRXWAFPUGFFOV-UHFFFAOYSA-N; [M+H]+; 4-[[amino(dimethylamino)methylidene]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; XOMOONDQRQCZFW-UHFFFAOYSA-N; [M+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; KYELVRYIHJBZBW-UHFFFAOYSA-N; [M+H]+; 3-amino-N-butyl-3-hydroxyiminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; SWBZVFFQFKRUQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-iminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GESGFMPICZBILN-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; NNLRDVBAHRQMHK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; KEZRWUUMKVVUPT-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; DGQBFOGDBFMMTN-UHFFFAOYSA-N; [M+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IDDYCTWWKHJJEF-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PCEJMSIIDXUDSN-IUYQGCFVSA-N; [M+ACN+H]+; (2R,4S)-2,4-diaminopentanoic acid
