ACCESSION: MSBNK-SMB_Measured-HSA001P0231003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 112
COMMENT: RAW_SPEC {'12_posi_15866': {'bp': 83895.0, 'sum': 306408.0}, '11_posi_15494': {'bp': 23415.0, 'sum': 114832.0}, '9_posi_15849': {'bp': 68793.0, 'sum': 269143.0}, '11_posi_15911': {'bp': 73059.0, 'sum': 298559.0}, '12_posi_15783': {'bp': 73258.0, 'sum': 231125.0}, '2_posi_15595': {'bp': 26842.0, 'sum': 109400.0}, '19_posi_15698': {'bp': 30031.0, 'sum': 125149.0}, '8_posi_15762': {'bp': 42804.0, 'sum': 180346.0}, '7_posi_15791': {'bp': 46568.0, 'sum': 187998.0}, '10_posi_15785': {'bp': 51418.0, 'sum': 213350.0}, '4_posi_15786': {'bp': 53995.0, 'sum': 234991.0}, '18_posi_15890': {'bp': 64193.0, 'sum': 229553.0}, '15_posi_15849': {'bp': 81145.0, 'sum': 290055.0}, '8_posi_15518': {'bp': 23183.0, 'sum': 108812.0}, '19_posi_15616': {'bp': 29159.0, 'sum': 109306.0}, '12_posi_15615': {'bp': 34518.0, 'sum': 149383.0}, '17_posi_15658': {'bp': 37013.0, 'sum': 150314.0}, '2_posi_15682': {'bp': 37464.0, 'sum': 164773.0}, '1_posi_15742': {'bp': 43807.0, 'sum': 188257.0}, '14_posi_15850': {'bp': 51835.0, 'sum': 212859.0}, '4_posi_15871': {'bp': 67905.0, 'sum': 288947.0}, '6_posi_15473': {'bp': 17141.0, 'sum': 86500.0}, '12_posi_15534': {'bp': 22032.0, 'sum': 87875.0}, '11_posi_15577': {'bp': 26355.0, 'sum': 109362.0}, 'ProcedureBlank_15658': {'bp': 34445.0, 'sum': 157028.0}, '13_posi_15677': {'bp': 36502.0, 'sum': 163129.0}, '6_posi_15638': {'bp': 37676.0, 'sum': 141460.0}, '17_posi_15739': {'bp': 50008.0, 'sum': 200437.0}, '15_posi_15430': {'bp': 18612.0, 'sum': 82671.0}, '7_posi_15453': {'bp': 20498.0, 'sum': 80993.0}, '14_posi_15747': {'bp': 31210.0, 'sum': 177730.0}, '3_posi_15660': {'bp': 37401.0, 'sum': 173430.0}, '13_posi_15744': {'bp': 46389.0, 'sum': 196175.0}, '17_posi_15804': {'bp': 61515.0, 'sum': 219353.0}, '11_posi_15658': {'bp': 37735.0, 'sum': 139191.0}, '10_posi_15703': {'bp': 54229.0, 'sum': 184023.0}, '10_posi_15537': {'bp': 30969.0, 'sum': 120361.0}, '17_posi_15889': {'bp': 78379.0, 'sum': 307431.0}, '8_posi_15597': {'bp': 26300.0, 'sum': 107263.0}, '9_posi_15494': {'bp': 26116.0, 'sum': 100178.0}, '5_posi_15744': {'bp': 48148.0, 'sum': 207231.0}, '5_posi_15869': {'bp': 79575.0, 'sum': 300129.0}, 'ProcedureBlank_15807': {'bp': 48559.0, 'sum': 214782.0}, '16_posi_15635': {'bp': 38467.0, 'sum': 151528.0}, '14_posi_15657': {'bp': 30023.0, 'sum': 138970.0}, '9_posi_15601': {'bp': 27887.0, 'sum': 142669.0}, '19_posi_15534': {'bp': 20219.0, 'sum': 91092.0}, '2_posi_15433': {'bp': 15168.0, 'sum': 81104.0}, '7_posi_15873': {'bp': 67792.0, 'sum': 233449.0}, '6_posi_15805': {'bp': 62009.0, 'sum': 224328.0}, '11_posi_15742': {'bp': 43212.0, 'sum': 168031.0}, '4_posi_15702': {'bp': 37339.0, 'sum': 177307.0}, 'BLK02_15703': {'bp': 36697.0, 'sum': 148466.0}, '7_posi_15635': {'bp': 31224.0, 'sum': 156432.0}, '15_posi_15597': {'bp': 27940.0, 'sum': 134883.0}, '6_posi_15889': {'bp': 79299.0, 'sum': 262231.0}, '3_posi_15907': {'bp': 75577.0, 'sum': 271737.0}, '13_posi_15909': {'bp': 72113.0, 'sum': 242021.0}, '10_posi_15887': {'bp': 71911.0, 'sum': 243810.0}, '13_posi_15825': {'bp': 67610.0, 'sum': 269055.0}, '3_posi_15824': {'bp': 67099.0, 'sum': 237691.0}, '16_posi_15870': {'bp': 67017.0, 'sum': 222711.0}, '9_posi_15765': {'bp': 65348.0, 'sum': 228643.0}, 'BLK01_15893': {'bp': 53680.0, 'sum': 203934.0}, '11_posi_15826': {'bp': 53173.0, 'sum': 183970.0}, 'ProcedureBlank_15581': {'bp': 28801.0, 'sum': 129405.0}, '16_posi_15405': {'bp': 20968.0, 'sum': 85986.0}, '15_posi_15681': {'bp': 48179.0, 'sum': 197185.0}, '7_posi_15706': {'bp': 36877.0, 'sum': 139936.0}, '1_posi_15657': {'bp': 27770.0, 'sum': 122068.0}, '19_posi_15847': {'bp': 60217.0, 'sum': 224772.0}, '8_posi_15869': {'bp': 57164.0, 'sum': 227342.0}, '2_posi_15846': {'bp': 51779.0, 'sum': 233564.0}, '2_posi_15764': {'bp': 44967.0, 'sum': 180660.0}, '6_posi_15721': {'bp': 43892.0, 'sum': 194461.0}, '16_posi_15705': {'bp': 39454.0, 'sum': 154396.0}, '19_posi_15766': {'bp': 37757.0, 'sum': 160703.0}, '5_posi_15575': {'bp': 27730.0, 'sum': 146601.0}, '9_posi_15683': {'bp': 40766.0, 'sum': 169034.0}, 'ProcedureBlank_15740': {'bp': 38613.0, 'sum': 167979.0}, '13_posi_15602': {'bp': 33060.0, 'sum': 95846.0}, '6_posi_15558': {'bp': 24539.0, 'sum': 121155.0}, '19_posi_15447': {'bp': 17076.0, 'sum': 75725.0}, 'BLK02_15874': {'bp': 55627.0, 'sum': 238627.0}, '5_posi_15659': {'bp': 46563.0, 'sum': 151209.0}, '12_posi_15699': {'bp': 39593.0, 'sum': 187959.0}, '3_posi_15575': {'bp': 26865.0, 'sum': 120986.0}, '18_posi_15640': {'bp': 25690.0, 'sum': 111261.0}, '16_posi_15552': {'bp': 24894.0, 'sum': 124158.0}, '18_posi_15808': {'bp': 51303.0, 'sum': 220072.0}, '8_posi_15679': {'bp': 40983.0, 'sum': 173863.0}, 'BLK01_15784': {'bp': 35146.0, 'sum': 149224.0}, '4_posi_15617': {'bp': 31722.0, 'sum': 162189.0}, '1_posi_15576': {'bp': 24893.0, 'sum': 104082.0}, '3_posi_15496': {'bp': 18271.0, 'sum': 78060.0}, '1_posi_15909': {'bp': 62599.0, 'sum': 246484.0}, '16_posi_15783': {'bp': 57653.0, 'sum': 243544.0}, '3_posi_15744': {'bp': 51052.0, 'sum': 192285.0}, 'BLK02_15791': {'bp': 42326.0, 'sum': 177837.0}, '18_posi_15722': {'bp': 35215.0, 'sum': 126266.0}, '10_posi_15622': {'bp': 28734.0, 'sum': 136243.0}, '15_posi_15513': {'bp': 26206.0, 'sum': 125975.0}, 'BLK01_15622': {'bp': 21527.0, 'sum': 98258.0}, 'ProcedureBlank_15892': {'bp': 62955.0, 'sum': 235891.0}, 'BLK01_15700': {'bp': 29988.0, 'sum': 154424.0}, '14_posi_15576': {'bp': 27239.0, 'sum': 114232.0}, '15_posi_15766': {'bp': 47609.0, 'sum': 191775.0}, '17_posi_15574': {'bp': 23427.0, 'sum': 116193.0}, '16_posi_15488': {'bp': 24035.0, 'sum': 99292.0}, '9_posi_15412': {'bp': 19588.0, 'sum': 80381.0}, '1_posi_15825': {'bp': 47093.0, 'sum': 214662.0}, '13_posi_15428': {'bp': 17950.0, 'sum': 81849.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 231.144684
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 231.145111; int 9.485; delta(ppm) 1.183850
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 246.144774; int 1.199; cor 0.743
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 255.145198; int 4.074; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 199.118946; int 7.473; cor 0.872
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 240.145342; int 2.764; cor 0.827
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C9H18N4O3; [M+H]+; delta(ppm) -0.221606
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C9H15N3O3; [M+NH4]+; delta(ppm) -0.229927
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C8H14N4O2; [M+CH3OH+H]+; delta(ppm) -0.252383
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C7H15N3O3; [M+ACN+H]+; delta(ppm) -0.259107
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C5H12N2O3; [M+2ACN+H]+; delta(ppm) -0.317386
COMMENT: PROPOSED_MF MS-FINDER 3.122; C7H15N3O3; [M+ACN+H]+; delta(ppm) 69513.721961
COMMENT: PROPOSED_MF MS-FINDER 3.088; C9H15N3O3; [M+NH4]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF MS-FINDER 2.923; C9H18N4O3; [M+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF MS-FINDER 2.922; C8H14N4O2; [M+CH3OH+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF MS-FINDER 2.845; C5H12N2O3; [M+2ACN+H]+; delta(ppm) 320111.520125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.375; C9H15N3O3; [M+H3N+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.375; C7H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.375; C9H18N4O3; [M+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.375; C8H14N4O2; [M+CH4O+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.710; C10H17NO; [M+C2H3N+Na]+; delta(ppm) 40443.926590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.710; C12H20N2O; [M+Na]+; delta(ppm) 40443.926590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.638; C5H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O3; [M+H3N+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17NO; [M+C2H3N+Na]+; delta(ppm) 40443.926590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20N2O; [M+Na]+; delta(ppm) 40443.926590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O3; [M+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4O2; [M+CH4O+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.332; C8H14N4O2; [M+CH4O+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.332; C5H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.332; C7H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.332; C9H18N4O3; [M+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.332; C9H15N3O3; [M+H3N+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.065; C9H22NO4; [M+Na]+; delta(ppm) 40456.478368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.519; C10H17NO; [M+C2H3N+Na]+; delta(ppm) 40443.926590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.187; C12H20N2O; [M+Na]+; delta(ppm) 40443.926590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.454; C5H15FN4O3; [M+CH4O+H]+; delta(ppm) -5.167963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.454; C6H16FN3O4; [M+H3N+H]+; delta(ppm) -5.167963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.386; C10H16NO3; [M+CH4O+H]+; delta(ppm) -6.033253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.386; C9H17O4; [M+C2H3N+H]+; delta(ppm) -6.033253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.386; C11H20NO4; [M+H]+; delta(ppm) -6.033253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.386; C11H17O4; [M+H3N+H]+; delta(ppm) -6.033253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.683; C2H15N8OP; [M+CH4O+H]+; delta(ppm) 4.246955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.683; C3H16N7O2P; [M+H3N+H]+; delta(ppm) 4.246955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.649; C8H23N3OP; [M+Na]+; delta(ppm) 40442.478967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.378; C4H17N5O2P; [M+CH4O+H]+; delta(ppm) -1.561808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.378; C5H18N4O3P; [M+H3N+H]+; delta(ppm) -1.561808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.775; C8H15N4; [M+C2H3N+Na]+; delta(ppm) 40450.214734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.363; C3H16N7OS; [M+CH4O+H]+; delta(ppm) -9.000177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.363; C4H17N6O2S; [M+H3N+H]+; delta(ppm) -9.000177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.775; C10H18N5; [M+Na]+; delta(ppm) 40450.214734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.603; C3H14FN7; [M+C2H3N+Na]+; delta(ppm) 40451.151453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.761; CH14N10S; [M+CH4O+H]+; delta(ppm) -3.191500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.761; C2H15N9OS; [M+H3N+H]+; delta(ppm) -3.191500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.603; C5H17FN8; [M+Na]+; delta(ppm) 40451.151453
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.217; C6H21N6P; [M+Na]+; delta(ppm) 40448.767093
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.365; C8H10N3; [M+C4H6N2+H]+; delta(ppm) -11.819186
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.365; C10H13N4; [M+C2H3N+H]+; delta(ppm) -11.819186
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.365; C12H16N5; [M+H]+; delta(ppm) -11.819186
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.365; C12H13N4; [M+H3N+H]+; delta(ppm) -11.819186
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.824; C4H13N4P; [M+C4H6N2+H]+; delta(ppm) -13.156421
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.824; C6H16N5P; [M+C2H3N+H]+; delta(ppm) -13.156421
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.824; C8H19N6P; [M+H]+; delta(ppm) -13.156421
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.824; C8H16N5P; [M+H3N+H]+; delta(ppm) -13.156421
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.438; H16N13S; [M+H]+; delta(ppm) 2.617244
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.438; H13N12S; [M+H3N+H]+; delta(ppm) 2.617244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4O2; [M+CH4O+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O3; [M+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17NO; [M+C2H3N+Na]+; delta(ppm) 40443.926590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O3; [M+H3N+H]+; delta(ppm) -0.224542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C12H20N2O; [M+Na]+; delta(ppm) 40443.926590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C9H22NO4; [M+Na]+; delta(ppm) 40456.478368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; QXFFDZMHWBORTK-UHFFFAOYSA-N; [M+NH4]+; 2-{6-methyl-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VJXBYZHHKKFMSN-XDKWHASVSA-N; [M+NH4]+; (2S)-2-amino-3-[1-(2-hydroxypropyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; WUORZOPBCJKPEL-QMMMGPOBSA-N; [M+NH4]+; (2S)-2-(3-hydroxypropylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; MKAAKOISGFVECA-CJRPRFRJNA-N; [M+NH4]+; N-diazoacetylnorleucine methyl ester
