ACCESSION: MSBNK-SMB_Measured-HSA001P0200000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'7_posi_2971': {'bp': 469249.0, 'sum': 1328744.0}, '3_posi_2929': {'bp': 455594.0, 'sum': 1363543.0}, '4_posi_2970': {'bp': 436699.0, 'sum': 1282654.0}, '11_posi_2951': {'bp': 423705.0, 'sum': 1331400.0}, '8_posi_2951': {'bp': 420192.0, 'sum': 1311296.0}, '15_posi_2969': {'bp': 416867.0, 'sum': 1394963.0}, '3_posi_2866': {'bp': 410886.0, 'sum': 1281321.0}, '7_posi_3033': {'bp': 409401.0, 'sum': 1158255.0}, '12_posi_2905': {'bp': 404108.0, 'sum': 1339883.0}, '12_posi_2968': {'bp': 395066.0, 'sum': 1229634.0}, '11_posi_2863': {'bp': 394851.0, 'sum': 1288436.0}, '8_posi_2888': {'bp': 394417.0, 'sum': 1232220.0}, '10_posi_2951': {'bp': 392437.0, 'sum': 1233302.0}, '7_posi_2883': {'bp': 389920.0, 'sum': 1295858.0}, '13_posi_3032': {'bp': 385804.0, 'sum': 1276510.0}, '9_posi_2904': {'bp': 385459.0, 'sum': 1220187.0}, '6_posi_2863': {'bp': 385234.0, 'sum': 1266946.0}, '8_posi_3013': {'bp': 384214.0, 'sum': 1160816.0}, '7_posi_3095': {'bp': 383629.0, 'sum': 1201915.0}, '9_posi_2969': {'bp': 380294.0, 'sum': 1206129.0}, '5_posi_2842': {'bp': 379911.0, 'sum': 1156062.0}, '10_posi_3012': {'bp': 378350.0, 'sum': 1123174.0}, '15_posi_3035': {'bp': 377538.0, 'sum': 1221117.0}, '10_posi_3095': {'bp': 375233.0, 'sum': 1126274.0}, '16_posi_2993': {'bp': 372821.0, 'sum': 1215618.0}, '9_posi_3032': {'bp': 366300.0, 'sum': 1178365.0}, '5_posi_3053': {'bp': 363658.0, 'sum': 1061873.0}, '17_posi_2989': {'bp': 363540.0, 'sum': 1254172.0}, '7_posi_2822': {'bp': 358436.0, 'sum': 1099697.0}, '15_posi_2905': {'bp': 358069.0, 'sum': 1222699.0}, '11_posi_3117': {'bp': 349494.0, 'sum': 1056427.0}, '15_posi_3097': {'bp': 349494.0, 'sum': 1060851.0}, '12_posi_3032': {'bp': 343054.0, 'sum': 1101356.0}, '12_posi_3159': {'bp': 340389.0, 'sum': 1054831.0}, '14_posi_3073': {'bp': 338090.0, 'sum': 1118680.0}, '14_posi_2946': {'bp': 334311.0, 'sum': 1152304.0}, '17_posi_3052': {'bp': 328686.0, 'sum': 1194976.0}, '18_posi_3223': {'bp': 320977.0, 'sum': 1066518.0}, '14_posi_3010': {'bp': 320556.0, 'sum': 1148965.0}, '16_posi_2930': {'bp': 319941.0, 'sum': 1120874.0}, '13_posi_2907': {'bp': 318544.0, 'sum': 1117261.0}, 'ProcedureBlank_2718': {'bp': 314913.0, 'sum': 1246282.0}, '18_posi_2989': {'bp': 314138.0, 'sum': 1226441.0}, '16_posi_3055': {'bp': 309276.0, 'sum': 1078008.0}, '14_posi_2883': {'bp': 307485.0, 'sum': 1014694.0}, '16_posi_3134': {'bp': 298110.0, 'sum': 1017484.0}, 'BLK02_2614': {'bp': 294850.0, 'sum': 1262084.0}, '14_posi_3159': {'bp': 292957.0, 'sum': 1054343.0}, '16_posi_3220': {'bp': 286366.0, 'sum': 1009158.0}, '7_posi_3198': {'bp': 284563.0, 'sum': 904086.0}, '18_posi_3097': {'bp': 280368.0, 'sum': 1074373.0}, '5_posi_3244': {'bp': 273501.0, 'sum': 865849.0}, '19_posi_3160': {'bp': 263927.0, 'sum': 1111888.0}, '19_posi_3241': {'bp': 256060.0, 'sum': 1019517.0}, '1_posi_2716': {'bp': 256041.0, 'sum': 1036159.0}, '10_posi_2803': {'bp': 250655.0, 'sum': 860905.0}, '13_posi_3285': {'bp': 245221.0, 'sum': 785867.0}, '5_posi_2741': {'bp': 235310.0, 'sum': 854344.0}, '12_posi_2781': {'bp': 228760.0, 'sum': 877323.0}, '17_posi_2866': {'bp': 224604.0, 'sum': 791953.0}, '11_posi_2782': {'bp': 212349.0, 'sum': 786685.0}, '18_posi_3286': {'bp': 211968.0, 'sum': 919355.0}, '19_posi_2992': {'bp': 206813.0, 'sum': 890455.0}, '7_posi_2761': {'bp': 204759.0, 'sum': 799145.0}, '19_posi_3327': {'bp': 192070.0, 'sum': 930440.0}, '14_posi_2806': {'bp': 191582.0, 'sum': 699146.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 200.164185
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 200.164510; int 46.897; delta(ppm) 0.952745
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C11H21NO2; [M+H]+; delta(ppm) 0.050212
COMMENT: PROPOSED_MF MS-FINDER 3.358; C11H21NO2; [M+H]+; delta(ppm) 0.048194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.136; C11H21NO2; [M+H]+; delta(ppm) 0.048194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21NO2; [M+H]+; delta(ppm) 0.048194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.279; C11H21NO2; [M+H]+; delta(ppm) 0.048194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.681; C9H19N4O; [M+H]+; delta(ppm) 6.756040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21NO2; [M+H]+; delta(ppm) 0.048194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; CZPCDIVNIKVJDW-UHFFFAOYSA-N; [M+H]+; 3-amino-4-cyclohexylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; SLIAVDGEVKKHIC-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ZMYQHFQMRLPPRB-WSYQHHSTNA-N; [M+H]+; UNPD147128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; RAKAYJBOINMECV-UHFFFAOYNA-N; [M+H]+; microdiplactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; WNNYIIINIZJRMW-VBADPVMMNA-N; [M+H]+; Kinabalurine G;(+)-Kinabalurine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; ZUEKXFUSXSASAS-UHFFFAOYSA-N; [M+H]+; N-hydroxyundec-10-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; PTJTVVNZVPUVNP-MJNBVBEVNA-N; [M+H]+; UNPD91661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; UBTBXKBPQCPOTA-RLXAYYKLNA-N; [M+H]+; UNPD112270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; QSFROPSPQWQTKU-UHFFFAOYSA-N; [M+H]+; 11-nitro-1-undecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; ANMBNLBZNBYCLE-UHFFFAOYSA-N; [M+H]+; methyl N-ethyl-N-(hept-4-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZPCDIVNIKVJDW-UHFFFAOYSA-N; [M+H]+; 3-amino-4-cyclohexylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; SLIAVDGEVKKHIC-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; ZMYQHFQMRLPPRB-WSYQHHSTNA-N; [M+H]+; UNPD147128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; WNNYIIINIZJRMW-VBADPVMMNA-N; [M+H]+; Kinabalurine G;(+)-Kinabalurine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; ZUEKXFUSXSASAS-UHFFFAOYSA-N; [M+H]+; N-hydroxyundec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; QSFROPSPQWQTKU-UHFFFAOYSA-N; [M+H]+; 11-nitro-1-undecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; PTJTVVNZVPUVNP-MJNBVBEVNA-N; [M+H]+; UNPD91661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; UBTBXKBPQCPOTA-RLXAYYKLNA-N; [M+H]+; UNPD112270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; RAKAYJBOINMECV-UHFFFAOYNA-N; [M+H]+; microdiplactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; ANMBNLBZNBYCLE-UHFFFAOYSA-N; [M+H]+; methyl N-ethyl-N-(hept-4-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.403; FYRZDTBPIGOXCS-UHFFFAOYSA-N; [M+H]+; 2-(2,2,6,6-tetramethylpiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; DNSTUAQHBFISRZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; PQCNPWAMVMHDID-UHFFFAOYSA-N; [M+H]+; ethyl 2-[1-(aminomethyl)cyclohexyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; XDTZRQLZSNTGSM-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KCVPRRNRTQVESK-SNVBAGLBSA-N; [M+H]+; methyl (2R)-2-amino-4-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; BZXUONRQDZXVSL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2,4-dioxaspiro[5.5]undecan-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; VHDSGWBCAVRIRN-UHFFFAOYSA-N; [M+H]+; [1-[amino(oxan-4-yl)methyl]cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; MDFWHHAKFURWJC-BDAKNGLRSA-N; [M+H]+; tert-butyl (1R,3S)-3-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; NYJXAHCVTRDWEF-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-cyclohexylpropanoate
