ACCESSION: MSBNK-SMB_Measured-HSA001P0203007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'5_posi_16449': {'bp': 479421.0, 'sum': 780155.0}, '12_posi_16220': {'bp': 438584.0, 'sum': 687480.0}, 'BLK01_16347': {'bp': 433729.0, 'sum': 712388.0}, 'BLK02_16325': {'bp': 432335.0, 'sum': 693326.0}, '5_posi_16386': {'bp': 425112.0, 'sum': 699596.0}, '10_posi_16449': {'bp': 424072.0, 'sum': 733166.0}, '10_posi_16385': {'bp': 414757.0, 'sum': 691155.0}, 'BLK01_16258': {'bp': 407455.0, 'sum': 670340.0}, '5_posi_16322': {'bp': 406797.0, 'sum': 661375.0}, '12_posi_16426': {'bp': 406646.0, 'sum': 671959.0}, 'BLK01_16410': {'bp': 401807.0, 'sum': 660665.0}, 'BLK02_16239': {'bp': 398077.0, 'sum': 647407.0}, '8_posi_16072': {'bp': 391877.0, 'sum': 588523.0}, '10_posi_16324': {'bp': 390701.0, 'sum': 630075.0}, '8_posi_16177': {'bp': 388550.0, 'sum': 635853.0}, '18_posi_16407': {'bp': 385755.0, 'sum': 642168.0}, '16_posi_16325': {'bp': 383826.0, 'sum': 645666.0}, 'BLK02_16428': {'bp': 379827.0, 'sum': 609998.0}, '10_posi_16134': {'bp': 371604.0, 'sum': 626903.0}, '1_posi_16196': {'bp': 371481.0, 'sum': 583419.0}, 'BLK02_16053': {'bp': 365559.0, 'sum': 568008.0}, '10_posi_15992': {'bp': 364241.0, 'sum': 580130.0}, '7_posi_16385': {'bp': 361068.0, 'sum': 589167.0}, 'ProcedureBlank_16175': {'bp': 361008.0, 'sum': 614548.0}, 'BLK02_16117': {'bp': 345852.0, 'sum': 540080.0}, '15_posi_16199': {'bp': 345723.0, 'sum': 558473.0}, '3_posi_15928': {'bp': 317185.0, 'sum': 508811.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 203.149924
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 203.150262; int 58.332; delta(ppm) 0.997532
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 227.150219; int 64.625; cor 0.649
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 171.123966; int 18.393; cor 0.692
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 212.150396; int 7.638; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C8H18N4O2; [M+H]+; delta(ppm) 0.054417
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C8H15N3O2; [M+NH4]+; delta(ppm) 0.070226
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C7H14N4O; [M+CH3OH+H]+; delta(ppm) 0.076418
COMMENT: PROPOSED_MF MS-FINDER 4.075; C8H18N4O2; [M+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF MS-FINDER 3.564; C8H15N3O2; [M+NH4]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF MS-FINDER 2.832; C7H14N4O; [M+CH3OH+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.383; C7H14N4O; [M+CH4O+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.383; C8H18N4O2; [M+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.383; C8H15N3O2; [M+H3N+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.862; C9H16NO2; [M+CH4O+H]+; delta(ppm) -6.556401
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N4O; [M+CH4O+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4O2; [M+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H3N+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.024; C8H15N3O2; [M+H3N+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.024; C7H14N4O; [M+CH4O+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.024; C8H18N4O2; [M+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.251; C10H17O3; [M+H3N+H]+; delta(ppm) -6.556401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.251; C9H16NO2; [M+CH4O+H]+; delta(ppm) -6.556401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.251; C10H20NO3; [M+H]+; delta(ppm) -6.556401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.835; C6H13N6O; [M+H3N+H]+; delta(ppm) 6.662029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.835; C5H12N7; [M+CH4O+H]+; delta(ppm) 6.662029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.835; C6H16N7O; [M+H]+; delta(ppm) 6.662029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H3N+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N4O; [M+CH4O+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N4O2; [M+H]+; delta(ppm) 0.052770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; YDGMGEXADBMOMJ-LURJTMIESA-N; [M+H]+; Asymmetric dimethylarginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; HVPFXCBJHIIJGS-LURJTMIESA-N; [M+H]+; Symmetric dimethylarginine
