ACCESSION: MSBNK-SMB_Measured-HSA001P0182013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'BLK01_10067': {'bp': 344878.0, 'sum': 776077.0}, 'BLK01_10485': {'bp': 254635.0, 'sum': 681672.0}, 'BLK02_9916': {'bp': 224049.0, 'sum': 592074.0}, 'BLK01_10548': {'bp': 177177.0, 'sum': 501743.0}, 'BLK01_10192': {'bp': 278703.0, 'sum': 637653.0}, 'BLK01_10328': {'bp': 280594.0, 'sum': 687188.0}, '2_posi_9560': {'bp': 172861.0, 'sum': 483131.0}, '1_posi_9879': {'bp': 215122.0, 'sum': 504269.0}, '3_posi_9390': {'bp': 226639.0, 'sum': 537067.0}, '1_posi_9750': {'bp': 241802.0, 'sum': 599594.0}, 'BLK01_10410': {'bp': 267250.0, 'sum': 672210.0}, '1_posi_9814': {'bp': 227713.0, 'sum': 535692.0}, 'BLK01_9436': {'bp': 228147.0, 'sum': 668106.0}, '5_posi_9312': {'bp': 201455.0, 'sum': 511345.0}, '4_posi_9332': {'bp': 219685.0, 'sum': 523268.0}, '2_posi_9688': {'bp': 183888.0, 'sum': 443645.0}, '4_posi_9394': {'bp': 204693.0, 'sum': 493412.0}, '1_posi_9623': {'bp': 218876.0, 'sum': 589900.0}, '3_posi_9456': {'bp': 204397.0, 'sum': 496373.0}, '3_posi_9583': {'bp': 208409.0, 'sum': 499580.0}, '2_posi_9495': {'bp': 200341.0, 'sum': 532996.0}, '2_posi_9369': {'bp': 214477.0, 'sum': 592510.0}, '2_posi_9307': {'bp': 217252.0, 'sum': 584174.0}, '3_posi_9330': {'bp': 241049.0, 'sum': 560572.0}, '2_posi_9434': {'bp': 246658.0, 'sum': 661004.0}, '3_posi_9522': {'bp': 193304.0, 'sum': 437772.0}, 'BLK01_9374': {'bp': 242301.0, 'sum': 708221.0}, '4_posi_9457': {'bp': 249321.0, 'sum': 563165.0}, 'ProcedureBlank_9940': {'bp': 228398.0, 'sum': 513649.0}, 'BLK02_10170': {'bp': 202196.0, 'sum': 497643.0}, '2_posi_9625': {'bp': 193889.0, 'sum': 472354.0}, 'BLK01_10612': {'bp': 165493.0, 'sum': 447062.0}, 'BLK01_10255': {'bp': 304642.0, 'sum': 761805.0}, 'BLK02_9980': {'bp': 215377.0, 'sum': 596059.0}, '1_posi_9687': {'bp': 212944.0, 'sum': 592732.0}, 'BLK01_10129': {'bp': 300797.0, 'sum': 708626.0}, 'ProcedureBlank_9877': {'bp': 262460.0, 'sum': 599113.0}, 'ProcedureBlank_9815': {'bp': 231723.0, 'sum': 611444.0}, 'BLK02_10105': {'bp': 225245.0, 'sum': 514019.0}, 'ProcedureBlank_9751': {'bp': 256636.0, 'sum': 667740.0}, 'BLK02_10043': {'bp': 209462.0, 'sum': 512802.0}}
COMMENT: RETENTION_TIME_STDEV 0.748
COMMENT: PRECURSOR_M/Z_RAW 182.164825
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 182.165154; int 40.125; delta(ppm) 1.134071
COMMENT: PROPOSED_CHARGE_STATE +1; mz 183.168453; int 3.950; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 199.191687; int 2.591; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 158.165118; int 24.111; cor 0.621
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 100.112067; int 29.353; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C10H19N3; [M+H]+; delta(ppm) -0.193202
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C8H16N2; [M+ACN+H]+; delta(ppm) -0.235493
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C6H13N; [M+2ACN+H]+; delta(ppm) -0.302710
COMMENT: PROPOSED_MF MS-FINDER 3.122; C6H13N; [M+2ACN+H]+; delta(ppm) 444435.019902
COMMENT: PROPOSED_MF MS-FINDER 3.097; C8H16N2; [M+ACN+H]+; delta(ppm) 89884.452106
COMMENT: PROPOSED_MF MS-FINDER 2.894; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.593; C8H16N2; [M+C2H3N+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.593; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.559; C6H13N; [M+C4H6N2+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+C4H6N2+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2; [M+C2H3N+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.567; C8H16N2; [M+C2H3N+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.567; C6H13N; [M+C4H6N2+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.567; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.807; C12H21O; [M+H]+; delta(ppm) -7.562991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2; [M+C2H3N+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+C4H6N2+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC1=NNN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; NC1C2(C)CN3CN(C2)CC1(C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][C](N(C)C)[NH2+][C]([C]1C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0446300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclohexylamine
