ACCESSION: MSBNK-SMB_Measured-HSA001P0157014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'1_posi_5123': {'bp': 417543.0, 'sum': 786550.0}, '17_posi_5160': {'bp': 361231.0, 'sum': 642899.0}, '6_posi_5150': {'bp': 402009.0, 'sum': 690864.0}, '13_posi_5151': {'bp': 403691.0, 'sum': 697956.0}, '2_posi_5194': {'bp': 411768.0, 'sum': 771784.0}, '8_posi_5122': {'bp': 346672.0, 'sum': 612508.0}, '15_posi_5225': {'bp': 362285.0, 'sum': 623102.0}, '1_posi_5226': {'bp': 378581.0, 'sum': 687734.0}, '9_posi_5142': {'bp': 391130.0, 'sum': 630130.0}, '11_posi_5269': {'bp': 342782.0, 'sum': 600758.0}, '15_posi_5312': {'bp': 358007.0, 'sum': 688658.0}, '4_posi_5270': {'bp': 364244.0, 'sum': 641638.0}, '3_posi_5122': {'bp': 376450.0, 'sum': 679898.0}, '16_posi_5191': {'bp': 343154.0, 'sum': 587264.0}, '3_posi_5207': {'bp': 370500.0, 'sum': 674259.0}, '13_posi_5227': {'bp': 381206.0, 'sum': 678364.0}, '16_posi_5254': {'bp': 315417.0, 'sum': 550759.0}, '16_posi_5333': {'bp': 318892.0, 'sum': 628814.0}, '11_posi_5173': {'bp': 391842.0, 'sum': 694133.0}, '18_posi_5323': {'bp': 314552.0, 'sum': 550769.0}, '19_posi_5375': {'bp': 301428.0, 'sum': 517391.0}, '18_posi_5234': {'bp': 403924.0, 'sum': 689410.0}, '7_posi_5173': {'bp': 390198.0, 'sum': 672268.0}, '7_posi_5269': {'bp': 388199.0, 'sum': 732941.0}, '17_posi_5354': {'bp': 359843.0, 'sum': 730850.0}, '6_posi_5227': {'bp': 351592.0, 'sum': 609056.0}, '10_posi_5153': {'bp': 370885.0, 'sum': 625263.0}, '9_posi_5228': {'bp': 350565.0, 'sum': 608585.0}, '17_posi_5236': {'bp': 339422.0, 'sum': 621381.0}, '4_posi_5163': {'bp': 407581.0, 'sum': 718701.0}, '14_posi_5183': {'bp': 401667.0, 'sum': 630973.0}, '5_posi_5165': {'bp': 383836.0, 'sum': 633437.0}, '14_posi_5268': {'bp': 367655.0, 'sum': 613643.0}, '8_posi_5215': {'bp': 362348.0, 'sum': 611200.0}, '19_posi_5228': {'bp': 357348.0, 'sum': 605199.0}, '12_posi_5181': {'bp': 349624.0, 'sum': 647783.0}, '8_posi_5290': {'bp': 326959.0, 'sum': 583052.0}, '5_posi_5248': {'bp': 332973.0, 'sum': 580721.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 157.096878
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 157.097218; int 84.464; delta(ppm) 1.487320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 174.123789; int 24.787; cor 0.688
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 189.123394; int 16.687; cor 0.715
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 142.097582; int 200.280; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C7H12N2O2; [M+H]+; delta(ppm) 0.397207
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C6H8N2O; [M+CH3OH+H]+; delta(ppm) 0.515864
COMMENT: PROPOSED_MF MS-FINDER 3.619; C7H12N2O2; [M+H]+; delta(ppm) 0.394192
COMMENT: PROPOSED_MF MS-FINDER 3.359; C6H8N2O; [M+CH3OH+H]+; delta(ppm) 0.394192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.814; C7H12N2O2; [M+H]+; delta(ppm) 0.394192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.814; C6H8N2O; [M+CH4O+H]+; delta(ppm) 0.394192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.345; C3H9FN2O2; [M+CH4O+H]+; delta(ppm) -6.879307
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.335; C5H10N5O; [M+H]+; delta(ppm) 8.940977
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.335; C4H6N5; [M+CH4O+H]+; delta(ppm) 8.940977
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.964; H9N6P; [M+CH4O+H]+; delta(ppm) 6.973355
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.713; C2H11N3OP; [M+CH4O+H]+; delta(ppm) -1.573397
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.730; CH10N5S; [M+CH4O+H]+; delta(ppm) -12.517809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N2O2; [M+H]+; delta(ppm) 0.394192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8N2O; [M+CH4O+H]+; delta(ppm) 0.394192
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UQMCNTQAZYBDRP-YFKPBYRVSA-N; C7H12N2O2; 2-homoectoine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; PIFGZPBLAQZHCC-UHFFFAOYSA-N; [M+H]+; O=[N+]([O-])C12CCN(CC1)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; KVMQRKQPHOCZHY-JGCVWIHTNA-N; [M+H]+; C[C@@H]1CCC\C(=N\O)\C\1=N/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; ICQXVVJXULOXRA-UHFFFAOYSA-N; [M+H]+; O=C1OC(=NN1C)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+H]+; [O-][N+](=O)\C=C1\CCCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; QOSQDHSPKMBGMH-UHFFFAOYSA-N; [M+H]+; O=C(N)CN1C(=O)CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+H]+; 2-Nitromethylene-azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; NXGOJJKVSDOOGU-MDOHGIEYNA-N; [M+H]+; UNPD22069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; IULFBTHVPRNQCG-LURJTMIESA-N; [M+H]+; (3S)-3-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; QCUPYFTWJOZAOB-HYXAFXHYSA-N; [M+H]+; ectylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; MSXAUUYIGJZVTR-SREVYHEPSA-N; [M+H]+; (2Z)-1-Ethyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; PIFGZPBLAQZHCC-UHFFFAOYSA-N; [M+H]+; CNP0441389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; VXNLEDGFOVKYIB-UHFFFAOYSA-N; [M+H]+; 3-butyl-5-methyl-2,3-dihydro-1,3,4-oxadiazol-2-one
