ACCESSION: MSBNK-SMB_Measured-HSA001P0143002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_12697': {'bp': 171524.0, 'sum': 610296.0}, 'BLK01_12899': {'bp': 171410.0, 'sum': 613862.0}, 'BLK01_13224': {'bp': 165515.0, 'sum': 577900.0}, 'BLK01_12627': {'bp': 159042.0, 'sum': 541666.0}, 'BLK01_12973': {'bp': 157941.0, 'sum': 581241.0}, 'BLK01_12836': {'bp': 157893.0, 'sum': 511739.0}, 'BLK01_13308': {'bp': 153422.0, 'sum': 587306.0}, 'BLK01_12771': {'bp': 145125.0, 'sum': 512022.0}, 'BLK01_13059': {'bp': 144917.0, 'sum': 518416.0}, 'BLK01_12563': {'bp': 142421.0, 'sum': 489749.0}, 'BLK01_13142': {'bp': 127604.0, 'sum': 490495.0}}
COMMENT: RETENTION_TIME_STDEV 0.495
COMMENT: PRECURSOR_M/Z_RAW 143.081200
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C6H10N2O2; [M+H]+; delta(ppm) 0.267466
COMMENT: PROPOSED_MF MS-FINDER 4.136; C6H10N2O2; [M+H]+; delta(ppm) 0.265515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.884; C6H10N2O2; [M+H]+; delta(ppm) 0.265515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O2; [M+H]+; delta(ppm) 0.265515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.590; C6H10N2O2; [M+H]+; delta(ppm) 0.265515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.618; C4H8N5O; [M+H]+; delta(ppm) 9.649513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O2; [M+H]+; delta(ppm) 0.265515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+H]+; UNPD6006
