ACCESSION: MSBNK-SMB_Measured-HSA001P0211013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'8_posi_15852': {'bp': 2497426.0, 'sum': 4798225.0}, '16_posi_15690': {'bp': 1558363.0, 'sum': 3286829.0}, '14_posi_15817': {'bp': 2231445.0, 'sum': 4386338.0}, '5_posi_15807': {'bp': 1823960.0, 'sum': 4267917.0}, '10_posi_15648': {'bp': 1426324.0, 'sum': 2927372.0}, '19_posi_16026': {'bp': 1887940.0, 'sum': 3823215.0}, '4_posi_15788': {'bp': 1565026.0, 'sum': 3669714.0}, '11_posi_15751': {'bp': 1560328.0, 'sum': 3514479.0}, '8_posi_15767': {'bp': 1541381.0, 'sum': 3545391.0}, '12_posi_15789': {'bp': 2006110.0, 'sum': 4209849.0}, '10_posi_15775': {'bp': 1959674.0, 'sum': 4063363.0}, '9_posi_15812': {'bp': 1753556.0, 'sum': 4154056.0}, '14_posi_15753': {'bp': 1715360.0, 'sum': 3710243.0}, '16_posi_15769': {'bp': 1442743.0, 'sum': 3430562.0}, '7_posi_15720': {'bp': 2002736.0, 'sum': 4131329.0}, '17_posi_15857': {'bp': 1555324.0, 'sum': 3545799.0}, '9_posi_15725': {'bp': 1465238.0, 'sum': 3014312.0}, '13_posi_15793': {'bp': 1403526.0, 'sum': 3081925.0}, '2_posi_15643': {'bp': 1402145.0, 'sum': 3258345.0}, '7_posi_15640': {'bp': 1324946.0, 'sum': 2988170.0}, '7_posi_15564': {'bp': 1242246.0, 'sum': 2641478.0}, 'BLK02_15628': {'bp': 1213593.0, 'sum': 2643586.0}, '2_posi_15566': {'bp': 1181979.0, 'sum': 2499410.0}, '4_posi_15875': {'bp': 2378348.0, 'sum': 4500252.0}, '11_posi_15814': {'bp': 1839154.0, 'sum': 4239002.0}, '10_posi_15712': {'bp': 1531245.0, 'sum': 3518255.0}, '19_posi_15964': {'bp': 1361741.0, 'sum': 3321648.0}, '1_posi_15807': {'bp': 1819483.0, 'sum': 4037850.0}, 'ProcedureBlank_15670': {'bp': 1677985.0, 'sum': 3705383.0}, 'ProcedureBlank_15746': {'bp': 1674397.0, 'sum': 3908448.0}, '3_posi_15769': {'bp': 1621067.0, 'sum': 3934612.0}, '6_posi_15691': {'bp': 1521707.0, 'sum': 3207795.0}, '6_posi_15786': {'bp': 1771324.0, 'sum': 3939578.0}, '2_posi_15727': {'bp': 1734263.0, 'sum': 3864442.0}, '12_posi_15711': {'bp': 1469784.0, 'sum': 3300237.0}, '14_posi_15691': {'bp': 1331024.0, 'sum': 3047944.0}, '16_posi_15838': {'bp': 2351839.0, 'sum': 4662542.0}, 'BLK01_15788': {'bp': 2066684.0, 'sum': 4380408.0}, '13_posi_15856': {'bp': 1846315.0, 'sum': 3909290.0}, 'BLK02_15812': {'bp': 2335088.0, 'sum': 4690064.0}, '15_posi_15856': {'bp': 2310238.0, 'sum': 4742780.0}, '18_posi_15935': {'bp': 1797146.0, 'sum': 3936420.0}, '15_posi_15731': {'bp': 1514677.0, 'sum': 3160150.0}, 'BLK02_15723': {'bp': 1418642.0, 'sum': 3461713.0}, '15_posi_15796': {'bp': 1589312.0, 'sum': 3727227.0}, '18_posi_15859': {'bp': 1472747.0, 'sum': 3176559.0}, 'BLK01_15703': {'bp': 1317889.0, 'sum': 3081894.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 211.154907
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 211.155274; int 162.460; delta(ppm) 1.071207
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 228.182110; int 9.651; cor 0.612
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181797; int 46.240; cor 0.748
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 293.208456; int 7.884; cor 0.695
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181797; int 46.240; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128718; int 72.758; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155247; int 30.370; cor 0.747
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181797; int 46.240; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128718; int 72.758; cor 0.609
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128742; int 30.524; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128718; int 72.758; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C10H18N4O; [M+H]+; delta(ppm) -0.314064
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C8H15N3O; [M+ACN+H]+; delta(ppm) -0.378426
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C6H12N2O; [M+2ACN+H]+; delta(ppm) -0.484016
COMMENT: PROPOSED_MF MS-FINDER 3.265; C8H15N3O; [M+ACN+H]+; delta(ppm) 76598.510011
COMMENT: PROPOSED_MF MS-FINDER 3.156; C6H12N2O; [M+2ACN+H]+; delta(ppm) 361367.101430
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H18N4O; [M+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.614; C10H18N4O; [M+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.614; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.508; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.522; C12H20NO2; [M+H]+; delta(ppm) -6.674292
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.609; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.609; C10H18N4O; [M+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.609; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.540; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.641702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.540; C10H22NO2; [M+Na]+; delta(ppm) 44456.641702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.574; C7H19FN4O2; [M+H]+; delta(ppm) -5.727087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.067; C10H17O2; [M+C2H3N+H]+; delta(ppm) -6.674292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.067; C12H20NO2; [M+H]+; delta(ppm) -6.674292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.781; C6H21N5OP; [M+H]+; delta(ppm) -1.779544
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.116; C6H13N6; [M+C2H3N+H]+; delta(ppm) 6.043011
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.116; C8H16N7; [M+H]+; delta(ppm) 6.043011
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.116; C4H10N5; [M+C4H6N2+H]+; delta(ppm) 6.043011
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.276; C5H20N7S; [M+H]+; delta(ppm) -9.922087
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.920; C4H19N8P; [M+H]+; delta(ppm) 4.579129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.641702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO2; [M+Na]+; delta(ppm) 44456.641702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.315681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
