ACCESSION: MSBNK-SMB_Measured-HSA001P0147024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_5139': {'bp': 1071482.0, 'sum': 3544630.0}, '11_posi_5689': {'bp': 458978.0, 'sum': 2041167.0}, '1_posi_5625': {'bp': 543201.0, 'sum': 2194193.0}, 'BLK02_5351': {'bp': 671266.0, 'sum': 2197457.0}, 'ProcedureBlank_5248': {'bp': 489504.0, 'sum': 2011423.0}, 'BLK02_4660': {'bp': 385691.0, 'sum': 1550411.0}, '16_posi_5751': {'bp': 467221.0, 'sum': 2025179.0}, 'ProcedureBlank_4829': {'bp': 331013.0, 'sum': 1338801.0}, 'BLK01_5058': {'bp': 1001189.0, 'sum': 3749093.0}, '4_posi_4850': {'bp': 287710.0, 'sum': 1214187.0}, 'BLK02_4829': {'bp': 424126.0, 'sum': 1523568.0}, 'BLK02_4903': {'bp': 405282.0, 'sum': 1701113.0}, '1_posi_4849': {'bp': 296175.0, 'sum': 1262884.0}, '4_posi_4555': {'bp': 257951.0, 'sum': 961953.0}, 'ProcedureBlank_5352': {'bp': 496137.0, 'sum': 1806830.0}}
COMMENT: RETENTION_TIME_STDEV 0.758
COMMENT: PRECURSOR_M/Z_RAW 147.112488
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C6H14N2O2; [M+H]+; delta(ppm) 0.177954
COMMENT: PROPOSED_MF MS-FINDER 3.491; C6H14N2O2; [M+H]+; delta(ppm) 0.175802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.277; C6H14N2O2; [M+H]+; delta(ppm) 0.175802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.175802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.615; C6H14N2O2; [M+H]+; delta(ppm) 0.175802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.526; C4H12N5O; [M+H]+; delta(ppm) 9.302649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.175802
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; C[C@H](N)C[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.082; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; NCCC[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.059; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; C1C(C(CC(C1N)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; NC[C@@H]1CC[C@H](N)[C@@H](O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; NC[C@@H](O)CC[C@@H](N)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
