ACCESSION: MSBNK-SMB_Measured-HSA001P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'BLK02_46': {'bp': 214350.0, 'sum': 624445.0}, '3_posi_35': {'bp': 207795.0, 'sum': 636043.0}, '12_posi_48': {'bp': 198081.0, 'sum': 608809.0}, '7_posi_35': {'bp': 191304.0, 'sum': 571341.0}, 'ProcedureBlank_50': {'bp': 190955.0, 'sum': 585940.0}, '4_posi_35': {'bp': 190521.0, 'sum': 571938.0}, '5_posi_37': {'bp': 190176.0, 'sum': 579948.0}, 'ProcedureBlank_161': {'bp': 188290.0, 'sum': 587065.0}, '3_posi_723': {'bp': 187737.0, 'sum': 666429.0}, '3_posi_201': {'bp': 187123.0, 'sum': 555484.0}, '12_posi_347': {'bp': 185323.0, 'sum': 546068.0}, '12_posi_264': {'bp': 184993.0, 'sum': 525554.0}, '2_posi_180': {'bp': 184343.0, 'sum': 554562.0}, '3_posi_286': {'bp': 183839.0, 'sum': 537878.0}, '5_posi_370': {'bp': 181270.0, 'sum': 507166.0}, 'BLK02_265': {'bp': 177793.0, 'sum': 472058.0}, '1_posi_140': {'bp': 176747.0, 'sum': 544635.0}, '13_posi_37': {'bp': 175517.0, 'sum': 552695.0}, '4_posi_141': {'bp': 175294.0, 'sum': 501920.0}, '7_posi_201': {'bp': 173080.0, 'sum': 574777.0}, '13_posi_348': {'bp': 172238.0, 'sum': 508084.0}, '1_posi_496': {'bp': 171515.0, 'sum': 558957.0}, '2_posi_264': {'bp': 171423.0, 'sum': 527577.0}, '10_posi_242': {'bp': 171398.0, 'sum': 512522.0}, '17_posi_113': {'bp': 171084.0, 'sum': 519062.0}, 'BLK01_707': {'bp': 170985.0, 'sum': 488786.0}, '3_posi_114': {'bp': 170817.0, 'sum': 539272.0}, '13_posi_520': {'bp': 170761.0, 'sum': 494273.0}, '6_posi_305': {'bp': 170136.0, 'sum': 525354.0}, '10_posi_305': {'bp': 169588.0, 'sum': 503049.0}, '8_posi_38': {'bp': 168982.0, 'sum': 517711.0}, '10_posi_75': {'bp': 168900.0, 'sum': 528817.0}, '2_posi_74': {'bp': 168010.0, 'sum': 558490.0}, '10_posi_389': {'bp': 167781.0, 'sum': 488821.0}, 'ProcedureBlank_327': {'bp': 167336.0, 'sum': 534149.0}, '6_posi_40': {'bp': 166702.0, 'sum': 486353.0}, 'ProcedureBlank_414': {'bp': 166554.0, 'sum': 511700.0}, '8_posi_182': {'bp': 166531.0, 'sum': 515082.0}, '12_posi_413': {'bp': 165848.0, 'sum': 524314.0}, '6_posi_242': {'bp': 165315.0, 'sum': 469218.0}, '1_posi_33': {'bp': 164701.0, 'sum': 524464.0}, '15_posi_41': {'bp': 163567.0, 'sum': 537224.0}, '1_posi_241': {'bp': 163534.0, 'sum': 479809.0}, '14_posi_76': {'bp': 162751.0, 'sum': 496578.0}, '15_posi_200': {'bp': 162707.0, 'sum': 489783.0}, '7_posi_370': {'bp': 162697.0, 'sum': 488527.0}, '3_posi_368': {'bp': 161544.0, 'sum': 474244.0}, '8_posi_306': {'bp': 161201.0, 'sum': 423777.0}, '7_posi_107': {'bp': 160477.0, 'sum': 463353.0}, '9_posi_36': {'bp': 160389.0, 'sum': 448499.0}, '11_posi_181': {'bp': 159849.0, 'sum': 482624.0}, 'BLK02_411': {'bp': 159552.0, 'sum': 525304.0}, '16_posi_113': {'bp': 159019.0, 'sum': 513289.0}, '13_posi_115': {'bp': 157761.0, 'sum': 495131.0}, '14_posi_203': {'bp': 157664.0, 'sum': 474656.0}, '5_posi_202': {'bp': 157443.0, 'sum': 483843.0}, '17_posi_202': {'bp': 156800.0, 'sum': 488512.0}, '9_posi_351': {'bp': 156387.0, 'sum': 449193.0}, '5_posi_286': {'bp': 156134.0, 'sum': 432844.0}, '15_posi_288': {'bp': 155110.0, 'sum': 461401.0}, '17_posi_389': {'bp': 154800.0, 'sum': 486680.0}, '9_posi_498': {'bp': 153970.0, 'sum': 498009.0}, '8_posi_412': {'bp': 153671.0, 'sum': 457519.0}, 'BLK01_204': {'bp': 153654.0, 'sum': 432565.0}, '5_posi_481': {'bp': 152568.0, 'sum': 442675.0}, '11_posi_267': {'bp': 151980.0, 'sum': 472710.0}, '6_posi_413': {'bp': 151611.0, 'sum': 479333.0}, '16_posi_366': {'bp': 151462.0, 'sum': 474451.0}, '10_posi_159': {'bp': 151211.0, 'sum': 484873.0}, '7_posi_481': {'bp': 151150.0, 'sum': 534213.0}, '2_posi_344': {'bp': 151052.0, 'sum': 472131.0}, '4_posi_288': {'bp': 150230.0, 'sum': 488525.0}, '2_posi_436': {'bp': 149745.0, 'sum': 442375.0}, '11_posi_113': {'bp': 148879.0, 'sum': 470763.0}, '18_posi_100': {'bp': 148865.0, 'sum': 499670.0}, 'BLK01_76': {'bp': 148387.0, 'sum': 415443.0}, '18_posi_202': {'bp': 147727.0, 'sum': 480519.0}, '9_posi_108': {'bp': 147373.0, 'sum': 440089.0}, '11_posi_412': {'bp': 146284.0, 'sum': 439670.0}, '4_posi_370': {'bp': 145443.0, 'sum': 481604.0}, '19_posi_285': {'bp': 145126.0, 'sum': 435547.0}, '14_posi_285': {'bp': 144735.0, 'sum': 455692.0}, '15_posi_117': {'bp': 144440.0, 'sum': 471629.0}, '15_posi_500': {'bp': 144143.0, 'sum': 406460.0}, '12_posi_724': {'bp': 143796.0, 'sum': 489392.0}, '5_posi_115': {'bp': 143649.0, 'sum': 437211.0}, '7_posi_284': {'bp': 143459.0, 'sum': 452926.0}, '17_posi_306': {'bp': 142189.0, 'sum': 430619.0}, '16_posi_303': {'bp': 142114.0, 'sum': 438411.0}, 'ProcedureBlank_680': {'bp': 141702.0, 'sum': 429694.0}, '15_posi_411': {'bp': 138869.0, 'sum': 414017.0}, '8_posi_704': {'bp': 138091.0, 'sum': 424955.0}, 'BLK01_621': {'bp': 137765.0, 'sum': 429935.0}, '18_posi_285': {'bp': 136900.0, 'sum': 464283.0}, '19_posi_370': {'bp': 133573.0, 'sum': 440591.0}, '16_posi_201': {'bp': 132972.0, 'sum': 424018.0}, '6_posi_683': {'bp': 132862.0, 'sum': 430469.0}, '17_posi_685': {'bp': 132121.0, 'sum': 410186.0}, '16_posi_432': {'bp': 131062.0, 'sum': 389830.0}, '19_posi_38': {'bp': 129897.0, 'sum': 408879.0}, '13_posi_684': {'bp': 129107.0, 'sum': 411122.0}, '13_posi_435': {'bp': 128831.0, 'sum': 412349.0}, '18_posi_391': {'bp': 128614.0, 'sum': 426836.0}, '15_posi_647': {'bp': 128359.0, 'sum': 395458.0}, '7_posi_704': {'bp': 128174.0, 'sum': 397993.0}, '19_posi_201': {'bp': 125997.0, 'sum': 366172.0}, '4_posi_664': {'bp': 123889.0, 'sum': 375614.0}, '3_posi_643': {'bp': 123806.0, 'sum': 431809.0}, '2_posi_706': {'bp': 122383.0, 'sum': 361023.0}, '9_posi_687': {'bp': 114690.0, 'sum': 355121.0}, '16_posi_663': {'bp': 114538.0, 'sum': 412642.0}, '19_posi_115': {'bp': 108241.0, 'sum': 354626.0}, '5_posi_643': {'bp': 106981.0, 'sum': 405883.0}, '19_posi_685': {'bp': 90008.0, 'sum': 338551.0}}
COMMENT: RETENTION_TIME_STDEV 0.414
COMMENT: PRECURSOR_M/Z_RAW 241.129044
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 241.129506; int 26.017; delta(ppm) 1.256556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102980; int 33.854; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102980; int 33.854; cor 0.695
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102980; int 33.854; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C10H16N4O3; [M+H]+; delta(ppm) -0.024987
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C8H13N3O3; [M+ACN+H]+; delta(ppm) -0.020091
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C6H10N2O3; [M+2ACN+H]+; delta(ppm) -0.012653
COMMENT: PROPOSED_MF MS-FINDER 4.164; C10H16N4O3; [M+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF MS-FINDER 3.655; C8H13N3O3; [M+ACN+H]+; delta(ppm) 66444.346830
COMMENT: PROPOSED_MF MS-FINDER 3.540; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 302842.938251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.733; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.733; C10H16N4O3; [M+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.569; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.659199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.290; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.988; C8H21N2O4P; [M+H]+; delta(ppm) -6.878433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.528; C9H20O7; [M+H]+; delta(ppm) 5.518128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.659199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N4O3; [M+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.544; C10H16N4O3; [M+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.544; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.544; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.383; C7H17FN4O4; [M+H]+; delta(ppm) -4.767091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.383; C5H14FN3O4; [M+C2H3N+H]+; delta(ppm) -4.767091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.875; C9H21ClN2O3; [M+H]+; delta(ppm) -90528.099584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.044; C8H21N2O4P; [M+H]+; delta(ppm) -6.878433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.177; C8H14N7O2; [M+H]+; delta(ppm) 5.539899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.177; C4H8N5O2; [M+C4H6N2+H]+; delta(ppm) 5.539899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.177; C6H11N6O2; [M+C2H3N+H]+; delta(ppm) 5.539899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.505; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.659199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.163; C9H20O7; [M+H]+; delta(ppm) 5.518128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.499; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.651048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.583; C6H19N5O3P; [M+H]+; delta(ppm) -1.310253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.583; C4H16N4O3P; [M+C2H3N+H]+; delta(ppm) -1.310253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.186; C4H17N8O2P; [M+H]+; delta(ppm) 4.257990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.186; C2H14N7O2P; [M+C2H3N+H]+; delta(ppm) 4.257990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.822; C12H18NO4; [M+H]+; delta(ppm) -5.596552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.822; C10H15O4; [M+C2H3N+H]+; delta(ppm) -5.596552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.595; C5H17ClN8O; [M+H]+; delta(ppm) -90518.888096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.595; C3H14ClN7O; [M+C2H3N+H]+; delta(ppm) -90518.888096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.960; C3H15N6O2S; [M+C2H3N+H]+; delta(ppm) -8.440629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.310; C7H18N2OP; [M+C2H3N+Na]+; delta(ppm) 38703.276153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.047; CH13N9OS; [M+C2H3N+H]+; delta(ppm) -2.872466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.031; C4H12FN7; [M+C2H3N+Na]+; delta(ppm) 38711.561766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.394; C9H13N4; [M+C2H3N+Na]+; delta(ppm) 38710.666833
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.488; C5H16N5P; [M+C2H3N+Na]+; delta(ppm) 38709.283772
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.109; C8H18ClN2; [M+C2H3N+Na]+; delta(ppm) -58620.782883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N4O3; [M+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) -0.028358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.787; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.659199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.213; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.651048
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; C[C@H]([C@H](NC(=O)CCN)C(O)=O)C1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; O=C1NCC(=O)N2CCN(C(=O)C(N)C)CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; OC1C(N2N=CN=C2)C3OCC(O3)C1N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; CC(C1=NC=CN1)NC(=O)C(CCC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N[C@@H](CCC(=O)NCCC1=CNC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
