ACCESSION: MSBNK-SMB_Measured-HSA001P0287011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 162
COMMENT: RAW_SPEC {'1_posi_17130': {'bp': 106652.0, 'sum': 199494.0}, '16_posi_16396': {'bp': 69520.0, 'sum': 196521.0}, '8_posi_17218': {'bp': 98747.0, 'sum': 190153.0}, '12_posi_17253': {'bp': 69229.0, 'sum': 230652.0}, '8_posi_17045': {'bp': 81660.0, 'sum': 199117.0}, 'BLK02_16731': {'bp': 55387.0, 'sum': 211135.0}, '18_posi_16625': {'bp': 57292.0, 'sum': 150214.0}, '9_posi_17150': {'bp': 58810.0, 'sum': 210342.0}, 'BLK02_16648': {'bp': 56965.0, 'sum': 143470.0}, '12_posi_17428': {'bp': 64761.0, 'sum': 179550.0}, '12_posi_16753': {'bp': 67100.0, 'sum': 194062.0}, '16_posi_16878': {'bp': 69088.0, 'sum': 221845.0}, 'BLK01_17088': {'bp': 62778.0, 'sum': 176682.0}, '12_posi_16998': {'bp': 75875.0, 'sum': 199354.0}, '19_posi_17083': {'bp': 61192.0, 'sum': 131568.0}, '7_posi_17191': {'bp': 78726.0, 'sum': 185387.0}, '8_posi_16521': {'bp': 82436.0, 'sum': 215712.0}, '9_posi_16476': {'bp': 81399.0, 'sum': 220707.0}, '6_posi_16519': {'bp': 60748.0, 'sum': 197865.0}, '19_posi_16772': {'bp': 56554.0, 'sum': 137438.0}, '11_posi_17421': {'bp': 75030.0, 'sum': 195345.0}, '3_posi_16879': {'bp': 70527.0, 'sum': 200108.0}, '15_posi_16499': {'bp': 80233.0, 'sum': 202502.0}, '19_posi_17149': {'bp': 71102.0, 'sum': 147719.0}, '11_posi_16980': {'bp': 65650.0, 'sum': 204634.0}, '13_posi_17234': {'bp': 96607.0, 'sum': 207486.0}, '10_posi_17191': {'bp': 73253.0, 'sum': 170699.0}, '2_posi_16456': {'bp': 73051.0, 'sum': 188124.0}, 'ProcedureBlank_17403': {'bp': 72414.0, 'sum': 159505.0}, '4_posi_17361': {'bp': 85692.0, 'sum': 199182.0}, '1_posi_16939': {'bp': 81875.0, 'sum': 219417.0}, '7_posi_17108': {'bp': 76658.0, 'sum': 217640.0}, '10_posi_16709': {'bp': 64226.0, 'sum': 193208.0}, '5_posi_16797': {'bp': 63833.0, 'sum': 202155.0}, '14_posi_17170': {'bp': 63198.0, 'sum': 181754.0}, '14_posi_17361': {'bp': 77351.0, 'sum': 149921.0}, '9_posi_16710': {'bp': 66507.0, 'sum': 176229.0}, '18_posi_16980': {'bp': 58263.0, 'sum': 178531.0}, '10_posi_16604': {'bp': 58171.0, 'sum': 185361.0}, '18_posi_17338': {'bp': 55692.0, 'sum': 123465.0}, '13_posi_16413': {'bp': 94137.0, 'sum': 220682.0}, '8_posi_16714': {'bp': 84810.0, 'sum': 189648.0}, '7_posi_16541': {'bp': 79084.0, 'sum': 225635.0}, '18_posi_16541': {'bp': 75643.0, 'sum': 191974.0}, '10_posi_16797': {'bp': 70919.0, 'sum': 171029.0}, '7_posi_17381': {'bp': 64838.0, 'sum': 175986.0}, '15_posi_17188': {'bp': 60539.0, 'sum': 169046.0}, '15_posi_17106': {'bp': 79661.0, 'sum': 188271.0}, '2_posi_17255': {'bp': 75060.0, 'sum': 194301.0}, '9_posi_17066': {'bp': 71112.0, 'sum': 171332.0}, '2_posi_17170': {'bp': 94570.0, 'sum': 215373.0}, '13_posi_17400': {'bp': 84616.0, 'sum': 197713.0}, '11_posi_16916': {'bp': 83522.0, 'sum': 215575.0}, '9_posi_17317': {'bp': 66801.0, 'sum': 175736.0}, '6_posi_17317': {'bp': 64636.0, 'sum': 174653.0}, '8_posi_16414': {'bp': 62906.0, 'sum': 181476.0}, '10_posi_17358': {'bp': 61880.0, 'sum': 172706.0}, '16_posi_16811': {'bp': 61708.0, 'sum': 182154.0}, '5_posi_17047': {'bp': 61468.0, 'sum': 181980.0}, '3_posi_17132': {'bp': 57050.0, 'sum': 164959.0}, '11_posi_17088': {'bp': 72581.0, 'sum': 231130.0}, '19_posi_17402': {'bp': 67614.0, 'sum': 161196.0}, '3_posi_16794': {'bp': 60038.0, 'sum': 165779.0}, '16_posi_17376': {'bp': 58676.0, 'sum': 167819.0}, '7_posi_17295': {'bp': 85406.0, 'sum': 172046.0}, '6_posi_17129': {'bp': 78718.0, 'sum': 196752.0}, 'ProcedureBlank_17320': {'bp': 76860.0, 'sum': 194300.0}, '16_posi_17043': {'bp': 70685.0, 'sum': 154635.0}, '8_posi_17130': {'bp': 67841.0, 'sum': 197026.0}, '10_posi_17107': {'bp': 67830.0, 'sum': 175747.0}, '3_posi_17295': {'bp': 64823.0, 'sum': 160515.0}, '15_posi_17338': {'bp': 60962.0, 'sum': 169939.0}, '5_posi_16880': {'bp': 60504.0, 'sum': 211763.0}, '12_posi_17170': {'bp': 59188.0, 'sum': 152918.0}, '19_posi_16690': {'bp': 55859.0, 'sum': 163507.0}, '6_posi_17424': {'bp': 54273.0, 'sum': 157818.0}, '4_posi_16475': {'bp': 83407.0, 'sum': 196490.0}, '2_posi_17340': {'bp': 81736.0, 'sum': 202588.0}, '6_posi_16873': {'bp': 77207.0, 'sum': 212696.0}, '4_posi_17090': {'bp': 76712.0, 'sum': 192593.0}, '4_posi_16602': {'bp': 72138.0, 'sum': 183731.0}, '5_posi_17127': {'bp': 69895.0, 'sum': 217686.0}, '5_posi_16418': {'bp': 69656.0, 'sum': 182197.0}, '19_posi_17318': {'bp': 68555.0, 'sum': 171136.0}, '6_posi_16626': {'bp': 67756.0, 'sum': 167358.0}, '16_posi_17126': {'bp': 64368.0, 'sum': 171701.0}, 'BLK01_17279': {'bp': 55785.0, 'sum': 156247.0}, '1_posi_17299': {'bp': 94327.0, 'sum': 211488.0}, '9_posi_16793': {'bp': 89978.0, 'sum': 227676.0}, '11_posi_16478': {'bp': 83481.0, 'sum': 192792.0}, '11_posi_17167': {'bp': 80817.0, 'sum': 189948.0}, '13_posi_17149': {'bp': 80816.0, 'sum': 214486.0}, '8_posi_17386': {'bp': 79935.0, 'sum': 170830.0}, '9_posi_17232': {'bp': 78554.0, 'sum': 153959.0}, '14_posi_16985': {'bp': 77630.0, 'sum': 198828.0}, 'BLK01_17463': {'bp': 75863.0, 'sum': 197588.0}, '5_posi_16960': {'bp': 71279.0, 'sum': 197313.0}, '2_posi_17424': {'bp': 70442.0, 'sum': 202082.0}, '13_posi_17317': {'bp': 69047.0, 'sum': 210822.0}, '18_posi_17174': {'bp': 60512.0, 'sum': 149395.0}, '13_posi_16752': {'bp': 59275.0, 'sum': 182633.0}, '16_posi_16961': {'bp': 72252.0, 'sum': 180843.0}, 'ProcedureBlank_17214': {'bp': 68765.0, 'sum': 152481.0}, '6_posi_16961': {'bp': 67973.0, 'sum': 180841.0}, '15_posi_16413': {'bp': 66967.0, 'sum': 186595.0}, '18_posi_17255': {'bp': 64796.0, 'sum': 145172.0}, '17_posi_16394': {'bp': 64639.0, 'sum': 169879.0}, '5_posi_16624': {'bp': 61950.0, 'sum': 166528.0}, '19_posi_16519': {'bp': 60981.0, 'sum': 169483.0}, '3_posi_17214': {'bp': 59844.0, 'sum': 188418.0}, '14_posi_17255': {'bp': 54580.0, 'sum': 170501.0}, '18_posi_17422': {'bp': 96363.0, 'sum': 204706.0}, '8_posi_17302': {'bp': 72377.0, 'sum': 181697.0}, '3_posi_16643': {'bp': 62231.0, 'sum': 197812.0}, 'BLK01_17379': {'bp': 61969.0, 'sum': 201546.0}, '9_posi_17400': {'bp': 61095.0, 'sum': 139247.0}, '5_posi_17297': {'bp': 54758.0, 'sum': 144433.0}, '1_posi_17212': {'bp': 97016.0, 'sum': 226256.0}, 'ProcedureBlank_16587': {'bp': 84667.0, 'sum': 220011.0}, '15_posi_17421': {'bp': 84639.0, 'sum': 195450.0}, '14_posi_16478': {'bp': 78601.0, 'sum': 207368.0}, 'ProcedureBlank_17110': {'bp': 66871.0, 'sum': 152613.0}, '14_posi_16733': {'bp': 60359.0, 'sum': 183084.0}, '4_posi_16919': {'bp': 82609.0, 'sum': 235615.0}, '8_posi_16876': {'bp': 79881.0, 'sum': 209433.0}, 'BLK01_16896': {'bp': 61933.0, 'sum': 152602.0}, '17_posi_16730': {'bp': 60349.0, 'sum': 174806.0}, '11_posi_17337': {'bp': 86314.0, 'sum': 196642.0}, '11_posi_16647': {'bp': 82065.0, 'sum': 189994.0}, '9_posi_16893': {'bp': 77577.0, 'sum': 226737.0}, '14_posi_17086': {'bp': 77486.0, 'sum': 188285.0}, '14_posi_16813': {'bp': 72159.0, 'sum': 202154.0}, '11_posi_17254': {'bp': 71051.0, 'sum': 193603.0}, '15_posi_17254': {'bp': 69175.0, 'sum': 175415.0}, '3_posi_16962': {'bp': 68920.0, 'sum': 212891.0}, '17_posi_17344': {'bp': 67683.0, 'sum': 195998.0}, '5_posi_17383': {'bp': 65856.0, 'sum': 199042.0}, '10_posi_17279': {'bp': 64758.0, 'sum': 168361.0}, '17_posi_17259': {'bp': 61111.0, 'sum': 190834.0}, '1_posi_17385': {'bp': 100598.0, 'sum': 242094.0}, '1_posi_16604': {'bp': 80637.0, 'sum': 198271.0}, '16_posi_16539': {'bp': 79378.0, 'sum': 202855.0}, '12_posi_16667': {'bp': 70585.0, 'sum': 150568.0}, '10_posi_17022': {'bp': 68488.0, 'sum': 196877.0}, 'BLK02_17148': {'bp': 59878.0, 'sum': 150455.0}, 'BLK01_17167': {'bp': 56547.0, 'sum': 136198.0}, '7_posi_16816': {'bp': 79488.0, 'sum': 198170.0}, '12_posi_17342': {'bp': 70746.0, 'sum': 167101.0}, 'BLK02_17359': {'bp': 51385.0, 'sum': 168679.0}, '12_posi_17087': {'bp': 74756.0, 'sum': 196350.0}, '7_posi_16475': {'bp': 74707.0, 'sum': 171199.0}, '6_posi_17232': {'bp': 69151.0, 'sum': 176178.0}, '6_posi_16791': {'bp': 73292.0, 'sum': 198640.0}, '9_posi_16962': {'bp': 66825.0, 'sum': 160828.0}, '5_posi_17213': {'bp': 59773.0, 'sum': 173027.0}, '10_posi_16523': {'bp': 58013.0, 'sum': 188321.0}, '4_posi_17277': {'bp': 99260.0, 'sum': 246913.0}, '17_posi_17149': {'bp': 61919.0, 'sum': 176389.0}, 'BLK02_17276': {'bp': 56330.0, 'sum': 165458.0}, '12_posi_16584': {'bp': 66270.0, 'sum': 175516.0}, '4_posi_17194': {'bp': 79827.0, 'sum': 184510.0}, '16_posi_17295': {'bp': 70543.0, 'sum': 162033.0}}
COMMENT: RETENTION_TIME_STDEV 0.615
COMMENT: PRECURSOR_M/Z_RAW 287.221252
COMMENT: PRECURSOR_M/Z_STDEV 0.000247
COMMENT: PRECURSOR_IN_MS1 mz 287.221864; int 12.309; delta(ppm) 1.482390
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248327; int 54.126; cor 0.722
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C16H30O4; [M+H]+; delta(ppm) 0.527576
COMMENT: PROPOSED_MF MS-FINDER 3.641; C16H30O4; [M+H]+; delta(ppm) 0.522673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.556; C16H30O4; [M+H]+; delta(ppm) 0.522673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.478; C17H26N4; [M+H]+; delta(ppm) -4.133690
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.522673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.544; C16H30O4; [M+H]+; delta(ppm) 0.522673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.774; C17H26N4; [M+H]+; delta(ppm) -4.133690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.751; C12H26N6O2; [M+H]+; delta(ppm) 9.872085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.975; C14H27FN4O; [M+H]+; delta(ppm) -8.111939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.773; C14H28N3O3; [M+H]+; delta(ppm) 5.197357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.703; C16H34SSi; [M+H]+; delta(ppm) -182092.079539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.262; C19H28NO; [M+H]+; delta(ppm) -8.808286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.391; C15H31N2OP; [M+H]+; delta(ppm) -9.884449
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.270; C13H29N5P; [M+H]+; delta(ppm) -5.209862
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.258; C2H22N16O; [M+H]+; delta(ppm) -5.883481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.522673
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(OC(=O)C(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; CCCC[C@]1(CC)C[C@@H](CC)[C@H](CC(=O)OCC)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; CCC(CCCCCCCCCCC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; OCCCCCCC(=O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.697; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+H]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
