ACCESSION: MSBNK-SMB_Measured-HSA001P0130001
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'16_posi_5503': {'bp': 7551259.0, 'sum': 12141429.0}, '17_posi_5546': {'bp': 7545538.0, 'sum': 12172424.0}, '19_posi_5588': {'bp': 7510832.0, 'sum': 12221232.0}, '8_posi_5483': {'bp': 6989758.0, 'sum': 11386240.0}, '5_posi_5482': {'bp': 6798911.0, 'sum': 11127214.0}, '10_posi_5482': {'bp': 6692816.0, 'sum': 10811475.0}, '14_posi_5503': {'bp': 6496974.0, 'sum': 10604105.0}, '15_posi_5503': {'bp': 6416370.0, 'sum': 10469564.0}, '11_posi_5482': {'bp': 6115061.0, 'sum': 10032997.0}, '9_posi_5504': {'bp': 6108316.0, 'sum': 10006750.0}, '12_posi_5482': {'bp': 6001328.0, 'sum': 9865917.0}, '4_posi_5482': {'bp': 5891200.0, 'sum': 9738793.0}, '18_posi_5545': {'bp': 5849354.0, 'sum': 9541591.0}, '6_posi_5483': {'bp': 5455716.0, 'sum': 8989381.0}, '3_posi_5482': {'bp': 5382913.0, 'sum': 8802747.0}, '13_posi_5503': {'bp': 4824826.0, 'sum': 7946264.0}, '1_posi_5461': {'bp': 4465434.0, 'sum': 7492108.0}, '17_posi_5485': {'bp': 4265658.0, 'sum': 7138282.0}, '7_posi_5503': {'bp': 4140226.0, 'sum': 6897558.0}, '16_posi_5566': {'bp': 3880093.0, 'sum': 6464333.0}, '2_posi_5504': {'bp': 3587248.0, 'sum': 6200685.0}, '12_posi_5545': {'bp': 3308812.0, 'sum': 5620057.0}, '19_posi_5519': {'bp': 3152588.0, 'sum': 5360400.0}, '2_posi_5434': {'bp': 2668615.0, 'sum': 4664515.0}, '18_posi_5608': {'bp': 2642436.0, 'sum': 4528600.0}, '8_posi_5546': {'bp': 2618872.0, 'sum': 4571707.0}, '10_posi_5545': {'bp': 2496798.0, 'sum': 4352447.0}, '14_posi_5566': {'bp': 2485006.0, 'sum': 4321338.0}, '9_posi_5435': {'bp': 2336578.0, 'sum': 4078802.0}, '14_posi_5434': {'bp': 2257682.0, 'sum': 3998823.0}, '13_posi_5438': {'bp': 2227070.0, 'sum': 3895364.0}, '11_posi_5545': {'bp': 2126978.0, 'sum': 3782454.0}, '3_posi_5415': {'bp': 2049208.0, 'sum': 3670719.0}, '5_posi_5416': {'bp': 2027680.0, 'sum': 3608107.0}, '6_posi_5429': {'bp': 1982826.0, 'sum': 3567963.0}, '15_posi_5566': {'bp': 1972076.0, 'sum': 3583184.0}, '4_posi_5415': {'bp': 1743477.0, 'sum': 3248855.0}, '5_posi_5545': {'bp': 1740277.0, 'sum': 3221481.0}, '6_posi_5546': {'bp': 1688033.0, 'sum': 3138599.0}, '15_posi_5434': {'bp': 1656185.0, 'sum': 3086800.0}, '7_posi_5436': {'bp': 1632956.0, 'sum': 3017179.0}, '19_posi_5651': {'bp': 1496822.0, 'sum': 2823596.0}, '16_posi_5435': {'bp': 1481289.0, 'sum': 2781118.0}, '1_posi_5396': {'bp': 1423316.0, 'sum': 2797627.0}, '8_posi_5411': {'bp': 1419254.0, 'sum': 2684160.0}, '4_posi_5545': {'bp': 1389365.0, 'sum': 2734574.0}, '18_posi_5479': {'bp': 1348224.0, 'sum': 2549049.0}, '11_posi_5411': {'bp': 1273138.0, 'sum': 2473060.0}, '10_posi_5417': {'bp': 1235199.0, 'sum': 2377031.0}, '12_posi_5415': {'bp': 1147347.0, 'sum': 2335290.0}, '9_posi_5580': {'bp': 841694.0, 'sum': 1825201.0}, '17_posi_5625': {'bp': 713339.0, 'sum': 1673574.0}, '13_posi_5574': {'bp': 706850.0, 'sum': 1612495.0}, '1_posi_5541': {'bp': 533354.0, 'sum': 1421183.0}, '3_posi_5562': {'bp': 518388.0, 'sum': 1368823.0}, '7_posi_5584': {'bp': 344106.0, 'sum': 1027278.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 130.049652
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.049860; int 199.319; delta(ppm) 1.355087
COMMENT: PROPOSED_CHARGE_STATE +1; mz 131.053206; int 10.305; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 147.076412; int 999.000; cor 0.996
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 171.076428; int 16.655; cor 0.959
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 171.076428; int 16.655; cor 0.959
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 115.050193; int 10.438; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 171.076428; int 16.655; cor 0.959
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C5H7NO3; [M+H]+; delta(ppm) -0.054246
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C4H3NO2; [M+CH3OH+H]+; delta(ppm) -0.051538
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C3H4O3; [M+ACN+H]+; delta(ppm) -0.056808
COMMENT: PROPOSED_MF MS-FINDER 3.963; C5H7NO3; [M+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF MS-FINDER 3.684; C3H4O3; [M+ACN+H]+; delta(ppm) 130608.871478
COMMENT: PROPOSED_MF MS-FINDER 3.532; C4H3NO2; [M+CH3OH+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.278; C5H7NO3; [M+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.417; C4H3NO2; [M+CH4O+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.161; C3H4O3; [M+C2H3N+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H4O3; [M+C2H3N+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H3NO2; [M+CH4O+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.748; C3H4O3; [M+C2H3N+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.748; C5H7NO3; [M+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.748; C4H3NO2; [M+CH4O+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.771; CH2N3O2; [M+C2H3N+H]+; delta(ppm) 10.266437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.771; C3H5N4O2; [M+H]+; delta(ppm) 10.266437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.771; C2HN4O; [M+CH4O+H]+; delta(ppm) 10.266437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.638; CH4FNO3; [M+CH4O+H]+; delta(ppm) -8.844087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.178; C3H8FN2O; [M+Na]+; delta(ppm) 74218.816618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.788; H6N2O2P; [M+CH4O+H]+; delta(ppm) -2.434689
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.002; C4H12OP; [M+Na]+; delta(ppm) 74214.299226
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.725; C6H7N2; [M+Na]+; delta(ppm) 74228.955602
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.871; C2H10N3P; [M+Na]+; delta(ppm) 74226.212853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4O3; [M+C2H3N+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H3NO2; [M+CH4O+H]+; delta(ppm) -0.057890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8FN2O; [M+Na]+; delta(ppm) 74218.816618
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 30.000; ODHCTXKNWHHXJC-VKHMYHEASA-N; C5H7NO3; PYROGLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 29.000; ODHCTXKNWHHXJC-UHFFFAOYSA-N; C5H7NO3; Massbank:PR311148 Pyroglutamic acid (not validated, isomer of 88)
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; ODHCTXKNWHHXJC-GSVOUGTGSA-N; C5H7NO3; PYROGLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.418; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; C1CC2N(C1C(=O)O)O2
