ACCESSION: MSBNK-SMB_Measured-HSA001P0163019
RECORD_TITLE: Annotated; 4-Acetamidobutanoic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'13_posi_12725': {'bp': 112942.0, 'sum': 391329.0}, '6_posi_13289': {'bp': 79586.0, 'sum': 288303.0}, '6_posi_12659': {'bp': 84935.0, 'sum': 254485.0}, '6_posi_13039': {'bp': 91187.0, 'sum': 273092.0}, '7_posi_12451': {'bp': 101528.0, 'sum': 321119.0}, '7_posi_12115': {'bp': 91089.0, 'sum': 309693.0}, '6_posi_12851': {'bp': 71472.0, 'sum': 269336.0}, '6_posi_12221': {'bp': 86446.0, 'sum': 279475.0}, '2_posi_12388': {'bp': 107307.0, 'sum': 333979.0}, '7_posi_12889': {'bp': 88232.0, 'sum': 305432.0}, '17_posi_12324': {'bp': 101647.0, 'sum': 351209.0}, '18_posi_12494': {'bp': 100941.0, 'sum': 339129.0}, '16_posi_12031': {'bp': 98118.0, 'sum': 306933.0}, '8_posi_12347': {'bp': 94650.0, 'sum': 330390.0}, '5_posi_12599': {'bp': 89780.0, 'sum': 313966.0}, '10_posi_12808': {'bp': 112139.0, 'sum': 377527.0}, '12_posi_12431': {'bp': 110112.0, 'sum': 367155.0}, '4_posi_13313': {'bp': 102115.0, 'sum': 327643.0}, '18_posi_13145': {'bp': 98433.0, 'sum': 312212.0}, '7_posi_12620': {'bp': 95978.0, 'sum': 311853.0}, '9_posi_12368': {'bp': 84620.0, 'sum': 299440.0}, '18_posi_12389': {'bp': 84372.0, 'sum': 293596.0}, '18_posi_12011': {'bp': 97250.0, 'sum': 311334.0}, '9_posi_12095': {'bp': 95796.0, 'sum': 295030.0}, '4_posi_12935': {'bp': 95555.0, 'sum': 306976.0}, '9_posi_13019': {'bp': 94703.0, 'sum': 309356.0}, '16_posi_12702': {'bp': 94422.0, 'sum': 320712.0}, '1_posi_12724': {'bp': 90668.0, 'sum': 306911.0}, '16_posi_12872': {'bp': 100035.0, 'sum': 352201.0}, '4_posi_13082': {'bp': 99788.0, 'sum': 342508.0}, '2_posi_12240': {'bp': 89150.0, 'sum': 280209.0}, '11_posi_13040': {'bp': 85086.0, 'sum': 320764.0}, '9_posi_12577': {'bp': 74044.0, 'sum': 255538.0}, '5_posi_12515': {'bp': 111013.0, 'sum': 344553.0}, '5_posi_11986': {'bp': 99572.0, 'sum': 278232.0}, '10_posi_12619': {'bp': 97098.0, 'sum': 340783.0}, '4_posi_12158': {'bp': 92883.0, 'sum': 346830.0}, '5_posi_12178': {'bp': 92480.0, 'sum': 279984.0}, '5_posi_12872': {'bp': 97085.0, 'sum': 315694.0}, '16_posi_12490': {'bp': 91377.0, 'sum': 313833.0}, '5_posi_12704': {'bp': 85672.0, 'sum': 278379.0}, '5_posi_12093': {'bp': 85551.0, 'sum': 277161.0}, '16_posi_12410': {'bp': 95408.0, 'sum': 302069.0}, 'ProcedureBlank_13004': {'bp': 107505.0, 'sum': 324759.0}, '18_posi_12933': {'bp': 82532.0, 'sum': 306419.0}, '18_posi_12725': {'bp': 101487.0, 'sum': 328395.0}}
COMMENT: RETENTION_TIME_STDEV 0.717
COMMENT: PRECURSOR_M/Z_RAW 163.107361
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.107695; int 76.647; delta(ppm) 1.367189
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 245.160871; int 8.753; cor 0.613
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 146.081142; int 32.010; cor 0.839
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 187.107687; int 13.710; cor 0.737
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 228.134270; int 12.061; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 131.081446; int 65.683; cor 0.825
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 172.107946; int 30.733; cor 0.752
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 213.134660; int 14.793; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C6H14N2O3; [M+H]+; delta(ppm) -0.135718
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C6H11NO3; [M+NH4]+; delta(ppm) -0.137861
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C5H10N2O2; [M+CH3OH+H]+; delta(ppm) -0.161446
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C4H11NO3; [M+ACN+H]+; delta(ppm) -0.165188
COMMENT: PROPOSED_MF MS-FINDER 3.043; C6H14N2O3; [M+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF MS-FINDER 2.984; C6H11NO3; [M+NH4]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF MS-FINDER 2.841; C5H10N2O2; [M+CH3OH+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF MS-FINDER 2.021; C4H11NO3; [M+ACN+H]+; delta(ppm) 101452.065154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.474; C6H14N2O3; [M+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.474; C5H10N2O2; [M+CH4O+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.089; C6H11NO3; [M+H3N+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.089; C4H11NO3; [M+C2H3N+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO3; [M+H3N+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11NO3; [M+C2H3N+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O3; [M+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+CH4O+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.310; C4H11NO3; [M+C2H3N+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.310; C6H11NO3; [M+H3N+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.310; C5H10N2O2; [M+CH4O+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.310; C6H14N2O3; [M+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.291; C4H9BF2O; [M+C2H3N+H]+; delta(ppm) 65395.088202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.291; C6H9BF2O; [M+H3N+H]+; delta(ppm) 65395.088202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.291; C5H8BF2N; [M+CH4O+H]+; delta(ppm) 65395.088202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.291; C6H12BF2NO; [M+H]+; delta(ppm) 65395.088202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.468; C2H9N4O2; [M+C2H3N+H]+; delta(ppm) 8.092291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.468; C4H9N4O2; [M+H3N+H]+; delta(ppm) 8.092291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.468; C3H8N5O; [M+CH4O+H]+; delta(ppm) 8.092291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.468; C4H12N5O2; [M+H]+; delta(ppm) 8.092291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.817; C9H16O; [M+Na]+; delta(ppm) 58298.089293
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C7H14N3; [M+Na]+; delta(ppm) 58307.308903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11NO3; [M+C2H3N+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO3; [M+H3N+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+CH4O+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O3; [M+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H16O; [M+Na]+; delta(ppm) 58298.089293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H14N3; [M+Na]+; delta(ppm) 58307.308903
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 29.000; UZTFMUBKZQVKLK-UHFFFAOYSA-N; C6H11NO3; 4-Acetamidobutyric acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; VSNLFLDEJJRHLT-LXDRQGDMNA-N; [M+H]+; NCC[C@@H](O)[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.208; LCWXJXMHJVIJFK-LXDRQGDMNA-N; [M+H]+; NC[C@H](O)C[C@@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; CEGXIUROHCNLCL-MOJAZDJTSA-N; [M+H]+; NC[C@H]1O[C@H](O)[C@H](N)C[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; NJOZFAFEQVQFJI-KVTDHHQDSA-N; [M+H]+; C(C1C(C(C(N1)CO)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; MNIGYIKCFSPQRJ-UHFFFAOYNA-N; [M+H]+; CC(O)CN(CC(C)O)N=O
