ACCESSION: MSBNK-SMB_Measured-HSA001P0212026
RECORD_TITLE: Characterized; 1,4,7-triazonane; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'BLK01_17257': {'bp': 1684706.0, 'sum': 3144924.0}, '2_posi_17366': {'bp': 1272455.0, 'sum': 2446536.0}, 'ProcedureBlank_17193': {'bp': 1410248.0, 'sum': 2866403.0}, '17_posi_17301': {'bp': 967403.0, 'sum': 2199399.0}, '14_posi_17322': {'bp': 1127651.0, 'sum': 2204083.0}, '10_posi_17362': {'bp': 1161128.0, 'sum': 2257330.0}, '14_posi_17153': {'bp': 1245080.0, 'sum': 2746813.0}, '4_posi_17365': {'bp': 1281628.0, 'sum': 2592136.0}, '11_posi_17155': {'bp': 1140162.0, 'sum': 2500304.0}, '4_posi_17240': {'bp': 1223331.0, 'sum': 2509198.0}, '12_posi_17366': {'bp': 1308218.0, 'sum': 2552986.0}, 'BLK01_17427': {'bp': 1502317.0, 'sum': 2642281.0}, '16_posi_17385': {'bp': 1055010.0, 'sum': 2217875.0}, '16_posi_17216': {'bp': 1136039.0, 'sum': 2725590.0}, '8_posi_17323': {'bp': 1194895.0, 'sum': 2425672.0}, '6_posi_17303': {'bp': 1285809.0, 'sum': 2719901.0}, '5_posi_17299': {'bp': 1442140.0, 'sum': 2730415.0}, 'BLK02_17195': {'bp': 1620706.0, 'sum': 3077269.0}, '17_posi_17385': {'bp': 955681.0, 'sum': 2204840.0}, '18_posi_17240': {'bp': 1064790.0, 'sum': 2480059.0}, '9_posi_17383': {'bp': 1143306.0, 'sum': 2306613.0}, '15_posi_17237': {'bp': 1145447.0, 'sum': 2677949.0}, '8_posi_17175': {'bp': 1186383.0, 'sum': 2518921.0}, '1_posi_17364': {'bp': 1223317.0, 'sum': 2455585.0}, '10_posi_17240': {'bp': 1267202.0, 'sum': 2582951.0}, '7_posi_17177': {'bp': 1270174.0, 'sum': 2647028.0}, 'ProcedureBlank_17386': {'bp': 1285329.0, 'sum': 2440150.0}, 'ProcedureBlank_17303': {'bp': 1339274.0, 'sum': 2675728.0}, 'BLK02_17385': {'bp': 1423598.0, 'sum': 2636009.0}, '18_posi_17425': {'bp': 818637.0, 'sum': 1911737.0}, '13_posi_17324': {'bp': 1085506.0, 'sum': 2275240.0}, '15_posi_17321': {'bp': 1113968.0, 'sum': 2497874.0}, '13_posi_17156': {'bp': 1115160.0, 'sum': 2565154.0}, '14_posi_17240': {'bp': 1149249.0, 'sum': 2491803.0}, '5_posi_17215': {'bp': 1356738.0, 'sum': 2701615.0}, '1_posi_17195': {'bp': 1415922.0, 'sum': 2922444.0}, 'BLK02_17302': {'bp': 1499119.0, 'sum': 2856995.0}, '18_posi_17324': {'bp': 908853.0, 'sum': 2097116.0}, '15_posi_17406': {'bp': 1052893.0, 'sum': 2381815.0}, '16_posi_17301': {'bp': 1087595.0, 'sum': 2407514.0}, '6_posi_17405': {'bp': 1094322.0, 'sum': 2121840.0}, '9_posi_17298': {'bp': 1152574.0, 'sum': 2329208.0}, '17_posi_17195': {'bp': 1175295.0, 'sum': 2734730.0}, '3_posi_17428': {'bp': 1225018.0, 'sum': 2297822.0}, '12_posi_17213': {'bp': 1278725.0, 'sum': 2666360.0}, '2_posi_17177': {'bp': 1348606.0, 'sum': 2787569.0}, '14_posi_17426': {'bp': 1129613.0, 'sum': 2236432.0}, '13_posi_17407': {'bp': 1123912.0, 'sum': 2286833.0}, '11_posi_17387': {'bp': 1124762.0, 'sum': 2244776.0}, '7_posi_17385': {'bp': 1175176.0, 'sum': 2334896.0}, '3_posi_17259': {'bp': 1312249.0, 'sum': 2644772.0}, '3_posi_17172': {'bp': 1344888.0, 'sum': 2879185.0}, '9_posi_17176': {'bp': 1461846.0, 'sum': 3164400.0}, '13_posi_17239': {'bp': 1159334.0, 'sum': 2555770.0}, '6_posi_17197': {'bp': 1327983.0, 'sum': 2925142.0}, '3_posi_17345': {'bp': 1374004.0, 'sum': 2569804.0}, '7_posi_17282': {'bp': 1276155.0, 'sum': 2510118.0}, '2_posi_17282': {'bp': 1285558.0, 'sum': 2611563.0}, '11_posi_17278': {'bp': 1157323.0, 'sum': 2469277.0}, '8_posi_17408': {'bp': 1021995.0, 'sum': 2084277.0}, '1_posi_17280': {'bp': 1248144.0, 'sum': 2442244.0}, '5_posi_17406': {'bp': 1236708.0, 'sum': 2384993.0}, 'BLK01_17342': {'bp': 1583191.0, 'sum': 2908163.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 212.186569
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 212.186937; int 152.719; delta(ppm) 1.069124
COMMENT: PROPOSED_CHARGE_STATE +1; mz 213.190190; int 14.688; cor 0.710
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 253.213481; int 14.465; cor 0.800
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.160425; int 14.226; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 253.213481; int 14.465; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.160327; int 237.618; cor 0.948
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 253.213481; int 14.465; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.160327; int 237.618; cor 0.948
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.160327; int 237.618; cor 0.948
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C10H21N5; [M+H]+; delta(ppm) -0.170471
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C10H18N4; [M+NH4]+; delta(ppm) -0.175120
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C8H18N4; [M+ACN+H]+; delta(ppm) -0.199820
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C6H15N3; [M+2ACN+H]+; delta(ppm) -0.247819
COMMENT: PROPOSED_MF MS-FINDER 3.006; C6H15N3; [M+2ACN+H]+; delta(ppm) 358979.657278
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H18N4; [M+NH4]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF MS-FINDER 2.381; C10H21N5; [M+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF MS-FINDER 2.291; C8H18N4; [M+ACN+H]+; delta(ppm) 76197.872234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.300; C10H18N4; [M+H3N+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.300; C8H18N4; [M+C2H3N+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.072; C6H15N3; [M+C4H6N2+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.846; C10H20NO; [M+C2H3N+H]+; delta(ppm) -6.498013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4; [M+H3N+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15N3; [M+C4H6N2+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4; [M+C2H3N+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.271; C10H25N2O; [M+Na]+; delta(ppm) 44231.087259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.525; C8H18N4; [M+C2H3N+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.525; C10H18N4; [M+H3N+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.525; C10H21N5; [M+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.525; C6H15N3; [M+C4H6N2+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.209; C10H20NO; [M+C2H3N+H]+; delta(ppm) -6.498013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.209; C12H20NO; [M+H3N+H]+; delta(ppm) -6.498013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.209; C12H23N2O; [M+H]+; delta(ppm) -6.498013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.209; C8H17O; [M+C4H6N2+H]+; delta(ppm) -6.498013
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.063; C6H21N5P; [M+H3N+H]+; delta(ppm) -1.627062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N4; [M+C2H3N+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4; [M+H3N+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N5; [M+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N2O; [M+Na]+; delta(ppm) 44231.087259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15N3; [M+C4H6N2+H]+; delta(ppm) -0.170316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+NH4]+; UNPD62977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+NH4]+; CNP0445160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; MZSSRMMSFLVKPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4,6-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; hexahydro-1,3,5-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+NH4]+; CNP0430683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+NH4]+; CNP0438659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethylamine
