ACCESSION: MSBNK-SMB_Measured-HSA001P0163021
RECORD_TITLE: Characterized; 2-(2-butoxyethoxy)ethanol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'17_posi_14305': {'bp': 122900.0, 'sum': 651598.0}, '14_posi_14323': {'bp': 103883.0, 'sum': 544936.0}, '16_posi_14412': {'bp': 73440.0, 'sum': 346529.0}, '11_posi_14373': {'bp': 82385.0, 'sum': 370365.0}, '14_posi_14392': {'bp': 86293.0, 'sum': 396014.0}, '10_posi_14329': {'bp': 90203.0, 'sum': 489075.0}, 'BLK01_14328': {'bp': 111897.0, 'sum': 538604.0}, '12_posi_14435': {'bp': 73135.0, 'sum': 330860.0}, '2_posi_14579': {'bp': 56365.0, 'sum': 277133.0}, '15_posi_14519': {'bp': 57427.0, 'sum': 257811.0}, '17_posi_14517': {'bp': 58510.0, 'sum': 272397.0}, '7_posi_14454': {'bp': 76450.0, 'sum': 305338.0}, '8_posi_14357': {'bp': 70056.0, 'sum': 332066.0}, '10_posi_14454': {'bp': 67392.0, 'sum': 290062.0}, '14_posi_14453': {'bp': 75054.0, 'sum': 311419.0}, '13_posi_14310': {'bp': 111427.0, 'sum': 498434.0}, '6_posi_14290': {'bp': 78738.0, 'sum': 465808.0}, '7_posi_14332': {'bp': 78136.0, 'sum': 435670.0}, '18_posi_14377': {'bp': 68135.0, 'sum': 337380.0}, '9_posi_14414': {'bp': 65668.0, 'sum': 335018.0}, '15_posi_14305': {'bp': 108337.0, 'sum': 590119.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 163.132417
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 163.132750; int 243.479; delta(ppm) 1.361364
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.136157; int 20.278; cor 0.849
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 180.159261; int 92.860; cor 0.897
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 187.132744; int 9.703; cor 0.674
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 179.106547; int 13.274; cor 0.847
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C8H18O3; [M+H]+; delta(ppm) -0.727831
COMMENT: PROPOSED_MF MS-FINDER 2.641; C8H18O3; [M+H]+; delta(ppm) -0.728683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.861; C8H18O3; [M+H]+; delta(ppm) -0.728683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+H]+; delta(ppm) -0.728683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.009; C6H13N2O2; [M+H3N+H]+; delta(ppm) 7.501870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.009; C6H16N3O2; [M+H]+; delta(ppm) 7.501870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.994; C8H18O3; [M+H]+; delta(ppm) -0.728683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.900; C9H18N; [M+Na]+; delta(ppm) 58297.171369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N2O2; [M+H3N+H]+; delta(ppm) 7.501870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N; [M+Na]+; delta(ppm) 58297.171369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C6H16N3O2; [M+H]+; delta(ppm) 7.501870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C8H18O3; [M+H]+; delta(ppm) -0.728683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.151; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
