ACCESSION: MSBNK-SMB_Measured-HSA001P0104031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'5_posi_1826': {'bp': 600482.0, 'sum': 909214.0}, '15_posi_2012': {'bp': 173651.0, 'sum': 393512.0}, '7_posi_2202': {'bp': 196679.0, 'sum': 519375.0}, '18_posi_2095': {'bp': 214719.0, 'sum': 448797.0}, '5_posi_1213': {'bp': 237831.0, 'sum': 471264.0}, '14_posi_1675': {'bp': 241911.0, 'sum': 516513.0}, '9_posi_1760': {'bp': 266183.0, 'sum': 540613.0}, '13_posi_1992': {'bp': 143004.0, 'sum': 369028.0}, '11_posi_1803': {'bp': 152483.0, 'sum': 417961.0}, '17_posi_1695': {'bp': 167997.0, 'sum': 436323.0}, '1_posi_1887': {'bp': 169869.0, 'sum': 438445.0}, '16_posi_1678': {'bp': 248682.0, 'sum': 516993.0}, '16_posi_1763': {'bp': 303372.0, 'sum': 592520.0}, '12_posi_1740': {'bp': 159579.0, 'sum': 411400.0}, '3_posi_1910': {'bp': 177541.0, 'sum': 430559.0}, '8_posi_1718': {'bp': 199386.0, 'sum': 488898.0}, '16_posi_1594': {'bp': 220353.0, 'sum': 471449.0}, '10_posi_1825': {'bp': 161814.0, 'sum': 405670.0}, '4_posi_1947': {'bp': 162459.0, 'sum': 389831.0}, '10_posi_1924': {'bp': 210537.0, 'sum': 442093.0}, '14_posi_1763': {'bp': 309914.0, 'sum': 601994.0}, '11_posi_1885': {'bp': 173557.0, 'sum': 417372.0}, '19_posi_2119': {'bp': 191879.0, 'sum': 410485.0}, '12_posi_1825': {'bp': 185893.0, 'sum': 438516.0}, '9_posi_1592': {'bp': 214691.0, 'sum': 480411.0}, '12_posi_1655': {'bp': 155178.0, 'sum': 415654.0}, '16_posi_1508': {'bp': 175754.0, 'sum': 415047.0}, '5_posi_1382': {'bp': 335256.0, 'sum': 579524.0}, '9_posi_1845': {'bp': 310970.0, 'sum': 577693.0}, '9_posi_1678': {'bp': 218340.0, 'sum': 499203.0}, '15_posi_2098': {'bp': 211553.0, 'sum': 464167.0}, '6_posi_2075': {'bp': 203548.0, 'sum': 460389.0}, '13_posi_2078': {'bp': 185210.0, 'sum': 428506.0}, '14_posi_1846': {'bp': 381571.0, 'sum': 659256.0}, '5_posi_1300': {'bp': 325853.0, 'sum': 561184.0}, '1_posi_1965': {'bp': 200097.0, 'sum': 473319.0}, '19_posi_2033': {'bp': 160463.0, 'sum': 362720.0}, '5_posi_1740': {'bp': 473746.0, 'sum': 779657.0}, '17_posi_1780': {'bp': 243330.0, 'sum': 544062.0}, '18_posi_2010': {'bp': 189670.0, 'sum': 405513.0}, '2_posi_1973': {'bp': 169975.0, 'sum': 448860.0}, '5_posi_1468': {'bp': 367235.0, 'sum': 630839.0}, '8_posi_1803': {'bp': 239658.0, 'sum': 514516.0}, '5_posi_1131': {'bp': 179561.0, 'sum': 413910.0}, '5_posi_1551': {'bp': 398908.0, 'sum': 684300.0}, '5_posi_1634': {'bp': 471927.0, 'sum': 779029.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 104.070747
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 104.070616; int 114.624; delta(ppm) 1.492654
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C4H9NO2; [M+H]+; delta(ppm) 0.077622
COMMENT: PROPOSED_MF MS-FINDER 3.873; C4H9NO2; [M+H]+; delta(ppm) 0.077155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.705; C4H9NO2; [M+H]+; delta(ppm) 0.077155
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.077155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.094; C4H9NO2; [M+H]+; delta(ppm) 0.077155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.566; C2H7N4O; [M+H]+; delta(ppm) 12.978791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.077155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
