ACCESSION: MSBNK-SMB_Measured-HSA001P0270002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'BLK01_2512': {'bp': 560085.0, 'sum': 902739.0}, 'BLK01_2431': {'bp': 464618.0, 'sum': 854016.0}, 'BLK01_2360': {'bp': 442845.0, 'sum': 934811.0}, 'BLK02_2425': {'bp': 440115.0, 'sum': 861940.0}, 'ProcedureBlank_2446': {'bp': 426959.0, 'sum': 817857.0}, 'BLK02_2340': {'bp': 407571.0, 'sum': 808861.0}, 'BLK02_2493': {'bp': 407542.0, 'sum': 757259.0}, 'ProcedureBlank_2511': {'bp': 406583.0, 'sum': 782519.0}, '7_posi_2364': {'bp': 401571.0, 'sum': 785937.0}, 'BLK02_2574': {'bp': 386789.0, 'sum': 743892.0}, '10_posi_2448': {'bp': 382329.0, 'sum': 800627.0}, '12_posi_2429': {'bp': 382012.0, 'sum': 786123.0}, '1_posi_2406': {'bp': 374835.0, 'sum': 726841.0}, 'ProcedureBlank_2379': {'bp': 358921.0, 'sum': 733843.0}, '3_posi_2406': {'bp': 358238.0, 'sum': 727063.0}, '13_posi_2513': {'bp': 351765.0, 'sum': 690325.0}, '11_posi_2452': {'bp': 347523.0, 'sum': 695988.0}, '13_posi_2407': {'bp': 345003.0, 'sum': 744431.0}, '16_posi_2489': {'bp': 344233.0, 'sum': 652330.0}, '10_posi_2382': {'bp': 343787.0, 'sum': 734125.0}, '14_posi_2385': {'bp': 342788.0, 'sum': 762446.0}, '4_posi_2360': {'bp': 340216.0, 'sum': 758643.0}, '1_posi_2531': {'bp': 339930.0, 'sum': 656631.0}, '5_posi_2450': {'bp': 337896.0, 'sum': 671102.0}, '5_posi_2383': {'bp': 337045.0, 'sum': 735733.0}, '3_posi_2514': {'bp': 334885.0, 'sum': 635098.0}, '4_posi_2428': {'bp': 333025.0, 'sum': 652048.0}, '17_posi_2470': {'bp': 331978.0, 'sum': 689052.0}, '9_posi_2321': {'bp': 330454.0, 'sum': 749687.0}, 'BLK01_2263': {'bp': 329449.0, 'sum': 790439.0}, '7_posi_2492': {'bp': 327601.0, 'sum': 638033.0}, '6_posi_2555': {'bp': 327091.0, 'sum': 667821.0}, '19_posi_2512': {'bp': 325973.0, 'sum': 669553.0}, '18_posi_2531': {'bp': 321787.0, 'sum': 658909.0}, '12_posi_2510': {'bp': 320692.0, 'sum': 639528.0}, '15_posi_2535': {'bp': 318876.0, 'sum': 643128.0}, '10_posi_2534': {'bp': 317664.0, 'sum': 619927.0}, '5_posi_2535': {'bp': 315834.0, 'sum': 579219.0}, '8_posi_2490': {'bp': 314102.0, 'sum': 641465.0}, '2_posi_2468': {'bp': 312857.0, 'sum': 658975.0}, '11_posi_2533': {'bp': 312476.0, 'sum': 585397.0}, '12_posi_2574': {'bp': 310247.0, 'sum': 596615.0}, '2_posi_2532': {'bp': 304306.0, 'sum': 606425.0}, '11_posi_2282': {'bp': 302008.0, 'sum': 669740.0}, '17_posi_2388': {'bp': 298315.0, 'sum': 676260.0}, '17_posi_2553': {'bp': 295854.0, 'sum': 592389.0}, '14_posi_2492': {'bp': 295607.0, 'sum': 594067.0}, '4_posi_2531': {'bp': 294568.0, 'sum': 541905.0}, '16_posi_2555': {'bp': 294058.0, 'sum': 603256.0}, '15_posi_2467': {'bp': 286220.0, 'sum': 599136.0}, '7_posi_2574': {'bp': 284329.0, 'sum': 567478.0}, '9_posi_2512': {'bp': 272711.0, 'sum': 599967.0}, '14_posi_2576': {'bp': 271498.0, 'sum': 541998.0}, 'BLK02_2151': {'bp': 266333.0, 'sum': 640387.0}, '8_posi_2345': {'bp': 260298.0, 'sum': 558645.0}, 'BLK01_2157': {'bp': 260071.0, 'sum': 659691.0}, '13_posi_2279': {'bp': 254645.0, 'sum': 567653.0}, '2_posi_2155': {'bp': 248975.0, 'sum': 616119.0}, '4_posi_2197': {'bp': 240602.0, 'sum': 633592.0}, '9_posi_2219': {'bp': 236342.0, 'sum': 630088.0}, '3_posi_2050': {'bp': 232756.0, 'sum': 540152.0}, '18_posi_2240': {'bp': 221435.0, 'sum': 552029.0}, '17_posi_2135': {'bp': 205029.0, 'sum': 471020.0}, 'ProcedureBlank_2046': {'bp': 202112.0, 'sum': 523366.0}, '8_posi_2155': {'bp': 201632.0, 'sum': 521379.0}, 'BLK01_1991': {'bp': 196990.0, 'sum': 615348.0}, '12_posi_2026': {'bp': 195610.0, 'sum': 529788.0}, '4_posi_2009': {'bp': 187707.0, 'sum': 494768.0}, '11_posi_2072': {'bp': 186495.0, 'sum': 477580.0}, 'BLK01_1859': {'bp': 168481.0, 'sum': 493256.0}, '7_posi_1922': {'bp': 148976.0, 'sum': 437986.0}, '13_posi_1965': {'bp': 147077.0, 'sum': 418892.0}, '4_posi_1843': {'bp': 141488.0, 'sum': 362893.0}, '9_posi_1883': {'bp': 130640.0, 'sum': 395950.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 270.191956
COMMENT: PRECURSOR_M/Z_STDEV 0.000102
COMMENT: PRECURSOR_IN_MS1 mz 270.192511; int 18.405; delta(ppm) 1.401046
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 311.219041; int 8.499; cor 0.759
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 352.245429; int 2.903; cor 0.681
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 294.192528; int 3.111; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 311.219041; int 8.499; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 238.166225; int 24.269; cor 0.730
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 298.223966; int 5.194; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 246.192535; int 10.841; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 311.219041; int 8.499; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C12H23N5O2; [M+H]+; delta(ppm) 0.208035
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C12H20N4O2; [M+NH4]+; delta(ppm) 0.230014
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C11H19N5O; [M+CH3OH+H]+; delta(ppm) 0.244562
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C10H20N4O2; [M+ACN+H]+; delta(ppm) 0.254209
COMMENT: PROPOSED_MF MS-FINDER 3.366; C12H23N5O2; [M+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H20N4O2; [M+NH4]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H19N5O; [M+CH3OH+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H20N4O2; [M+ACN+H]+; delta(ppm) 58876.791622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.189; C12H20N4O2; [M+H3N+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.189; C11H19N5O; [M+CH4O+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.189; C12H23N5O2; [M+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.189; C10H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.586; C11H24O6; [M+H3N+H]+; delta(ppm) 5.155489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.586; C10H23NO5; [M+CH4O+H]+; delta(ppm) 5.155489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.806; C10H25N5O2; [M+Na]+; delta(ppm) 34414.399729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.867; C9H21FN4O3; [M+H3N+H]+; delta(ppm) -4.023413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.867; C8H20FN5O2; [M+CH4O+H]+; delta(ppm) -4.023413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.867; C9H24FN5O3; [M+H]+; delta(ppm) -4.023413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.151; C12H27N2O3; [M+Na]+; delta(ppm) 34409.082556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.121; C8H23N5O2P; [M+H3N+H]+; delta(ppm) -0.938403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.121; C7H22N6OP; [M+CH4O+H]+; delta(ppm) -0.938403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.121; C8H26N6O2P; [M+H]+; delta(ppm) -0.938403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.039; C10H25N2O3P; [M+H3N+H]+; delta(ppm) -5.907654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.039; C9H24N3O2P; [M+CH4O+H]+; delta(ppm) -5.907654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.913; C14H22NO3; [M+H3N+H]+; delta(ppm) -4.763656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.913; C13H21N2O2; [M+CH4O+H]+; delta(ppm) -4.763656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.913; C14H25N2O3; [M+H]+; delta(ppm) -4.763656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.913; C12H22NO3; [M+C2H3N+H]+; delta(ppm) -4.763656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.712; C11H25ClN2O2; [M+H3N+H]+; delta(ppm) -81584.776092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.712; C10H24ClN3O; [M+CH4O+H]+; delta(ppm) -81584.776092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.394; C15H25N3; [M+Na]+; delta(ppm) 34398.469162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.977; C10H18N7O; [M+H3N+H]+; delta(ppm) 5.174919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.977; C9H17N8; [M+CH4O+H]+; delta(ppm) 5.174919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.977; C10H21N8O; [M+H]+; delta(ppm) 5.174919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.977; C8H18N7O; [M+C2H3N+H]+; delta(ppm) 5.174919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.493; C7H22N7OS; [M+H3N+H]+; delta(ppm) -7.301817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.493; C6H21N8S; [M+CH4O+H]+; delta(ppm) -7.301817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.493; C7H25N8OS; [M+H]+; delta(ppm) -7.301817
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.413; C9H22N3O5; [M+H3N+H]+; delta(ppm) 10.124850
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.413; C8H21N4O4; [M+CH4O+H]+; delta(ppm) 10.124850
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.413; C9H25N4O5; [M+H]+; delta(ppm) 10.124850
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.142; C8H19N11; [M+H]+; delta(ppm) 10.144280
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.142; C6H16N10; [M+C2H3N+H]+; delta(ppm) 10.144280
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.073; C6H24N9OP; [M+H]+; delta(ppm) 4.030897
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.071; C5H23N11S; [M+H]+; delta(ppm) -2.332580
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.108; C13H20F2N; [M+C2H3N+H]+; delta(ppm) 8.515555
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.191; C11H28N4P; [M+Na]+; delta(ppm) 34397.245095
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.461; C2H19N11P; [M+C2H3N+H]+; delta(ppm) 9.000247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20N4O2; [M+H3N+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N5O2; [M+Na]+; delta(ppm) 34414.399729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N5O; [M+CH4O+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23N5O2; [M+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.205607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; ITXHVWPICGMUBU-UHFFFAOYSA-N; [M+H]+; Cyclo(L-Leu-L-Arg)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+NH4]+; Hexazinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+CH3OH+H]+; Argvalin;NSC 221020
