ACCESSION: MSBNK-SMB_Measured-HSA001P0130000
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'19_posi_3777': {'bp': 2187309.0, 'sum': 3364160.0}, '14_posi_3691': {'bp': 1733072.0, 'sum': 2740902.0}, '5_posi_3064': {'bp': 1729312.0, 'sum': 3578623.0}, '5_posi_3651': {'bp': 1672308.0, 'sum': 2703203.0}, '17_posi_3127': {'bp': 1664044.0, 'sum': 3413575.0}, '14_posi_3107': {'bp': 1492408.0, 'sum': 3077748.0}, '8_posi_3670': {'bp': 1486935.0, 'sum': 2455042.0}, '8_posi_3106': {'bp': 1470101.0, 'sum': 3055904.0}, '1_posi_3628': {'bp': 1465730.0, 'sum': 2385109.0}, '16_posi_3125': {'bp': 1367952.0, 'sum': 2838497.0}, '11_posi_3668': {'bp': 1257804.0, 'sum': 2114577.0}, '12_posi_3105': {'bp': 1255436.0, 'sum': 2644992.0}, '3_posi_3043': {'bp': 1244269.0, 'sum': 2619895.0}, '2_posi_3041': {'bp': 1241625.0, 'sum': 2602653.0}, '12_posi_3673': {'bp': 1226597.0, 'sum': 2056280.0}, '3_posi_3651': {'bp': 1196287.0, 'sum': 2018011.0}, '9_posi_3107': {'bp': 1091548.0, 'sum': 2287650.0}, '17_posi_3689': {'bp': 1081118.0, 'sum': 1811638.0}, '10_posi_3669': {'bp': 1075087.0, 'sum': 1805753.0}, '10_posi_3104': {'bp': 1042550.0, 'sum': 2234864.0}, '6_posi_3043': {'bp': 999626.0, 'sum': 2191263.0}, '2_posi_3629': {'bp': 954077.0, 'sum': 1652683.0}, '4_posi_3084': {'bp': 929444.0, 'sum': 2025392.0}, '7_posi_3694': {'bp': 927168.0, 'sum': 1593741.0}, '16_posi_3754': {'bp': 901752.0, 'sum': 1602704.0}, '15_posi_3127': {'bp': 899619.0, 'sum': 2056702.0}, '16_posi_3671': {'bp': 897587.0, 'sum': 1554259.0}, '16_posi_3041': {'bp': 889873.0, 'sum': 1960179.0}, '19_posi_3230': {'bp': 879773.0, 'sum': 1902571.0}, '19_posi_3148': {'bp': 879045.0, 'sum': 1909942.0}, '18_posi_3713': {'bp': 877316.0, 'sum': 1539458.0}, '6_posi_3650': {'bp': 865864.0, 'sum': 1536570.0}, '17_posi_3773': {'bp': 861442.0, 'sum': 1485387.0}, '13_posi_3673': {'bp': 857876.0, 'sum': 1543495.0}, '11_posi_3106': {'bp': 836929.0, 'sum': 1894795.0}, '9_posi_3732': {'bp': 830326.0, 'sum': 1478583.0}, '9_posi_3650': {'bp': 820770.0, 'sum': 1434848.0}, '4_posi_3711': {'bp': 818672.0, 'sum': 1464887.0}, '7_posi_3085': {'bp': 803608.0, 'sum': 1808857.0}, '4_posi_3626': {'bp': 784709.0, 'sum': 1447021.0}, '8_posi_3753': {'bp': 781385.0, 'sum': 1432606.0}, '13_posi_3085': {'bp': 757886.0, 'sum': 1738775.0}, '15_posi_3672': {'bp': 732820.0, 'sum': 1336604.0}, '5_posi_3732': {'bp': 724824.0, 'sum': 1327340.0}, '18_posi_3106': {'bp': 716426.0, 'sum': 1615435.0}, '17_posi_3044': {'bp': 715115.0, 'sum': 1606790.0}, '3_posi_3737': {'bp': 691186.0, 'sum': 1292549.0}, '12_posi_3755': {'bp': 678014.0, 'sum': 1249135.0}, '6_posi_3734': {'bp': 652659.0, 'sum': 1235398.0}, '2_posi_3711': {'bp': 627513.0, 'sum': 1202945.0}, '18_posi_3187': {'bp': 606230.0, 'sum': 1410439.0}, '15_posi_3756': {'bp': 586109.0, 'sum': 1147315.0}, '14_posi_3775': {'bp': 567570.0, 'sum': 1098103.0}, '15_posi_3043': {'bp': 510664.0, 'sum': 1245369.0}, '10_posi_3756': {'bp': 502494.0, 'sum': 1035767.0}, '1_posi_3712': {'bp': 495834.0, 'sum': 1059152.0}, '11_posi_3757': {'bp': 448884.0, 'sum': 958289.0}, '13_posi_3756': {'bp': 405363.0, 'sum': 918652.0}, '6_posi_3128': {'bp': 315897.0, 'sum': 916793.0}, '1_posi_3084': {'bp': 256374.0, 'sum': 808840.0}}
COMMENT: RETENTION_TIME_STDEV 0.611
COMMENT: PRECURSOR_M/Z_RAW 130.086044
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.086250; int 97.784; delta(ppm) 1.339688
COMMENT: PROPOSED_CHARGE_STATE +1; mz 131.089607; int 5.975; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C6H11NO2; [M+H]+; delta(ppm) -0.007747
COMMENT: PROPOSED_MF MS-FINDER 3.546; C6H11NO2; [M+H]+; delta(ppm) -0.007950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.902; C6H11NO2; [M+H]+; delta(ppm) -0.007950
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.291; C4H9N4O; [M+H]+; delta(ppm) 10.313490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) -0.007950
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 43.000; HXEACLLIILLPRG-YFKPBYRVSA-N; C6H11NO2; PIPECOLATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; HXEACLLIILLPRG-UHFFFAOYSA-N; C6H11NO2; L-PIPECOLIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; NILQLFBWTXNUOE-UHFFFAOYSA-N; C6H11NO2; ReSpect:PT100043 1-Amino-1-cyclopentanecarboxylic acidacpcCycloleucineCycloleucin1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
