ACCESSION: MSBNK-SMB_Measured-HSA001P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'17_posi_3351': {'bp': 883379.0, 'sum': 1200447.0}, '11_posi_3311': {'bp': 861792.0, 'sum': 1152940.0}, '2_posi_3291': {'bp': 819483.0, 'sum': 1093978.0}, '3_posi_3309': {'bp': 807093.0, 'sum': 1164857.0}, '6_posi_3314': {'bp': 777717.0, 'sum': 1057771.0}, '4_posi_3290': {'bp': 767649.0, 'sum': 1057231.0}, '13_posi_3338': {'bp': 766485.0, 'sum': 1008019.0}, '14_posi_3336': {'bp': 737822.0, 'sum': 962163.0}, '12_posi_3315': {'bp': 722193.0, 'sum': 911386.0}, '5_posi_3287': {'bp': 719252.0, 'sum': 1027822.0}, '8_posi_3313': {'bp': 702503.0, 'sum': 947143.0}, '9_posi_3313': {'bp': 702315.0, 'sum': 928296.0}, '10_posi_3327': {'bp': 693815.0, 'sum': 930982.0}, 'ProcedureBlank_3288': {'bp': 692002.0, 'sum': 1053559.0}, '16_posi_3335': {'bp': 678809.0, 'sum': 873949.0}, '7_posi_3313': {'bp': 648098.0, 'sum': 850970.0}, '1_posi_3288': {'bp': 593788.0, 'sum': 867484.0}, '18_posi_3378': {'bp': 582435.0, 'sum': 790126.0}, '15_posi_3331': {'bp': 521353.0, 'sum': 685067.0}, '19_posi_3397': {'bp': 400158.0, 'sum': 543779.0}, '5_posi_3352': {'bp': 137751.0, 'sum': 275782.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 487.305597
COMMENT: PRECURSOR_M/Z_STDEV 0.000289
COMMENT: PRECURSOR_IN_MS1 mz 487.306557; int 10.800; delta(ppm) 1.367941
COMMENT: PROPOSED_CHARGE_STATE +1; mz 488.309338; int 2.930; cor 0.618
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 528.333228; int 5.813; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 528.333228; int 5.813; cor 0.774
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 528.333228; int 5.813; cor 0.774
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C30H38N4O2; [M+H]+; delta(ppm) -0.400988
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C28H35N3O2; [M+ACN+H]+; delta(ppm) -0.433442
COMMENT: PROPOSED_MF MS-FINDER 2.585; C30H38N4O2; [M+H]+; delta(ppm) -0.402042
COMMENT: PROPOSED_MF MS-FINDER 2.538; C14H48N8O4P2S; [M+H]+; delta(ppm) -0.333487
COMMENT: PROPOSED_MF MS-FINDER 2.529; C28H35N3O2; [M+ACN+H]+; delta(ppm) 31809.890131
COMMENT: PROPOSED_MF MS-FINDER 2.402; C15H42N12O2S2; [M+H]+; delta(ppm) -0.472196
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H39N11O2S2; [M+ACN+H]+; delta(ppm) 31809.815442
COMMENT: PROPOSED_MF MS-FINDER 2.264; C15H50N8OS4; [M+H]+; delta(ppm) 0.488998
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13H47N7OS4; [M+ACN+H]+; delta(ppm) 31810.838761
COMMENT: PROPOSED_MF MS-FINDER 1.981; C11H41N14O4P; [M+Na]+; delta(ppm) 18788.163431
COMMENT: PROPOSED_MF MS-FINDER 1.794; C24H48O6S; [M+Na]+; delta(ppm) 18788.420378
COMMENT: PROPOSED_MF MS-FINDER 1.517; C30H46OS2; [M+H]+; delta(ppm) 0.559153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.033; C23H35N5O4; [M+C2H3N+H]+; delta(ppm) 7.853072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.033; C25H38N6O4; [M+H]+; delta(ppm) 7.853072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.436; C22H46O11; [M+H]+; delta(ppm) -9.709895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.549; C29H42O6; [M+H]+; delta(ppm) 2.342466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.436; C28H35N3O2; [M+C2H3N+H]+; delta(ppm) -0.402042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.882; C20H42N10S2; [M+H]+; delta(ppm) -8.727173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.731; C22H35BN4O5; [M+C2H3N+H]+; delta(ppm) 20976.534873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.677; C25H36FN3O3; [M+C2H3N+H]+; delta(ppm) -2.746870
