ACCESSION: MSBNK-SMB_Measured-HSA001P0213007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'BLK02_4094': {'bp': 523576.0, 'sum': 1866844.0}, '15_posi_4598': {'bp': 295201.0, 'sum': 1181916.0}, '15_posi_4040': {'bp': 334107.0, 'sum': 1426205.0}, '13_posi_4199': {'bp': 316417.0, 'sum': 1302638.0}, '4_posi_4805': {'bp': 316883.0, 'sum': 1201528.0}, '4_posi_3527': {'bp': 405657.0, 'sum': 1652069.0}, 'BLK02_3629': {'bp': 476472.0, 'sum': 1915705.0}, '17_posi_4532': {'bp': 296262.0, 'sum': 1338154.0}, '4_posi_4009': {'bp': 338366.0, 'sum': 1514510.0}, 'ProcedureBlank_3988': {'bp': 406576.0, 'sum': 1691159.0}, '14_posi_4552': {'bp': 297008.0, 'sum': 1257673.0}, '8_posi_4427': {'bp': 313402.0, 'sum': 1292165.0}, '5_posi_4514': {'bp': 316223.0, 'sum': 1238497.0}, '6_posi_4325': {'bp': 319661.0, 'sum': 1263539.0}, '2_posi_4426': {'bp': 324358.0, 'sum': 1350149.0}, 'BLK02_4820': {'bp': 363400.0, 'sum': 1611969.0}, '2_posi_4073': {'bp': 364036.0, 'sum': 1580038.0}, 'BLK02_3443': {'bp': 382852.0, 'sum': 1610054.0}, '5_posi_3567': {'bp': 387208.0, 'sum': 1676976.0}, 'ProcedureBlank_3485': {'bp': 402860.0, 'sum': 1733542.0}, '1_posi_3443': {'bp': 434962.0, 'sum': 1737696.0}, 'ProcedureBlank_3399': {'bp': 454908.0, 'sum': 1815779.0}, '2_posi_3378': {'bp': 474100.0, 'sum': 1867327.0}, '17_posi_4617': {'bp': 283242.0, 'sum': 1250536.0}, '7_posi_3976': {'bp': 304279.0, 'sum': 1451934.0}, '12_posi_4825': {'bp': 306227.0, 'sum': 1198516.0}, '5_posi_4322': {'bp': 307238.0, 'sum': 1216688.0}, '18_posi_4324': {'bp': 308842.0, 'sum': 1195859.0}, '15_posi_4157': {'bp': 310408.0, 'sum': 1330823.0}, '18_posi_4408': {'bp': 310424.0, 'sum': 1170316.0}, '11_posi_4827': {'bp': 315685.0, 'sum': 1204638.0}, '6_posi_4492': {'bp': 321269.0, 'sum': 1304873.0}, '11_posi_4409': {'bp': 326175.0, 'sum': 1350781.0}, '1_posi_4782': {'bp': 327591.0, 'sum': 1296427.0}, 'BLK02_4737': {'bp': 351232.0, 'sum': 1452963.0}, 'ProcedureBlank_4177': {'bp': 366585.0, 'sum': 1522217.0}, '1_posi_4007': {'bp': 377157.0, 'sum': 1634996.0}, 'BLK02_4480': {'bp': 403972.0, 'sum': 1547056.0}, '2_posi_3460': {'bp': 423091.0, 'sum': 1704797.0}, '15_posi_4388': {'bp': 293137.0, 'sum': 1163104.0}, '18_posi_4093': {'bp': 300914.0, 'sum': 1305042.0}, '7_posi_4824': {'bp': 305440.0, 'sum': 1270765.0}, '18_posi_4598': {'bp': 311036.0, 'sum': 1306428.0}, '2_posi_4513': {'bp': 320813.0, 'sum': 1249004.0}, '4_posi_4490': {'bp': 321223.0, 'sum': 1300339.0}, '16_posi_4111': {'bp': 324544.0, 'sum': 1375567.0}, '1_posi_4406': {'bp': 338602.0, 'sum': 1362988.0}, '17_posi_3590': {'bp': 343787.0, 'sum': 1584523.0}, '3_posi_4342': {'bp': 344058.0, 'sum': 1416168.0}, 'BLK02_4657': {'bp': 360042.0, 'sum': 1540122.0}, '11_posi_3443': {'bp': 400766.0, 'sum': 1608769.0}, 'BLK02_3524': {'bp': 433598.0, 'sum': 1881425.0}, 'BLK02_4220': {'bp': 488573.0, 'sum': 1695650.0}, '15_posi_4472': {'bp': 273684.0, 'sum': 1131020.0}, 'ProcedureBlank_4721': {'bp': 287903.0, 'sum': 1245358.0}, '17_posi_4366': {'bp': 296551.0, 'sum': 1214306.0}, '9_posi_4324': {'bp': 298022.0, 'sum': 1130427.0}, '7_posi_4114': {'bp': 298835.0, 'sum': 1269142.0}, '9_posi_4220': {'bp': 303530.0, 'sum': 1227270.0}, '10_posi_4577': {'bp': 305502.0, 'sum': 1308494.0}, 'ProcedureBlank_4388': {'bp': 310743.0, 'sum': 1394654.0}, '17_posi_4450': {'bp': 312712.0, 'sum': 1256558.0}, '16_posi_4470': {'bp': 318453.0, 'sum': 1274878.0}, '14_posi_4199': {'bp': 321187.0, 'sum': 1343001.0}, '9_posi_4514': {'bp': 322506.0, 'sum': 1318579.0}, '14_posi_4362': {'bp': 328759.0, 'sum': 1351583.0}, '8_posi_4844': {'bp': 330599.0, 'sum': 1320620.0}, '12_posi_4535': {'bp': 330662.0, 'sum': 1400737.0}, '4_posi_4407': {'bp': 333422.0, 'sum': 1411233.0}, '12_posi_3967': {'bp': 348976.0, 'sum': 1521705.0}, '3_posi_3976': {'bp': 350077.0, 'sum': 1593133.0}, '2_posi_3548': {'bp': 367311.0, 'sum': 1698795.0}, '1_posi_4113': {'bp': 373158.0, 'sum': 1529810.0}, '19_posi_4555': {'bp': 309056.0, 'sum': 1298795.0}, '7_posi_4512': {'bp': 310713.0, 'sum': 1210204.0}, '13_posi_4448': {'bp': 317970.0, 'sum': 1327142.0}, '3_posi_4425': {'bp': 345840.0, 'sum': 1364640.0}, '5_posi_4405': {'bp': 348636.0, 'sum': 1316275.0}, '4_posi_4325': {'bp': 349492.0, 'sum': 1351483.0}, '10_posi_4427': {'bp': 356668.0, 'sum': 1374449.0}, '2_posi_4344': {'bp': 361934.0, 'sum': 1353834.0}, '16_posi_4387': {'bp': 370121.0, 'sum': 1383541.0}, '8_posi_3976': {'bp': 372045.0, 'sum': 1725841.0}, '7_posi_3541': {'bp': 386023.0, 'sum': 1586386.0}, '1_posi_3526': {'bp': 403852.0, 'sum': 1771255.0}, '7_posi_4597': {'bp': 277679.0, 'sum': 1088362.0}, '13_posi_4344': {'bp': 298556.0, 'sum': 1244509.0}, '7_posi_4384': {'bp': 301696.0, 'sum': 1132540.0}, '11_posi_4324': {'bp': 305058.0, 'sum': 1216230.0}, '8_posi_4303': {'bp': 314647.0, 'sum': 1312394.0}, '16_posi_4302': {'bp': 316993.0, 'sum': 1303643.0}, '9_posi_4425': {'bp': 318742.0, 'sum': 1291868.0}, '11_posi_4049': {'bp': 329982.0, 'sum': 1470892.0}, '10_posi_4073': {'bp': 354753.0, 'sum': 1469718.0}, '5_posi_3485': {'bp': 385001.0, 'sum': 1568559.0}, '15_posi_3968': {'bp': 413819.0, 'sum': 1749310.0}, '14_posi_3421': {'bp': 455135.0, 'sum': 1702620.0}, 'BLK02_3989': {'bp': 502029.0, 'sum': 1850196.0}, '16_posi_4555': {'bp': 318598.0, 'sum': 1291281.0}, '1_posi_4304': {'bp': 320514.0, 'sum': 1281018.0}, '14_posi_4450': {'bp': 323148.0, 'sum': 1324260.0}, '3_posi_3568': {'bp': 407278.0, 'sum': 1726293.0}, 'ProcedureBlank_4072': {'bp': 408020.0, 'sum': 1622211.0}, '3_posi_3484': {'bp': 421580.0, 'sum': 1642493.0}, '10_posi_4345': {'bp': 284931.0, 'sum': 1117052.0}, '6_posi_4134': {'bp': 319290.0, 'sum': 1364683.0}, '3_posi_3401': {'bp': 464946.0, 'sum': 1781462.0}, '12_posi_4367': {'bp': 319924.0, 'sum': 1225822.0}, '6_posi_4409': {'bp': 331837.0, 'sum': 1358017.0}, '11_posi_4135': {'bp': 337777.0, 'sum': 1378025.0}, '11_posi_4491': {'bp': 297899.0, 'sum': 1247967.0}, '3_posi_4510': {'bp': 348484.0, 'sum': 1406951.0}, 'ProcedureBlank_3569': {'bp': 380078.0, 'sum': 1758029.0}, '14_posi_4845': {'bp': 305065.0, 'sum': 1264789.0}}
COMMENT: RETENTION_TIME_STDEV 0.808
COMMENT: PRECURSOR_M/Z_RAW 213.170609
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 213.170980; int 60.972; delta(ppm) 1.075884
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197585; int 44.326; cor 0.738
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 295.224200; int 23.362; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197585; int 44.326; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.144726; int 11.111; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197585; int 44.326; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C10H20N4O; [M+H]+; delta(ppm) -0.037707
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C9H16N4; [M+CH3OH+H]+; delta(ppm) -0.038859
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C8H17N3O; [M+ACN+H]+; delta(ppm) -0.035060
COMMENT: PROPOSED_MF MS-FINDER 3.167; C8H17N3O; [M+ACN+H]+; delta(ppm) 75819.606187
COMMENT: PROPOSED_MF MS-FINDER 2.778; C9H16N4; [M+CH3OH+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H20N4O; [M+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.234; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.915; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.962; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.962; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.962; C10H20N4O; [M+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.448; C10H24NO2; [M+Na]+; delta(ppm) 44018.059666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.171; C6H15N6; [M+C2H3N+H]+; delta(ppm) 6.257655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.171; C8H18N7; [M+H]+; delta(ppm) 6.257655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.808; C6H17FN4O; [M+CH4O+H]+; delta(ppm) -5.401154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.065; C4H15FN7; [M+CH4O+H]+; delta(ppm) 0.897347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.737; C10H19O2; [M+C2H3N+H]+; delta(ppm) -6.339402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.737; C11H18NO; [M+CH4O+H]+; delta(ppm) -6.339402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.737; C12H22NO2; [M+H]+; delta(ppm) -6.339402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.036; C5H19N5P; [M+CH4O+H]+; delta(ppm) -1.490935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H24NO2; [M+Na]+; delta(ppm) 44018.059666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O; [M+H]+; delta(ppm) -0.040913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; UMZINNCUCWRLDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[Ethyl(Methyl)Amino]Methyl}-2-Methyl-5,6-Dihydropyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMZINNCUCWRLDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[Ethyl(Methyl)Amino]Methyl}-2-Methyl-5,6-Dihydropyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.045; JJEMPZXXGBIJIX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.937; IFVRGSVHHSCKIS-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-piperidin-1-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.684; QCNNKYQIYTZXJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.666; XSXZKGLWPRJOMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.423; WTDMCLGFEXQYOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-imidazol-1-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; UVQCDRALXOGZQF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.263; JNGRMEMVULIXBF-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.204; AVEQCXBQACLXDJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; JJRVDRJMXJJPDM-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; VHKDFUCTAJWSQN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; JJQYLNCTJNLITN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; SOCFBKAXXSIIFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(1-methylimidazol-2-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; HNNCKVWIQIKZBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QGMPFYPCBHTCDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; QQZGDEIJFYLUIT-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-1-(3-aminopropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; CGPUPBFQFZRKOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; MPPMMKDXSXSUTG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; JDZQCVNSMIOFBW-UHFFFAOYSA-N; [M+ACN+H]+; N'-(1-methylpiperidin-4-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; WKHFGQLWQPTVJR-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; NKIOHORMYZJSGT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[(1-methylpyrrolidin-3-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; SDMVZBFFDFADJN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; MDODJVLFBCETIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; SCHUXUBXKBRDDQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.901; DDBDAGJRFYTMCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethanamine
