ACCESSION: MSBNK-SMB_Measured-HSA001P0100002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK01_10256': {'bp': 109050.0, 'sum': 254617.0}, 'BLK01_10318': {'bp': 108190.0, 'sum': 258630.0}, 'BLK01_10381': {'bp': 101376.0, 'sum': 271238.0}, 'BLK01_10444': {'bp': 93363.0, 'sum': 243487.0}, 'BLK01_10570': {'bp': 91294.0, 'sum': 236737.0}, 'BLK01_10507': {'bp': 86651.0, 'sum': 238418.0}, 'BLK01_10696': {'bp': 84313.0, 'sum': 252675.0}, 'ProcedureBlank_10281': {'bp': 80826.0, 'sum': 225032.0}, '1_posi_10361': {'bp': 78850.0, 'sum': 218391.0}, 'BLK01_10633': {'bp': 78788.0, 'sum': 219596.0}, '2_posi_10213': {'bp': 78554.0, 'sum': 218432.0}, '2_posi_10424': {'bp': 74154.0, 'sum': 220798.0}, '1_posi_10237': {'bp': 73955.0, 'sum': 223523.0}, 'BLK02_10541': {'bp': 73692.0, 'sum': 210071.0}, '3_posi_10233': {'bp': 73022.0, 'sum': 217718.0}, 'BLK01_10759': {'bp': 72854.0, 'sum': 209360.0}, '1_posi_10298': {'bp': 72642.0, 'sum': 213414.0}, '2_posi_10277': {'bp': 70761.0, 'sum': 219662.0}, 'ProcedureBlank_10381': {'bp': 67521.0, 'sum': 196129.0}, '2_posi_10342': {'bp': 67239.0, 'sum': 191900.0}, '2_posi_10530': {'bp': 65763.0, 'sum': 191038.0}, '4_posi_10192': {'bp': 62843.0, 'sum': 206129.0}, 'ProcedureBlank_10216': {'bp': 62041.0, 'sum': 195968.0}, '3_posi_10296': {'bp': 61814.0, 'sum': 184963.0}, '3_posi_10407': {'bp': 58371.0, 'sum': 196998.0}, '4_posi_10404': {'bp': 57408.0, 'sum': 202285.0}, 'BLK01_10822': {'bp': 57323.0, 'sum': 187712.0}, '4_posi_10089': {'bp': 52663.0, 'sum': 189240.0}, '1_posi_10730': {'bp': 50128.0, 'sum': 180332.0}, '3_posi_10529': {'bp': 49347.0, 'sum': 176590.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 100.112237
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 100.112064; int 50.578; delta(ppm) 1.475150
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138538; int 10.964; cor 0.859
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 141.138583; int 87.346; cor 0.892
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 182.165139; int 30.158; cor 0.864
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.085514; int 5.903; cor 0.657
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 124.112025; int 1.485; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 141.138583; int 87.346; cor 0.892
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 141.138583; int 87.346; cor 0.892
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C6H13N; [M+H]+; delta(ppm) -0.110994
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C6H10; [M+NH4]+; delta(ppm) -0.109651
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C4H10; [M+ACN+H]+; delta(ppm) -0.154963
COMMENT: PROPOSED_MF MS-FINDER 4.269; C6H13N; [M+H]+; delta(ppm) -0.118407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.518; C6H13N; [M+H]+; delta(ppm) -0.118407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.118407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.102; C6H13N; [M+H]+; delta(ppm) -0.118407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.102; C4H10; [M+C2H3N+H]+; delta(ppm) -0.118407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.102; C6H10; [M+H3N+H]+; delta(ppm) -0.118407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.118407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10; [M+C2H3N+H]+; delta(ppm) -0.118407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10; [M+H3N+H]+; delta(ppm) -0.118407
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PAFZNILMFXTMIY-UHFFFAOYSA-N; C6H13N; Massbank:KO002597 CyclohexylamineCyclohexanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; UNPD199005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; UNPD131744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; UNPD65900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJDNQMDRQITEOD-UHFFFAOYSA-N; [M+ACN+H]+; butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
