ACCESSION: MSBNK-SMB_Measured-HSA001P0300008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'BLK01_3974': {'bp': 1461764.0, 'sum': 3450141.0}, '1_posi_3981': {'bp': 379820.0, 'sum': 1010949.0}, 'ProcedureBlank_3978': {'bp': 390334.0, 'sum': 905069.0}, '2_posi_4147': {'bp': 392553.0, 'sum': 991293.0}, 'BLK02_3917': {'bp': 422207.0, 'sum': 959501.0}, 'ProcedureBlank_4042': {'bp': 482522.0, 'sum': 1114275.0}, '8_posi_4482': {'bp': 507412.0, 'sum': 1495665.0}, '2_posi_3330': {'bp': 121573.0, 'sum': 442509.0}, '5_posi_3582': {'bp': 171791.0, 'sum': 557780.0}, '14_posi_3899': {'bp': 208565.0, 'sum': 622225.0}, '8_posi_3836': {'bp': 212111.0, 'sum': 654242.0}, 'ProcedureBlank_3502': {'bp': 232028.0, 'sum': 645983.0}, '19_posi_4153': {'bp': 258123.0, 'sum': 758808.0}, 'ProcedureBlank_3814': {'bp': 273654.0, 'sum': 755717.0}, '18_posi_4112': {'bp': 281466.0, 'sum': 747262.0}, 'BLK02_3560': {'bp': 308124.0, 'sum': 835745.0}, '7_posi_3459': {'bp': 124653.0, 'sum': 411330.0}, '17_posi_3565': {'bp': 137563.0, 'sum': 416831.0}, '16_posi_3563': {'bp': 145166.0, 'sum': 442607.0}, '2_posi_3414': {'bp': 170225.0, 'sum': 543123.0}, '7_posi_3941': {'bp': 246282.0, 'sum': 625895.0}, '13_posi_4023': {'bp': 275547.0, 'sum': 799913.0}, '15_posi_4047': {'bp': 276789.0, 'sum': 794050.0}, '12_posi_4070': {'bp': 302278.0, 'sum': 782249.0}, '2_posi_3920': {'bp': 304871.0, 'sum': 804383.0}, '14_posi_4152': {'bp': 319782.0, 'sum': 862440.0}, '10_posi_4176': {'bp': 321109.0, 'sum': 852763.0}, '10_posi_4091': {'bp': 330039.0, 'sum': 853019.0}, 'BLK02_3851': {'bp': 342824.0, 'sum': 864392.0}, '8_posi_3458': {'bp': 135706.0, 'sum': 376418.0}, '3_posi_3479': {'bp': 163167.0, 'sum': 454227.0}, '11_posi_3838': {'bp': 206595.0, 'sum': 599793.0}, '13_posi_3941': {'bp': 228708.0, 'sum': 565312.0}, '4_posi_3900': {'bp': 253267.0, 'sum': 635856.0}, '3_posi_3840': {'bp': 260397.0, 'sum': 740185.0}, '3_posi_3921': {'bp': 276174.0, 'sum': 748315.0}, '14_posi_4069': {'bp': 287404.0, 'sum': 781113.0}, 'BLK02_3709': {'bp': 312997.0, 'sum': 845518.0}, '6_posi_4104': {'bp': 320915.0, 'sum': 837541.0}, '16_posi_4170': {'bp': 325053.0, 'sum': 795352.0}, 'BLK02_3977': {'bp': 452311.0, 'sum': 977559.0}, 'BLK02_4166': {'bp': 680908.0, 'sum': 1351346.0}, '16_posi_3460': {'bp': 110457.0, 'sum': 361120.0}, '6_posi_3375': {'bp': 142150.0, 'sum': 403319.0}, '7_posi_3563': {'bp': 165422.0, 'sum': 443184.0}, '12_posi_3898': {'bp': 190000.0, 'sum': 582275.0}, '2_posi_3497': {'bp': 196294.0, 'sum': 606176.0}, '17_posi_3962': {'bp': 200926.0, 'sum': 580983.0}, 'BLK02_3227': {'bp': 207052.0, 'sum': 558240.0}, '19_posi_4050': {'bp': 217933.0, 'sum': 600525.0}, '8_posi_3922': {'bp': 224491.0, 'sum': 662361.0}, 'BLK02_3313': {'bp': 246750.0, 'sum': 541774.0}, '17_posi_4107': {'bp': 276697.0, 'sum': 762084.0}, '1_posi_3816': {'bp': 278427.0, 'sum': 801089.0}, '6_posi_4025': {'bp': 316422.0, 'sum': 842687.0}, 'ProcedureBlank_3898': {'bp': 338295.0, 'sum': 833819.0}, '10_posi_4484': {'bp': 487066.0, 'sum': 1368345.0}, '6_posi_3482': {'bp': 145041.0, 'sum': 424326.0}, '4_posi_3354': {'bp': 150359.0, 'sum': 427033.0}, '18_posi_3941': {'bp': 164851.0, 'sum': 587965.0}, '8_posi_3542': {'bp': 166070.0, 'sum': 501014.0}, '1_posi_3502': {'bp': 213304.0, 'sum': 595640.0}, '17_posi_4043': {'bp': 268972.0, 'sum': 771723.0}, '4_posi_4152': {'bp': 381413.0, 'sum': 941428.0}, '16_posi_4481': {'bp': 430460.0, 'sum': 1084823.0}, '13_posi_3561': {'bp': 152912.0, 'sum': 483207.0}, '10_posi_3922': {'bp': 244266.0, 'sum': 730482.0}, '12_posi_3983': {'bp': 247666.0, 'sum': 633644.0}, '10_posi_4007': {'bp': 286840.0, 'sum': 805843.0}, '7_posi_4026': {'bp': 313850.0, 'sum': 836667.0}, '3_posi_4047': {'bp': 378594.0, 'sum': 954326.0}, '3_posi_4128': {'bp': 402072.0, 'sum': 1029435.0}, '7_posi_3378': {'bp': 134010.0, 'sum': 379148.0}, '4_posi_3438': {'bp': 149442.0, 'sum': 456487.0}, '9_posi_3520': {'bp': 158292.0, 'sum': 431596.0}, '9_posi_4070': {'bp': 295020.0, 'sum': 781243.0}, '4_posi_4066': {'bp': 317429.0, 'sum': 799579.0}, '12_posi_4152': {'bp': 340918.0, 'sum': 907117.0}, '13_posi_3438': {'bp': 125952.0, 'sum': 428019.0}, '15_posi_3965': {'bp': 234501.0, 'sum': 662826.0}, '11_posi_3941': {'bp': 243710.0, 'sum': 654206.0}, '9_posi_4149': {'bp': 312245.0, 'sum': 816273.0}, '12_posi_3463': {'bp': 151867.0, 'sum': 422832.0}, '11_posi_3479': {'bp': 153601.0, 'sum': 438774.0}, '11_posi_3563': {'bp': 156256.0, 'sum': 503748.0}, '14_posi_3817': {'bp': 173789.0, 'sum': 636845.0}, '11_posi_4172': {'bp': 348820.0, 'sum': 955900.0}, '8_posi_4073': {'bp': 317722.0, 'sum': 860017.0}, '5_posi_4046': {'bp': 312581.0, 'sum': 805278.0}, '7_posi_4107': {'bp': 295924.0, 'sum': 752549.0}, '11_posi_4022': {'bp': 288884.0, 'sum': 809757.0}, 'BLK02_3496': {'bp': 258914.0, 'sum': 690309.0}, 'ProcedureBlank_3350': {'bp': 194115.0, 'sum': 526092.0}, '9_posi_3879': {'bp': 192201.0, 'sum': 591892.0}, '5_posi_3480': {'bp': 164622.0, 'sum': 492592.0}, '12_posi_3566': {'bp': 158710.0, 'sum': 485622.0}, '5_posi_3395': {'bp': 154156.0, 'sum': 492302.0}, 'BLK01_3783': {'bp': 947138.0, 'sum': 2338080.0}, '1_posi_4063': {'bp': 401020.0, 'sum': 976255.0}, '15_posi_4127': {'bp': 326744.0, 'sum': 903678.0}, '9_posi_3964': {'bp': 276144.0, 'sum': 715581.0}, '2_posi_3837': {'bp': 256127.0, 'sum': 765013.0}, '16_posi_3960': {'bp': 226775.0, 'sum': 626009.0}, '7_posi_3858': {'bp': 226127.0, 'sum': 651126.0}, '6_posi_3564': {'bp': 172192.0, 'sum': 535168.0}, 'BLK01_3907': {'bp': 1204597.0, 'sum': 2836671.0}, 'BLK01_3844': {'bp': 1080191.0, 'sum': 2666437.0}, 'BLK02_4103': {'bp': 587282.0, 'sum': 1252395.0}, 'ProcedureBlank_4107': {'bp': 514028.0, 'sum': 1130019.0}, '19_posi_4568': {'bp': 497469.0, 'sum': 1369261.0}, '18_posi_4523': {'bp': 433803.0, 'sum': 1152227.0}, '5_posi_4130': {'bp': 357335.0, 'sum': 904259.0}, '14_posi_3984': {'bp': 260801.0, 'sum': 746779.0}, 'BLK02_3396': {'bp': 243486.0, 'sum': 611212.0}, '15_posi_3858': {'bp': 189882.0, 'sum': 612871.0}, '3_posi_3393': {'bp': 163777.0, 'sum': 487524.0}, '18_posi_3607': {'bp': 128635.0, 'sum': 446820.0}, '1_posi_4128': {'bp': 436292.0, 'sum': 1054894.0}, '8_posi_4155': {'bp': 372894.0, 'sum': 934575.0}, '2_posi_4083': {'bp': 371214.0, 'sum': 978725.0}, '6_posi_4171': {'bp': 369727.0, 'sum': 966899.0}, '13_posi_4109': {'bp': 315680.0, 'sum': 847349.0}, '4_posi_3985': {'bp': 312743.0, 'sum': 867263.0}, '5_posi_3941': {'bp': 281548.0, 'sum': 710575.0}, '6_posi_3818': {'bp': 240879.0, 'sum': 703088.0}, '6_posi_3902': {'bp': 236123.0, 'sum': 670626.0}, 'ProcedureBlank_3414': {'bp': 219532.0, 'sum': 548160.0}, '5_posi_3856': {'bp': 217318.0, 'sum': 672871.0}, '19_posi_3943': {'bp': 169152.0, 'sum': 550629.0}, '1_posi_3419': {'bp': 162037.0, 'sum': 491958.0}, '2_posi_4003': {'bp': 385643.0, 'sum': 952571.0}, '11_posi_4087': {'bp': 321148.0, 'sum': 837378.0}, 'BLK02_3626': {'bp': 291758.0, 'sum': 760389.0}, '1_posi_3332': {'bp': 188790.0, 'sum': 506113.0}, '17_posi_3435': {'bp': 126616.0, 'sum': 405605.0}, '19_posi_3627': {'bp': 125431.0, 'sum': 367510.0}, '4_posi_3226': {'bp': 96831.0, 'sum': 296498.0}, 'BLK01_3720': {'bp': 877293.0, 'sum': 2204164.0}, 'BLK02_4041': {'bp': 524447.0, 'sum': 1113078.0}, '1_posi_3899': {'bp': 334185.0, 'sum': 817288.0}, '18_posi_4028': {'bp': 232136.0, 'sum': 725755.0}, '5_posi_3269': {'bp': 89679.0, 'sum': 294738.0}, '4_posi_3815': {'bp': 237040.0, 'sum': 676344.0}, '11_posi_3396': {'bp': 151968.0, 'sum': 414693.0}, '15_posi_3522': {'bp': 127297.0, 'sum': 399251.0}, '16_posi_4090': {'bp': 274490.0, 'sum': 731343.0}}
COMMENT: RETENTION_TIME_STDEV 0.600
COMMENT: PRECURSOR_M/Z_RAW 300.286469
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 300.287080; int 15.855; delta(ppm) 1.387046
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313648; int 12.836; cor 0.909
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260647; int 2.991; cor 0.828
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 324.287036; int 3.712; cor 0.790
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313648; int 12.836; cor 0.909
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287063; int 2.920; cor 0.848
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313648; int 12.836; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H30N6; [M+ACN+H]+; delta(ppm) 52665.451998
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H30N6; [M+NH4]+; delta(ppm) 0.194692
COMMENT: PROPOSED_MF MS-FINDER 2.322; C14H33N7; [M+H]+; delta(ppm) 0.194692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.634; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.194692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.983; C18H34O2; [M+H3N+H]+; delta(ppm) -8.747764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.983; C18H37NO2; [M+H]+; delta(ppm) -8.747764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.450; C16H34O2; [M+C2H3N+H]+; delta(ppm) -8.747764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.194692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H37NO2; [M+H]+; delta(ppm) -8.747764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O2; [M+H3N+H]+; delta(ppm) -8.747764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.913; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.194692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.913; C14H30N6; [M+H3N+H]+; delta(ppm) 0.194692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.913; C14H33N7; [M+H]+; delta(ppm) 0.194692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.326; C14H32N3O; [M+C2H3N+H]+; delta(ppm) -4.276556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.326; C16H32N3O; [M+H3N+H]+; delta(ppm) -4.276556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.326; C16H35N4O; [M+H]+; delta(ppm) -4.276556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.850; C16H34O2; [M+C2H3N+H]+; delta(ppm) -8.747764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.850; C18H34O2; [M+H3N+H]+; delta(ppm) -8.747764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.850; C18H37NO2; [M+H]+; delta(ppm) -8.747764
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.274; C19H39S; [M+H]+; delta(ppm) 8.509676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H30N6; [M+C2H3N+H]+; delta(ppm) 0.194692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30N6; [M+H3N+H]+; delta(ppm) 0.194692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H33N7; [M+H]+; delta(ppm) 0.194692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; RVJABZUDCPZPPM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.105; WRIDQFICGBMAFQ; [M+H3N+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.428; ZQPPMHVWECSIRJ; [M+H3N+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.023; OXEDXHIBHVMDST; [M+H3N+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.092; UWHZIFQPPBDJPM; [M+H3N+H]+; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.213; RVUCYJXFCAVHNC; [M+H3N+H]+; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.233; QXJSBBXBKPUZAA; [M+H3N+H]+; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.899; DPUHOWDIWWPPIP; [M+H3N+H]+; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.071; JQBJOWDLTJOBRO; [M+H3N+H]+; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.708; RVJABZUDCPZPPM; [M+C2H3N+H]+; Hexacyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.826; KSIKGJKZYDOVFA; [M+H3N+H]+; 15-Octadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.433; CNVZJPUDSLNTQU; [M+H3N+H]+; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.095; BDLLSHRIFPDGQB; [M+H3N+H]+; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.531; AQWHMKSIVLSRNY; [M+H3N+H]+; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.612; MLYHCZZKHHLZSJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.728; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.464; OBNDIDKDLXSSCB; [M+H3N+H]+; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.313; LKOVPWSSZFDYPG; [M+H3N+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.095; KDCDZQJNCPPRMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.020; FSTZKYGQVCLPSX; [M+H3N+H]+; Cyclopropaneheptanoic acid, 2-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.396; OMZUUGOYASJZKP; [M+H3N+H]+; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.271; MSMHAJYRIOTSSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.107; GPWJVXHWELIFNF; [M+H3N+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.269; DODBXVMCRXZRKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.087; MNSUWUQEFXNMNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.484; JELGPLUONQGOHF; [M+H3N+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.904; KEGWDBDWBFDZCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.187; KRLPVMAHPYGQTH; [M+H3N+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.256; JNSUZRHLHDQGPN; [M+H3N+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.278; NPXJYSKVHIVNMK; [M+H3N+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.790; GTSDEAFDHYYGKM; [M+H3N+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.328; NLMOQNHZOQGLSZ; [M+H3N+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.627; ALDZNWBBPCZXGH; [M+H]+; 12-Hydroxystearamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.545; DLPRXTUOPLIHNV; [M+H3N+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.954; FPRZZMMPTRELJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.781; GNHLOUIICBHQIT; [M+H]+; 11-(Heptylamino)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.276; QVXFGVVYTKZLJN; [M+H3N+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.798; QFTGJVWBKDHFND; [M+H]+; Sphing-8Z-enine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.872; KZWLDMWCESDWKV; [M+H3N+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.941; VAKBQCYSUVICLV; [M+H3N+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.753; HOBFNYJWHAJAHL; [M+H]+; Dodecyl 6-aminocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.116; UXARGKMOHWLZFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.990; FBDAKDSWNVUHKR; [M+H3N+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.514; BTKXLQSCEOHKTF; [M+H3N+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.479; CBFTVSZYHOCWBZ; [M+H3N+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.087; WWUZIQQURGPMPG; [M+H]+; Sphingoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.222; VVLRVPJYFLFSQG; [M+H3N+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.741; PJPLDEHITPGDLR; [M+H3N+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.508; KXKSZSXMFYJWFU; [M+H3N+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.767; KXWOJQAKGDPEGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.770; RBSDKFRRNIJFNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.126; GYDWWIHJZSCRGV; [M+H3N+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.242; LQYIDOFTTFCXEO; [M+H3N+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.058; WEWXCETUQCZGAO; [M+H3N+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.735; UJRIYYLGNDXVTA; [M+H3N+H]+; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.993; KBUNOSOGGAARKZ; [M+H]+; 3-Ketosphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.543; KKMIHKCGXQMFEU; [M+H]+; Myristyl betaine
