ACCESSION: MSBNK-SMB_Measured-HSA001P0115001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'BLK01_1520': {'bp': 155114.0, 'sum': 867909.0}, 'BLK01_1835': {'bp': 154841.0, 'sum': 863278.0}, '3_posi_2057': {'bp': 153475.0, 'sum': 707890.0}, 'BLK01_1771': {'bp': 152337.0, 'sum': 847311.0}, 'BLK01_1456': {'bp': 151543.0, 'sum': 797797.0}, 'BLK01_1963': {'bp': 151050.0, 'sum': 850464.0}, '18_posi_2099': {'bp': 147869.0, 'sum': 638122.0}, '11_posi_2036': {'bp': 147280.0, 'sum': 624766.0}, 'BLK01_2024': {'bp': 145839.0, 'sum': 888150.0}, 'BLK01_1645': {'bp': 143776.0, 'sum': 842455.0}, 'BLK01_1708': {'bp': 143305.0, 'sum': 810792.0}, '12_posi_2160': {'bp': 142888.0, 'sum': 676592.0}, 'BLK01_1582': {'bp': 142702.0, 'sum': 809551.0}, '15_posi_2078': {'bp': 142650.0, 'sum': 602672.0}, 'BLK01_2150': {'bp': 142126.0, 'sum': 838368.0}, '14_posi_2057': {'bp': 140542.0, 'sum': 680511.0}, '1_posi_1972': {'bp': 140257.0, 'sum': 657334.0}, '17_posi_2057': {'bp': 139423.0, 'sum': 664741.0}, '18_posi_1852': {'bp': 139302.0, 'sum': 612234.0}, '6_posi_2098': {'bp': 138809.0, 'sum': 630434.0}, 'BLK01_1899': {'bp': 137849.0, 'sum': 842816.0}, '14_posi_1969': {'bp': 136393.0, 'sum': 602734.0}, '5_posi_1803': {'bp': 136133.0, 'sum': 604124.0}, '18_posi_1789': {'bp': 136083.0, 'sum': 627868.0}, '12_posi_1951': {'bp': 135089.0, 'sum': 607777.0}, '14_posi_2201': {'bp': 134968.0, 'sum': 684575.0}, '12_posi_2036': {'bp': 134749.0, 'sum': 665408.0}, '8_posi_1972': {'bp': 134002.0, 'sum': 616791.0}, '11_posi_1812': {'bp': 133999.0, 'sum': 614693.0}, '9_posi_1929': {'bp': 133886.0, 'sum': 583363.0}, '10_posi_1928': {'bp': 133499.0, 'sum': 584256.0}, '18_posi_1916': {'bp': 133367.0, 'sum': 575762.0}, '2_posi_1910': {'bp': 133257.0, 'sum': 595596.0}, '5_posi_1994': {'bp': 131901.0, 'sum': 644134.0}, '18_posi_1993': {'bp': 131226.0, 'sum': 580429.0}, '6_posi_1867': {'bp': 130783.0, 'sum': 556729.0}, '19_posi_2138': {'bp': 130703.0, 'sum': 597485.0}, '13_posi_1897': {'bp': 130642.0, 'sum': 547742.0}, '8_posi_1866': {'bp': 130551.0, 'sum': 606783.0}, '9_posi_2015': {'bp': 130459.0, 'sum': 640095.0}, '15_posi_2002': {'bp': 130288.0, 'sum': 567872.0}, '12_posi_1810': {'bp': 130104.0, 'sum': 617526.0}, '7_posi_1868': {'bp': 130069.0, 'sum': 589948.0}, '9_posi_1855': {'bp': 129952.0, 'sum': 583506.0}, '10_posi_2183': {'bp': 129456.0, 'sum': 701117.0}, '10_posi_1790': {'bp': 129382.0, 'sum': 603744.0}, '17_posi_1834': {'bp': 128954.0, 'sum': 645995.0}, '17_posi_1897': {'bp': 128149.0, 'sum': 631966.0}, '4_posi_1990': {'bp': 127973.0, 'sum': 618789.0}, '12_posi_1873': {'bp': 127716.0, 'sum': 583731.0}, '4_posi_2095': {'bp': 127522.0, 'sum': 602493.0}, '19_posi_2002': {'bp': 127208.0, 'sum': 594848.0}, '10_posi_1853': {'bp': 126823.0, 'sum': 589638.0}, '6_posi_1973': {'bp': 126262.0, 'sum': 553470.0}, '19_posi_2064': {'bp': 126200.0, 'sum': 579875.0}, '19_posi_1938': {'bp': 126098.0, 'sum': 577959.0}, '17_posi_1972': {'bp': 125281.0, 'sum': 613009.0}, '3_posi_1973': {'bp': 124655.0, 'sum': 631580.0}, '13_posi_2015': {'bp': 124498.0, 'sum': 546017.0}, '15_posi_1896': {'bp': 123444.0, 'sum': 560031.0}, '7_posi_1994': {'bp': 123333.0, 'sum': 627109.0}, '15_posi_1833': {'bp': 122167.0, 'sum': 585103.0}, '16_posi_1905': {'bp': 121391.0, 'sum': 563190.0}, '11_posi_1929': {'bp': 120929.0, 'sum': 572845.0}, '5_posi_1910': {'bp': 120195.0, 'sum': 592719.0}, '3_posi_1865': {'bp': 120164.0, 'sum': 603635.0}, '16_posi_1991': {'bp': 117811.0, 'sum': 588107.0}, '2_posi_1804': {'bp': 117580.0, 'sum': 583326.0}, '13_posi_1833': {'bp': 116696.0, 'sum': 539920.0}, '4_posi_1866': {'bp': 115658.0, 'sum': 565742.0}, '14_posi_1866': {'bp': 115183.0, 'sum': 565145.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 115.086578
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 115.086574; int 79.412; delta(ppm) 1.442226
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.113189; int 222.569; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.113189; int 222.569; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 74.060081; int 23.560; cor 0.626
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.113189; int 222.569; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 74.060081; int 23.560; cor 0.626
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 74.060081; int 23.560; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C5H10N2O; [M+H]+; delta(ppm) -0.149019
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C3H7NO; [M+ACN+H]+; delta(ppm) -0.205331
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; CH4O; [M+2ACN+H]+; delta(ppm) -0.405918
COMMENT: PROPOSED_MF MS-FINDER 3.442; C3H7NO; [M+ACN+H]+; delta(ppm) 150139.817397
COMMENT: PROPOSED_MF MS-FINDER 3.304; C5H10N2O; [M+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF MS-FINDER 1.973; CH4O; [M+2ACN+H]+; delta(ppm) 949411.718513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.126; C5H10N2O; [M+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.126; C3H7NO; [M+C2H3N+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.360; CH4O; [M+C4H6N2+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; CH4O; [M+C4H6N2+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H7NO; [M+C2H3N+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.490; CH4O; [M+C4H6N2+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.490; C3H7NO; [M+C2H3N+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.490; C5H10N2O; [M+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.483; CH5N4; [M+C2H3N+H]+; delta(ppm) 11.515602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.483; C3H8N5; [M+H]+; delta(ppm) 11.515602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH4O; [M+C4H6N2+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7NO; [M+C2H3N+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+H]+; delta(ppm) -0.151084
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.864; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; NC1CCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.789; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; NC(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; O=C1NCCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+H]+; C1C(NC1=O)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; O=NC1CCNCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+ACN+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+ACN+H]+; 3-Aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-Dimethylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+ACN+H]+; propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; KZMQZFPRPILIHO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; KFUSIRMDWATCKL-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+ACN+H]+; acetone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+ACN+H]+; methyl ethanimidate
